pntP=[0.18 0.086 0.099 0.072 0.069 0.077 0.028 0.038 0.022 0.111 0.037 0.035 0.053 0.068 0.025;0.18 0.086 0.077 0.028 0.038 0.099 0.072 0.069 0.022 0.111 0.037 0.035 0.068 0.053 0.025;0.18 0.077 0.099 0.022 0.035 0.086 0.028 0.038 0.072 0.111 0.068 0.069 0.053 0.037 0.025;
0.193 0.068 0.098 0.07 0.089 0.06 0.028 0.023 0.031 0.11 0.043 0.046 0.055 0.064 0.022;0.193 0.068 0.06 0.028 0.023 0.098 0.07 0.089 0.031 0.11 0.043 0.046 0.064 0.055 0.022;0.193 0.06 0.098 0.031 0.046 0.068 0.028 0.023 0.07 0.11 0.064 0.089 0.055 0.043 0.022;
0.16 0.075 0.095 0.085 0.079 0.064 0.035 0.037 0.016 0.113 0.044 0.053 0.057 0.068 0.019;0.16 0.075 0.064 0.035 0.037 0.095 0.085 0.079 0.016 0.113 0.044 0.053 0.068 0.057 0.019;0.16 0.064 0.095 0.016 0.053 0.075 0.035 0.037 0.085 0.113 0.068 0.079 0.057 0.044 0.019;
0.166 0.069 0.106 0.077 0.071 0.075 0.032 0.024 0.021 0.122 0.058 0.042 0.052 0.066 0.019;0.166 0.069 0.075 0.032 0.024 0.106 0.077 0.071 0.021 0.122 0.058 0.042 0.066 0.052 0.019;0.166 0.075 0.106 0.021 0.042 0.069 0.032 0.024 0.077 0.122 0.066 0.071 0.052 0.058 0.019;
0.179 0.06 0.126 0.081 0.065 0.068 0.025 0.033 0.024 0.104 0.031 0.047 0.048 0.079 0.03;0.179 0.06 0.068 0.025 0.033 0.126 0.081 0.065 0.024 0.104 0.031 0.047 0.079 0.048 0.03;0.179 0.068 0.126 0.024 0.047 0.06 0.025 0.033 0.081 0.104 0.079 0.065 0.048 0.031 0.03;
0.15 0.074 0.122 0.085 0.057 0.066 0.033 0.028 0.033 0.13 0.043 0.041 0.059 0.058 0.021;0.15 0.074 0.066 0.033 0.028 0.122 0.085 0.057 0.033 0.13 0.043 0.041 0.058 0.059 0.021;0.15 0.066 0.122 0.033 0.041 0.074 0.033 0.028 0.085 0.13 0.058 0.057 0.059 0.043 0.021;
0.148 0.061 0.135 0.065 0.06 0.083 0.03 0.027 0.038 0.136 0.031 0.037 0.061 0.068 0.02;0.148 0.061 0.083 0.03 0.027 0.135 0.065 0.06 0.038 0.136 0.031 0.037 0.068 0.061 0.02;0.148 0.083 0.135 0.038 0.037 0.061 0.03 0.027 0.065 0.136 0.068 0.06 0.061 0.031 0.02;
0.16 0.064 0.118 0.081 0.07 0.071 0.041 0.032 0.022 0.123 0.04 0.034 0.067 0.053 0.024;0.16 0.064 0.071 0.041 0.032 0.118 0.081 0.07 0.022 0.123 0.04 0.034 0.053 0.067 0.024;0.16 0.071 0.118 0.022 0.034 0.064 0.041 0.032 0.081 0.123 0.053 0.07 0.067 0.04 0.024;
0.164 0.065 0.117 0.075 0.061 0.073 0.039 0.039 0.037 0.093 0.038 0.033 0.068 0.07 0.028;0.164 0.065 0.073 0.039 0.039 0.117 0.075 0.061 0.037 0.093 0.038 0.033 0.07 0.068 0.028;0.164 0.073 0.117 0.037 0.033 0.065 0.039 0.039 0.075 0.093 0.07 0.061 0.068 0.038 0.028;
0.191 0.07 0.105 0.077 0.06 0.058 0.037 0.024 0.032 0.095 0.053 0.038 0.058 0.074 0.028;0.191 0.07 0.058 0.037 0.024 0.105 0.077 0.06 0.032 0.095 0.053 0.038 0.074 0.058 0.028;0.191 0.058 0.105 0.032 0.038 0.07 0.037 0.024 0.077 0.095 0.074 0.06 0.058 0.053 0.028;
0.152 0.075 0.131 0.074 0.052 0.073 0.025 0.033 0.013 0.127 0.042 0.036 0.064 0.078 0.025;0.152 0.075 0.073 0.025 0.033 0.131 0.074 0.052 0.013 0.127 0.042 0.036 0.078 0.064 0.025;0.152 0.073 0.131 0.013 0.036 0.075 0.025 0.033 0.074 0.127 0.078 0.052 0.064 0.042 0.025;
0.165 0.064 0.115 0.1 0.052 0.07 0.026 0.027 0.033 0.116 0.035 0.043 0.061 0.058 0.035;0.165 0.064 0.07 0.026 0.027 0.115 0.1 0.052 0.033 0.116 0.035 0.043 0.058 0.061 0.035;0.165 0.07 0.115 0.033 0.043 0.064 0.026 0.027 0.1 0.116 0.058 0.052 0.061 0.035 0.035;
0.178 0.074 0.104 0.071 0.071 0.06 0.027 0.028 0.026 0.142 0.037 0.034 0.057 0.066 0.025;0.178 0.074 0.06 0.027 0.028 0.104 0.071 0.071 0.026 0.142 0.037 0.034 0.066 0.057 0.025;0.178 0.06 0.104 0.026 0.034 0.074 0.027 0.028 0.071 0.142 0.066 0.071 0.057 0.037 0.025;
0.159 0.076 0.111 0.077 0.056 0.066 0.034 0.035 0.026 0.116 0.033 0.036 0.067 0.079 0.029;0.159 0.076 0.066 0.034 0.035 0.111 0.077 0.056 0.026 0.116 0.033 0.036 0.079 0.067 0.029;0.159 0.066 0.111 0.026 0.036 0.076 0.034 0.035 0.077 0.116 0.079 0.056 0.067 0.033 0.029;
0.154 0.071 0.121 0.08 0.073 0.083 0.041 0.024 0.031 0.111 0.037 0.04 0.062 0.054 0.018;0.154 0.071 0.083 0.041 0.024 0.121 0.08 0.073 0.031 0.111 0.037 0.04 0.054 0.062 0.018;0.154 0.083 0.121 0.031 0.04 0.071 0.041 0.024 0.08 0.111 0.054 0.073 0.062 0.037 0.018;
0.154 0.064 0.101 0.098 0.069 0.075 0.03 0.029 0.021 0.111 0.046 0.041 0.059 0.072 0.03;0.154 0.064 0.075 0.03 0.029 0.101 0.098 0.069 0.021 0.111 0.046 0.041 0.072 0.059 0.03;0.154 0.075 0.101 0.021 0.041 0.064 0.03 0.029 0.098 0.111 0.072 0.069 0.059 0.046 0.03;
0.161 0.065 0.116 0.092 0.065 0.078 0.031 0.043 0.032 0.105 0.034 0.027 0.059 0.075 0.017;0.161 0.065 0.078 0.031 0.043 0.116 0.092 0.065 0.032 0.105 0.034 0.027 0.075 0.059 0.017;0.161 0.078 0.116 0.032 0.027 0.065 0.031 0.043 0.092 0.105 0.075 0.065 0.059 0.034 0.017;
0.15 0.086 0.119 0.075 0.06 0.074 0.039 0.032 0.023 0.124 0.029 0.044 0.054 0.072 0.019;0.15 0.086 0.074 0.039 0.032 0.119 0.075 0.06 0.023 0.124 0.029 0.044 0.072 0.054 0.019;0.15 0.074 0.119 0.023 0.044 0.086 0.039 0.032 0.075 0.124 0.072 0.06 0.054 0.029 0.019;
0.175 0.06 0.118 0.07 0.053 0.061 0.028 0.039 0.026 0.128 0.049 0.038 0.061 0.063 0.031;0.175 0.06 0.061 0.028 0.039 0.118 0.07 0.053 0.026 0.128 0.049 0.038 0.063 0.061 0.031;0.175 0.061 0.118 0.026 0.038 0.06 0.028 0.039 0.07 0.128 0.063 0.053 0.061 0.049 0.031;
0.179 0.067 0.116 0.07 0.059 0.065 0.029 0.028 0.023 0.115 0.036 0.051 0.078 0.056 0.028;0.179 0.067 0.065 0.029 0.028 0.116 0.07 0.059 0.023 0.115 0.036 0.051 0.056 0.078 0.028;0.179 0.065 0.116 0.023 0.051 0.067 0.029 0.028 0.07 0.115 0.056 0.059 0.078 0.036 0.028;
0.159 0.062 0.112 0.095 0.06 0.072 0.041 0.034 0.025 0.109 0.035 0.043 0.063 0.055 0.035;0.159 0.062 0.072 0.041 0.034 0.112 0.095 0.06 0.025 0.109 0.035 0.043 0.055 0.063 0.035;0.159 0.072 0.112 0.025 0.043 0.062 0.041 0.034 0.095 0.109 0.055 0.06 0.063 0.035 0.035;
0.16 0.07 0.114 0.086 0.065 0.056 0.029 0.02 0.024 0.147 0.034 0.04 0.056 0.066 0.033;0.16 0.07 0.056 0.029 0.02 0.114 0.086 0.065 0.024 0.147 0.034 0.04 0.066 0.056 0.033;0.16 0.056 0.114 0.024 0.04 0.07 0.029 0.02 0.086 0.147 0.066 0.065 0.056 0.034 0.033;
0.166 0.073 0.118 0.08 0.063 0.073 0.031 0.033 0.027 0.109 0.035 0.036 0.059 0.074 0.023;0.166 0.073 0.073 0.031 0.033 0.118 0.08 0.063 0.027 0.109 0.035 0.036 0.074 0.059 0.023;0.166 0.073 0.118 0.027 0.036 0.073 0.031 0.033 0.08 0.109 0.074 0.063 0.059 0.035 0.023;
0.177 0.071 0.118 0.065 0.066 0.084 0.028 0.032 0.026 0.123 0.042 0.04 0.042 0.061 0.025;0.177 0.071 0.084 0.028 0.032 0.118 0.065 0.066 0.026 0.123 0.042 0.04 0.061 0.042 0.025;0.177 0.084 0.118 0.026 0.04 0.071 0.028 0.032 0.065 0.123 0.061 0.066 0.042 0.042 0.025;
0.171 0.059 0.114 0.079 0.063 0.059 0.029 0.037 0.038 0.119 0.042 0.036 0.05 0.079 0.025;0.171 0.059 0.059 0.029 0.037 0.114 0.079 0.063 0.038 0.119 0.042 0.036 0.079 0.05 0.025;0.171 0.059 0.114 0.038 0.036 0.059 0.029 0.037 0.079 0.119 0.079 0.063 0.05 0.042 0.025;
0.17 0.075 0.116 0.072 0.064 0.073 0.041 0.032 0.029 0.111 0.024 0.035 0.064 0.073 0.021;0.17 0.075 0.073 0.041 0.032 0.116 0.072 0.064 0.029 0.111 0.024 0.035 0.073 0.064 0.021;0.17 0.073 0.116 0.029 0.035 0.075 0.041 0.032 0.072 0.111 0.073 0.064 0.064 0.024 0.021;
0.149 0.087 0.117 0.07 0.074 0.067 0.031 0.036 0.028 0.11 0.041 0.038 0.063 0.064 0.025;0.149 0.087 0.067 0.031 0.036 0.117 0.07 0.074 0.028 0.11 0.041 0.038 0.064 0.063 0.025;0.149 0.067 0.117 0.028 0.038 0.087 0.031 0.036 0.07 0.11 0.064 0.074 0.063 0.041 0.025;
0.19 0.066 0.104 0.076 0.069 0.074 0.037 0.027 0.021 0.107 0.035 0.037 0.075 0.053 0.029;0.19 0.066 0.074 0.037 0.027 0.104 0.076 0.069 0.021 0.107 0.035 0.037 0.053 0.075 0.029;0.19 0.074 0.104 0.021 0.037 0.066 0.037 0.027 0.076 0.107 0.053 0.069 0.075 0.035 0.029;
0.166 0.067 0.12 0.08 0.055 0.066 0.025 0.029 0.041 0.11 0.044 0.041 0.059 0.069 0.028;0.166 0.067 0.066 0.025 0.029 0.12 0.08 0.055 0.041 0.11 0.044 0.041 0.069 0.059 0.028;0.166 0.066 0.12 0.041 0.041 0.067 0.025 0.029 0.08 0.11 0.069 0.055 0.059 0.044 0.028;
0.174 0.079 0.126 0.067 0.075 0.066 0.035 0.032 0.02 0.123 0.037 0.033 0.052 0.056 0.025;0.174 0.079 0.066 0.035 0.032 0.126 0.067 0.075 0.02 0.123 0.037 0.033 0.056 0.052 0.025;0.174 0.066 0.126 0.02 0.033 0.079 0.035 0.032 0.067 0.123 0.056 0.075 0.052 0.037 0.025;
0.18 0.066 0.114 0.086 0.052 0.071 0.03 0.046 0.024 0.114 0.041 0.039 0.049 0.056 0.032;0.18 0.066 0.071 0.03 0.046 0.114 0.086 0.052 0.024 0.114 0.041 0.039 0.056 0.049 0.032;0.18 0.071 0.114 0.024 0.039 0.066 0.03 0.046 0.086 0.114 0.056 0.052 0.049 0.041 0.032;
0.176 0.07 0.106 0.063 0.059 0.076 0.037 0.03 0.024 0.118 0.032 0.042 0.066 0.067 0.034;0.176 0.07 0.076 0.037 0.03 0.106 0.063 0.059 0.024 0.118 0.032 0.042 0.067 0.066 0.034;0.176 0.076 0.106 0.024 0.042 0.07 0.037 0.03 0.063 0.118 0.067 0.059 0.066 0.032 0.034;
