pntP=[0.076 0.038 0.122 0.046 0.075 0.042 0.067 0.049 0.042 0.107 0.045 0.047 0.126 0.077 0.041;0.076 0.038 0.042 0.067 0.049 0.122 0.046 0.075 0.042 0.107 0.045 0.047 0.077 0.126 0.041;0.076 0.042 0.122 0.042 0.047 0.038 0.067 0.049 0.046 0.107 0.077 0.075 0.126 0.045 0.041;
0.081 0.048 0.121 0.046 0.052 0.035 0.057 0.045 0.027 0.125 0.059 0.053 0.136 0.062 0.053;0.081 0.048 0.035 0.057 0.045 0.121 0.046 0.052 0.027 0.125 0.059 0.053 0.062 0.136 0.053;0.081 0.035 0.121 0.027 0.053 0.048 0.057 0.045 0.046 0.125 0.062 0.052 0.136 0.059 0.053;
0.072 0.051 0.1 0.047 0.075 0.052 0.06 0.044 0.033 0.116 0.07 0.053 0.117 0.059 0.051;0.072 0.051 0.052 0.06 0.044 0.1 0.047 0.075 0.033 0.116 0.07 0.053 0.059 0.117 0.051;0.072 0.052 0.1 0.033 0.053 0.051 0.06 0.044 0.047 0.116 0.059 0.075 0.117 0.07 0.051;
0.077 0.028 0.123 0.046 0.078 0.04 0.067 0.039 0.036 0.114 0.061 0.051 0.119 0.083 0.038;0.077 0.028 0.04 0.067 0.039 0.123 0.046 0.078 0.036 0.114 0.061 0.051 0.083 0.119 0.038;0.077 0.04 0.123 0.036 0.051 0.028 0.067 0.039 0.046 0.114 0.083 0.078 0.119 0.061 0.038;
0.077 0.047 0.124 0.052 0.071 0.054 0.047 0.046 0.028 0.107 0.046 0.055 0.132 0.059 0.055;0.077 0.047 0.054 0.047 0.046 0.124 0.052 0.071 0.028 0.107 0.046 0.055 0.059 0.132 0.055;0.077 0.054 0.124 0.028 0.055 0.047 0.047 0.046 0.052 0.107 0.059 0.071 0.132 0.046 0.055;
0.062 0.041 0.118 0.056 0.072 0.046 0.054 0.036 0.033 0.133 0.063 0.049 0.118 0.061 0.058;0.062 0.041 0.046 0.054 0.036 0.118 0.056 0.072 0.033 0.133 0.063 0.049 0.061 0.118 0.058;0.062 0.046 0.118 0.033 0.049 0.041 0.054 0.036 0.056 0.133 0.061 0.072 0.118 0.063 0.058;
0.058 0.036 0.125 0.06 0.073 0.043 0.069 0.05 0.036 0.111 0.062 0.056 0.112 0.071 0.038;0.058 0.036 0.043 0.069 0.05 0.125 0.06 0.073 0.036 0.111 0.062 0.056 0.071 0.112 0.038;0.058 0.043 0.125 0.036 0.056 0.036 0.069 0.05 0.06 0.111 0.071 0.073 0.112 0.062 0.038;
0.064 0.052 0.119 0.054 0.073 0.041 0.06 0.052 0.033 0.104 0.065 0.048 0.12 0.073 0.042;0.064 0.052 0.041 0.06 0.052 0.119 0.054 0.073 0.033 0.104 0.065 0.048 0.073 0.12 0.042;0.064 0.041 0.119 0.033 0.048 0.052 0.06 0.052 0.054 0.104 0.073 0.073 0.12 0.065 0.042;
0.06 0.034 0.122 0.056 0.057 0.04 0.055 0.05 0.03 0.115 0.061 0.054 0.14 0.071 0.055;0.06 0.034 0.04 0.055 0.05 0.122 0.056 0.057 0.03 0.115 0.061 0.054 0.071 0.14 0.055;0.06 0.04 0.122 0.03 0.054 0.034 0.055 0.05 0.056 0.115 0.071 0.057 0.14 0.061 0.055;
0.065 0.038 0.102 0.059 0.075 0.051 0.061 0.044 0.036 0.11 0.055 0.047 0.132 0.081 0.044;0.065 0.038 0.051 0.061 0.044 0.102 0.059 0.075 0.036 0.11 0.055 0.047 0.081 0.132 0.044;0.065 0.051 0.102 0.036 0.047 0.038 0.061 0.044 0.059 0.11 0.081 0.075 0.132 0.055 0.044;
