pntP=[0.135 0.05 0.104 0.061 0.088 0.054 0.043 0.044 0.028 0.129 0.045 0.042 0.069 0.076 0.032;0.135 0.05 0.054 0.043 0.044 0.104 0.061 0.088 0.028 0.129 0.045 0.042 0.076 0.069 0.032;0.135 0.054 0.104 0.028 0.042 0.05 0.043 0.044 0.061 0.129 0.076 0.088 0.069 0.045 0.032;
0.106 0.058 0.142 0.075 0.059 0.051 0.044 0.04 0.024 0.111 0.039 0.046 0.095 0.071 0.039;0.106 0.058 0.051 0.044 0.04 0.142 0.075 0.059 0.024 0.111 0.039 0.046 0.071 0.095 0.039;0.106 0.051 0.142 0.024 0.046 0.058 0.044 0.04 0.075 0.111 0.071 0.059 0.095 0.039 0.039;
0.123 0.063 0.107 0.077 0.078 0.051 0.039 0.044 0.026 0.11 0.048 0.04 0.097 0.06 0.037;0.123 0.063 0.051 0.039 0.044 0.107 0.077 0.078 0.026 0.11 0.048 0.04 0.06 0.097 0.037;0.123 0.051 0.107 0.026 0.04 0.063 0.039 0.044 0.077 0.11 0.06 0.078 0.097 0.048 0.037;
0.131 0.058 0.116 0.062 0.067 0.063 0.037 0.035 0.04 0.126 0.038 0.05 0.08 0.066 0.031;0.131 0.058 0.063 0.037 0.035 0.116 0.062 0.067 0.04 0.126 0.038 0.05 0.066 0.08 0.031;0.131 0.063 0.116 0.04 0.05 0.058 0.037 0.035 0.062 0.126 0.066 0.067 0.08 0.038 0.031;
0.11 0.048 0.127 0.079 0.076 0.068 0.041 0.033 0.033 0.111 0.044 0.032 0.092 0.062 0.044;0.11 0.048 0.068 0.041 0.033 0.127 0.079 0.076 0.033 0.111 0.044 0.032 0.062 0.092 0.044;0.11 0.068 0.127 0.033 0.032 0.048 0.041 0.033 0.079 0.111 0.062 0.076 0.092 0.044 0.044;
0.114 0.053 0.11 0.07 0.09 0.046 0.042 0.033 0.032 0.105 0.067 0.045 0.09 0.067 0.036;0.114 0.053 0.046 0.042 0.033 0.11 0.07 0.09 0.032 0.105 0.067 0.045 0.067 0.09 0.036;0.114 0.046 0.11 0.032 0.045 0.053 0.042 0.033 0.07 0.105 0.067 0.09 0.09 0.067 0.036;
0.112 0.045 0.126 0.067 0.062 0.057 0.041 0.041 0.036 0.112 0.057 0.044 0.09 0.078 0.032;0.112 0.045 0.057 0.041 0.041 0.126 0.067 0.062 0.036 0.112 0.057 0.044 0.078 0.09 0.032;0.112 0.057 0.126 0.036 0.044 0.045 0.041 0.041 0.067 0.112 0.078 0.062 0.09 0.057 0.032;
0.119 0.063 0.1 0.069 0.076 0.058 0.039 0.042 0.04 0.119 0.056 0.061 0.062 0.055 0.041;0.119 0.063 0.058 0.039 0.042 0.1 0.069 0.076 0.04 0.119 0.056 0.061 0.055 0.062 0.041;0.119 0.058 0.1 0.04 0.061 0.063 0.039 0.042 0.069 0.119 0.055 0.076 0.062 0.056 0.041;
0.115 0.058 0.122 0.057 0.075 0.052 0.04 0.026 0.028 0.11 0.053 0.066 0.084 0.067 0.047;0.115 0.058 0.052 0.04 0.026 0.122 0.057 0.075 0.028 0.11 0.053 0.066 0.067 0.084 0.047;0.115 0.052 0.122 0.028 0.066 0.058 0.04 0.026 0.057 0.11 0.067 0.075 0.084 0.053 0.047;
0.136 0.053 0.133 0.068 0.051 0.058 0.063 0.035 0.028 0.104 0.047 0.031 0.086 0.074 0.033;0.136 0.053 0.058 0.063 0.035 0.133 0.068 0.051 0.028 0.104 0.047 0.031 0.074 0.086 0.033;0.136 0.058 0.133 0.028 0.031 0.053 0.063 0.035 0.068 0.104 0.074 0.051 0.086 0.047 0.033;
0.101 0.066 0.131 0.065 0.06 0.047 0.044 0.038 0.026 0.127 0.039 0.045 0.084 0.088 0.039;0.101 0.066 0.047 0.044 0.038 0.131 0.065 0.06 0.026 0.127 0.039 0.045 0.088 0.084 0.039;0.101 0.047 0.131 0.026 0.045 0.066 0.044 0.038 0.065 0.127 0.088 0.06 0.084 0.039 0.039;
0.119 0.06 0.117 0.061 0.074 0.055 0.043 0.031 0.035 0.111 0.058 0.061 0.076 0.072 0.027;0.119 0.06 0.055 0.043 0.031 0.117 0.061 0.074 0.035 0.111 0.058 0.061 0.072 0.076 0.027;0.119 0.055 0.117 0.035 0.061 0.06 0.043 0.031 0.061 0.111 0.072 0.074 0.076 0.058 0.027;
