pntP=[0.141 0.065 0.109 0.081 0.068 0.071 0.03 0.034 0.016 0.123 0.045 0.04 0.071 0.073 0.033;0.141 0.065 0.071 0.03 0.034 0.109 0.081 0.068 0.016 0.123 0.045 0.04 0.073 0.071 0.033;0.141 0.071 0.109 0.016 0.04 0.065 0.03 0.034 0.081 0.123 0.073 0.068 0.071 0.045 0.033;
0.16 0.074 0.116 0.067 0.06 0.059 0.042 0.035 0.027 0.125 0.045 0.04 0.064 0.062 0.024;0.16 0.074 0.059 0.042 0.035 0.116 0.067 0.06 0.027 0.125 0.045 0.04 0.062 0.064 0.024;0.16 0.059 0.116 0.027 0.04 0.074 0.042 0.035 0.067 0.125 0.062 0.06 0.064 0.045 0.024;
0.149 0.051 0.128 0.076 0.072 0.067 0.029 0.023 0.03 0.127 0.036 0.04 0.085 0.061 0.026;0.149 0.051 0.067 0.029 0.023 0.128 0.076 0.072 0.03 0.127 0.036 0.04 0.061 0.085 0.026;0.149 0.067 0.128 0.03 0.04 0.051 0.029 0.023 0.076 0.127 0.061 0.072 0.085 0.036 0.026;
0.137 0.067 0.127 0.072 0.07 0.056 0.039 0.031 0.032 0.11 0.054 0.033 0.059 0.07 0.043;0.137 0.067 0.056 0.039 0.031 0.127 0.072 0.07 0.032 0.11 0.054 0.033 0.07 0.059 0.043;0.137 0.056 0.127 0.032 0.033 0.067 0.039 0.031 0.072 0.11 0.07 0.07 0.059 0.054 0.043;
0.144 0.064 0.1 0.069 0.079 0.07 0.044 0.04 0.024 0.113 0.048 0.046 0.066 0.069 0.024;0.144 0.064 0.07 0.044 0.04 0.1 0.069 0.079 0.024 0.113 0.048 0.046 0.069 0.066 0.024;0.144 0.07 0.1 0.024 0.046 0.064 0.044 0.04 0.069 0.113 0.069 0.079 0.066 0.048 0.024;
0.137 0.066 0.136 0.077 0.059 0.069 0.034 0.036 0.026 0.121 0.045 0.041 0.068 0.06 0.025;0.137 0.066 0.069 0.034 0.036 0.136 0.077 0.059 0.026 0.121 0.045 0.041 0.06 0.068 0.025;0.137 0.069 0.136 0.026 0.041 0.066 0.034 0.036 0.077 0.121 0.06 0.059 0.068 0.045 0.025;
0.144 0.077 0.141 0.061 0.065 0.067 0.033 0.033 0.021 0.119 0.029 0.05 0.067 0.069 0.024;0.144 0.077 0.067 0.033 0.033 0.141 0.061 0.065 0.021 0.119 0.029 0.05 0.069 0.067 0.024;0.144 0.067 0.141 0.021 0.05 0.077 0.033 0.033 0.061 0.119 0.069 0.065 0.067 0.029 0.024;
0.148 0.061 0.121 0.055 0.073 0.065 0.031 0.039 0.022 0.123 0.052 0.059 0.066 0.065 0.02;0.148 0.061 0.065 0.031 0.039 0.121 0.055 0.073 0.022 0.123 0.052 0.059 0.065 0.066 0.02;0.148 0.065 0.121 0.022 0.059 0.061 0.031 0.039 0.055 0.123 0.065 0.073 0.066 0.052 0.02;
0.151 0.055 0.097 0.072 0.078 0.062 0.036 0.033 0.028 0.123 0.043 0.042 0.075 0.076 0.029;0.151 0.055 0.062 0.036 0.033 0.097 0.072 0.078 0.028 0.123 0.043 0.042 0.076 0.075 0.029;0.151 0.062 0.097 0.028 0.042 0.055 0.036 0.033 0.072 0.123 0.076 0.078 0.075 0.043 0.029;
0.154 0.059 0.119 0.067 0.074 0.064 0.04 0.035 0.025 0.117 0.051 0.039 0.056 0.067 0.033;0.154 0.059 0.064 0.04 0.035 0.119 0.067 0.074 0.025 0.117 0.051 0.039 0.067 0.056 0.033;0.154 0.064 0.119 0.025 0.039 0.059 0.04 0.035 0.067 0.117 0.067 0.074 0.056 0.051 0.033;
