pntP=[0.245 0.094 0.09 0.112 0.052 0.072 0.023 0.032 0.017 0.102 0.027 0.029 0.029 0.06 0.016;0.245 0.094 0.072 0.023 0.032 0.09 0.112 0.052 0.017 0.102 0.027 0.029 0.06 0.029 0.016;0.245 0.072 0.09 0.017 0.029 0.094 0.023 0.032 0.112 0.102 0.06 0.052 0.029 0.027 0.016;
0.285 0.098 0.076 0.105 0.05 0.078 0.027 0.029 0.021 0.094 0.028 0.024 0.025 0.046 0.014;0.285 0.098 0.078 0.027 0.029 0.076 0.105 0.05 0.021 0.094 0.028 0.024 0.046 0.025 0.014;0.285 0.078 0.076 0.021 0.024 0.098 0.027 0.029 0.105 0.094 0.046 0.05 0.025 0.028 0.014;
0.254 0.085 0.068 0.106 0.06 0.09 0.02 0.025 0.011 0.109 0.034 0.032 0.033 0.059 0.014;0.254 0.085 0.09 0.02 0.025 0.068 0.106 0.06 0.011 0.109 0.034 0.032 0.059 0.033 0.014;0.254 0.09 0.068 0.011 0.032 0.085 0.02 0.025 0.106 0.109 0.059 0.06 0.033 0.034 0.014;
0.258 0.098 0.087 0.09 0.063 0.104 0.019 0.024 0.018 0.082 0.03 0.022 0.035 0.058 0.012;0.258 0.098 0.104 0.019 0.024 0.087 0.09 0.063 0.018 0.082 0.03 0.022 0.058 0.035 0.012;0.258 0.104 0.087 0.018 0.022 0.098 0.019 0.024 0.09 0.082 0.058 0.063 0.035 0.03 0.012;
0.293 0.09 0.086 0.095 0.055 0.091 0.028 0.022 0.023 0.085 0.02 0.022 0.02 0.056 0.014;0.293 0.09 0.091 0.028 0.022 0.086 0.095 0.055 0.023 0.085 0.02 0.022 0.056 0.02 0.014;0.293 0.091 0.086 0.023 0.022 0.09 0.028 0.022 0.095 0.085 0.056 0.055 0.02 0.02 0.014;
0.232 0.083 0.093 0.097 0.063 0.102 0.016 0.028 0.025 0.095 0.03 0.027 0.026 0.066 0.017;0.232 0.083 0.102 0.016 0.028 0.093 0.097 0.063 0.025 0.095 0.03 0.027 0.066 0.026 0.017;0.232 0.102 0.093 0.025 0.027 0.083 0.016 0.028 0.097 0.095 0.066 0.063 0.026 0.03 0.017;
0.227 0.101 0.102 0.123 0.059 0.091 0.018 0.02 0.016 0.085 0.033 0.028 0.034 0.05 0.013;0.227 0.101 0.091 0.018 0.02 0.102 0.123 0.059 0.016 0.085 0.033 0.028 0.05 0.034 0.013;0.227 0.091 0.102 0.016 0.028 0.101 0.018 0.02 0.123 0.085 0.05 0.059 0.034 0.033 0.013;
0.246 0.087 0.088 0.098 0.056 0.093 0.022 0.036 0.02 0.104 0.034 0.023 0.02 0.061 0.012;0.246 0.087 0.093 0.022 0.036 0.088 0.098 0.056 0.02 0.104 0.034 0.023 0.061 0.02 0.012;0.246 0.093 0.088 0.02 0.023 0.087 0.022 0.036 0.098 0.104 0.061 0.056 0.02 0.034 0.012;
0.254 0.085 0.084 0.1 0.052 0.106 0.017 0.025 0.016 0.082 0.032 0.035 0.029 0.063 0.02;0.254 0.085 0.106 0.017 0.025 0.084 0.1 0.052 0.016 0.082 0.032 0.035 0.063 0.029 0.02;0.254 0.106 0.084 0.016 0.035 0.085 0.017 0.025 0.1 0.082 0.063 0.052 0.029 0.032 0.02;
0.258 0.098 0.089 0.085 0.063 0.094 0.016 0.024 0.019 0.092 0.027 0.032 0.028 0.063 0.012;0.258 0.098 0.094 0.016 0.024 0.089 0.085 0.063 0.019 0.092 0.027 0.032 0.063 0.028 0.012;0.258 0.094 0.089 0.019 0.032 0.098 0.016 0.024 0.085 0.092 0.063 0.063 0.028 0.027 0.012;
0.238 0.084 0.105 0.1 0.057 0.091 0.019 0.03 0.017 0.099 0.024 0.031 0.027 0.06 0.018;0.238 0.084 0.091 0.019 0.03 0.105 0.1 0.057 0.017 0.099 0.024 0.031 0.06 0.027 0.018;0.238 0.091 0.105 0.017 0.031 0.084 0.019 0.03 0.1 0.099 0.06 0.057 0.027 0.024 0.018;
0.259 0.093 0.093 0.098 0.066 0.092 0.02 0.028 0.014 0.087 0.032 0.022 0.025 0.058 0.013;0.259 0.093 0.092 0.02 0.028 0.093 0.098 0.066 0.014 0.087 0.032 0.022 0.058 0.025 0.013;0.259 0.092 0.093 0.014 0.022 0.093 0.02 0.028 0.098 0.087 0.058 0.066 0.025 0.032 0.013;
0.264 0.101 0.099 0.089 0.071 0.092 0.016 0.019 0.017 0.079 0.03 0.026 0.023 0.059 0.015;0.264 0.101 0.092 0.016 0.019 0.099 0.089 0.071 0.017 0.079 0.03 0.026 0.059 0.023 0.015;0.264 0.092 0.099 0.017 0.026 0.101 0.016 0.019 0.089 0.079 0.059 0.071 0.023 0.03 0.015;
0.245 0.085 0.101 0.096 0.047 0.105 0.019 0.021 0.017 0.105 0.035 0.02 0.034 0.056 0.014;0.245 0.085 0.105 0.019 0.021 0.101 0.096 0.047 0.017 0.105 0.035 0.02 0.056 0.034 0.014;0.245 0.105 0.101 0.017 0.02 0.085 0.019 0.021 0.096 0.105 0.056 0.047 0.034 0.035 0.014;
0.264 0.089 0.086 0.104 0.058 0.093 0.022 0.032 0.016 0.089 0.025 0.028 0.032 0.051 0.011;0.264 0.089 0.093 0.022 0.032 0.086 0.104 0.058 0.016 0.089 0.025 0.028 0.051 0.032 0.011;0.264 0.093 0.086 0.016 0.028 0.089 0.022 0.032 0.104 0.089 0.051 0.058 0.032 0.025 0.011;
0.243 0.094 0.107 0.085 0.05 0.09 0.027 0.026 0.017 0.101 0.024 0.027 0.027 0.064 0.018;0.243 0.094 0.09 0.027 0.026 0.107 0.085 0.05 0.017 0.101 0.024 0.027 0.064 0.027 0.018;0.243 0.09 0.107 0.017 0.027 0.094 0.027 0.026 0.085 0.101 0.064 0.05 0.027 0.024 0.018;
0.273 0.085 0.106 0.085 0.045 0.078 0.014 0.03 0.017 0.092 0.032 0.021 0.035 0.071 0.016;0.273 0.085 0.078 0.014 0.03 0.106 0.085 0.045 0.017 0.092 0.032 0.021 0.071 0.035 0.016;0.273 0.078 0.106 0.017 0.021 0.085 0.014 0.03 0.085 0.092 0.071 0.045 0.035 0.032 0.016;
0.259 0.077 0.092 0.102 0.063 0.104 0.017 0.029 0.016 0.095 0.024 0.027 0.022 0.055 0.018;0.259 0.077 0.104 0.017 0.029 0.092 0.102 0.063 0.016 0.095 0.024 0.027 0.055 0.022 0.018;0.259 0.104 0.092 0.016 0.027 0.077 0.017 0.029 0.102 0.095 0.055 0.063 0.022 0.024 0.018;
0.263 0.093 0.087 0.094 0.052 0.09 0.01 0.031 0.022 0.092 0.034 0.02 0.029 0.07 0.013;0.263 0.093 0.09 0.01 0.031 0.087 0.094 0.052 0.022 0.092 0.034 0.02 0.07 0.029 0.013;0.263 0.09 0.087 0.022 0.02 0.093 0.01 0.031 0.094 0.092 0.07 0.052 0.029 0.034 0.013;
0.276 0.1 0.076 0.109 0.052 0.08 0.02 0.029 0.021 0.102 0.02 0.026 0.016 0.051 0.022;0.276 0.1 0.08 0.02 0.029 0.076 0.109 0.052 0.021 0.102 0.02 0.026 0.051 0.016 0.022;0.276 0.08 0.076 0.021 0.026 0.1 0.02 0.029 0.109 0.102 0.051 0.052 0.016 0.02 0.022;
0.246 0.08 0.11 0.084 0.085 0.091 0.013 0.023 0.023 0.093 0.026 0.023 0.027 0.057 0.019;0.246 0.08 0.091 0.013 0.023 0.11 0.084 0.085 0.023 0.093 0.026 0.023 0.057 0.027 0.019;0.246 0.091 0.11 0.023 0.023 0.08 0.013 0.023 0.084 0.093 0.057 0.085 0.027 0.026 0.019;
