pntP=[0.149 0.065 0.121 0.062 0.064 0.061 0.033 0.041 0.028 0.112 0.053 0.043 0.078 0.056 0.034;0.149 0.065 0.061 0.033 0.041 0.121 0.062 0.064 0.028 0.112 0.053 0.043 0.056 0.078 0.034;0.149 0.061 0.121 0.028 0.043 0.065 0.033 0.041 0.062 0.112 0.056 0.064 0.078 0.053 0.034;
0.14 0.065 0.113 0.078 0.058 0.059 0.04 0.035 0.032 0.133 0.05 0.041 0.066 0.061 0.029;0.14 0.065 0.059 0.04 0.035 0.113 0.078 0.058 0.032 0.133 0.05 0.041 0.061 0.066 0.029;0.14 0.059 0.113 0.032 0.041 0.065 0.04 0.035 0.078 0.133 0.061 0.058 0.066 0.05 0.029;
0.13 0.068 0.127 0.071 0.079 0.068 0.045 0.035 0.028 0.095 0.034 0.041 0.083 0.069 0.027;0.13 0.068 0.068 0.045 0.035 0.127 0.071 0.079 0.028 0.095 0.034 0.041 0.069 0.083 0.027;0.13 0.068 0.127 0.028 0.041 0.068 0.045 0.035 0.071 0.095 0.069 0.079 0.083 0.034 0.027;
0.152 0.055 0.107 0.055 0.08 0.062 0.041 0.032 0.036 0.118 0.048 0.047 0.068 0.068 0.031;0.152 0.055 0.062 0.041 0.032 0.107 0.055 0.08 0.036 0.118 0.048 0.047 0.068 0.068 0.031;0.152 0.062 0.107 0.036 0.047 0.055 0.041 0.032 0.055 0.118 0.068 0.08 0.068 0.048 0.031;
0.131 0.069 0.102 0.066 0.069 0.063 0.037 0.034 0.026 0.13 0.039 0.044 0.081 0.071 0.038;0.131 0.069 0.063 0.037 0.034 0.102 0.066 0.069 0.026 0.13 0.039 0.044 0.071 0.081 0.038;0.131 0.063 0.102 0.026 0.044 0.069 0.037 0.034 0.066 0.13 0.071 0.069 0.081 0.039 0.038;
0.12 0.052 0.118 0.073 0.078 0.069 0.037 0.037 0.033 0.118 0.031 0.044 0.068 0.088 0.034;0.12 0.052 0.069 0.037 0.037 0.118 0.073 0.078 0.033 0.118 0.031 0.044 0.088 0.068 0.034;0.12 0.069 0.118 0.033 0.044 0.052 0.037 0.037 0.073 0.118 0.088 0.078 0.068 0.031 0.034;
0.138 0.069 0.107 0.075 0.059 0.069 0.041 0.031 0.02 0.134 0.04 0.043 0.089 0.063 0.022;0.138 0.069 0.069 0.041 0.031 0.107 0.075 0.059 0.02 0.134 0.04 0.043 0.063 0.089 0.022;0.138 0.069 0.107 0.02 0.043 0.069 0.041 0.031 0.075 0.134 0.063 0.059 0.089 0.04 0.022;
0.126 0.06 0.105 0.073 0.073 0.069 0.053 0.032 0.032 0.139 0.042 0.034 0.074 0.065 0.023;0.126 0.06 0.069 0.053 0.032 0.105 0.073 0.073 0.032 0.139 0.042 0.034 0.065 0.074 0.023;0.126 0.069 0.105 0.032 0.034 0.06 0.053 0.032 0.073 0.139 0.065 0.073 0.074 0.042 0.023;
0.152 0.045 0.13 0.058 0.08 0.051 0.032 0.038 0.033 0.119 0.048 0.045 0.072 0.064 0.033;0.152 0.045 0.051 0.032 0.038 0.13 0.058 0.08 0.033 0.119 0.048 0.045 0.064 0.072 0.033;0.152 0.051 0.13 0.033 0.045 0.045 0.032 0.038 0.058 0.119 0.064 0.08 0.072 0.048 0.033;
0.134 0.053 0.102 0.078 0.066 0.054 0.039 0.03 0.025 0.126 0.065 0.039 0.084 0.08 0.025;0.134 0.053 0.054 0.039 0.03 0.102 0.078 0.066 0.025 0.126 0.065 0.039 0.08 0.084 0.025;0.134 0.054 0.102 0.025 0.039 0.053 0.039 0.03 0.078 0.126 0.08 0.066 0.084 0.065 0.025;
