pntP=[0.399 0.125 0.031 0.131 0.039 0.133 0.014 0.023 0.007 0.039 0.006 0.009 0.003 0.038 0.003;0.399 0.125 0.133 0.014 0.023 0.031 0.131 0.039 0.007 0.039 0.006 0.009 0.038 0.003 0.003;0.399 0.133 0.031 0.007 0.009 0.125 0.014 0.023 0.131 0.039 0.038 0.039 0.003 0.006 0.003;
0.39 0.117 0.044 0.128 0.043 0.138 0.014 0.022 0.001 0.033 0.013 0.008 0.006 0.042 0.001;0.39 0.117 0.138 0.014 0.022 0.044 0.128 0.043 0.001 0.033 0.013 0.008 0.042 0.006 0.001;0.39 0.138 0.044 0.001 0.008 0.117 0.014 0.022 0.128 0.033 0.042 0.043 0.006 0.013 0.001;
0.412 0.122 0.037 0.148 0.038 0.105 0.011 0.029 0.003 0.026 0.008 0.012 0.005 0.04 0.004;0.412 0.122 0.105 0.011 0.029 0.037 0.148 0.038 0.003 0.026 0.008 0.012 0.04 0.005 0.004;0.412 0.105 0.037 0.003 0.012 0.122 0.011 0.029 0.148 0.026 0.04 0.038 0.005 0.008 0.004;
0.418 0.128 0.047 0.109 0.04 0.126 0.021 0.023 0.002 0.03 0.009 0.007 0.008 0.03 0.002;0.418 0.128 0.126 0.021 0.023 0.047 0.109 0.04 0.002 0.03 0.009 0.007 0.03 0.008 0.002;0.418 0.126 0.047 0.002 0.007 0.128 0.021 0.023 0.109 0.03 0.03 0.04 0.008 0.009 0.002;
0.404 0.124 0.036 0.129 0.034 0.13 0.017 0.024 0.005 0.04 0.009 0.01 0.006 0.028 0.004;0.404 0.124 0.13 0.017 0.024 0.036 0.129 0.034 0.005 0.04 0.009 0.01 0.028 0.006 0.004;0.404 0.13 0.036 0.005 0.01 0.124 0.017 0.024 0.129 0.04 0.028 0.034 0.006 0.009 0.004;
0.414 0.13 0.033 0.116 0.038 0.126 0.019 0.024 0.006 0.026 0.01 0.006 0.006 0.038 0.008;0.414 0.13 0.126 0.019 0.024 0.033 0.116 0.038 0.006 0.026 0.01 0.006 0.038 0.006 0.008;0.414 0.126 0.033 0.006 0.006 0.13 0.019 0.024 0.116 0.026 0.038 0.038 0.006 0.01 0.008;
0.403 0.129 0.04 0.12 0.038 0.125 0.012 0.028 0.01 0.028 0.004 0.01 0.003 0.041 0.009;0.403 0.129 0.125 0.012 0.028 0.04 0.12 0.038 0.01 0.028 0.004 0.01 0.041 0.003 0.009;0.403 0.125 0.04 0.01 0.01 0.129 0.012 0.028 0.12 0.028 0.041 0.038 0.003 0.004 0.009;
0.382 0.13 0.034 0.148 0.035 0.133 0.016 0.031 0.004 0.037 0.007 0.006 0.004 0.032 0.001;0.382 0.13 0.133 0.016 0.031 0.034 0.148 0.035 0.004 0.037 0.007 0.006 0.032 0.004 0.001;0.382 0.133 0.034 0.004 0.006 0.13 0.016 0.031 0.148 0.037 0.032 0.035 0.004 0.007 0.001;
0.405 0.125 0.031 0.118 0.037 0.138 0.017 0.027 0.003 0.03 0.01 0.013 0.003 0.04 0.003;0.405 0.125 0.138 0.017 0.027 0.031 0.118 0.037 0.003 0.03 0.01 0.013 0.04 0.003 0.003;0.405 0.138 0.031 0.003 0.013 0.125 0.017 0.027 0.118 0.03 0.04 0.037 0.003 0.01 0.003;
0.413 0.103 0.028 0.123 0.041 0.139 0.022 0.028 0.01 0.033 0.007 0.006 0.002 0.04 0.005;0.413 0.103 0.139 0.022 0.028 0.028 0.123 0.041 0.01 0.033 0.007 0.006 0.04 0.002 0.005;0.413 0.139 0.028 0.01 0.006 0.103 0.022 0.028 0.123 0.033 0.04 0.041 0.002 0.007 0.005;
0.391 0.123 0.027 0.122 0.031 0.139 0.018 0.032 0.01 0.042 0.011 0.012 0.005 0.036 0.001;0.391 0.123 0.139 0.018 0.032 0.027 0.122 0.031 0.01 0.042 0.011 0.012 0.036 0.005 0.001;0.391 0.139 0.027 0.01 0.012 0.123 0.018 0.032 0.122 0.042 0.036 0.031 0.005 0.011 0.001;
