pntP=[0.366 0.126 0.04 0.126 0.035 0.139 0.016 0.027 0.003 0.044 0.015 0.008 0.005 0.046 0.004;0.366 0.126 0.139 0.016 0.027 0.04 0.126 0.035 0.003 0.044 0.015 0.008 0.046 0.005 0.004;0.366 0.139 0.04 0.003 0.008 0.126 0.016 0.027 0.126 0.044 0.046 0.035 0.005 0.015 0.004;
0.382 0.113 0.046 0.134 0.033 0.139 0.022 0.023 0.007 0.043 0.013 0.004 0.005 0.035 0.001;0.382 0.113 0.139 0.022 0.023 0.046 0.134 0.033 0.007 0.043 0.013 0.004 0.035 0.005 0.001;0.382 0.139 0.046 0.007 0.004 0.113 0.022 0.023 0.134 0.043 0.035 0.033 0.005 0.013 0.001;
0.406 0.134 0.042 0.123 0.033 0.117 0.009 0.018 0.009 0.035 0.01 0.011 0.006 0.041 0.006;0.406 0.134 0.117 0.009 0.018 0.042 0.123 0.033 0.009 0.035 0.01 0.011 0.041 0.006 0.006;0.406 0.117 0.042 0.009 0.011 0.134 0.009 0.018 0.123 0.035 0.041 0.033 0.006 0.01 0.006;
0.386 0.134 0.047 0.137 0.039 0.128 0.009 0.031 0.005 0.031 0.007 0.007 0.006 0.029 0.004;0.386 0.134 0.128 0.009 0.031 0.047 0.137 0.039 0.005 0.031 0.007 0.007 0.029 0.006 0.004;0.386 0.128 0.047 0.005 0.007 0.134 0.009 0.031 0.137 0.031 0.029 0.039 0.006 0.007 0.004;
0.401 0.118 0.036 0.11 0.048 0.113 0.014 0.035 0.008 0.052 0.007 0.011 0.004 0.039 0.004;0.401 0.118 0.113 0.014 0.035 0.036 0.11 0.048 0.008 0.052 0.007 0.011 0.039 0.004 0.004;0.401 0.113 0.036 0.008 0.011 0.118 0.014 0.035 0.11 0.052 0.039 0.048 0.004 0.007 0.004;
0.374 0.131 0.044 0.136 0.04 0.126 0.012 0.024 0.006 0.043 0.012 0.007 0.007 0.034 0.004;0.374 0.131 0.126 0.012 0.024 0.044 0.136 0.04 0.006 0.043 0.012 0.007 0.034 0.007 0.004;0.374 0.126 0.044 0.006 0.007 0.131 0.012 0.024 0.136 0.043 0.034 0.04 0.007 0.012 0.004;
0.4 0.125 0.041 0.118 0.048 0.12 0.015 0.021 0.007 0.039 0.009 0.014 0.006 0.035 0.002;0.4 0.125 0.12 0.015 0.021 0.041 0.118 0.048 0.007 0.039 0.009 0.014 0.035 0.006 0.002;0.4 0.12 0.041 0.007 0.014 0.125 0.015 0.021 0.118 0.039 0.035 0.048 0.006 0.009 0.002;
0.355 0.139 0.039 0.135 0.036 0.12 0.015 0.027 0.006 0.043 0.014 0.017 0.008 0.039 0.007;0.355 0.139 0.12 0.015 0.027 0.039 0.135 0.036 0.006 0.043 0.014 0.017 0.039 0.008 0.007;0.355 0.12 0.039 0.006 0.017 0.139 0.015 0.027 0.135 0.043 0.039 0.036 0.008 0.014 0.007;
0.408 0.1 0.037 0.128 0.04 0.134 0.014 0.026 0.005 0.041 0.013 0.007 0.002 0.04 0.005;0.408 0.1 0.134 0.014 0.026 0.037 0.128 0.04 0.005 0.041 0.013 0.007 0.04 0.002 0.005;0.408 0.134 0.037 0.005 0.007 0.1 0.014 0.026 0.128 0.041 0.04 0.04 0.002 0.013 0.005;
0.396 0.124 0.051 0.112 0.031 0.121 0.015 0.029 0.009 0.04 0.011 0.009 0.01 0.036 0.006;0.396 0.124 0.121 0.015 0.029 0.051 0.112 0.031 0.009 0.04 0.011 0.009 0.036 0.01 0.006;0.396 0.121 0.051 0.009 0.009 0.124 0.015 0.029 0.112 0.04 0.036 0.031 0.01 0.011 0.006;
0.363 0.135 0.038 0.131 0.037 0.118 0.017 0.033 0.008 0.039 0.011 0.015 0.008 0.042 0.005;0.363 0.135 0.118 0.017 0.033 0.038 0.131 0.037 0.008 0.039 0.011 0.015 0.042 0.008 0.005;0.363 0.118 0.038 0.008 0.015 0.135 0.017 0.033 0.131 0.039 0.042 0.037 0.008 0.011 0.005;
