pntP=[0.237 0.096 0.092 0.121 0.062 0.088 0.027 0.02 0.02 0.089 0.03 0.031 0.021 0.05 0.016;0.237 0.096 0.088 0.027 0.02 0.092 0.121 0.062 0.02 0.089 0.03 0.031 0.05 0.021 0.016;0.237 0.088 0.092 0.02 0.031 0.096 0.027 0.02 0.121 0.089 0.05 0.062 0.021 0.03 0.016;
0.281 0.103 0.065 0.102 0.063 0.091 0.019 0.023 0.015 0.091 0.025 0.03 0.028 0.051 0.013;0.281 0.103 0.091 0.019 0.023 0.065 0.102 0.063 0.015 0.091 0.025 0.03 0.051 0.028 0.013;0.281 0.091 0.065 0.015 0.03 0.103 0.019 0.023 0.102 0.091 0.051 0.063 0.028 0.025 0.013;
0.26 0.097 0.104 0.089 0.058 0.109 0.021 0.034 0.018 0.073 0.017 0.028 0.024 0.055 0.013;0.26 0.097 0.109 0.021 0.034 0.104 0.089 0.058 0.018 0.073 0.017 0.028 0.055 0.024 0.013;0.26 0.109 0.104 0.018 0.028 0.097 0.021 0.034 0.089 0.073 0.055 0.058 0.024 0.017 0.013;
0.264 0.075 0.083 0.108 0.057 0.115 0.016 0.02 0.017 0.083 0.027 0.022 0.03 0.064 0.019;0.264 0.075 0.115 0.016 0.02 0.083 0.108 0.057 0.017 0.083 0.027 0.022 0.064 0.03 0.019;0.264 0.115 0.083 0.017 0.022 0.075 0.016 0.02 0.108 0.083 0.064 0.057 0.03 0.027 0.019;
0.267 0.094 0.091 0.098 0.055 0.097 0.02 0.025 0.02 0.095 0.028 0.026 0.023 0.046 0.015;0.267 0.094 0.097 0.02 0.025 0.091 0.098 0.055 0.02 0.095 0.028 0.026 0.046 0.023 0.015;0.267 0.097 0.091 0.02 0.026 0.094 0.02 0.025 0.098 0.095 0.046 0.055 0.023 0.028 0.015;
0.25 0.107 0.095 0.101 0.056 0.097 0.018 0.022 0.026 0.084 0.025 0.018 0.025 0.062 0.014;0.25 0.107 0.097 0.018 0.022 0.095 0.101 0.056 0.026 0.084 0.025 0.018 0.062 0.025 0.014;0.25 0.097 0.095 0.026 0.018 0.107 0.018 0.022 0.101 0.084 0.062 0.056 0.025 0.025 0.014;
0.257 0.095 0.107 0.093 0.046 0.108 0.023 0.028 0.03 0.077 0.016 0.021 0.022 0.055 0.022;0.257 0.095 0.108 0.023 0.028 0.107 0.093 0.046 0.03 0.077 0.016 0.021 0.055 0.022 0.022;0.257 0.108 0.107 0.03 0.021 0.095 0.023 0.028 0.093 0.077 0.055 0.046 0.022 0.016 0.022;
0.268 0.102 0.078 0.101 0.064 0.1 0.015 0.018 0.023 0.093 0.018 0.024 0.026 0.049 0.021;0.268 0.102 0.1 0.015 0.018 0.078 0.101 0.064 0.023 0.093 0.018 0.024 0.049 0.026 0.021;0.268 0.1 0.078 0.023 0.024 0.102 0.015 0.018 0.101 0.093 0.049 0.064 0.026 0.018 0.021;
0.268 0.094 0.077 0.11 0.066 0.095 0.016 0.024 0.018 0.094 0.033 0.019 0.018 0.054 0.014;0.268 0.094 0.095 0.016 0.024 0.077 0.11 0.066 0.018 0.094 0.033 0.019 0.054 0.018 0.014;0.268 0.095 0.077 0.018 0.019 0.094 0.016 0.024 0.11 0.094 0.054 0.066 0.018 0.033 0.014;
0.264 0.09 0.097 0.103 0.058 0.093 0.026 0.03 0.016 0.075 0.026 0.029 0.024 0.052 0.017;0.264 0.09 0.093 0.026 0.03 0.097 0.103 0.058 0.016 0.075 0.026 0.029 0.052 0.024 0.017;0.264 0.093 0.097 0.016 0.029 0.09 0.026 0.03 0.103 0.075 0.052 0.058 0.024 0.026 0.017;
0.256 0.103 0.063 0.096 0.064 0.108 0.02 0.037 0.015 0.088 0.03 0.021 0.033 0.055 0.011;0.256 0.103 0.108 0.02 0.037 0.063 0.096 0.064 0.015 0.088 0.03 0.021 0.055 0.033 0.011;0.256 0.108 0.063 0.015 0.021 0.103 0.02 0.037 0.096 0.088 0.055 0.064 0.033 0.03 0.011;
0.282 0.081 0.096 0.093 0.056 0.093 0.019 0.024 0.023 0.086 0.029 0.023 0.025 0.06 0.01;0.282 0.081 0.093 0.019 0.024 0.096 0.093 0.056 0.023 0.086 0.029 0.023 0.06 0.025 0.01;0.282 0.093 0.096 0.023 0.023 0.081 0.019 0.024 0.093 0.086 0.06 0.056 0.025 0.029 0.01;
0.254 0.095 0.096 0.106 0.043 0.106 0.026 0.027 0.013 0.072 0.032 0.033 0.024 0.064 0.009;0.254 0.095 0.106 0.026 0.027 0.096 0.106 0.043 0.013 0.072 0.032 0.033 0.064 0.024 0.009;0.254 0.106 0.096 0.013 0.033 0.095 0.026 0.027 0.106 0.072 0.064 0.043 0.024 0.032 0.009;
0.303 0.095 0.084 0.085 0.037 0.077 0.019 0.019 0.018 0.089 0.032 0.038 0.038 0.051 0.015;0.303 0.095 0.077 0.019 0.019 0.084 0.085 0.037 0.018 0.089 0.032 0.038 0.051 0.038 0.015;0.303 0.077 0.084 0.018 0.038 0.095 0.019 0.019 0.085 0.089 0.051 0.037 0.038 0.032 0.015;
