pntP=[0.062 0.043 0.117 0.063 0.057 0.038 0.061 0.051 0.038 0.117 0.052 0.062 0.124 0.067 0.048;0.062 0.043 0.038 0.061 0.051 0.117 0.063 0.057 0.038 0.117 0.052 0.062 0.067 0.124 0.048;0.062 0.038 0.117 0.038 0.062 0.043 0.061 0.051 0.063 0.117 0.067 0.057 0.124 0.052 0.048;
0.066 0.043 0.107 0.047 0.064 0.036 0.075 0.037 0.032 0.125 0.058 0.067 0.147 0.051 0.045;0.066 0.043 0.036 0.075 0.037 0.107 0.047 0.064 0.032 0.125 0.058 0.067 0.051 0.147 0.045;0.066 0.036 0.107 0.032 0.067 0.043 0.075 0.037 0.047 0.125 0.051 0.064 0.147 0.058 0.045;
0.055 0.049 0.126 0.048 0.065 0.031 0.082 0.053 0.02 0.119 0.048 0.061 0.134 0.06 0.049;0.055 0.049 0.031 0.082 0.053 0.126 0.048 0.065 0.02 0.119 0.048 0.061 0.06 0.134 0.049;0.055 0.031 0.126 0.02 0.061 0.049 0.082 0.053 0.048 0.119 0.06 0.065 0.134 0.048 0.049;
0.063 0.041 0.108 0.055 0.079 0.045 0.059 0.04 0.029 0.121 0.05 0.057 0.129 0.077 0.047;0.063 0.041 0.045 0.059 0.04 0.108 0.055 0.079 0.029 0.121 0.05 0.057 0.077 0.129 0.047;0.063 0.045 0.108 0.029 0.057 0.041 0.059 0.04 0.055 0.121 0.077 0.079 0.129 0.05 0.047;
0.08 0.049 0.116 0.04 0.052 0.05 0.063 0.05 0.031 0.104 0.064 0.058 0.124 0.068 0.051;0.08 0.049 0.05 0.063 0.05 0.116 0.04 0.052 0.031 0.104 0.064 0.058 0.068 0.124 0.051;0.08 0.05 0.116 0.031 0.058 0.049 0.063 0.05 0.04 0.104 0.068 0.052 0.124 0.064 0.051;
0.06 0.043 0.103 0.053 0.057 0.037 0.076 0.047 0.034 0.103 0.059 0.05 0.141 0.08 0.057;0.06 0.043 0.037 0.076 0.047 0.103 0.053 0.057 0.034 0.103 0.059 0.05 0.08 0.141 0.057;0.06 0.037 0.103 0.034 0.05 0.043 0.076 0.047 0.053 0.103 0.08 0.057 0.141 0.059 0.057;
0.068 0.032 0.109 0.05 0.074 0.042 0.054 0.049 0.033 0.104 0.06 0.056 0.136 0.073 0.06;0.068 0.032 0.042 0.054 0.049 0.109 0.05 0.074 0.033 0.104 0.06 0.056 0.073 0.136 0.06;0.068 0.042 0.109 0.033 0.056 0.032 0.054 0.049 0.05 0.104 0.073 0.074 0.136 0.06 0.06;
0.063 0.043 0.108 0.047 0.071 0.044 0.07 0.039 0.028 0.125 0.059 0.061 0.127 0.068 0.047;0.063 0.043 0.044 0.07 0.039 0.108 0.047 0.071 0.028 0.125 0.059 0.061 0.068 0.127 0.047;0.063 0.044 0.108 0.028 0.061 0.043 0.07 0.039 0.047 0.125 0.068 0.071 0.127 0.059 0.047;
0.079 0.037 0.138 0.046 0.059 0.045 0.07 0.048 0.037 0.1 0.053 0.06 0.112 0.066 0.05;0.079 0.037 0.045 0.07 0.048 0.138 0.046 0.059 0.037 0.1 0.053 0.06 0.066 0.112 0.05;0.079 0.045 0.138 0.037 0.06 0.037 0.07 0.048 0.046 0.1 0.066 0.059 0.112 0.053 0.05;
0.087 0.039 0.1 0.043 0.064 0.056 0.06 0.043 0.041 0.106 0.046 0.056 0.128 0.083 0.048;0.087 0.039 0.056 0.06 0.043 0.1 0.043 0.064 0.041 0.106 0.046 0.056 0.083 0.128 0.048;0.087 0.056 0.1 0.041 0.056 0.039 0.06 0.043 0.043 0.106 0.083 0.064 0.128 0.046 0.048;
0.052 0.028 0.11 0.042 0.082 0.038 0.055 0.054 0.023 0.125 0.059 0.061 0.141 0.077 0.053;0.052 0.028 0.038 0.055 0.054 0.11 0.042 0.082 0.023 0.125 0.059 0.061 0.077 0.141 0.053;0.052 0.038 0.11 0.023 0.061 0.028 0.055 0.054 0.042 0.125 0.077 0.082 0.141 0.059 0.053;
0.056 0.047 0.122 0.053 0.076 0.044 0.06 0.044 0.029 0.129 0.046 0.05 0.134 0.067 0.043;0.056 0.047 0.044 0.06 0.044 0.122 0.053 0.076 0.029 0.129 0.046 0.05 0.067 0.134 0.043;0.056 0.044 0.122 0.029 0.05 0.047 0.06 0.044 0.053 0.129 0.067 0.076 0.134 0.046 0.043;
0.056 0.051 0.116 0.045 0.06 0.036 0.068 0.048 0.031 0.102 0.066 0.08 0.131 0.065 0.045;0.056 0.051 0.036 0.068 0.048 0.116 0.045 0.06 0.031 0.102 0.066 0.08 0.065 0.131 0.045;0.056 0.036 0.116 0.031 0.08 0.051 0.068 0.048 0.045 0.102 0.065 0.06 0.131 0.066 0.045;
