pntP=[0.087 0.049 0.122 0.046 0.074 0.06 0.05 0.036 0.032 0.116 0.046 0.06 0.11 0.07 0.042;0.087 0.049 0.06 0.05 0.036 0.122 0.046 0.074 0.032 0.116 0.046 0.06 0.07 0.11 0.042;0.087 0.06 0.122 0.032 0.06 0.049 0.05 0.036 0.046 0.116 0.07 0.074 0.11 0.046 0.042;
0.099 0.039 0.107 0.062 0.095 0.057 0.049 0.045 0.032 0.127 0.063 0.04 0.085 0.062 0.038;0.099 0.039 0.057 0.049 0.045 0.107 0.062 0.095 0.032 0.127 0.063 0.04 0.062 0.085 0.038;0.099 0.057 0.107 0.032 0.04 0.039 0.049 0.045 0.062 0.127 0.062 0.095 0.085 0.063 0.038;
0.099 0.052 0.114 0.05 0.087 0.043 0.06 0.033 0.04 0.117 0.053 0.052 0.082 0.075 0.043;0.099 0.052 0.043 0.06 0.033 0.114 0.05 0.087 0.04 0.117 0.053 0.052 0.075 0.082 0.043;0.099 0.043 0.114 0.04 0.052 0.052 0.06 0.033 0.05 0.117 0.075 0.087 0.082 0.053 0.043;
0.092 0.049 0.119 0.06 0.072 0.068 0.045 0.049 0.026 0.105 0.042 0.055 0.102 0.067 0.049;0.092 0.049 0.068 0.045 0.049 0.119 0.06 0.072 0.026 0.105 0.042 0.055 0.067 0.102 0.049;0.092 0.068 0.119 0.026 0.055 0.049 0.045 0.049 0.06 0.105 0.067 0.072 0.102 0.042 0.049;
0.089 0.038 0.113 0.055 0.068 0.061 0.051 0.043 0.024 0.124 0.06 0.058 0.119 0.069 0.028;0.089 0.038 0.061 0.051 0.043 0.113 0.055 0.068 0.024 0.124 0.06 0.058 0.069 0.119 0.028;0.089 0.061 0.113 0.024 0.058 0.038 0.051 0.043 0.055 0.124 0.069 0.068 0.119 0.06 0.028;
0.101 0.054 0.12 0.058 0.06 0.044 0.055 0.043 0.036 0.117 0.049 0.05 0.095 0.068 0.05;0.101 0.054 0.044 0.055 0.043 0.12 0.058 0.06 0.036 0.117 0.049 0.05 0.068 0.095 0.05;0.101 0.044 0.12 0.036 0.05 0.054 0.055 0.043 0.058 0.117 0.068 0.06 0.095 0.049 0.05;
0.093 0.053 0.106 0.063 0.061 0.049 0.047 0.037 0.027 0.13 0.054 0.069 0.098 0.081 0.032;0.093 0.053 0.049 0.047 0.037 0.106 0.063 0.061 0.027 0.13 0.054 0.069 0.081 0.098 0.032;0.093 0.049 0.106 0.027 0.069 0.053 0.047 0.037 0.063 0.13 0.081 0.061 0.098 0.054 0.032;
0.085 0.057 0.122 0.052 0.063 0.049 0.058 0.041 0.02 0.11 0.06 0.061 0.09 0.08 0.052;0.085 0.057 0.049 0.058 0.041 0.122 0.052 0.063 0.02 0.11 0.06 0.061 0.08 0.09 0.052;0.085 0.049 0.122 0.02 0.061 0.057 0.058 0.041 0.052 0.11 0.08 0.063 0.09 0.06 0.052;
0.093 0.058 0.122 0.055 0.064 0.047 0.054 0.046 0.037 0.117 0.05 0.056 0.087 0.075 0.039;0.093 0.058 0.047 0.054 0.046 0.122 0.055 0.064 0.037 0.117 0.05 0.056 0.075 0.087 0.039;0.093 0.047 0.122 0.037 0.056 0.058 0.054 0.046 0.055 0.117 0.075 0.064 0.087 0.05 0.039;
0.098 0.052 0.126 0.056 0.068 0.046 0.052 0.046 0.032 0.127 0.051 0.048 0.092 0.066 0.04;0.098 0.052 0.046 0.052 0.046 0.126 0.056 0.068 0.032 0.127 0.051 0.048 0.066 0.092 0.04;0.098 0.046 0.126 0.032 0.048 0.052 0.052 0.046 0.056 0.127 0.066 0.068 0.092 0.051 0.04;
