pntP=[0.068 0.041 0.12 0.048 0.077 0.041 0.064 0.055 0.036 0.117 0.04 0.055 0.127 0.068 0.043;0.068 0.041 0.041 0.064 0.055 0.12 0.048 0.077 0.036 0.117 0.04 0.055 0.068 0.127 0.043;0.068 0.041 0.12 0.036 0.055 0.041 0.064 0.055 0.048 0.117 0.068 0.077 0.127 0.04 0.043;
0.083 0.045 0.117 0.047 0.069 0.033 0.06 0.046 0.039 0.114 0.046 0.053 0.122 0.07 0.056;0.083 0.045 0.033 0.06 0.046 0.117 0.047 0.069 0.039 0.114 0.046 0.053 0.07 0.122 0.056;0.083 0.033 0.117 0.039 0.053 0.045 0.06 0.046 0.047 0.114 0.07 0.069 0.122 0.046 0.056;
0.063 0.045 0.11 0.055 0.065 0.047 0.059 0.052 0.043 0.128 0.065 0.057 0.102 0.059 0.05;0.063 0.045 0.047 0.059 0.052 0.11 0.055 0.065 0.043 0.128 0.065 0.057 0.059 0.102 0.05;0.063 0.047 0.11 0.043 0.057 0.045 0.059 0.052 0.055 0.128 0.059 0.065 0.102 0.065 0.05;
0.073 0.044 0.102 0.045 0.081 0.058 0.066 0.047 0.038 0.116 0.056 0.05 0.117 0.067 0.04;0.073 0.044 0.058 0.066 0.047 0.102 0.045 0.081 0.038 0.116 0.056 0.05 0.067 0.117 0.04;0.073 0.058 0.102 0.038 0.05 0.044 0.066 0.047 0.045 0.116 0.067 0.081 0.117 0.056 0.04;
0.07 0.046 0.112 0.061 0.079 0.043 0.061 0.057 0.033 0.113 0.06 0.07 0.105 0.053 0.037;0.07 0.046 0.043 0.061 0.057 0.112 0.061 0.079 0.033 0.113 0.06 0.07 0.053 0.105 0.037;0.07 0.043 0.112 0.033 0.07 0.046 0.061 0.057 0.061 0.113 0.053 0.079 0.105 0.06 0.037;
0.078 0.066 0.092 0.044 0.065 0.035 0.072 0.044 0.036 0.121 0.045 0.041 0.124 0.083 0.054;0.078 0.066 0.035 0.072 0.044 0.092 0.044 0.065 0.036 0.121 0.045 0.041 0.083 0.124 0.054;0.078 0.035 0.092 0.036 0.041 0.066 0.072 0.044 0.044 0.121 0.083 0.065 0.124 0.045 0.054;
0.072 0.031 0.114 0.059 0.068 0.042 0.052 0.051 0.034 0.124 0.042 0.068 0.129 0.075 0.039;0.072 0.031 0.042 0.052 0.051 0.114 0.059 0.068 0.034 0.124 0.042 0.068 0.075 0.129 0.039;0.072 0.042 0.114 0.034 0.068 0.031 0.052 0.051 0.059 0.124 0.075 0.068 0.129 0.042 0.039;
0.096 0.041 0.111 0.05 0.064 0.046 0.074 0.045 0.039 0.113 0.056 0.043 0.094 0.07 0.058;0.096 0.041 0.046 0.074 0.045 0.111 0.05 0.064 0.039 0.113 0.056 0.043 0.07 0.094 0.058;0.096 0.046 0.111 0.039 0.043 0.041 0.074 0.045 0.05 0.113 0.07 0.064 0.094 0.056 0.058;
0.084 0.032 0.091 0.06 0.069 0.049 0.066 0.053 0.039 0.108 0.056 0.044 0.128 0.077 0.044;0.084 0.032 0.049 0.066 0.053 0.091 0.06 0.069 0.039 0.108 0.056 0.044 0.077 0.128 0.044;0.084 0.049 0.091 0.039 0.044 0.032 0.066 0.053 0.06 0.108 0.077 0.069 0.128 0.056 0.044;
0.074 0.041 0.106 0.044 0.073 0.063 0.065 0.05 0.034 0.12 0.051 0.057 0.107 0.078 0.037;0.074 0.041 0.063 0.065 0.05 0.106 0.044 0.073 0.034 0.12 0.051 0.057 0.078 0.107 0.037;0.074 0.063 0.106 0.034 0.057 0.041 0.065 0.05 0.044 0.12 0.078 0.073 0.107 0.051 0.037;
