pntP=[0.415 0.134 0.023 0.156 0.031 0.129 0.012 0.028 0.001 0.023 0.001 0.006 0.003 0.035 0.003;0.415 0.134 0.129 0.012 0.028 0.023 0.156 0.031 0.001 0.023 0.001 0.006 0.035 0.003 0.003;0.415 0.129 0.023 0.001 0.006 0.134 0.012 0.028 0.156 0.023 0.035 0.031 0.003 0.001 0.003;
0.435 0.134 0.021 0.138 0.027 0.138 0.017 0.028 0.001 0.021 0.001 0.004 0.001 0.029 0.005;0.435 0.134 0.138 0.017 0.028 0.021 0.138 0.027 0.001 0.021 0.001 0.004 0.029 0.001 0.005;0.435 0.138 0.021 0.001 0.004 0.134 0.017 0.028 0.138 0.021 0.029 0.027 0.001 0.001 0.005;
0.405 0.141 0.019 0.147 0.038 0.136 0.015 0.032 0.002 0.022 0.006 0.003 0.005 0.027 0.002;0.405 0.141 0.136 0.015 0.032 0.019 0.147 0.038 0.002 0.022 0.006 0.003 0.027 0.005 0.002;0.405 0.136 0.019 0.002 0.003 0.141 0.015 0.032 0.147 0.022 0.027 0.038 0.005 0.006 0.002;
0.408 0.129 0.017 0.151 0.032 0.128 0.018 0.037 0.005 0.018 0.003 0.004 0.006 0.038 0.006;0.408 0.129 0.128 0.018 0.037 0.017 0.151 0.032 0.005 0.018 0.003 0.004 0.038 0.006 0.006;0.408 0.128 0.017 0.005 0.004 0.129 0.018 0.037 0.151 0.018 0.038 0.032 0.006 0.003 0.006;
0.413 0.14 0.011 0.146 0.029 0.143 0.016 0.025 0.003 0.021 0.002 0.003 0.008 0.038 0.002;0.413 0.14 0.143 0.016 0.025 0.011 0.146 0.029 0.003 0.021 0.002 0.003 0.038 0.008 0.002;0.413 0.143 0.011 0.003 0.003 0.14 0.016 0.025 0.146 0.021 0.038 0.029 0.008 0.002 0.002;
0.403 0.148 0.025 0.125 0.033 0.142 0.011 0.032 0.003 0.026 0.003 0.003 0.002 0.042 0.002;0.403 0.148 0.142 0.011 0.032 0.025 0.125 0.033 0.003 0.026 0.003 0.003 0.042 0.002 0.002;0.403 0.142 0.025 0.003 0.003 0.148 0.011 0.032 0.125 0.026 0.042 0.033 0.002 0.003 0.002;
0.434 0.151 0.017 0.115 0.026 0.136 0.01 0.027 0.004 0.022 0.007 0.007 0.006 0.033 0.005;0.434 0.151 0.136 0.01 0.027 0.017 0.115 0.026 0.004 0.022 0.007 0.007 0.033 0.006 0.005;0.434 0.136 0.017 0.004 0.007 0.151 0.01 0.027 0.115 0.022 0.033 0.026 0.006 0.007 0.005;
0.443 0.141 0.015 0.136 0.024 0.13 0.009 0.038 0 0.018 0.004 0.005 0.006 0.026 0.005;0.443 0.141 0.13 0.009 0.038 0.015 0.136 0.024 0 0.018 0.004 0.005 0.026 0.006 0.005;0.443 0.13 0.015 0 0.005 0.141 0.009 0.038 0.136 0.018 0.026 0.024 0.006 0.004 0.005;
0.414 0.148 0.015 0.133 0.033 0.142 0.016 0.031 0.004 0.014 0.006 0.002 0.004 0.031 0.007;0.414 0.148 0.142 0.016 0.031 0.015 0.133 0.033 0.004 0.014 0.006 0.002 0.031 0.004 0.007;0.414 0.142 0.015 0.004 0.002 0.148 0.016 0.031 0.133 0.014 0.031 0.033 0.004 0.006 0.007;
0.424 0.147 0.02 0.149 0.022 0.145 0.011 0.027 0.001 0.012 0.009 0.001 0 0.028 0.004;0.424 0.147 0.145 0.011 0.027 0.02 0.149 0.022 0.001 0.012 0.009 0.001 0.028 0 0.004;0.424 0.145 0.02 0.001 0.001 0.147 0.011 0.027 0.149 0.012 0.028 0.022 0 0.009 0.004;
