pntP=[0.166 0.079 0.117 0.071 0.058 0.07 0.042 0.025 0.027 0.111 0.052 0.043 0.051 0.066 0.022;0.166 0.079 0.07 0.042 0.025 0.117 0.071 0.058 0.027 0.111 0.052 0.043 0.066 0.051 0.022;0.166 0.07 0.117 0.027 0.043 0.079 0.042 0.025 0.071 0.111 0.066 0.058 0.051 0.052 0.022;
0.167 0.083 0.121 0.076 0.055 0.068 0.031 0.03 0.03 0.113 0.03 0.036 0.05 0.083 0.027;0.167 0.083 0.068 0.031 0.03 0.121 0.076 0.055 0.03 0.113 0.03 0.036 0.083 0.05 0.027;0.167 0.068 0.121 0.03 0.036 0.083 0.031 0.03 0.076 0.113 0.083 0.055 0.05 0.03 0.027;
0.157 0.068 0.114 0.084 0.074 0.063 0.04 0.038 0.038 0.102 0.05 0.037 0.048 0.059 0.028;0.157 0.068 0.063 0.04 0.038 0.114 0.084 0.074 0.038 0.102 0.05 0.037 0.059 0.048 0.028;0.157 0.063 0.114 0.038 0.037 0.068 0.04 0.038 0.084 0.102 0.059 0.074 0.048 0.05 0.028;
0.178 0.079 0.094 0.092 0.08 0.076 0.033 0.034 0.022 0.112 0.046 0.038 0.036 0.055 0.025;0.178 0.079 0.076 0.033 0.034 0.094 0.092 0.08 0.022 0.112 0.046 0.038 0.055 0.036 0.025;0.178 0.076 0.094 0.022 0.038 0.079 0.033 0.034 0.092 0.112 0.055 0.08 0.036 0.046 0.025;
0.18 0.068 0.123 0.075 0.068 0.068 0.029 0.036 0.02 0.123 0.033 0.033 0.055 0.069 0.02;0.18 0.068 0.068 0.029 0.036 0.123 0.075 0.068 0.02 0.123 0.033 0.033 0.069 0.055 0.02;0.18 0.068 0.123 0.02 0.033 0.068 0.029 0.036 0.075 0.123 0.069 0.068 0.055 0.033 0.02;
0.19 0.081 0.116 0.085 0.061 0.079 0.023 0.023 0.038 0.107 0.035 0.032 0.044 0.071 0.015;0.19 0.081 0.079 0.023 0.023 0.116 0.085 0.061 0.038 0.107 0.035 0.032 0.071 0.044 0.015;0.19 0.079 0.116 0.038 0.032 0.081 0.023 0.023 0.085 0.107 0.071 0.061 0.044 0.035 0.015;
0.185 0.064 0.111 0.093 0.056 0.074 0.023 0.04 0.025 0.103 0.039 0.043 0.05 0.072 0.022;0.185 0.064 0.074 0.023 0.04 0.111 0.093 0.056 0.025 0.103 0.039 0.043 0.072 0.05 0.022;0.185 0.074 0.111 0.025 0.043 0.064 0.023 0.04 0.093 0.103 0.072 0.056 0.05 0.039 0.022;
0.185 0.068 0.109 0.078 0.066 0.062 0.035 0.026 0.03 0.116 0.038 0.038 0.059 0.059 0.031;0.185 0.068 0.062 0.035 0.026 0.109 0.078 0.066 0.03 0.116 0.038 0.038 0.059 0.059 0.031;0.185 0.062 0.109 0.03 0.038 0.068 0.035 0.026 0.078 0.116 0.059 0.066 0.059 0.038 0.031;
0.166 0.073 0.107 0.072 0.066 0.073 0.032 0.029 0.02 0.109 0.04 0.052 0.057 0.071 0.033;0.166 0.073 0.073 0.032 0.029 0.107 0.072 0.066 0.02 0.109 0.04 0.052 0.071 0.057 0.033;0.166 0.073 0.107 0.02 0.052 0.073 0.032 0.029 0.072 0.109 0.071 0.066 0.057 0.04 0.033;
0.166 0.078 0.101 0.082 0.056 0.071 0.032 0.034 0.029 0.108 0.044 0.048 0.053 0.077 0.021;0.166 0.078 0.071 0.032 0.034 0.101 0.082 0.056 0.029 0.108 0.044 0.048 0.077 0.053 0.021;0.166 0.071 0.101 0.029 0.048 0.078 0.032 0.034 0.082 0.108 0.077 0.056 0.053 0.044 0.021;
0.166 0.077 0.109 0.091 0.064 0.075 0.028 0.03 0.025 0.125 0.041 0.036 0.034 0.071 0.028;0.166 0.077 0.075 0.028 0.03 0.109 0.091 0.064 0.025 0.125 0.041 0.036 0.071 0.034 0.028;0.166 0.075 0.109 0.025 0.036 0.077 0.028 0.03 0.091 0.125 0.071 0.064 0.034 0.041 0.028;
0.163 0.071 0.12 0.085 0.082 0.078 0.025 0.029 0.028 0.108 0.041 0.031 0.051 0.061 0.027;0.163 0.071 0.078 0.025 0.029 0.12 0.085 0.082 0.028 0.108 0.041 0.031 0.061 0.051 0.027;0.163 0.078 0.12 0.028 0.031 0.071 0.025 0.029 0.085 0.108 0.061 0.082 0.051 0.041 0.027;
