pntP=[0.084 0.051 0.133 0.056 0.071 0.045 0.046 0.052 0.03 0.112 0.056 0.051 0.1 0.059 0.054;0.084 0.051 0.045 0.046 0.052 0.133 0.056 0.071 0.03 0.112 0.056 0.051 0.059 0.1 0.054;0.084 0.045 0.133 0.03 0.051 0.051 0.046 0.052 0.056 0.112 0.059 0.071 0.1 0.056 0.054;
0.087 0.048 0.122 0.059 0.074 0.049 0.049 0.047 0.032 0.113 0.058 0.054 0.102 0.063 0.043;0.087 0.048 0.049 0.049 0.047 0.122 0.059 0.074 0.032 0.113 0.058 0.054 0.063 0.102 0.043;0.087 0.049 0.122 0.032 0.054 0.048 0.049 0.047 0.059 0.113 0.063 0.074 0.102 0.058 0.043;
0.098 0.049 0.115 0.057 0.072 0.049 0.065 0.033 0.023 0.12 0.056 0.055 0.086 0.079 0.043;0.098 0.049 0.049 0.065 0.033 0.115 0.057 0.072 0.023 0.12 0.056 0.055 0.079 0.086 0.043;0.098 0.049 0.115 0.023 0.055 0.049 0.065 0.033 0.057 0.12 0.079 0.072 0.086 0.056 0.043;
0.076 0.061 0.121 0.065 0.081 0.052 0.056 0.037 0.028 0.114 0.052 0.051 0.099 0.065 0.042;0.076 0.061 0.052 0.056 0.037 0.121 0.065 0.081 0.028 0.114 0.052 0.051 0.065 0.099 0.042;0.076 0.052 0.121 0.028 0.051 0.061 0.056 0.037 0.065 0.114 0.065 0.081 0.099 0.052 0.042;
0.112 0.043 0.133 0.048 0.069 0.043 0.058 0.044 0.033 0.1 0.034 0.051 0.114 0.072 0.046;0.112 0.043 0.043 0.058 0.044 0.133 0.048 0.069 0.033 0.1 0.034 0.051 0.072 0.114 0.046;0.112 0.043 0.133 0.033 0.051 0.043 0.058 0.044 0.048 0.1 0.072 0.069 0.114 0.034 0.046;
0.102 0.055 0.112 0.052 0.058 0.038 0.04 0.042 0.039 0.111 0.052 0.061 0.116 0.075 0.047;0.102 0.055 0.038 0.04 0.042 0.112 0.052 0.058 0.039 0.111 0.052 0.061 0.075 0.116 0.047;0.102 0.038 0.112 0.039 0.061 0.055 0.04 0.042 0.052 0.111 0.075 0.058 0.116 0.052 0.047;
0.104 0.049 0.116 0.053 0.058 0.05 0.047 0.047 0.029 0.128 0.063 0.046 0.096 0.067 0.047;0.104 0.049 0.05 0.047 0.047 0.116 0.053 0.058 0.029 0.128 0.063 0.046 0.067 0.096 0.047;0.104 0.05 0.116 0.029 0.046 0.049 0.047 0.047 0.053 0.128 0.067 0.058 0.096 0.063 0.047;
0.094 0.046 0.113 0.05 0.08 0.055 0.063 0.043 0.024 0.129 0.038 0.055 0.1 0.081 0.029;0.094 0.046 0.055 0.063 0.043 0.113 0.05 0.08 0.024 0.129 0.038 0.055 0.081 0.1 0.029;0.094 0.055 0.113 0.024 0.055 0.046 0.063 0.043 0.05 0.129 0.081 0.08 0.1 0.038 0.029;
0.098 0.051 0.125 0.067 0.077 0.037 0.04 0.044 0.028 0.123 0.049 0.041 0.102 0.072 0.046;0.098 0.051 0.037 0.04 0.044 0.125 0.067 0.077 0.028 0.123 0.049 0.041 0.072 0.102 0.046;0.098 0.037 0.125 0.028 0.041 0.051 0.04 0.044 0.067 0.123 0.072 0.077 0.102 0.049 0.046;
0.093 0.046 0.103 0.054 0.085 0.046 0.055 0.036 0.038 0.102 0.044 0.053 0.121 0.082 0.042;0.093 0.046 0.046 0.055 0.036 0.103 0.054 0.085 0.038 0.102 0.044 0.053 0.082 0.121 0.042;0.093 0.046 0.103 0.038 0.053 0.046 0.055 0.036 0.054 0.102 0.082 0.085 0.121 0.044 0.042;
0.087 0.054 0.125 0.049 0.061 0.047 0.054 0.035 0.034 0.132 0.047 0.059 0.101 0.083 0.032;0.087 0.054 0.047 0.054 0.035 0.125 0.049 0.061 0.034 0.132 0.047 0.059 0.083 0.101 0.032;0.087 0.047 0.125 0.034 0.059 0.054 0.054 0.035 0.049 0.132 0.083 0.061 0.101 0.047 0.032;
0.083 0.05 0.135 0.06 0.054 0.054 0.046 0.029 0.025 0.118 0.063 0.057 0.117 0.069 0.04;0.083 0.05 0.054 0.046 0.029 0.135 0.06 0.054 0.025 0.118 0.063 0.057 0.069 0.117 0.04;0.083 0.054 0.135 0.025 0.057 0.05 0.046 0.029 0.06 0.118 0.069 0.054 0.117 0.063 0.04;
