pntP=[0.099 0.049 0.119 0.067 0.075 0.051 0.051 0.032 0.043 0.111 0.055 0.043 0.098 0.067 0.04;0.099 0.049 0.051 0.051 0.032 0.119 0.067 0.075 0.043 0.111 0.055 0.043 0.067 0.098 0.04;0.099 0.051 0.119 0.043 0.043 0.049 0.051 0.032 0.067 0.111 0.067 0.075 0.098 0.055 0.04;
0.098 0.059 0.121 0.065 0.068 0.038 0.052 0.051 0.035 0.114 0.064 0.053 0.082 0.06 0.04;0.098 0.059 0.038 0.052 0.051 0.121 0.065 0.068 0.035 0.114 0.064 0.053 0.06 0.082 0.04;0.098 0.038 0.121 0.035 0.053 0.059 0.052 0.051 0.065 0.114 0.06 0.068 0.082 0.064 0.04;
0.09 0.054 0.117 0.065 0.061 0.049 0.05 0.045 0.034 0.121 0.044 0.052 0.107 0.071 0.04;0.09 0.054 0.049 0.05 0.045 0.117 0.065 0.061 0.034 0.121 0.044 0.052 0.071 0.107 0.04;0.09 0.049 0.117 0.034 0.052 0.054 0.05 0.045 0.065 0.121 0.071 0.061 0.107 0.044 0.04;
0.101 0.052 0.116 0.086 0.066 0.045 0.037 0.05 0.031 0.11 0.056 0.043 0.084 0.074 0.049;0.101 0.052 0.045 0.037 0.05 0.116 0.086 0.066 0.031 0.11 0.056 0.043 0.074 0.084 0.049;0.101 0.045 0.116 0.031 0.043 0.052 0.037 0.05 0.086 0.11 0.074 0.066 0.084 0.056 0.049;
0.107 0.044 0.127 0.061 0.067 0.047 0.046 0.045 0.029 0.109 0.049 0.054 0.109 0.069 0.037;0.107 0.044 0.047 0.046 0.045 0.127 0.061 0.067 0.029 0.109 0.049 0.054 0.069 0.109 0.037;0.107 0.047 0.127 0.029 0.054 0.044 0.046 0.045 0.061 0.109 0.069 0.067 0.109 0.049 0.037;
0.105 0.051 0.12 0.076 0.083 0.047 0.04 0.043 0.026 0.097 0.056 0.05 0.098 0.073 0.035;0.105 0.051 0.047 0.04 0.043 0.12 0.076 0.083 0.026 0.097 0.056 0.05 0.073 0.098 0.035;0.105 0.047 0.12 0.026 0.05 0.051 0.04 0.043 0.076 0.097 0.073 0.083 0.098 0.056 0.035;
0.102 0.053 0.118 0.052 0.067 0.054 0.037 0.038 0.023 0.112 0.047 0.062 0.112 0.084 0.039;0.102 0.053 0.054 0.037 0.038 0.118 0.052 0.067 0.023 0.112 0.047 0.062 0.084 0.112 0.039;0.102 0.054 0.118 0.023 0.062 0.053 0.037 0.038 0.052 0.112 0.084 0.067 0.112 0.047 0.039;
0.104 0.046 0.116 0.058 0.072 0.04 0.066 0.051 0.032 0.131 0.051 0.046 0.092 0.058 0.037;0.104 0.046 0.04 0.066 0.051 0.116 0.058 0.072 0.032 0.131 0.051 0.046 0.058 0.092 0.037;0.104 0.04 0.116 0.032 0.046 0.046 0.066 0.051 0.058 0.131 0.058 0.072 0.092 0.051 0.037;
0.115 0.049 0.116 0.077 0.059 0.055 0.052 0.041 0.03 0.109 0.055 0.044 0.092 0.064 0.042;0.115 0.049 0.055 0.052 0.041 0.116 0.077 0.059 0.03 0.109 0.055 0.044 0.064 0.092 0.042;0.115 0.055 0.116 0.03 0.044 0.049 0.052 0.041 0.077 0.109 0.064 0.059 0.092 0.055 0.042;
0.081 0.062 0.11 0.076 0.083 0.069 0.039 0.038 0.032 0.102 0.053 0.049 0.099 0.075 0.032;0.081 0.062 0.069 0.039 0.038 0.11 0.076 0.083 0.032 0.102 0.053 0.049 0.075 0.099 0.032;0.081 0.069 0.11 0.032 0.049 0.062 0.039 0.038 0.076 0.102 0.075 0.083 0.099 0.053 0.032;
0.091 0.063 0.132 0.071 0.061 0.051 0.044 0.038 0.037 0.121 0.048 0.049 0.088 0.062 0.044;0.091 0.063 0.051 0.044 0.038 0.132 0.071 0.061 0.037 0.121 0.048 0.049 0.062 0.088 0.044;0.091 0.051 0.132 0.037 0.049 0.063 0.044 0.038 0.071 0.121 0.062 0.061 0.088 0.048 0.044;
0.107 0.04 0.118 0.052 0.072 0.051 0.05 0.035 0.023 0.105 0.051 0.051 0.118 0.075 0.052;0.107 0.04 0.051 0.05 0.035 0.118 0.052 0.072 0.023 0.105 0.051 0.051 0.075 0.118 0.052;0.107 0.051 0.118 0.023 0.051 0.04 0.05 0.035 0.052 0.105 0.075 0.072 0.118 0.051 0.052;
0.088 0.058 0.113 0.059 0.07 0.052 0.053 0.049 0.025 0.14 0.054 0.034 0.102 0.064 0.039;0.088 0.058 0.052 0.053 0.049 0.113 0.059 0.07 0.025 0.14 0.054 0.034 0.064 0.102 0.039;0.088 0.052 0.113 0.025 0.034 0.058 0.053 0.049 0.059 0.14 0.064 0.07 0.102 0.054 0.039;
