pntP=[0.076 0.047 0.113 0.065 0.063 0.045 0.071 0.039 0.037 0.104 0.063 0.053 0.124 0.065 0.035;0.076 0.047 0.045 0.071 0.039 0.113 0.065 0.063 0.037 0.104 0.063 0.053 0.065 0.124 0.035;0.076 0.045 0.113 0.037 0.053 0.047 0.071 0.039 0.065 0.104 0.065 0.063 0.124 0.063 0.035;
0.067 0.043 0.114 0.036 0.07 0.035 0.062 0.056 0.048 0.115 0.071 0.067 0.115 0.066 0.035;0.067 0.043 0.035 0.062 0.056 0.114 0.036 0.07 0.048 0.115 0.071 0.067 0.066 0.115 0.035;0.067 0.035 0.114 0.048 0.067 0.043 0.062 0.056 0.036 0.115 0.066 0.07 0.115 0.071 0.035;
0.071 0.047 0.131 0.052 0.073 0.047 0.06 0.043 0.032 0.098 0.056 0.053 0.128 0.062 0.047;0.071 0.047 0.047 0.06 0.043 0.131 0.052 0.073 0.032 0.098 0.056 0.053 0.062 0.128 0.047;0.071 0.047 0.131 0.032 0.053 0.047 0.06 0.043 0.052 0.098 0.062 0.073 0.128 0.056 0.047;
0.055 0.043 0.129 0.05 0.063 0.044 0.061 0.05 0.025 0.107 0.064 0.064 0.132 0.059 0.054;0.055 0.043 0.044 0.061 0.05 0.129 0.05 0.063 0.025 0.107 0.064 0.064 0.059 0.132 0.054;0.055 0.044 0.129 0.025 0.064 0.043 0.061 0.05 0.05 0.107 0.059 0.063 0.132 0.064 0.054;
0.059 0.036 0.114 0.044 0.063 0.041 0.059 0.05 0.029 0.106 0.063 0.065 0.138 0.078 0.055;0.059 0.036 0.041 0.059 0.05 0.114 0.044 0.063 0.029 0.106 0.063 0.065 0.078 0.138 0.055;0.059 0.041 0.114 0.029 0.065 0.036 0.059 0.05 0.044 0.106 0.078 0.063 0.138 0.063 0.055;
0.075 0.04 0.113 0.049 0.076 0.042 0.07 0.05 0.035 0.121 0.056 0.051 0.126 0.058 0.038;0.075 0.04 0.042 0.07 0.05 0.113 0.049 0.076 0.035 0.121 0.056 0.051 0.058 0.126 0.038;0.075 0.042 0.113 0.035 0.051 0.04 0.07 0.05 0.049 0.121 0.058 0.076 0.126 0.056 0.038;
0.056 0.049 0.106 0.043 0.071 0.033 0.051 0.078 0.038 0.125 0.045 0.057 0.131 0.064 0.053;0.056 0.049 0.033 0.051 0.078 0.106 0.043 0.071 0.038 0.125 0.045 0.057 0.064 0.131 0.053;0.056 0.033 0.106 0.038 0.057 0.049 0.051 0.078 0.043 0.125 0.064 0.071 0.131 0.045 0.053;
0.074 0.037 0.116 0.051 0.076 0.032 0.064 0.041 0.021 0.113 0.05 0.074 0.131 0.078 0.042;0.074 0.037 0.032 0.064 0.041 0.116 0.051 0.076 0.021 0.113 0.05 0.074 0.078 0.131 0.042;0.074 0.032 0.116 0.021 0.074 0.037 0.064 0.041 0.051 0.113 0.078 0.076 0.131 0.05 0.042;
0.067 0.041 0.119 0.046 0.073 0.05 0.07 0.05 0.03 0.092 0.065 0.045 0.127 0.072 0.053;0.067 0.041 0.05 0.07 0.05 0.119 0.046 0.073 0.03 0.092 0.065 0.045 0.072 0.127 0.053;0.067 0.05 0.119 0.03 0.045 0.041 0.07 0.05 0.046 0.092 0.072 0.073 0.127 0.065 0.053;
0.07 0.043 0.102 0.036 0.083 0.046 0.086 0.051 0.031 0.096 0.048 0.05 0.135 0.063 0.06;0.07 0.043 0.046 0.086 0.051 0.102 0.036 0.083 0.031 0.096 0.048 0.05 0.063 0.135 0.06;0.07 0.046 0.102 0.031 0.05 0.043 0.086 0.051 0.036 0.096 0.063 0.083 0.135 0.048 0.06;
