pntP=[0.069 0.034 0.114 0.056 0.072 0.055 0.077 0.057 0.034 0.079 0.06 0.047 0.129 0.072 0.045;0.069 0.034 0.055 0.077 0.057 0.114 0.056 0.072 0.034 0.079 0.06 0.047 0.072 0.129 0.045;0.069 0.055 0.114 0.034 0.047 0.034 0.077 0.057 0.056 0.079 0.072 0.072 0.129 0.06 0.045;
0.056 0.03 0.115 0.04 0.068 0.043 0.076 0.048 0.026 0.119 0.063 0.067 0.143 0.066 0.04;0.056 0.03 0.043 0.076 0.048 0.115 0.04 0.068 0.026 0.119 0.063 0.067 0.066 0.143 0.04;0.056 0.043 0.115 0.026 0.067 0.03 0.076 0.048 0.04 0.119 0.066 0.068 0.143 0.063 0.04;
0.061 0.045 0.122 0.063 0.06 0.029 0.054 0.052 0.021 0.116 0.06 0.056 0.12 0.07 0.071;0.061 0.045 0.029 0.054 0.052 0.122 0.063 0.06 0.021 0.116 0.06 0.056 0.07 0.12 0.071;0.061 0.029 0.122 0.021 0.056 0.045 0.054 0.052 0.063 0.116 0.07 0.06 0.12 0.06 0.071;
0.059 0.054 0.125 0.059 0.066 0.039 0.077 0.054 0.031 0.099 0.051 0.045 0.126 0.067 0.048;0.059 0.054 0.039 0.077 0.054 0.125 0.059 0.066 0.031 0.099 0.051 0.045 0.067 0.126 0.048;0.059 0.039 0.125 0.031 0.045 0.054 0.077 0.054 0.059 0.099 0.067 0.066 0.126 0.051 0.048;
0.05 0.05 0.111 0.047 0.07 0.041 0.066 0.055 0.027 0.12 0.046 0.049 0.133 0.08 0.055;0.05 0.05 0.041 0.066 0.055 0.111 0.047 0.07 0.027 0.12 0.046 0.049 0.08 0.133 0.055;0.05 0.041 0.111 0.027 0.049 0.05 0.066 0.055 0.047 0.12 0.08 0.07 0.133 0.046 0.055;
0.073 0.034 0.114 0.033 0.07 0.038 0.078 0.046 0.036 0.105 0.07 0.062 0.122 0.071 0.048;0.073 0.034 0.038 0.078 0.046 0.114 0.033 0.07 0.036 0.105 0.07 0.062 0.071 0.122 0.048;0.073 0.038 0.114 0.036 0.062 0.034 0.078 0.046 0.033 0.105 0.071 0.07 0.122 0.07 0.048;
0.064 0.053 0.114 0.046 0.07 0.036 0.06 0.046 0.037 0.107 0.052 0.079 0.135 0.058 0.043;0.064 0.053 0.036 0.06 0.046 0.114 0.046 0.07 0.037 0.107 0.052 0.079 0.058 0.135 0.043;0.064 0.036 0.114 0.037 0.079 0.053 0.06 0.046 0.046 0.107 0.058 0.07 0.135 0.052 0.043;
0.049 0.045 0.097 0.05 0.068 0.043 0.081 0.062 0.038 0.102 0.057 0.055 0.124 0.074 0.055;0.049 0.045 0.043 0.081 0.062 0.097 0.05 0.068 0.038 0.102 0.057 0.055 0.074 0.124 0.055;0.049 0.043 0.097 0.038 0.055 0.045 0.081 0.062 0.05 0.102 0.074 0.068 0.124 0.057 0.055;
0.066 0.047 0.12 0.038 0.063 0.042 0.067 0.043 0.025 0.107 0.045 0.078 0.136 0.069 0.054;0.066 0.047 0.042 0.067 0.043 0.12 0.038 0.063 0.025 0.107 0.045 0.078 0.069 0.136 0.054;0.066 0.042 0.12 0.025 0.078 0.047 0.067 0.043 0.038 0.107 0.069 0.063 0.136 0.045 0.054;
0.052 0.052 0.115 0.052 0.065 0.031 0.062 0.047 0.029 0.109 0.059 0.073 0.124 0.071 0.059;0.052 0.052 0.031 0.062 0.047 0.115 0.052 0.065 0.029 0.109 0.059 0.073 0.071 0.124 0.059;0.052 0.031 0.115 0.029 0.073 0.052 0.062 0.047 0.052 0.109 0.071 0.065 0.124 0.059 0.059;
