pntP=[0.125 0.068 0.116 0.07 0.082 0.059 0.056 0.038 0.021 0.12 0.038 0.037 0.075 0.06 0.035;0.125 0.068 0.059 0.056 0.038 0.116 0.07 0.082 0.021 0.12 0.038 0.037 0.06 0.075 0.035;0.125 0.059 0.116 0.021 0.037 0.068 0.056 0.038 0.07 0.12 0.06 0.082 0.075 0.038 0.035;
0.13 0.062 0.097 0.063 0.076 0.066 0.03 0.03 0.03 0.118 0.056 0.035 0.094 0.072 0.041;0.13 0.062 0.066 0.03 0.03 0.097 0.063 0.076 0.03 0.118 0.056 0.035 0.072 0.094 0.041;0.13 0.066 0.097 0.03 0.035 0.062 0.03 0.03 0.063 0.118 0.072 0.076 0.094 0.056 0.041;
0.145 0.045 0.132 0.074 0.061 0.058 0.044 0.038 0.033 0.122 0.036 0.037 0.084 0.058 0.033;0.145 0.045 0.058 0.044 0.038 0.132 0.074 0.061 0.033 0.122 0.036 0.037 0.058 0.084 0.033;0.145 0.058 0.132 0.033 0.037 0.045 0.044 0.038 0.074 0.122 0.058 0.061 0.084 0.036 0.033;
0.125 0.06 0.127 0.061 0.061 0.06 0.044 0.035 0.022 0.115 0.049 0.056 0.085 0.059 0.041;0.125 0.06 0.06 0.044 0.035 0.127 0.061 0.061 0.022 0.115 0.049 0.056 0.059 0.085 0.041;0.125 0.06 0.127 0.022 0.056 0.06 0.044 0.035 0.061 0.115 0.059 0.061 0.085 0.049 0.041;
0.139 0.061 0.103 0.08 0.081 0.066 0.039 0.029 0.028 0.106 0.047 0.038 0.081 0.063 0.039;0.139 0.061 0.066 0.039 0.029 0.103 0.08 0.081 0.028 0.106 0.047 0.038 0.063 0.081 0.039;0.139 0.066 0.103 0.028 0.038 0.061 0.039 0.029 0.08 0.106 0.063 0.081 0.081 0.047 0.039;
0.132 0.068 0.105 0.064 0.08 0.053 0.038 0.028 0.025 0.119 0.055 0.052 0.072 0.078 0.031;0.132 0.068 0.053 0.038 0.028 0.105 0.064 0.08 0.025 0.119 0.055 0.052 0.078 0.072 0.031;0.132 0.053 0.105 0.025 0.052 0.068 0.038 0.028 0.064 0.119 0.078 0.08 0.072 0.055 0.031;
0.137 0.062 0.113 0.074 0.074 0.048 0.045 0.035 0.031 0.134 0.032 0.052 0.076 0.07 0.017;0.137 0.062 0.048 0.045 0.035 0.113 0.074 0.074 0.031 0.134 0.032 0.052 0.07 0.076 0.017;0.137 0.048 0.113 0.031 0.052 0.062 0.045 0.035 0.074 0.134 0.07 0.074 0.076 0.032 0.017;
0.158 0.064 0.107 0.064 0.06 0.046 0.043 0.037 0.034 0.112 0.042 0.044 0.081 0.076 0.032;0.158 0.064 0.046 0.043 0.037 0.107 0.064 0.06 0.034 0.112 0.042 0.044 0.076 0.081 0.032;0.158 0.046 0.107 0.034 0.044 0.064 0.043 0.037 0.064 0.112 0.076 0.06 0.081 0.042 0.032;
0.124 0.059 0.12 0.073 0.08 0.056 0.04 0.032 0.039 0.109 0.057 0.035 0.086 0.053 0.037;0.124 0.059 0.056 0.04 0.032 0.12 0.073 0.08 0.039 0.109 0.057 0.035 0.053 0.086 0.037;0.124 0.056 0.12 0.039 0.035 0.059 0.04 0.032 0.073 0.109 0.053 0.08 0.086 0.057 0.037;
0.147 0.057 0.106 0.073 0.056 0.071 0.039 0.027 0.039 0.109 0.052 0.053 0.077 0.067 0.027;0.147 0.057 0.071 0.039 0.027 0.106 0.073 0.056 0.039 0.109 0.052 0.053 0.067 0.077 0.027;0.147 0.071 0.106 0.039 0.053 0.057 0.039 0.027 0.073 0.109 0.067 0.056 0.077 0.052 0.027;
0.155 0.053 0.126 0.071 0.066 0.07 0.028 0.04 0.039 0.112 0.045 0.032 0.068 0.072 0.023;0.155 0.053 0.07 0.028 0.04 0.126 0.071 0.066 0.039 0.112 0.045 0.032 0.072 0.068 0.023;0.155 0.07 0.126 0.039 0.032 0.053 0.028 0.04 0.071 0.112 0.072 0.066 0.068 0.045 0.023;
0.14 0.065 0.125 0.063 0.063 0.064 0.058 0.03 0.025 0.103 0.046 0.045 0.079 0.063 0.031;0.14 0.065 0.064 0.058 0.03 0.125 0.063 0.063 0.025 0.103 0.046 0.045 0.063 0.079 0.031;0.14 0.064 0.125 0.025 0.045 0.065 0.058 0.03 0.063 0.103 0.063 0.063 0.079 0.046 0.031;
0.136 0.055 0.115 0.066 0.063 0.08 0.046 0.041 0.024 0.115 0.048 0.036 0.068 0.076 0.031;0.136 0.055 0.08 0.046 0.041 0.115 0.066 0.063 0.024 0.115 0.048 0.036 0.076 0.068 0.031;0.136 0.08 0.115 0.024 0.036 0.055 0.046 0.041 0.066 0.115 0.076 0.063 0.068 0.048 0.031;
0.136 0.057 0.113 0.05 0.079 0.059 0.032 0.043 0.031 0.12 0.052 0.059 0.069 0.064 0.036;0.136 0.057 0.059 0.032 0.043 0.113 0.05 0.079 0.031 0.12 0.052 0.059 0.064 0.069 0.036;0.136 0.059 0.113 0.031 0.059 0.057 0.032 0.043 0.05 0.12 0.064 0.079 0.069 0.052 0.036;
0.109 0.062 0.12 0.064 0.078 0.069 0.041 0.04 0.031 0.125 0.048 0.034 0.077 0.072 0.03;0.109 0.062 0.069 0.041 0.04 0.12 0.064 0.078 0.031 0.125 0.048 0.034 0.072 0.077 0.03;0.109 0.069 0.12 0.031 0.034 0.062 0.041 0.04 0.064 0.125 0.072 0.078 0.077 0.048 0.03;
0.112 0.064 0.116 0.065 0.065 0.059 0.038 0.034 0.029 0.114 0.058 0.046 0.094 0.071 0.035;0.112 0.064 0.059 0.038 0.034 0.116 0.065 0.065 0.029 0.114 0.058 0.046 0.071 0.094 0.035;0.112 0.059 0.116 0.029 0.046 0.064 0.038 0.034 0.065 0.114 0.071 0.065 0.094 0.058 0.035;
0.118 0.052 0.12 0.086 0.067 0.077 0.037 0.039 0.022 0.112 0.049 0.048 0.08 0.062 0.031;0.118 0.052 0.077 0.037 0.039 0.12 0.086 0.067 0.022 0.112 0.049 0.048 0.062 0.08 0.031;0.118 0.077 0.12 0.022 0.048 0.052 0.037 0.039 0.086 0.112 0.062 0.067 0.08 0.049 0.031;
0.144 0.058 0.111 0.06 0.063 0.066 0.043 0.036 0.025 0.126 0.043 0.042 0.074 0.065 0.044;0.144 0.058 0.066 0.043 0.036 0.111 0.06 0.063 0.025 0.126 0.043 0.042 0.065 0.074 0.044;0.144 0.066 0.111 0.025 0.042 0.058 0.043 0.036 0.06 0.126 0.065 0.063 0.074 0.043 0.044;
0.125 0.058 0.123 0.075 0.065 0.056 0.03 0.034 0.031 0.14 0.053 0.054 0.065 0.067 0.024;0.125 0.058 0.056 0.03 0.034 0.123 0.075 0.065 0.031 0.14 0.053 0.054 0.067 0.065 0.024;0.125 0.056 0.123 0.031 0.054 0.058 0.03 0.034 0.075 0.14 0.067 0.065 0.065 0.053 0.024;
0.146 0.061 0.118 0.073 0.082 0.055 0.042 0.032 0.035 0.108 0.05 0.048 0.058 0.066 0.026;0.146 0.061 0.055 0.042 0.032 0.118 0.073 0.082 0.035 0.108 0.05 0.048 0.066 0.058 0.026;0.146 0.055 0.118 0.035 0.048 0.061 0.042 0.032 0.073 0.108 0.066 0.082 0.058 0.05 0.026;
0.122 0.069 0.119 0.07 0.08 0.057 0.031 0.036 0.035 0.113 0.061 0.044 0.072 0.064 0.027;0.122 0.069 0.057 0.031 0.036 0.119 0.07 0.08 0.035 0.113 0.061 0.044 0.064 0.072 0.027;0.122 0.057 0.119 0.035 0.044 0.069 0.031 0.036 0.07 0.113 0.064 0.08 0.072 0.061 0.027;
0.136 0.046 0.107 0.077 0.079 0.06 0.039 0.038 0.035 0.108 0.036 0.047 0.084 0.076 0.032;0.136 0.046 0.06 0.039 0.038 0.107 0.077 0.079 0.035 0.108 0.036 0.047 0.076 0.084 0.032;0.136 0.06 0.107 0.035 0.047 0.046 0.039 0.038 0.077 0.108 0.076 0.079 0.084 0.036 0.032;
0.117 0.067 0.124 0.074 0.072 0.058 0.047 0.028 0.023 0.112 0.034 0.058 0.075 0.07 0.041;0.117 0.067 0.058 0.047 0.028 0.124 0.074 0.072 0.023 0.112 0.034 0.058 0.07 0.075 0.041;0.117 0.058 0.124 0.023 0.058 0.067 0.047 0.028 0.074 0.112 0.07 0.072 0.075 0.034 0.041;
0.149 0.06 0.112 0.071 0.05 0.064 0.043 0.032 0.033 0.118 0.041 0.039 0.09 0.065 0.033;0.149 0.06 0.064 0.043 0.032 0.112 0.071 0.05 0.033 0.118 0.041 0.039 0.065 0.09 0.033;0.149 0.064 0.112 0.033 0.039 0.06 0.043 0.032 0.071 0.118 0.065 0.05 0.09 0.041 0.033;
