pntP=[0.077 0.036 0.123 0.048 0.075 0.039 0.05 0.044 0.03 0.112 0.058 0.058 0.121 0.084 0.045;0.077 0.036 0.039 0.05 0.044 0.123 0.048 0.075 0.03 0.112 0.058 0.058 0.084 0.121 0.045;0.077 0.039 0.123 0.03 0.058 0.036 0.05 0.044 0.048 0.112 0.084 0.075 0.121 0.058 0.045;
0.086 0.043 0.109 0.059 0.063 0.046 0.06 0.05 0.028 0.109 0.048 0.066 0.11 0.074 0.049;0.086 0.043 0.046 0.06 0.05 0.109 0.059 0.063 0.028 0.109 0.048 0.066 0.074 0.11 0.049;0.086 0.046 0.109 0.028 0.066 0.043 0.06 0.05 0.059 0.109 0.074 0.063 0.11 0.048 0.049;
0.078 0.045 0.109 0.059 0.072 0.059 0.062 0.044 0.03 0.117 0.045 0.053 0.099 0.076 0.052;0.078 0.045 0.059 0.062 0.044 0.109 0.059 0.072 0.03 0.117 0.045 0.053 0.076 0.099 0.052;0.078 0.059 0.109 0.03 0.053 0.045 0.062 0.044 0.059 0.117 0.076 0.072 0.099 0.045 0.052;
0.08 0.042 0.132 0.056 0.064 0.041 0.046 0.043 0.032 0.116 0.043 0.061 0.112 0.084 0.048;0.08 0.042 0.041 0.046 0.043 0.132 0.056 0.064 0.032 0.116 0.043 0.061 0.084 0.112 0.048;0.08 0.041 0.132 0.032 0.061 0.042 0.046 0.043 0.056 0.116 0.084 0.064 0.112 0.043 0.048;
0.096 0.04 0.137 0.038 0.056 0.046 0.062 0.034 0.036 0.119 0.056 0.076 0.109 0.056 0.039;0.096 0.04 0.046 0.062 0.034 0.137 0.038 0.056 0.036 0.119 0.056 0.076 0.056 0.109 0.039;0.096 0.046 0.137 0.036 0.076 0.04 0.062 0.034 0.038 0.119 0.056 0.056 0.109 0.056 0.039;
0.091 0.042 0.122 0.052 0.078 0.035 0.073 0.042 0.047 0.121 0.06 0.047 0.092 0.068 0.03;0.091 0.042 0.035 0.073 0.042 0.122 0.052 0.078 0.047 0.121 0.06 0.047 0.068 0.092 0.03;0.091 0.035 0.122 0.047 0.047 0.042 0.073 0.042 0.052 0.121 0.068 0.078 0.092 0.06 0.03;
0.08 0.035 0.123 0.052 0.085 0.054 0.071 0.036 0.042 0.122 0.045 0.042 0.105 0.069 0.039;0.08 0.035 0.054 0.071 0.036 0.123 0.052 0.085 0.042 0.122 0.045 0.042 0.069 0.105 0.039;0.08 0.054 0.123 0.042 0.042 0.035 0.071 0.036 0.052 0.122 0.069 0.085 0.105 0.045 0.039;
0.078 0.05 0.098 0.052 0.061 0.049 0.054 0.044 0.044 0.109 0.057 0.076 0.12 0.063 0.045;0.078 0.05 0.049 0.054 0.044 0.098 0.052 0.061 0.044 0.109 0.057 0.076 0.063 0.12 0.045;0.078 0.049 0.098 0.044 0.076 0.05 0.054 0.044 0.052 0.109 0.063 0.061 0.12 0.057 0.045;
0.068 0.037 0.111 0.045 0.077 0.047 0.061 0.046 0.038 0.117 0.048 0.059 0.133 0.067 0.046;0.068 0.037 0.047 0.061 0.046 0.111 0.045 0.077 0.038 0.117 0.048 0.059 0.067 0.133 0.046;0.068 0.047 0.111 0.038 0.059 0.037 0.061 0.046 0.045 0.117 0.067 0.077 0.133 0.048 0.046;
0.072 0.051 0.125 0.048 0.085 0.05 0.059 0.048 0.026 0.126 0.042 0.045 0.11 0.066 0.047;0.072 0.051 0.05 0.059 0.048 0.125 0.048 0.085 0.026 0.126 0.042 0.045 0.066 0.11 0.047;0.072 0.05 0.125 0.026 0.045 0.051 0.059 0.048 0.048 0.126 0.066 0.085 0.11 0.042 0.047;
0.1 0.039 0.109 0.053 0.082 0.061 0.055 0.043 0.026 0.108 0.041 0.046 0.118 0.073 0.046;0.1 0.039 0.061 0.055 0.043 0.109 0.053 0.082 0.026 0.108 0.041 0.046 0.073 0.118 0.046;0.1 0.061 0.109 0.026 0.046 0.039 0.055 0.043 0.053 0.108 0.073 0.082 0.118 0.041 0.046;
0.076 0.037 0.133 0.045 0.077 0.04 0.068 0.06 0.035 0.105 0.054 0.046 0.123 0.053 0.048;0.076 0.037 0.04 0.068 0.06 0.133 0.045 0.077 0.035 0.105 0.054 0.046 0.053 0.123 0.048;0.076 0.04 0.133 0.035 0.046 0.037 0.068 0.06 0.045 0.105 0.053 0.077 0.123 0.054 0.048;
0.086 0.041 0.109 0.042 0.067 0.045 0.052 0.046 0.04 0.114 0.051 0.058 0.124 0.083 0.042;0.086 0.041 0.045 0.052 0.046 0.109 0.042 0.067 0.04 0.114 0.051 0.058 0.083 0.124 0.042;0.086 0.045 0.109 0.04 0.058 0.041 0.052 0.046 0.042 0.114 0.083 0.067 0.124 0.051 0.042;
0.098 0.052 0.118 0.058 0.072 0.048 0.059 0.048 0.035 0.102 0.046 0.049 0.102 0.074 0.039;0.098 0.052 0.048 0.059 0.048 0.118 0.058 0.072 0.035 0.102 0.046 0.049 0.074 0.102 0.039;0.098 0.048 0.118 0.035 0.049 0.052 0.059 0.048 0.058 0.102 0.074 0.072 0.102 0.046 0.039;
0.077 0.046 0.114 0.05 0.064 0.052 0.049 0.049 0.037 0.12 0.053 0.049 0.122 0.069 0.049;0.077 0.046 0.052 0.049 0.049 0.114 0.05 0.064 0.037 0.12 0.053 0.049 0.069 0.122 0.049;0.077 0.052 0.114 0.037 0.049 0.046 0.049 0.049 0.05 0.12 0.069 0.064 0.122 0.053 0.049;
0.08 0.037 0.125 0.062 0.069 0.046 0.044 0.049 0.036 0.109 0.057 0.062 0.108 0.064 0.052;0.08 0.037 0.046 0.044 0.049 0.125 0.062 0.069 0.036 0.109 0.057 0.062 0.064 0.108 0.052;0.08 0.046 0.125 0.036 0.062 0.037 0.044 0.049 0.062 0.109 0.064 0.069 0.108 0.057 0.052;
