pntP=[0.374 0.125 0.038 0.121 0.039 0.13 0.014 0.031 0.01 0.049 0.013 0.013 0.008 0.033 0.002;0.374 0.125 0.13 0.014 0.031 0.038 0.121 0.039 0.01 0.049 0.013 0.013 0.033 0.008 0.002;0.374 0.13 0.038 0.01 0.013 0.125 0.014 0.031 0.121 0.049 0.033 0.039 0.008 0.013 0.002;
0.361 0.121 0.037 0.13 0.036 0.118 0.016 0.034 0.011 0.055 0.013 0.011 0.011 0.042 0.004;0.361 0.121 0.118 0.016 0.034 0.037 0.13 0.036 0.011 0.055 0.013 0.011 0.042 0.011 0.004;0.361 0.118 0.037 0.011 0.011 0.121 0.016 0.034 0.13 0.055 0.042 0.036 0.011 0.013 0.004;
0.341 0.124 0.059 0.122 0.048 0.131 0.013 0.019 0.013 0.051 0.014 0.008 0.006 0.044 0.007;0.341 0.124 0.131 0.013 0.019 0.059 0.122 0.048 0.013 0.051 0.014 0.008 0.044 0.006 0.007;0.341 0.131 0.059 0.013 0.008 0.124 0.013 0.019 0.122 0.051 0.044 0.048 0.006 0.014 0.007;
0.391 0.115 0.053 0.141 0.034 0.118 0.012 0.025 0.005 0.035 0.009 0.011 0.01 0.035 0.006;0.391 0.115 0.118 0.012 0.025 0.053 0.141 0.034 0.005 0.035 0.009 0.011 0.035 0.01 0.006;0.391 0.118 0.053 0.005 0.011 0.115 0.012 0.025 0.141 0.035 0.035 0.034 0.01 0.009 0.006;
0.341 0.108 0.055 0.134 0.045 0.133 0.012 0.03 0.011 0.056 0.014 0.011 0.005 0.039 0.006;0.341 0.108 0.133 0.012 0.03 0.055 0.134 0.045 0.011 0.056 0.014 0.011 0.039 0.005 0.006;0.341 0.133 0.055 0.011 0.011 0.108 0.012 0.03 0.134 0.056 0.039 0.045 0.005 0.014 0.006;
0.373 0.124 0.042 0.124 0.034 0.114 0.007 0.039 0.006 0.051 0.012 0.014 0.008 0.042 0.01;0.373 0.124 0.114 0.007 0.039 0.042 0.124 0.034 0.006 0.051 0.012 0.014 0.042 0.008 0.01;0.373 0.114 0.042 0.006 0.014 0.124 0.007 0.039 0.124 0.051 0.042 0.034 0.008 0.012 0.01;
0.362 0.115 0.046 0.134 0.048 0.121 0.017 0.029 0.003 0.04 0.016 0.013 0.011 0.041 0.004;0.362 0.115 0.121 0.017 0.029 0.046 0.134 0.048 0.003 0.04 0.016 0.013 0.041 0.011 0.004;0.362 0.121 0.046 0.003 0.013 0.115 0.017 0.029 0.134 0.04 0.041 0.048 0.011 0.016 0.004;
0.373 0.118 0.055 0.134 0.036 0.114 0.013 0.026 0.011 0.042 0.015 0.016 0.009 0.034 0.004;0.373 0.118 0.114 0.013 0.026 0.055 0.134 0.036 0.011 0.042 0.015 0.016 0.034 0.009 0.004;0.373 0.114 0.055 0.011 0.016 0.118 0.013 0.026 0.134 0.042 0.034 0.036 0.009 0.015 0.004;
0.347 0.12 0.05 0.119 0.044 0.142 0.012 0.025 0.015 0.046 0.009 0.022 0.014 0.031 0.004;0.347 0.12 0.142 0.012 0.025 0.05 0.119 0.044 0.015 0.046 0.009 0.022 0.031 0.014 0.004;0.347 0.142 0.05 0.015 0.022 0.12 0.012 0.025 0.119 0.046 0.031 0.044 0.014 0.009 0.004;
0.377 0.124 0.042 0.113 0.038 0.135 0.008 0.031 0.014 0.048 0.011 0.012 0.007 0.035 0.005;0.377 0.124 0.135 0.008 0.031 0.042 0.113 0.038 0.014 0.048 0.011 0.012 0.035 0.007 0.005;0.377 0.135 0.042 0.014 0.012 0.124 0.008 0.031 0.113 0.048 0.035 0.038 0.007 0.011 0.005;
