pntP=[0.213 0.083 0.105 0.084 0.059 0.092 0.016 0.028 0.02 0.112 0.038 0.031 0.045 0.06 0.014;0.213 0.083 0.092 0.016 0.028 0.105 0.084 0.059 0.02 0.112 0.038 0.031 0.06 0.045 0.014;0.213 0.092 0.105 0.02 0.031 0.083 0.016 0.028 0.084 0.112 0.06 0.059 0.045 0.038 0.014;
0.216 0.085 0.105 0.097 0.066 0.07 0.025 0.031 0.017 0.111 0.029 0.038 0.048 0.051 0.011;0.216 0.085 0.07 0.025 0.031 0.105 0.097 0.066 0.017 0.111 0.029 0.038 0.051 0.048 0.011;0.216 0.07 0.105 0.017 0.038 0.085 0.025 0.031 0.097 0.111 0.051 0.066 0.048 0.029 0.011;
0.217 0.084 0.119 0.095 0.058 0.061 0.02 0.035 0.031 0.105 0.034 0.026 0.038 0.059 0.018;0.217 0.084 0.061 0.02 0.035 0.119 0.095 0.058 0.031 0.105 0.034 0.026 0.059 0.038 0.018;0.217 0.061 0.119 0.031 0.026 0.084 0.02 0.035 0.095 0.105 0.059 0.058 0.038 0.034 0.018;
0.231 0.076 0.111 0.076 0.059 0.095 0.024 0.029 0.025 0.101 0.024 0.04 0.031 0.059 0.019;0.231 0.076 0.095 0.024 0.029 0.111 0.076 0.059 0.025 0.101 0.024 0.04 0.059 0.031 0.019;0.231 0.095 0.111 0.025 0.04 0.076 0.024 0.029 0.076 0.101 0.059 0.059 0.031 0.024 0.019;
0.23 0.076 0.102 0.075 0.07 0.08 0.024 0.03 0.017 0.124 0.026 0.037 0.036 0.063 0.01;0.23 0.076 0.08 0.024 0.03 0.102 0.075 0.07 0.017 0.124 0.026 0.037 0.063 0.036 0.01;0.23 0.08 0.102 0.017 0.037 0.076 0.024 0.03 0.075 0.124 0.063 0.07 0.036 0.026 0.01;
0.213 0.085 0.106 0.085 0.071 0.08 0.018 0.028 0.019 0.104 0.035 0.039 0.042 0.058 0.017;0.213 0.085 0.08 0.018 0.028 0.106 0.085 0.071 0.019 0.104 0.035 0.039 0.058 0.042 0.017;0.213 0.08 0.106 0.019 0.039 0.085 0.018 0.028 0.085 0.104 0.058 0.071 0.042 0.035 0.017;
0.222 0.057 0.109 0.09 0.055 0.092 0.026 0.022 0.017 0.132 0.029 0.037 0.037 0.06 0.015;0.222 0.057 0.092 0.026 0.022 0.109 0.09 0.055 0.017 0.132 0.029 0.037 0.06 0.037 0.015;0.222 0.092 0.109 0.017 0.037 0.057 0.026 0.022 0.09 0.132 0.06 0.055 0.037 0.029 0.015;
0.202 0.079 0.116 0.097 0.057 0.084 0.025 0.021 0.03 0.111 0.034 0.035 0.035 0.057 0.017;0.202 0.079 0.084 0.025 0.021 0.116 0.097 0.057 0.03 0.111 0.034 0.035 0.057 0.035 0.017;0.202 0.084 0.116 0.03 0.035 0.079 0.025 0.021 0.097 0.111 0.057 0.057 0.035 0.034 0.017;
0.22 0.089 0.097 0.079 0.066 0.083 0.028 0.03 0.02 0.101 0.027 0.039 0.041 0.067 0.013;0.22 0.089 0.083 0.028 0.03 0.097 0.079 0.066 0.02 0.101 0.027 0.039 0.067 0.041 0.013;0.22 0.083 0.097 0.02 0.039 0.089 0.028 0.03 0.079 0.101 0.067 0.066 0.041 0.027 0.013;
0.201 0.077 0.1 0.088 0.042 0.083 0.029 0.029 0.032 0.107 0.045 0.04 0.045 0.064 0.018;0.201 0.077 0.083 0.029 0.029 0.1 0.088 0.042 0.032 0.107 0.045 0.04 0.064 0.045 0.018;0.201 0.083 0.1 0.032 0.04 0.077 0.029 0.029 0.088 0.107 0.064 0.042 0.045 0.045 0.018;
0.211 0.084 0.102 0.088 0.066 0.081 0.03 0.028 0.019 0.094 0.04 0.024 0.037 0.069 0.027;0.211 0.084 0.081 0.03 0.028 0.102 0.088 0.066 0.019 0.094 0.04 0.024 0.069 0.037 0.027;0.211 0.081 0.102 0.019 0.024 0.084 0.03 0.028 0.088 0.094 0.069 0.066 0.037 0.04 0.027;
