pntP=[0.328 0.09 0.065 0.123 0.039 0.105 0.022 0.025 0.018 0.069 0.015 0.023 0.016 0.051 0.011;0.328 0.09 0.105 0.022 0.025 0.065 0.123 0.039 0.018 0.069 0.015 0.023 0.051 0.016 0.011;0.328 0.105 0.065 0.018 0.023 0.09 0.022 0.025 0.123 0.069 0.051 0.039 0.016 0.015 0.011;
0.322 0.106 0.058 0.117 0.052 0.121 0.018 0.024 0.011 0.072 0.021 0.012 0.014 0.047 0.005;0.322 0.106 0.121 0.018 0.024 0.058 0.117 0.052 0.011 0.072 0.021 0.012 0.047 0.014 0.005;0.322 0.121 0.058 0.011 0.012 0.106 0.018 0.024 0.117 0.072 0.047 0.052 0.014 0.021 0.005;
0.315 0.08 0.082 0.111 0.05 0.125 0.016 0.027 0.017 0.075 0.023 0.02 0.008 0.046 0.005;0.315 0.08 0.125 0.016 0.027 0.082 0.111 0.05 0.017 0.075 0.023 0.02 0.046 0.008 0.005;0.315 0.125 0.082 0.017 0.02 0.08 0.016 0.027 0.111 0.075 0.046 0.05 0.008 0.023 0.005;
0.311 0.135 0.07 0.115 0.044 0.102 0.015 0.03 0.012 0.068 0.016 0.023 0.013 0.037 0.009;0.311 0.135 0.102 0.015 0.03 0.07 0.115 0.044 0.012 0.068 0.016 0.023 0.037 0.013 0.009;0.311 0.102 0.07 0.012 0.023 0.135 0.015 0.03 0.115 0.068 0.037 0.044 0.013 0.016 0.009;
0.332 0.105 0.056 0.1 0.046 0.101 0.015 0.027 0.02 0.072 0.016 0.02 0.014 0.069 0.007;0.332 0.105 0.101 0.015 0.027 0.056 0.1 0.046 0.02 0.072 0.016 0.02 0.069 0.014 0.007;0.332 0.101 0.056 0.02 0.02 0.105 0.015 0.027 0.1 0.072 0.069 0.046 0.014 0.016 0.007;
0.325 0.116 0.057 0.099 0.05 0.109 0.014 0.033 0.02 0.064 0.027 0.015 0.017 0.039 0.015;0.325 0.116 0.109 0.014 0.033 0.057 0.099 0.05 0.02 0.064 0.027 0.015 0.039 0.017 0.015;0.325 0.109 0.057 0.02 0.015 0.116 0.014 0.033 0.099 0.064 0.039 0.05 0.017 0.027 0.015;
0.302 0.108 0.078 0.115 0.059 0.106 0.024 0.021 0.009 0.071 0.02 0.01 0.018 0.05 0.009;0.302 0.108 0.106 0.024 0.021 0.078 0.115 0.059 0.009 0.071 0.02 0.01 0.05 0.018 0.009;0.302 0.106 0.078 0.009 0.01 0.108 0.024 0.021 0.115 0.071 0.05 0.059 0.018 0.02 0.009;
0.312 0.1 0.077 0.106 0.061 0.089 0.014 0.028 0.015 0.068 0.038 0.013 0.011 0.056 0.012;0.312 0.1 0.089 0.014 0.028 0.077 0.106 0.061 0.015 0.068 0.038 0.013 0.056 0.011 0.012;0.312 0.089 0.077 0.015 0.013 0.1 0.014 0.028 0.106 0.068 0.056 0.061 0.011 0.038 0.012;
0.313 0.127 0.055 0.12 0.049 0.099 0.014 0.022 0.019 0.076 0.016 0.019 0.014 0.049 0.008;0.313 0.127 0.099 0.014 0.022 0.055 0.12 0.049 0.019 0.076 0.016 0.019 0.049 0.014 0.008;0.313 0.099 0.055 0.019 0.019 0.127 0.014 0.022 0.12 0.076 0.049 0.049 0.014 0.016 0.008;
0.315 0.091 0.077 0.129 0.057 0.099 0.016 0.027 0.014 0.062 0.02 0.015 0.024 0.046 0.008;0.315 0.091 0.099 0.016 0.027 0.077 0.129 0.057 0.014 0.062 0.02 0.015 0.046 0.024 0.008;0.315 0.099 0.077 0.014 0.015 0.091 0.016 0.027 0.129 0.062 0.046 0.057 0.024 0.02 0.008;
