pntP=[0.069 0.036 0.122 0.045 0.063 0.045 0.059 0.059 0.024 0.108 0.055 0.056 0.139 0.073 0.047;0.069 0.036 0.045 0.059 0.059 0.122 0.045 0.063 0.024 0.108 0.055 0.056 0.073 0.139 0.047;0.069 0.045 0.122 0.024 0.056 0.036 0.059 0.059 0.045 0.108 0.073 0.063 0.139 0.055 0.047;
0.065 0.053 0.079 0.049 0.068 0.048 0.07 0.072 0.031 0.132 0.058 0.044 0.132 0.06 0.039;0.065 0.053 0.048 0.07 0.072 0.079 0.049 0.068 0.031 0.132 0.058 0.044 0.06 0.132 0.039;0.065 0.048 0.079 0.031 0.044 0.053 0.07 0.072 0.049 0.132 0.06 0.068 0.132 0.058 0.039;
0.061 0.037 0.111 0.052 0.072 0.029 0.078 0.06 0.03 0.093 0.047 0.064 0.144 0.069 0.053;0.061 0.037 0.029 0.078 0.06 0.111 0.052 0.072 0.03 0.093 0.047 0.064 0.069 0.144 0.053;0.061 0.029 0.111 0.03 0.064 0.037 0.078 0.06 0.052 0.093 0.069 0.072 0.144 0.047 0.053;
0.064 0.034 0.109 0.051 0.09 0.038 0.059 0.04 0.031 0.112 0.063 0.049 0.14 0.067 0.053;0.064 0.034 0.038 0.059 0.04 0.109 0.051 0.09 0.031 0.112 0.063 0.049 0.067 0.14 0.053;0.064 0.038 0.109 0.031 0.049 0.034 0.059 0.04 0.051 0.112 0.067 0.09 0.14 0.063 0.053;
0.061 0.038 0.1 0.058 0.075 0.041 0.065 0.055 0.037 0.098 0.059 0.065 0.136 0.061 0.051;0.061 0.038 0.041 0.065 0.055 0.1 0.058 0.075 0.037 0.098 0.059 0.065 0.061 0.136 0.051;0.061 0.041 0.1 0.037 0.065 0.038 0.065 0.055 0.058 0.098 0.061 0.075 0.136 0.059 0.051;
0.057 0.035 0.103 0.054 0.088 0.045 0.066 0.047 0.042 0.101 0.058 0.054 0.139 0.067 0.044;0.057 0.035 0.045 0.066 0.047 0.103 0.054 0.088 0.042 0.101 0.058 0.054 0.067 0.139 0.044;0.057 0.045 0.103 0.042 0.054 0.035 0.066 0.047 0.054 0.101 0.067 0.088 0.139 0.058 0.044;
0.055 0.052 0.101 0.05 0.07 0.037 0.067 0.058 0.032 0.104 0.051 0.063 0.136 0.068 0.056;0.055 0.052 0.037 0.067 0.058 0.101 0.05 0.07 0.032 0.104 0.051 0.063 0.068 0.136 0.056;0.055 0.037 0.101 0.032 0.063 0.052 0.067 0.058 0.05 0.104 0.068 0.07 0.136 0.051 0.056;
0.07 0.038 0.108 0.058 0.068 0.04 0.068 0.044 0.033 0.101 0.063 0.06 0.129 0.068 0.052;0.07 0.038 0.04 0.068 0.044 0.108 0.058 0.068 0.033 0.101 0.063 0.06 0.068 0.129 0.052;0.07 0.04 0.108 0.033 0.06 0.038 0.068 0.044 0.058 0.101 0.068 0.068 0.129 0.063 0.052;
0.066 0.041 0.111 0.039 0.069 0.038 0.081 0.049 0.03 0.105 0.059 0.05 0.13 0.074 0.058;0.066 0.041 0.038 0.081 0.049 0.111 0.039 0.069 0.03 0.105 0.059 0.05 0.074 0.13 0.058;0.066 0.038 0.111 0.03 0.05 0.041 0.081 0.049 0.039 0.105 0.074 0.069 0.13 0.059 0.058;
0.056 0.031 0.105 0.041 0.072 0.052 0.065 0.055 0.039 0.109 0.071 0.064 0.132 0.059 0.049;0.056 0.031 0.052 0.065 0.055 0.105 0.041 0.072 0.039 0.109 0.071 0.064 0.059 0.132 0.049;0.056 0.052 0.105 0.039 0.064 0.031 0.065 0.055 0.041 0.109 0.059 0.072 0.132 0.071 0.049;
0.059 0.046 0.12 0.05 0.061 0.048 0.067 0.058 0.032 0.103 0.063 0.04 0.126 0.073 0.054;0.059 0.046 0.048 0.067 0.058 0.12 0.05 0.061 0.032 0.103 0.063 0.04 0.073 0.126 0.054;0.059 0.048 0.12 0.032 0.04 0.046 0.067 0.058 0.05 0.103 0.073 0.061 0.126 0.063 0.054;
0.05 0.042 0.106 0.052 0.075 0.043 0.071 0.049 0.028 0.099 0.059 0.05 0.146 0.072 0.058;0.05 0.042 0.043 0.071 0.049 0.106 0.052 0.075 0.028 0.099 0.059 0.05 0.072 0.146 0.058;0.05 0.043 0.106 0.028 0.05 0.042 0.071 0.049 0.052 0.099 0.072 0.075 0.146 0.059 0.058;
0.051 0.037 0.096 0.063 0.079 0.03 0.052 0.058 0.038 0.106 0.059 0.072 0.14 0.068 0.051;0.051 0.037 0.03 0.052 0.058 0.096 0.063 0.079 0.038 0.106 0.059 0.072 0.068 0.14 0.051;0.051 0.03 0.096 0.038 0.072 0.037 0.052 0.058 0.063 0.106 0.068 0.079 0.14 0.059 0.051;
0.054 0.04 0.108 0.048 0.068 0.05 0.081 0.047 0.028 0.095 0.05 0.063 0.133 0.084 0.051;0.054 0.04 0.05 0.081 0.047 0.108 0.048 0.068 0.028 0.095 0.05 0.063 0.084 0.133 0.051;0.054 0.05 0.108 0.028 0.063 0.04 0.081 0.047 0.048 0.095 0.084 0.068 0.133 0.05 0.051;
0.057 0.043 0.1 0.045 0.068 0.042 0.066 0.058 0.048 0.114 0.05 0.049 0.135 0.067 0.058;0.057 0.043 0.042 0.066 0.058 0.1 0.045 0.068 0.048 0.114 0.05 0.049 0.067 0.135 0.058;0.057 0.042 0.1 0.048 0.049 0.043 0.066 0.058 0.045 0.114 0.067 0.068 0.135 0.05 0.058;
0.048 0.037 0.126 0.053 0.068 0.04 0.071 0.055 0.03 0.095 0.06 0.061 0.137 0.07 0.049;0.048 0.037 0.04 0.071 0.055 0.126 0.053 0.068 0.03 0.095 0.06 0.061 0.07 0.137 0.049;0.048 0.04 0.126 0.03 0.061 0.037 0.071 0.055 0.053 0.095 0.07 0.068 0.137 0.06 0.049;
0.059 0.041 0.096 0.043 0.076 0.034 0.063 0.057 0.029 0.115 0.059 0.056 0.135 0.078 0.059;0.059 0.041 0.034 0.063 0.057 0.096 0.043 0.076 0.029 0.115 0.059 0.056 0.078 0.135 0.059;0.059 0.034 0.096 0.029 0.056 0.041 0.063 0.057 0.043 0.115 0.078 0.076 0.135 0.059 0.059;
0.065 0.038 0.102 0.06 0.065 0.043 0.072 0.056 0.023 0.113 0.056 0.054 0.145 0.064 0.044;0.065 0.038 0.043 0.072 0.056 0.102 0.06 0.065 0.023 0.113 0.056 0.054 0.064 0.145 0.044;0.065 0.043 0.102 0.023 0.054 0.038 0.072 0.056 0.06 0.113 0.064 0.065 0.145 0.056 0.044;
0.053 0.047 0.13 0.055 0.066 0.034 0.064 0.036 0.027 0.133 0.061 0.047 0.131 0.076 0.04;0.053 0.047 0.034 0.064 0.036 0.13 0.055 0.066 0.027 0.133 0.061 0.047 0.076 0.131 0.04;0.053 0.034 0.13 0.027 0.047 0.047 0.064 0.036 0.055 0.133 0.076 0.066 0.131 0.061 0.04;
