pntP=[0.306 0.099 0.067 0.112 0.048 0.115 0.019 0.041 0.016 0.062 0.018 0.021 0.017 0.05 0.009;0.306 0.099 0.115 0.019 0.041 0.067 0.112 0.048 0.016 0.062 0.018 0.021 0.05 0.017 0.009;0.306 0.115 0.067 0.016 0.021 0.099 0.019 0.041 0.112 0.062 0.05 0.048 0.017 0.018 0.009;
0.324 0.12 0.073 0.131 0.038 0.097 0.014 0.027 0.01 0.078 0.017 0.012 0.012 0.039 0.008;0.324 0.12 0.097 0.014 0.027 0.073 0.131 0.038 0.01 0.078 0.017 0.012 0.039 0.012 0.008;0.324 0.097 0.073 0.01 0.012 0.12 0.014 0.027 0.131 0.078 0.039 0.038 0.012 0.017 0.008;
0.331 0.097 0.07 0.122 0.042 0.11 0.019 0.016 0.016 0.057 0.024 0.018 0.011 0.057 0.01;0.331 0.097 0.11 0.019 0.016 0.07 0.122 0.042 0.016 0.057 0.024 0.018 0.057 0.011 0.01;0.331 0.11 0.07 0.016 0.018 0.097 0.019 0.016 0.122 0.057 0.057 0.042 0.011 0.024 0.01;
0.307 0.116 0.067 0.12 0.045 0.103 0.021 0.028 0.013 0.069 0.007 0.024 0.01 0.059 0.011;0.307 0.116 0.103 0.021 0.028 0.067 0.12 0.045 0.013 0.069 0.007 0.024 0.059 0.01 0.011;0.307 0.103 0.067 0.013 0.024 0.116 0.021 0.028 0.12 0.069 0.059 0.045 0.01 0.007 0.011;
0.347 0.097 0.051 0.108 0.057 0.11 0.017 0.035 0.011 0.065 0.011 0.018 0.011 0.056 0.006;0.347 0.097 0.11 0.017 0.035 0.051 0.108 0.057 0.011 0.065 0.011 0.018 0.056 0.011 0.006;0.347 0.11 0.051 0.011 0.018 0.097 0.017 0.035 0.108 0.065 0.056 0.057 0.011 0.011 0.006;
0.329 0.124 0.06 0.112 0.049 0.113 0.01 0.023 0.017 0.063 0.014 0.012 0.017 0.047 0.01;0.329 0.124 0.113 0.01 0.023 0.06 0.112 0.049 0.017 0.063 0.014 0.012 0.047 0.017 0.01;0.329 0.113 0.06 0.017 0.012 0.124 0.01 0.023 0.112 0.063 0.047 0.049 0.017 0.014 0.01;
0.336 0.101 0.072 0.127 0.043 0.101 0.009 0.036 0.016 0.057 0.021 0.018 0.012 0.038 0.013;0.336 0.101 0.101 0.009 0.036 0.072 0.127 0.043 0.016 0.057 0.021 0.018 0.038 0.012 0.013;0.336 0.101 0.072 0.016 0.018 0.101 0.009 0.036 0.127 0.057 0.038 0.043 0.012 0.021 0.013;
0.322 0.113 0.063 0.122 0.047 0.097 0.016 0.037 0.017 0.059 0.022 0.016 0.011 0.047 0.011;0.322 0.113 0.097 0.016 0.037 0.063 0.122 0.047 0.017 0.059 0.022 0.016 0.047 0.011 0.011;0.322 0.097 0.063 0.017 0.016 0.113 0.016 0.037 0.122 0.059 0.047 0.047 0.011 0.022 0.011;
0.317 0.113 0.07 0.119 0.055 0.108 0.013 0.027 0.011 0.068 0.014 0.017 0.014 0.046 0.008;0.317 0.113 0.108 0.013 0.027 0.07 0.119 0.055 0.011 0.068 0.014 0.017 0.046 0.014 0.008;0.317 0.108 0.07 0.011 0.017 0.113 0.013 0.027 0.119 0.068 0.046 0.055 0.014 0.014 0.008;
0.305 0.109 0.054 0.117 0.051 0.104 0.022 0.024 0.021 0.08 0.025 0.011 0.021 0.048 0.008;0.305 0.109 0.104 0.022 0.024 0.054 0.117 0.051 0.021 0.08 0.025 0.011 0.048 0.021 0.008;0.305 0.104 0.054 0.021 0.011 0.109 0.022 0.024 0.117 0.08 0.048 0.051 0.021 0.025 0.008;
0.324 0.102 0.06 0.129 0.047 0.112 0.022 0.035 0.01 0.06 0.015 0.022 0.011 0.042 0.009;0.324 0.102 0.112 0.022 0.035 0.06 0.129 0.047 0.01 0.06 0.015 0.022 0.042 0.011 0.009;0.324 0.112 0.06 0.01 0.022 0.102 0.022 0.035 0.129 0.06 0.042 0.047 0.011 0.015 0.009;
0.332 0.124 0.077 0.101 0.052 0.099 0.007 0.025 0.012 0.061 0.018 0.018 0.01 0.052 0.012;0.332 0.124 0.099 0.007 0.025 0.077 0.101 0.052 0.012 0.061 0.018 0.018 0.052 0.01 0.012;0.332 0.099 0.077 0.012 0.018 0.124 0.007 0.025 0.101 0.061 0.052 0.052 0.01 0.018 0.012;
