pntP=[0.083 0.051 0.109 0.055 0.06 0.056 0.055 0.045 0.038 0.121 0.06 0.052 0.107 0.074 0.034;0.083 0.051 0.056 0.055 0.045 0.109 0.055 0.06 0.038 0.121 0.06 0.052 0.074 0.107 0.034;0.083 0.056 0.109 0.038 0.052 0.051 0.055 0.045 0.055 0.121 0.074 0.06 0.107 0.06 0.034;
0.077 0.047 0.126 0.053 0.086 0.039 0.054 0.046 0.035 0.133 0.042 0.038 0.122 0.065 0.037;0.077 0.047 0.039 0.054 0.046 0.126 0.053 0.086 0.035 0.133 0.042 0.038 0.065 0.122 0.037;0.077 0.039 0.126 0.035 0.038 0.047 0.054 0.046 0.053 0.133 0.065 0.086 0.122 0.042 0.037;
0.073 0.052 0.118 0.069 0.081 0.043 0.052 0.051 0.031 0.13 0.046 0.054 0.094 0.064 0.042;0.073 0.052 0.043 0.052 0.051 0.118 0.069 0.081 0.031 0.13 0.046 0.054 0.064 0.094 0.042;0.073 0.043 0.118 0.031 0.054 0.052 0.052 0.051 0.069 0.13 0.064 0.081 0.094 0.046 0.042;
0.081 0.054 0.122 0.051 0.071 0.054 0.073 0.038 0.024 0.113 0.047 0.05 0.109 0.074 0.039;0.081 0.054 0.054 0.073 0.038 0.122 0.051 0.071 0.024 0.113 0.047 0.05 0.074 0.109 0.039;0.081 0.054 0.122 0.024 0.05 0.054 0.073 0.038 0.051 0.113 0.074 0.071 0.109 0.047 0.039;
0.081 0.046 0.108 0.064 0.067 0.049 0.064 0.038 0.025 0.117 0.043 0.061 0.115 0.077 0.045;0.081 0.046 0.049 0.064 0.038 0.108 0.064 0.067 0.025 0.117 0.043 0.061 0.077 0.115 0.045;0.081 0.049 0.108 0.025 0.061 0.046 0.064 0.038 0.064 0.117 0.077 0.067 0.115 0.043 0.045;
0.087 0.047 0.106 0.065 0.062 0.045 0.056 0.043 0.039 0.106 0.069 0.051 0.101 0.08 0.043;0.087 0.047 0.045 0.056 0.043 0.106 0.065 0.062 0.039 0.106 0.069 0.051 0.08 0.101 0.043;0.087 0.045 0.106 0.039 0.051 0.047 0.056 0.043 0.065 0.106 0.08 0.062 0.101 0.069 0.043;
0.081 0.055 0.107 0.06 0.077 0.052 0.05 0.04 0.033 0.111 0.053 0.056 0.104 0.074 0.047;0.081 0.055 0.052 0.05 0.04 0.107 0.06 0.077 0.033 0.111 0.053 0.056 0.074 0.104 0.047;0.081 0.052 0.107 0.033 0.056 0.055 0.05 0.04 0.06 0.111 0.074 0.077 0.104 0.053 0.047;
0.092 0.05 0.118 0.048 0.094 0.054 0.047 0.039 0.031 0.107 0.053 0.057 0.106 0.063 0.041;0.092 0.05 0.054 0.047 0.039 0.118 0.048 0.094 0.031 0.107 0.053 0.057 0.063 0.106 0.041;0.092 0.054 0.118 0.031 0.057 0.05 0.047 0.039 0.048 0.107 0.063 0.094 0.106 0.053 0.041;
0.082 0.039 0.142 0.058 0.054 0.052 0.07 0.034 0.029 0.113 0.06 0.058 0.106 0.071 0.032;0.082 0.039 0.052 0.07 0.034 0.142 0.058 0.054 0.029 0.113 0.06 0.058 0.071 0.106 0.032;0.082 0.052 0.142 0.029 0.058 0.039 0.07 0.034 0.058 0.113 0.071 0.054 0.106 0.06 0.032;
0.093 0.045 0.126 0.046 0.068 0.03 0.06 0.046 0.034 0.138 0.05 0.049 0.127 0.05 0.038;0.093 0.045 0.03 0.06 0.046 0.126 0.046 0.068 0.034 0.138 0.05 0.049 0.05 0.127 0.038;0.093 0.03 0.126 0.034 0.049 0.045 0.06 0.046 0.046 0.138 0.05 0.068 0.127 0.05 0.038;
