pntP=[0.055 0.036 0.116 0.036 0.082 0.038 0.073 0.051 0.037 0.11 0.051 0.054 0.15 0.065 0.046;0.055 0.036 0.038 0.073 0.051 0.116 0.036 0.082 0.037 0.11 0.051 0.054 0.065 0.15 0.046;0.055 0.038 0.116 0.037 0.054 0.036 0.073 0.051 0.036 0.11 0.065 0.082 0.15 0.051 0.046;
0.057 0.043 0.115 0.039 0.067 0.042 0.076 0.051 0.029 0.097 0.062 0.053 0.158 0.063 0.048;0.057 0.043 0.042 0.076 0.051 0.115 0.039 0.067 0.029 0.097 0.062 0.053 0.063 0.158 0.048;0.057 0.042 0.115 0.029 0.053 0.043 0.076 0.051 0.039 0.097 0.063 0.067 0.158 0.062 0.048;
0.045 0.053 0.1 0.044 0.069 0.044 0.071 0.053 0.04 0.111 0.064 0.037 0.144 0.067 0.058;0.045 0.053 0.044 0.071 0.053 0.1 0.044 0.069 0.04 0.111 0.064 0.037 0.067 0.144 0.058;0.045 0.044 0.1 0.04 0.037 0.053 0.071 0.053 0.044 0.111 0.067 0.069 0.144 0.064 0.058;
0.065 0.042 0.115 0.038 0.077 0.028 0.066 0.048 0.038 0.094 0.066 0.058 0.139 0.074 0.052;0.065 0.042 0.028 0.066 0.048 0.115 0.038 0.077 0.038 0.094 0.066 0.058 0.074 0.139 0.052;0.065 0.028 0.115 0.038 0.058 0.042 0.066 0.048 0.038 0.094 0.074 0.077 0.139 0.066 0.052;
0.058 0.039 0.094 0.048 0.064 0.052 0.087 0.053 0.03 0.114 0.052 0.063 0.151 0.052 0.043;0.058 0.039 0.052 0.087 0.053 0.094 0.048 0.064 0.03 0.114 0.052 0.063 0.052 0.151 0.043;0.058 0.052 0.094 0.03 0.063 0.039 0.087 0.053 0.048 0.114 0.052 0.064 0.151 0.052 0.043;
0.056 0.042 0.098 0.056 0.059 0.04 0.071 0.052 0.038 0.11 0.057 0.066 0.14 0.058 0.057;0.056 0.042 0.04 0.071 0.052 0.098 0.056 0.059 0.038 0.11 0.057 0.066 0.058 0.14 0.057;0.056 0.04 0.098 0.038 0.066 0.042 0.071 0.052 0.056 0.11 0.058 0.059 0.14 0.057 0.057;
0.061 0.042 0.111 0.049 0.06 0.035 0.069 0.051 0.032 0.101 0.058 0.06 0.141 0.073 0.057;0.061 0.042 0.035 0.069 0.051 0.111 0.049 0.06 0.032 0.101 0.058 0.06 0.073 0.141 0.057;0.061 0.035 0.111 0.032 0.06 0.042 0.069 0.051 0.049 0.101 0.073 0.06 0.141 0.058 0.057;
0.045 0.036 0.114 0.052 0.074 0.044 0.077 0.053 0.032 0.095 0.061 0.064 0.138 0.062 0.053;0.045 0.036 0.044 0.077 0.053 0.114 0.052 0.074 0.032 0.095 0.061 0.064 0.062 0.138 0.053;0.045 0.044 0.114 0.032 0.064 0.036 0.077 0.053 0.052 0.095 0.062 0.074 0.138 0.061 0.053;
0.059 0.055 0.126 0.044 0.068 0.033 0.073 0.048 0.025 0.105 0.047 0.057 0.131 0.068 0.061;0.059 0.055 0.033 0.073 0.048 0.126 0.044 0.068 0.025 0.105 0.047 0.057 0.068 0.131 0.061;0.059 0.033 0.126 0.025 0.057 0.055 0.073 0.048 0.044 0.105 0.068 0.068 0.131 0.047 0.061;
0.062 0.026 0.126 0.037 0.07 0.042 0.066 0.051 0.033 0.112 0.052 0.06 0.154 0.062 0.047;0.062 0.026 0.042 0.066 0.051 0.126 0.037 0.07 0.033 0.112 0.052 0.06 0.062 0.154 0.047;0.062 0.042 0.126 0.033 0.06 0.026 0.066 0.051 0.037 0.112 0.062 0.07 0.154 0.052 0.047;
0.071 0.044 0.106 0.049 0.063 0.037 0.064 0.051 0.032 0.106 0.063 0.053 0.149 0.064 0.048;0.071 0.044 0.037 0.064 0.051 0.106 0.049 0.063 0.032 0.106 0.063 0.053 0.064 0.149 0.048;0.071 0.037 0.106 0.032 0.053 0.044 0.064 0.051 0.049 0.106 0.064 0.063 0.149 0.063 0.048;
0.067 0.049 0.103 0.048 0.073 0.044 0.07 0.043 0.02 0.116 0.07 0.045 0.137 0.066 0.049;0.067 0.049 0.044 0.07 0.043 0.103 0.048 0.073 0.02 0.116 0.07 0.045 0.066 0.137 0.049;0.067 0.044 0.103 0.02 0.045 0.049 0.07 0.043 0.048 0.116 0.066 0.073 0.137 0.07 0.049;
0.065 0.038 0.109 0.04 0.061 0.04 0.053 0.044 0.044 0.109 0.057 0.058 0.15 0.07 0.062;0.065 0.038 0.04 0.053 0.044 0.109 0.04 0.061 0.044 0.109 0.057 0.058 0.07 0.15 0.062;0.065 0.04 0.109 0.044 0.058 0.038 0.053 0.044 0.04 0.109 0.07 0.061 0.15 0.057 0.062;
