pntP=[0.178 0.052 0.115 0.09 0.063 0.082 0.023 0.026 0.023 0.123 0.035 0.048 0.057 0.067 0.018;0.178 0.052 0.082 0.023 0.026 0.115 0.09 0.063 0.023 0.123 0.035 0.048 0.067 0.057 0.018;0.178 0.082 0.115 0.023 0.048 0.052 0.023 0.026 0.09 0.123 0.067 0.063 0.057 0.035 0.018;
0.209 0.063 0.124 0.096 0.068 0.058 0.031 0.022 0.024 0.107 0.036 0.04 0.042 0.066 0.014;0.209 0.063 0.058 0.031 0.022 0.124 0.096 0.068 0.024 0.107 0.036 0.04 0.066 0.042 0.014;0.209 0.058 0.124 0.024 0.04 0.063 0.031 0.022 0.096 0.107 0.066 0.068 0.042 0.036 0.014;
0.208 0.085 0.104 0.071 0.062 0.059 0.027 0.035 0.023 0.112 0.034 0.041 0.043 0.077 0.019;0.208 0.085 0.059 0.027 0.035 0.104 0.071 0.062 0.023 0.112 0.034 0.041 0.077 0.043 0.019;0.208 0.059 0.104 0.023 0.041 0.085 0.027 0.035 0.071 0.112 0.077 0.062 0.043 0.034 0.019;
0.176 0.072 0.129 0.076 0.074 0.059 0.032 0.034 0.026 0.107 0.033 0.037 0.049 0.07 0.026;0.176 0.072 0.059 0.032 0.034 0.129 0.076 0.074 0.026 0.107 0.033 0.037 0.07 0.049 0.026;0.176 0.059 0.129 0.026 0.037 0.072 0.032 0.034 0.076 0.107 0.07 0.074 0.049 0.033 0.026;
0.174 0.078 0.132 0.08 0.063 0.075 0.018 0.026 0.029 0.102 0.037 0.039 0.053 0.07 0.024;0.174 0.078 0.075 0.018 0.026 0.132 0.08 0.063 0.029 0.102 0.037 0.039 0.07 0.053 0.024;0.174 0.075 0.132 0.029 0.039 0.078 0.018 0.026 0.08 0.102 0.07 0.063 0.053 0.037 0.024;
0.172 0.064 0.106 0.085 0.056 0.073 0.027 0.027 0.026 0.139 0.041 0.039 0.054 0.063 0.028;0.172 0.064 0.073 0.027 0.027 0.106 0.085 0.056 0.026 0.139 0.041 0.039 0.063 0.054 0.028;0.172 0.073 0.106 0.026 0.039 0.064 0.027 0.027 0.085 0.139 0.063 0.056 0.054 0.041 0.028;
0.186 0.069 0.106 0.082 0.064 0.079 0.032 0.036 0.016 0.129 0.034 0.033 0.046 0.069 0.019;0.186 0.069 0.079 0.032 0.036 0.106 0.082 0.064 0.016 0.129 0.034 0.033 0.069 0.046 0.019;0.186 0.079 0.106 0.016 0.033 0.069 0.032 0.036 0.082 0.129 0.069 0.064 0.046 0.034 0.019;
0.196 0.067 0.095 0.082 0.073 0.088 0.027 0.024 0.021 0.114 0.027 0.048 0.038 0.075 0.025;0.196 0.067 0.088 0.027 0.024 0.095 0.082 0.073 0.021 0.114 0.027 0.048 0.075 0.038 0.025;0.196 0.088 0.095 0.021 0.048 0.067 0.027 0.024 0.082 0.114 0.075 0.073 0.038 0.027 0.025;
0.178 0.077 0.103 0.079 0.053 0.076 0.022 0.029 0.035 0.124 0.036 0.032 0.059 0.074 0.023;0.178 0.077 0.076 0.022 0.029 0.103 0.079 0.053 0.035 0.124 0.036 0.032 0.074 0.059 0.023;0.178 0.076 0.103 0.035 0.032 0.077 0.022 0.029 0.079 0.124 0.074 0.053 0.059 0.036 0.023;
0.172 0.063 0.121 0.092 0.062 0.075 0.027 0.026 0.021 0.13 0.035 0.044 0.044 0.068 0.02;0.172 0.063 0.075 0.027 0.026 0.121 0.092 0.062 0.021 0.13 0.035 0.044 0.068 0.044 0.02;0.172 0.075 0.121 0.021 0.044 0.063 0.027 0.026 0.092 0.13 0.068 0.062 0.044 0.035 0.02;
0.166 0.079 0.119 0.087 0.084 0.07 0.029 0.033 0.025 0.116 0.026 0.033 0.045 0.068 0.02;0.166 0.079 0.07 0.029 0.033 0.119 0.087 0.084 0.025 0.116 0.026 0.033 0.068 0.045 0.02;0.166 0.07 0.119 0.025 0.033 0.079 0.029 0.033 0.087 0.116 0.068 0.084 0.045 0.026 0.02;
0.189 0.083 0.111 0.078 0.051 0.08 0.027 0.028 0.031 0.104 0.044 0.038 0.052 0.055 0.029;0.189 0.083 0.08 0.027 0.028 0.111 0.078 0.051 0.031 0.104 0.044 0.038 0.055 0.052 0.029;0.189 0.08 0.111 0.031 0.038 0.083 0.027 0.028 0.078 0.104 0.055 0.051 0.052 0.044 0.029;
0.187 0.078 0.109 0.071 0.063 0.075 0.028 0.035 0.022 0.119 0.042 0.037 0.044 0.076 0.014;0.187 0.078 0.075 0.028 0.035 0.109 0.071 0.063 0.022 0.119 0.042 0.037 0.076 0.044 0.014;0.187 0.075 0.109 0.022 0.037 0.078 0.028 0.035 0.071 0.119 0.076 0.063 0.044 0.042 0.014;
0.176 0.08 0.102 0.084 0.07 0.062 0.029 0.031 0.028 0.107 0.043 0.048 0.046 0.069 0.025;0.176 0.08 0.062 0.029 0.031 0.102 0.084 0.07 0.028 0.107 0.043 0.048 0.069 0.046 0.025;0.176 0.062 0.102 0.028 0.048 0.08 0.029 0.031 0.084 0.107 0.069 0.07 0.046 0.043 0.025;
0.21 0.076 0.096 0.07 0.062 0.083 0.026 0.031 0.023 0.1 0.048 0.033 0.054 0.061 0.027;0.21 0.076 0.083 0.026 0.031 0.096 0.07 0.062 0.023 0.1 0.048 0.033 0.061 0.054 0.027;0.21 0.083 0.096 0.023 0.033 0.076 0.026 0.031 0.07 0.1 0.061 0.062 0.054 0.048 0.027;
0.182 0.068 0.104 0.065 0.074 0.07 0.025 0.029 0.031 0.105 0.034 0.058 0.054 0.075 0.026;0.182 0.068 0.07 0.025 0.029 0.104 0.065 0.074 0.031 0.105 0.034 0.058 0.075 0.054 0.026;0.182 0.07 0.104 0.031 0.058 0.068 0.025 0.029 0.065 0.105 0.075 0.074 0.054 0.034 0.026;
0.182 0.07 0.112 0.075 0.073 0.068 0.027 0.034 0.028 0.1 0.041 0.041 0.051 0.068 0.03;0.182 0.07 0.068 0.027 0.034 0.112 0.075 0.073 0.028 0.1 0.041 0.041 0.068 0.051 0.03;0.182 0.068 0.112 0.028 0.041 0.07 0.027 0.034 0.075 0.1 0.068 0.073 0.051 0.041 0.03;
0.168 0.087 0.107 0.077 0.085 0.073 0.024 0.028 0.023 0.123 0.036 0.038 0.047 0.062 0.022;0.168 0.087 0.073 0.024 0.028 0.107 0.077 0.085 0.023 0.123 0.036 0.038 0.062 0.047 0.022;0.168 0.073 0.107 0.023 0.038 0.087 0.024 0.028 0.077 0.123 0.062 0.085 0.047 0.036 0.022;
0.184 0.079 0.117 0.075 0.067 0.059 0.032 0.025 0.032 0.121 0.031 0.047 0.048 0.061 0.022;0.184 0.079 0.059 0.032 0.025 0.117 0.075 0.067 0.032 0.121 0.031 0.047 0.061 0.048 0.022;0.184 0.059 0.117 0.032 0.047 0.079 0.032 0.025 0.075 0.121 0.061 0.067 0.048 0.031 0.022;
0.178 0.073 0.126 0.074 0.056 0.066 0.03 0.03 0.024 0.115 0.026 0.038 0.052 0.085 0.027;0.178 0.073 0.066 0.03 0.03 0.126 0.074 0.056 0.024 0.115 0.026 0.038 0.085 0.052 0.027;0.178 0.066 0.126 0.024 0.038 0.073 0.03 0.03 0.074 0.115 0.085 0.056 0.052 0.026 0.027;
0.161 0.069 0.128 0.092 0.049 0.072 0.035 0.028 0.036 0.124 0.029 0.041 0.044 0.069 0.023;0.161 0.069 0.072 0.035 0.028 0.128 0.092 0.049 0.036 0.124 0.029 0.041 0.069 0.044 0.023;0.161 0.072 0.128 0.036 0.041 0.069 0.035 0.028 0.092 0.124 0.069 0.049 0.044 0.029 0.023;
0.183 0.069 0.104 0.077 0.077 0.082 0.023 0.027 0.022 0.128 0.033 0.034 0.053 0.055 0.033;0.183 0.069 0.082 0.023 0.027 0.104 0.077 0.077 0.022 0.128 0.033 0.034 0.055 0.053 0.033;0.183 0.082 0.104 0.022 0.034 0.069 0.023 0.027 0.077 0.128 0.055 0.077 0.053 0.033 0.033;
0.183 0.056 0.103 0.083 0.06 0.072 0.021 0.034 0.024 0.129 0.047 0.037 0.051 0.076 0.024;0.183 0.056 0.072 0.021 0.034 0.103 0.083 0.06 0.024 0.129 0.047 0.037 0.076 0.051 0.024;0.183 0.072 0.103 0.024 0.037 0.056 0.021 0.034 0.083 0.129 0.076 0.06 0.051 0.047 0.024;
0.174 0.062 0.115 0.076 0.061 0.08 0.034 0.035 0.022 0.112 0.042 0.044 0.056 0.063 0.024;0.174 0.062 0.08 0.034 0.035 0.115 0.076 0.061 0.022 0.112 0.042 0.044 0.063 0.056 0.024;0.174 0.08 0.115 0.022 0.044 0.062 0.034 0.035 0.076 0.112 0.063 0.061 0.056 0.042 0.024;
0.186 0.077 0.104 0.074 0.067 0.074 0.027 0.028 0.023 0.113 0.037 0.041 0.053 0.074 0.022;0.186 0.077 0.074 0.027 0.028 0.104 0.074 0.067 0.023 0.113 0.037 0.041 0.074 0.053 0.022;0.186 0.074 0.104 0.023 0.041 0.077 0.027 0.028 0.074 0.113 0.074 0.067 0.053 0.037 0.022;
0.186 0.066 0.102 0.097 0.061 0.086 0.026 0.035 0.025 0.115 0.036 0.033 0.055 0.056 0.021;0.186 0.066 0.086 0.026 0.035 0.102 0.097 0.061 0.025 0.115 0.036 0.033 0.056 0.055 0.021;0.186 0.086 0.102 0.025 0.033 0.066 0.026 0.035 0.097 0.115 0.056 0.061 0.055 0.036 0.021;
0.173 0.066 0.123 0.072 0.063 0.074 0.028 0.033 0.038 0.121 0.036 0.034 0.053 0.059 0.027;0.173 0.066 0.074 0.028 0.033 0.123 0.072 0.063 0.038 0.121 0.036 0.034 0.059 0.053 0.027;0.173 0.074 0.123 0.038 0.034 0.066 0.028 0.033 0.072 0.121 0.059 0.063 0.053 0.036 0.027;
0.173 0.063 0.107 0.086 0.072 0.074 0.038 0.033 0.023 0.102 0.037 0.042 0.048 0.078 0.024;0.173 0.063 0.074 0.038 0.033 0.107 0.086 0.072 0.023 0.102 0.037 0.042 0.078 0.048 0.024;0.173 0.074 0.107 0.023 0.042 0.063 0.038 0.033 0.086 0.102 0.078 0.072 0.048 0.037 0.024;
0.162 0.079 0.111 0.103 0.058 0.075 0.024 0.034 0.014 0.103 0.039 0.041 0.053 0.075 0.029;0.162 0.079 0.075 0.024 0.034 0.111 0.103 0.058 0.014 0.103 0.039 0.041 0.075 0.053 0.029;0.162 0.075 0.111 0.014 0.041 0.079 0.024 0.034 0.103 0.103 0.075 0.058 0.053 0.039 0.029;
0.182 0.076 0.12 0.091 0.071 0.069 0.03 0.027 0.023 0.118 0.036 0.028 0.045 0.064 0.02;0.182 0.076 0.069 0.03 0.027 0.12 0.091 0.071 0.023 0.118 0.036 0.028 0.064 0.045 0.02;0.182 0.069 0.12 0.023 0.028 0.076 0.03 0.027 0.091 0.118 0.064 0.071 0.045 0.036 0.02;
0.192 0.075 0.111 0.09 0.063 0.073 0.024 0.025 0.026 0.09 0.052 0.038 0.057 0.063 0.021;0.192 0.075 0.073 0.024 0.025 0.111 0.09 0.063 0.026 0.09 0.052 0.038 0.063 0.057 0.021;0.192 0.073 0.111 0.026 0.038 0.075 0.024 0.025 0.09 0.09 0.063 0.063 0.057 0.052 0.021;
0.208 0.078 0.099 0.07 0.063 0.067 0.031 0.023 0.036 0.108 0.039 0.039 0.054 0.063 0.022;0.208 0.078 0.067 0.031 0.023 0.099 0.07 0.063 0.036 0.108 0.039 0.039 0.063 0.054 0.022;0.208 0.067 0.099 0.036 0.039 0.078 0.031 0.023 0.07 0.108 0.063 0.063 0.054 0.039 0.022;
0.172 0.091 0.095 0.096 0.067 0.078 0.034 0.035 0.026 0.1 0.035 0.034 0.056 0.067 0.014;0.172 0.091 0.078 0.034 0.035 0.095 0.096 0.067 0.026 0.1 0.035 0.034 0.067 0.056 0.014;0.172 0.078 0.095 0.026 0.034 0.091 0.034 0.035 0.096 0.1 0.067 0.067 0.056 0.035 0.014;
0.169 0.066 0.127 0.086 0.063 0.061 0.034 0.031 0.023 0.11 0.044 0.037 0.049 0.07 0.03;0.169 0.066 0.061 0.034 0.031 0.127 0.086 0.063 0.023 0.11 0.044 0.037 0.07 0.049 0.03;0.169 0.061 0.127 0.023 0.037 0.066 0.034 0.031 0.086 0.11 0.07 0.063 0.049 0.044 0.03;
0.194 0.071 0.103 0.089 0.071 0.083 0.026 0.028 0.022 0.11 0.028 0.035 0.056 0.067 0.017;0.194 0.071 0.083 0.026 0.028 0.103 0.089 0.071 0.022 0.11 0.028 0.035 0.067 0.056 0.017;0.194 0.083 0.103 0.022 0.035 0.071 0.026 0.028 0.089 0.11 0.067 0.071 0.056 0.028 0.017;
