pntP=[0.19 0.081 0.118 0.091 0.068 0.082 0.02 0.029 0.025 0.113 0.037 0.041 0.033 0.052 0.02;0.19 0.081 0.082 0.02 0.029 0.118 0.091 0.068 0.025 0.113 0.037 0.041 0.052 0.033 0.02;0.19 0.082 0.118 0.025 0.041 0.081 0.02 0.029 0.091 0.113 0.052 0.068 0.033 0.037 0.02;
0.173 0.07 0.108 0.091 0.065 0.078 0.028 0.032 0.019 0.113 0.035 0.041 0.051 0.072 0.024;0.173 0.07 0.078 0.028 0.032 0.108 0.091 0.065 0.019 0.113 0.035 0.041 0.072 0.051 0.024;0.173 0.078 0.108 0.019 0.041 0.07 0.028 0.032 0.091 0.113 0.072 0.065 0.051 0.035 0.024;
0.189 0.08 0.115 0.085 0.064 0.072 0.032 0.027 0.025 0.11 0.039 0.033 0.046 0.062 0.021;0.189 0.08 0.072 0.032 0.027 0.115 0.085 0.064 0.025 0.11 0.039 0.033 0.062 0.046 0.021;0.189 0.072 0.115 0.025 0.033 0.08 0.032 0.027 0.085 0.11 0.062 0.064 0.046 0.039 0.021;
0.192 0.08 0.107 0.078 0.075 0.079 0.03 0.035 0.021 0.094 0.034 0.032 0.053 0.077 0.013;0.192 0.08 0.079 0.03 0.035 0.107 0.078 0.075 0.021 0.094 0.034 0.032 0.077 0.053 0.013;0.192 0.079 0.107 0.021 0.032 0.08 0.03 0.035 0.078 0.094 0.077 0.075 0.053 0.034 0.013;
0.21 0.074 0.12 0.079 0.065 0.078 0.027 0.032 0.024 0.091 0.036 0.036 0.046 0.058 0.024;0.21 0.074 0.078 0.027 0.032 0.12 0.079 0.065 0.024 0.091 0.036 0.036 0.058 0.046 0.024;0.21 0.078 0.12 0.024 0.036 0.074 0.027 0.032 0.079 0.091 0.058 0.065 0.046 0.036 0.024;
0.191 0.081 0.111 0.105 0.056 0.084 0.029 0.025 0.02 0.092 0.041 0.035 0.055 0.051 0.024;0.191 0.081 0.084 0.029 0.025 0.111 0.105 0.056 0.02 0.092 0.041 0.035 0.051 0.055 0.024;0.191 0.084 0.111 0.02 0.035 0.081 0.029 0.025 0.105 0.092 0.051 0.056 0.055 0.041 0.024;
0.183 0.062 0.11 0.089 0.071 0.083 0.036 0.021 0.024 0.121 0.036 0.03 0.047 0.064 0.023;0.183 0.062 0.083 0.036 0.021 0.11 0.089 0.071 0.024 0.121 0.036 0.03 0.064 0.047 0.023;0.183 0.083 0.11 0.024 0.03 0.062 0.036 0.021 0.089 0.121 0.064 0.071 0.047 0.036 0.023;
0.21 0.081 0.094 0.08 0.06 0.085 0.033 0.035 0.032 0.102 0.036 0.031 0.049 0.055 0.017;0.21 0.081 0.085 0.033 0.035 0.094 0.08 0.06 0.032 0.102 0.036 0.031 0.055 0.049 0.017;0.21 0.085 0.094 0.032 0.031 0.081 0.033 0.035 0.08 0.102 0.055 0.06 0.049 0.036 0.017;
0.202 0.068 0.107 0.09 0.078 0.061 0.031 0.03 0.034 0.098 0.032 0.038 0.046 0.063 0.022;0.202 0.068 0.061 0.031 0.03 0.107 0.09 0.078 0.034 0.098 0.032 0.038 0.063 0.046 0.022;0.202 0.061 0.107 0.034 0.038 0.068 0.031 0.03 0.09 0.098 0.063 0.078 0.046 0.032 0.022;
0.222 0.065 0.124 0.091 0.064 0.068 0.028 0.026 0.028 0.096 0.037 0.031 0.037 0.062 0.021;0.222 0.065 0.068 0.028 0.026 0.124 0.091 0.064 0.028 0.096 0.037 0.031 0.062 0.037 0.021;0.222 0.068 0.124 0.028 0.031 0.065 0.028 0.026 0.091 0.096 0.062 0.064 0.037 0.037 0.021;
