pntP=[0.1 0.042 0.114 0.048 0.062 0.049 0.048 0.038 0.028 0.114 0.053 0.056 0.122 0.071 0.055;0.1 0.042 0.049 0.048 0.038 0.114 0.048 0.062 0.028 0.114 0.053 0.056 0.071 0.122 0.055;0.1 0.049 0.114 0.028 0.056 0.042 0.048 0.038 0.048 0.114 0.071 0.062 0.122 0.053 0.055;
0.073 0.038 0.116 0.064 0.07 0.048 0.057 0.047 0.038 0.121 0.052 0.061 0.096 0.075 0.044;0.073 0.038 0.048 0.057 0.047 0.116 0.064 0.07 0.038 0.121 0.052 0.061 0.075 0.096 0.044;0.073 0.048 0.116 0.038 0.061 0.038 0.057 0.047 0.064 0.121 0.075 0.07 0.096 0.052 0.044;
0.091 0.045 0.108 0.053 0.069 0.045 0.052 0.045 0.029 0.124 0.052 0.049 0.121 0.063 0.054;0.091 0.045 0.045 0.052 0.045 0.108 0.053 0.069 0.029 0.124 0.052 0.049 0.063 0.121 0.054;0.091 0.045 0.108 0.029 0.049 0.045 0.052 0.045 0.053 0.124 0.063 0.069 0.121 0.052 0.054;
0.085 0.055 0.117 0.063 0.079 0.041 0.058 0.05 0.019 0.111 0.055 0.045 0.112 0.073 0.037;0.085 0.055 0.041 0.058 0.05 0.117 0.063 0.079 0.019 0.111 0.055 0.045 0.073 0.112 0.037;0.085 0.041 0.117 0.019 0.045 0.055 0.058 0.05 0.063 0.111 0.073 0.079 0.112 0.055 0.037;
0.083 0.06 0.114 0.047 0.086 0.04 0.042 0.051 0.033 0.099 0.067 0.062 0.114 0.059 0.043;0.083 0.06 0.04 0.042 0.051 0.114 0.047 0.086 0.033 0.099 0.067 0.062 0.059 0.114 0.043;0.083 0.04 0.114 0.033 0.062 0.06 0.042 0.051 0.047 0.099 0.059 0.086 0.114 0.067 0.043;
0.084 0.043 0.116 0.055 0.077 0.048 0.052 0.043 0.023 0.133 0.045 0.061 0.117 0.067 0.036;0.084 0.043 0.048 0.052 0.043 0.116 0.055 0.077 0.023 0.133 0.045 0.061 0.067 0.117 0.036;0.084 0.048 0.116 0.023 0.061 0.043 0.052 0.043 0.055 0.133 0.067 0.077 0.117 0.045 0.036;
0.09 0.058 0.148 0.049 0.061 0.04 0.051 0.055 0.033 0.105 0.063 0.057 0.104 0.054 0.032;0.09 0.058 0.04 0.051 0.055 0.148 0.049 0.061 0.033 0.105 0.063 0.057 0.054 0.104 0.032;0.09 0.04 0.148 0.033 0.057 0.058 0.051 0.055 0.049 0.105 0.054 0.061 0.104 0.063 0.032;
0.066 0.049 0.096 0.055 0.077 0.035 0.05 0.057 0.033 0.121 0.067 0.047 0.146 0.069 0.032;0.066 0.049 0.035 0.05 0.057 0.096 0.055 0.077 0.033 0.121 0.067 0.047 0.069 0.146 0.032;0.066 0.035 0.096 0.033 0.047 0.049 0.05 0.057 0.055 0.121 0.069 0.077 0.146 0.067 0.032;
0.094 0.038 0.119 0.064 0.075 0.044 0.047 0.05 0.031 0.12 0.048 0.044 0.115 0.07 0.041;0.094 0.038 0.044 0.047 0.05 0.119 0.064 0.075 0.031 0.12 0.048 0.044 0.07 0.115 0.041;0.094 0.044 0.119 0.031 0.044 0.038 0.047 0.05 0.064 0.12 0.07 0.075 0.115 0.048 0.041;
0.08 0.044 0.124 0.062 0.062 0.049 0.057 0.052 0.033 0.105 0.059 0.06 0.103 0.069 0.041;0.08 0.044 0.049 0.057 0.052 0.124 0.062 0.062 0.033 0.105 0.059 0.06 0.069 0.103 0.041;0.08 0.049 0.124 0.033 0.06 0.044 0.057 0.052 0.062 0.105 0.069 0.062 0.103 0.059 0.041;
0.083 0.03 0.126 0.057 0.062 0.043 0.054 0.039 0.039 0.094 0.056 0.054 0.149 0.069 0.045;0.083 0.03 0.043 0.054 0.039 0.126 0.057 0.062 0.039 0.094 0.056 0.054 0.069 0.149 0.045;0.083 0.043 0.126 0.039 0.054 0.03 0.054 0.039 0.057 0.094 0.069 0.062 0.149 0.056 0.045;
0.097 0.046 0.096 0.063 0.069 0.054 0.055 0.045 0.022 0.098 0.054 0.064 0.123 0.07 0.044;0.097 0.046 0.054 0.055 0.045 0.096 0.063 0.069 0.022 0.098 0.054 0.064 0.07 0.123 0.044;0.097 0.054 0.096 0.022 0.064 0.046 0.055 0.045 0.063 0.098 0.07 0.069 0.123 0.054 0.044;
0.102 0.032 0.102 0.056 0.068 0.051 0.048 0.041 0.029 0.122 0.055 0.053 0.127 0.058 0.056;0.102 0.032 0.051 0.048 0.041 0.102 0.056 0.068 0.029 0.122 0.055 0.053 0.058 0.127 0.056;0.102 0.051 0.102 0.029 0.053 0.032 0.048 0.041 0.056 0.122 0.058 0.068 0.127 0.055 0.056;
0.085 0.048 0.104 0.055 0.06 0.043 0.056 0.029 0.028 0.118 0.053 0.066 0.122 0.08 0.053;0.085 0.048 0.043 0.056 0.029 0.104 0.055 0.06 0.028 0.118 0.053 0.066 0.08 0.122 0.053;0.085 0.043 0.104 0.028 0.066 0.048 0.056 0.029 0.055 0.118 0.08 0.06 0.122 0.053 0.053;
0.079 0.046 0.136 0.042 0.074 0.048 0.053 0.033 0.034 0.126 0.067 0.048 0.1 0.072 0.042;0.079 0.046 0.048 0.053 0.033 0.136 0.042 0.074 0.034 0.126 0.067 0.048 0.072 0.1 0.042;0.079 0.048 0.136 0.034 0.048 0.046 0.053 0.033 0.042 0.126 0.072 0.074 0.1 0.067 0.042;
0.095 0.041 0.11 0.05 0.071 0.05 0.064 0.055 0.025 0.108 0.053 0.045 0.126 0.065 0.042;0.095 0.041 0.05 0.064 0.055 0.11 0.05 0.071 0.025 0.108 0.053 0.045 0.065 0.126 0.042;0.095 0.05 0.11 0.025 0.045 0.041 0.064 0.055 0.05 0.108 0.065 0.071 0.126 0.053 0.042;
0.082 0.04 0.126 0.059 0.076 0.04 0.059 0.054 0.027 0.12 0.052 0.045 0.121 0.07 0.029;0.082 0.04 0.04 0.059 0.054 0.126 0.059 0.076 0.027 0.12 0.052 0.045 0.07 0.121 0.029;0.082 0.04 0.126 0.027 0.045 0.04 0.059 0.054 0.059 0.12 0.07 0.076 0.121 0.052 0.029;
0.075 0.045 0.115 0.05 0.058 0.054 0.063 0.05 0.034 0.125 0.056 0.06 0.101 0.071 0.043;0.075 0.045 0.054 0.063 0.05 0.115 0.05 0.058 0.034 0.125 0.056 0.06 0.071 0.101 0.043;0.075 0.054 0.115 0.034 0.06 0.045 0.063 0.05 0.05 0.125 0.071 0.058 0.101 0.056 0.043;
0.071 0.044 0.139 0.052 0.068 0.04 0.058 0.06 0.035 0.117 0.044 0.066 0.108 0.06 0.038;0.071 0.044 0.04 0.058 0.06 0.139 0.052 0.068 0.035 0.117 0.044 0.066 0.06 0.108 0.038;0.071 0.04 0.139 0.035 0.066 0.044 0.058 0.06 0.052 0.117 0.06 0.068 0.108 0.044 0.038;
0.071 0.041 0.106 0.057 0.063 0.044 0.071 0.04 0.037 0.131 0.063 0.043 0.117 0.075 0.041;0.071 0.041 0.044 0.071 0.04 0.106 0.057 0.063 0.037 0.131 0.063 0.043 0.075 0.117 0.041;0.071 0.044 0.106 0.037 0.043 0.041 0.071 0.04 0.057 0.131 0.075 0.063 0.117 0.063 0.041;
0.065 0.04 0.132 0.064 0.058 0.062 0.053 0.043 0.025 0.094 0.062 0.074 0.115 0.07 0.043;0.065 0.04 0.062 0.053 0.043 0.132 0.064 0.058 0.025 0.094 0.062 0.074 0.07 0.115 0.043;0.065 0.062 0.132 0.025 0.074 0.04 0.053 0.043 0.064 0.094 0.07 0.058 0.115 0.062 0.043;
0.078 0.048 0.092 0.06 0.077 0.051 0.071 0.027 0.028 0.11 0.065 0.054 0.123 0.071 0.045;0.078 0.048 0.051 0.071 0.027 0.092 0.06 0.077 0.028 0.11 0.065 0.054 0.071 0.123 0.045;0.078 0.051 0.092 0.028 0.054 0.048 0.071 0.027 0.06 0.11 0.071 0.077 0.123 0.065 0.045;
0.075 0.047 0.105 0.058 0.076 0.046 0.061 0.038 0.024 0.118 0.05 0.06 0.125 0.065 0.052;0.075 0.047 0.046 0.061 0.038 0.105 0.058 0.076 0.024 0.118 0.05 0.06 0.065 0.125 0.052;0.075 0.046 0.105 0.024 0.06 0.047 0.061 0.038 0.058 0.118 0.065 0.076 0.125 0.05 0.052;
0.08 0.054 0.116 0.045 0.056 0.05 0.057 0.042 0.041 0.089 0.07 0.056 0.124 0.076 0.044;0.08 0.054 0.05 0.057 0.042 0.116 0.045 0.056 0.041 0.089 0.07 0.056 0.076 0.124 0.044;0.08 0.05 0.116 0.041 0.056 0.054 0.057 0.042 0.045 0.089 0.076 0.056 0.124 0.07 0.044;
0.069 0.042 0.102 0.044 0.064 0.051 0.072 0.049 0.041 0.124 0.063 0.054 0.103 0.082 0.04;0.069 0.042 0.051 0.072 0.049 0.102 0.044 0.064 0.041 0.124 0.063 0.054 0.082 0.103 0.04;0.069 0.051 0.102 0.041 0.054 0.042 0.072 0.049 0.044 0.124 0.082 0.064 0.103 0.063 0.04;
0.078 0.052 0.122 0.054 0.073 0.048 0.059 0.048 0.036 0.121 0.058 0.047 0.098 0.069 0.037;0.078 0.052 0.048 0.059 0.048 0.122 0.054 0.073 0.036 0.121 0.058 0.047 0.069 0.098 0.037;0.078 0.048 0.122 0.036 0.047 0.052 0.059 0.048 0.054 0.121 0.069 0.073 0.098 0.058 0.037;
0.087 0.036 0.11 0.046 0.078 0.048 0.051 0.049 0.031 0.132 0.049 0.059 0.11 0.069 0.045;0.087 0.036 0.048 0.051 0.049 0.11 0.046 0.078 0.031 0.132 0.049 0.059 0.069 0.11 0.045;0.087 0.048 0.11 0.031 0.059 0.036 0.051 0.049 0.046 0.132 0.069 0.078 0.11 0.049 0.045;
0.088 0.038 0.11 0.055 0.079 0.046 0.054 0.05 0.03 0.098 0.046 0.069 0.12 0.063 0.054;0.088 0.038 0.046 0.054 0.05 0.11 0.055 0.079 0.03 0.098 0.046 0.069 0.063 0.12 0.054;0.088 0.046 0.11 0.03 0.069 0.038 0.054 0.05 0.055 0.098 0.063 0.079 0.12 0.046 0.054;
0.089 0.045 0.127 0.06 0.067 0.045 0.065 0.047 0.021 0.118 0.041 0.055 0.116 0.068 0.036;0.089 0.045 0.045 0.065 0.047 0.127 0.06 0.067 0.021 0.118 0.041 0.055 0.068 0.116 0.036;0.089 0.045 0.127 0.021 0.055 0.045 0.065 0.047 0.06 0.118 0.068 0.067 0.116 0.041 0.036;
0.077 0.048 0.132 0.058 0.064 0.052 0.058 0.042 0.034 0.1 0.043 0.048 0.118 0.076 0.05;0.077 0.048 0.052 0.058 0.042 0.132 0.058 0.064 0.034 0.1 0.043 0.048 0.076 0.118 0.05;0.077 0.052 0.132 0.034 0.048 0.048 0.058 0.042 0.058 0.1 0.076 0.064 0.118 0.043 0.05;
0.083 0.044 0.117 0.058 0.068 0.056 0.061 0.052 0.035 0.105 0.054 0.062 0.113 0.067 0.025;0.083 0.044 0.056 0.061 0.052 0.117 0.058 0.068 0.035 0.105 0.054 0.062 0.067 0.113 0.025;0.083 0.056 0.117 0.035 0.062 0.044 0.061 0.052 0.058 0.105 0.067 0.068 0.113 0.054 0.025;
0.081 0.046 0.12 0.06 0.062 0.049 0.066 0.038 0.024 0.127 0.053 0.054 0.111 0.064 0.045;0.081 0.046 0.049 0.066 0.038 0.12 0.06 0.062 0.024 0.127 0.053 0.054 0.064 0.111 0.045;0.081 0.049 0.12 0.024 0.054 0.046 0.066 0.038 0.06 0.127 0.064 0.062 0.111 0.053 0.045;
0.076 0.038 0.118 0.058 0.065 0.05 0.042 0.048 0.031 0.113 0.064 0.069 0.125 0.06 0.043;0.076 0.038 0.05 0.042 0.048 0.118 0.058 0.065 0.031 0.113 0.064 0.069 0.06 0.125 0.043;0.076 0.05 0.118 0.031 0.069 0.038 0.042 0.048 0.058 0.113 0.06 0.065 0.125 0.064 0.043;
0.087 0.048 0.123 0.058 0.075 0.031 0.06 0.052 0.044 0.1 0.046 0.045 0.122 0.064 0.045;0.087 0.048 0.031 0.06 0.052 0.123 0.058 0.075 0.044 0.1 0.046 0.045 0.064 0.122 0.045;0.087 0.031 0.123 0.044 0.045 0.048 0.06 0.052 0.058 0.1 0.064 0.075 0.122 0.046 0.045;
0.087 0.041 0.126 0.048 0.061 0.037 0.076 0.048 0.036 0.134 0.066 0.043 0.095 0.06 0.042;0.087 0.041 0.037 0.076 0.048 0.126 0.048 0.061 0.036 0.134 0.066 0.043 0.06 0.095 0.042;0.087 0.037 0.126 0.036 0.043 0.041 0.076 0.048 0.048 0.134 0.06 0.061 0.095 0.066 0.042;
0.089 0.054 0.097 0.048 0.066 0.05 0.058 0.047 0.029 0.138 0.048 0.064 0.099 0.068 0.045;0.089 0.054 0.05 0.058 0.047 0.097 0.048 0.066 0.029 0.138 0.048 0.064 0.068 0.099 0.045;0.089 0.05 0.097 0.029 0.064 0.054 0.058 0.047 0.048 0.138 0.068 0.066 0.099 0.048 0.045;
0.083 0.057 0.117 0.041 0.072 0.053 0.054 0.045 0.021 0.119 0.054 0.052 0.123 0.065 0.044;0.083 0.057 0.053 0.054 0.045 0.117 0.041 0.072 0.021 0.119 0.054 0.052 0.065 0.123 0.044;0.083 0.053 0.117 0.021 0.052 0.057 0.054 0.045 0.041 0.119 0.065 0.072 0.123 0.054 0.044;
0.091 0.054 0.126 0.048 0.07 0.044 0.061 0.046 0.021 0.116 0.039 0.065 0.119 0.055 0.045;0.091 0.054 0.044 0.061 0.046 0.126 0.048 0.07 0.021 0.116 0.039 0.065 0.055 0.119 0.045;0.091 0.044 0.126 0.021 0.065 0.054 0.061 0.046 0.048 0.116 0.055 0.07 0.119 0.039 0.045;
0.076 0.036 0.096 0.054 0.074 0.048 0.06 0.039 0.034 0.137 0.059 0.052 0.115 0.074 0.046;0.076 0.036 0.048 0.06 0.039 0.096 0.054 0.074 0.034 0.137 0.059 0.052 0.074 0.115 0.046;0.076 0.048 0.096 0.034 0.052 0.036 0.06 0.039 0.054 0.137 0.074 0.074 0.115 0.059 0.046;
0.083 0.049 0.112 0.062 0.078 0.042 0.06 0.051 0.033 0.099 0.047 0.056 0.107 0.068 0.053;0.083 0.049 0.042 0.06 0.051 0.112 0.062 0.078 0.033 0.099 0.047 0.056 0.068 0.107 0.053;0.083 0.042 0.112 0.033 0.056 0.049 0.06 0.051 0.062 0.099 0.068 0.078 0.107 0.047 0.053;
0.097 0.05 0.115 0.05 0.069 0.04 0.068 0.033 0.029 0.088 0.057 0.055 0.122 0.072 0.055;0.097 0.05 0.04 0.068 0.033 0.115 0.05 0.069 0.029 0.088 0.057 0.055 0.072 0.122 0.055;0.097 0.04 0.115 0.029 0.055 0.05 0.068 0.033 0.05 0.088 0.072 0.069 0.122 0.057 0.055;
0.078 0.041 0.136 0.056 0.07 0.045 0.05 0.046 0.031 0.126 0.059 0.041 0.106 0.073 0.042;0.078 0.041 0.045 0.05 0.046 0.136 0.056 0.07 0.031 0.126 0.059 0.041 0.073 0.106 0.042;0.078 0.045 0.136 0.031 0.041 0.041 0.05 0.046 0.056 0.126 0.073 0.07 0.106 0.059 0.042;
0.075 0.043 0.121 0.069 0.072 0.038 0.066 0.045 0.035 0.123 0.052 0.055 0.117 0.061 0.028;0.075 0.043 0.038 0.066 0.045 0.121 0.069 0.072 0.035 0.123 0.052 0.055 0.061 0.117 0.028;0.075 0.038 0.121 0.035 0.055 0.043 0.066 0.045 0.069 0.123 0.061 0.072 0.117 0.052 0.028;
0.075 0.055 0.107 0.065 0.08 0.041 0.052 0.043 0.037 0.122 0.044 0.06 0.122 0.062 0.035;0.075 0.055 0.041 0.052 0.043 0.107 0.065 0.08 0.037 0.122 0.044 0.06 0.062 0.122 0.035;0.075 0.041 0.107 0.037 0.06 0.055 0.052 0.043 0.065 0.122 0.062 0.08 0.122 0.044 0.035;
0.071 0.045 0.129 0.047 0.061 0.05 0.073 0.044 0.026 0.111 0.051 0.051 0.125 0.078 0.038;0.071 0.045 0.05 0.073 0.044 0.129 0.047 0.061 0.026 0.111 0.051 0.051 0.078 0.125 0.038;0.071 0.05 0.129 0.026 0.051 0.045 0.073 0.044 0.047 0.111 0.078 0.061 0.125 0.051 0.038;
0.073 0.049 0.128 0.059 0.074 0.044 0.064 0.043 0.028 0.111 0.046 0.053 0.111 0.075 0.042;0.073 0.049 0.044 0.064 0.043 0.128 0.059 0.074 0.028 0.111 0.046 0.053 0.075 0.111 0.042;0.073 0.044 0.128 0.028 0.053 0.049 0.064 0.043 0.059 0.111 0.075 0.074 0.111 0.046 0.042;
0.09 0.046 0.105 0.058 0.063 0.046 0.045 0.06 0.029 0.128 0.044 0.048 0.109 0.085 0.044;0.09 0.046 0.046 0.045 0.06 0.105 0.058 0.063 0.029 0.128 0.044 0.048 0.085 0.109 0.044;0.09 0.046 0.105 0.029 0.048 0.046 0.045 0.06 0.058 0.128 0.085 0.063 0.109 0.044 0.044;
0.076 0.038 0.118 0.056 0.062 0.044 0.051 0.05 0.025 0.116 0.062 0.056 0.121 0.072 0.053;0.076 0.038 0.044 0.051 0.05 0.118 0.056 0.062 0.025 0.116 0.062 0.056 0.072 0.121 0.053;0.076 0.044 0.118 0.025 0.056 0.038 0.051 0.05 0.056 0.116 0.072 0.062 0.121 0.062 0.053;
0.07 0.047 0.113 0.058 0.062 0.042 0.055 0.041 0.034 0.12 0.05 0.059 0.135 0.072 0.042;0.07 0.047 0.042 0.055 0.041 0.113 0.058 0.062 0.034 0.12 0.05 0.059 0.072 0.135 0.042;0.07 0.042 0.113 0.034 0.059 0.047 0.055 0.041 0.058 0.12 0.072 0.062 0.135 0.05 0.042;
0.085 0.041 0.11 0.054 0.077 0.04 0.053 0.049 0.03 0.124 0.038 0.06 0.101 0.084 0.054;0.085 0.041 0.04 0.053 0.049 0.11 0.054 0.077 0.03 0.124 0.038 0.06 0.084 0.101 0.054;0.085 0.04 0.11 0.03 0.06 0.041 0.053 0.049 0.054 0.124 0.084 0.077 0.101 0.038 0.054;
0.082 0.041 0.145 0.052 0.072 0.047 0.068 0.029 0.038 0.109 0.051 0.06 0.114 0.064 0.028;0.082 0.041 0.047 0.068 0.029 0.145 0.052 0.072 0.038 0.109 0.051 0.06 0.064 0.114 0.028;0.082 0.047 0.145 0.038 0.06 0.041 0.068 0.029 0.052 0.109 0.064 0.072 0.114 0.051 0.028;
0.078 0.053 0.129 0.046 0.062 0.049 0.066 0.051 0.031 0.109 0.044 0.048 0.128 0.068 0.038;0.078 0.053 0.049 0.066 0.051 0.129 0.046 0.062 0.031 0.109 0.044 0.048 0.068 0.128 0.038;0.078 0.049 0.129 0.031 0.048 0.053 0.066 0.051 0.046 0.109 0.068 0.062 0.128 0.044 0.038;
0.069 0.036 0.132 0.055 0.067 0.059 0.068 0.051 0.034 0.118 0.045 0.054 0.106 0.065 0.041;0.069 0.036 0.059 0.068 0.051 0.132 0.055 0.067 0.034 0.118 0.045 0.054 0.065 0.106 0.041;0.069 0.059 0.132 0.034 0.054 0.036 0.068 0.051 0.055 0.118 0.065 0.067 0.106 0.045 0.041;
0.103 0.056 0.127 0.046 0.077 0.04 0.043 0.034 0.029 0.124 0.061 0.04 0.113 0.073 0.034;0.103 0.056 0.04 0.043 0.034 0.127 0.046 0.077 0.029 0.124 0.061 0.04 0.073 0.113 0.034;0.103 0.04 0.127 0.029 0.04 0.056 0.043 0.034 0.046 0.124 0.073 0.077 0.113 0.061 0.034;
0.097 0.041 0.105 0.058 0.069 0.039 0.071 0.044 0.036 0.111 0.057 0.053 0.111 0.067 0.041;0.097 0.041 0.039 0.071 0.044 0.105 0.058 0.069 0.036 0.111 0.057 0.053 0.067 0.111 0.041;0.097 0.039 0.105 0.036 0.053 0.041 0.071 0.044 0.058 0.111 0.067 0.069 0.111 0.057 0.041;
0.068 0.039 0.118 0.042 0.052 0.056 0.053 0.057 0.03 0.111 0.068 0.062 0.123 0.069 0.052;0.068 0.039 0.056 0.053 0.057 0.118 0.042 0.052 0.03 0.111 0.068 0.062 0.069 0.123 0.052;0.068 0.056 0.118 0.03 0.062 0.039 0.053 0.057 0.042 0.111 0.069 0.052 0.123 0.068 0.052;
0.08 0.045 0.119 0.056 0.07 0.055 0.043 0.041 0.029 0.125 0.049 0.07 0.123 0.064 0.031;0.08 0.045 0.055 0.043 0.041 0.119 0.056 0.07 0.029 0.125 0.049 0.07 0.064 0.123 0.031;0.08 0.055 0.119 0.029 0.07 0.045 0.043 0.041 0.056 0.125 0.064 0.07 0.123 0.049 0.031;
0.088 0.041 0.099 0.057 0.071 0.038 0.063 0.046 0.042 0.125 0.044 0.062 0.108 0.07 0.046;0.088 0.041 0.038 0.063 0.046 0.099 0.057 0.071 0.042 0.125 0.044 0.062 0.07 0.108 0.046;0.088 0.038 0.099 0.042 0.062 0.041 0.063 0.046 0.057 0.125 0.07 0.071 0.108 0.044 0.046;
0.081 0.049 0.116 0.053 0.069 0.043 0.056 0.032 0.032 0.122 0.05 0.071 0.102 0.068 0.056;0.081 0.049 0.043 0.056 0.032 0.116 0.053 0.069 0.032 0.122 0.05 0.071 0.068 0.102 0.056;0.081 0.043 0.116 0.032 0.071 0.049 0.056 0.032 0.053 0.122 0.068 0.069 0.102 0.05 0.056;
0.08 0.05 0.123 0.047 0.096 0.041 0.045 0.053 0.031 0.116 0.056 0.048 0.123 0.054 0.037;0.08 0.05 0.041 0.045 0.053 0.123 0.047 0.096 0.031 0.116 0.056 0.048 0.054 0.123 0.037;0.08 0.041 0.123 0.031 0.048 0.05 0.045 0.053 0.047 0.116 0.054 0.096 0.123 0.056 0.037;
0.072 0.039 0.133 0.054 0.054 0.056 0.054 0.05 0.043 0.119 0.043 0.06 0.123 0.058 0.042;0.072 0.039 0.056 0.054 0.05 0.133 0.054 0.054 0.043 0.119 0.043 0.06 0.058 0.123 0.042;0.072 0.056 0.133 0.043 0.06 0.039 0.054 0.05 0.054 0.119 0.058 0.054 0.123 0.043 0.042;
0.078 0.044 0.135 0.039 0.074 0.052 0.061 0.033 0.035 0.122 0.057 0.055 0.097 0.069 0.049;0.078 0.044 0.052 0.061 0.033 0.135 0.039 0.074 0.035 0.122 0.057 0.055 0.069 0.097 0.049;0.078 0.052 0.135 0.035 0.055 0.044 0.061 0.033 0.039 0.122 0.069 0.074 0.097 0.057 0.049;
0.077 0.053 0.096 0.06 0.065 0.046 0.066 0.051 0.031 0.092 0.068 0.056 0.13 0.067 0.042;0.077 0.053 0.046 0.066 0.051 0.096 0.06 0.065 0.031 0.092 0.068 0.056 0.067 0.13 0.042;0.077 0.046 0.096 0.031 0.056 0.053 0.066 0.051 0.06 0.092 0.067 0.065 0.13 0.068 0.042;
0.078 0.041 0.121 0.049 0.061 0.049 0.062 0.053 0.04 0.116 0.064 0.053 0.106 0.066 0.041;0.078 0.041 0.049 0.062 0.053 0.121 0.049 0.061 0.04 0.116 0.064 0.053 0.066 0.106 0.041;0.078 0.049 0.121 0.04 0.053 0.041 0.062 0.053 0.049 0.116 0.066 0.061 0.106 0.064 0.041;
0.065 0.045 0.101 0.064 0.078 0.04 0.066 0.043 0.039 0.112 0.057 0.059 0.126 0.061 0.044;0.065 0.045 0.04 0.066 0.043 0.101 0.064 0.078 0.039 0.112 0.057 0.059 0.061 0.126 0.044;0.065 0.04 0.101 0.039 0.059 0.045 0.066 0.043 0.064 0.112 0.061 0.078 0.126 0.057 0.044;
0.078 0.047 0.105 0.067 0.066 0.049 0.049 0.04 0.025 0.095 0.06 0.052 0.158 0.076 0.033;0.078 0.047 0.049 0.049 0.04 0.105 0.067 0.066 0.025 0.095 0.06 0.052 0.076 0.158 0.033;0.078 0.049 0.105 0.025 0.052 0.047 0.049 0.04 0.067 0.095 0.076 0.066 0.158 0.06 0.033;
0.078 0.046 0.107 0.06 0.071 0.05 0.074 0.042 0.024 0.117 0.052 0.041 0.122 0.077 0.039;0.078 0.046 0.05 0.074 0.042 0.107 0.06 0.071 0.024 0.117 0.052 0.041 0.077 0.122 0.039;0.078 0.05 0.107 0.024 0.041 0.046 0.074 0.042 0.06 0.117 0.077 0.071 0.122 0.052 0.039;
0.083 0.046 0.129 0.05 0.057 0.047 0.064 0.046 0.033 0.118 0.06 0.042 0.124 0.057 0.044;0.083 0.046 0.047 0.064 0.046 0.129 0.05 0.057 0.033 0.118 0.06 0.042 0.057 0.124 0.044;0.083 0.047 0.129 0.033 0.042 0.046 0.064 0.046 0.05 0.118 0.057 0.057 0.124 0.06 0.044;
0.074 0.041 0.123 0.074 0.069 0.035 0.062 0.042 0.033 0.11 0.056 0.048 0.122 0.065 0.046;0.074 0.041 0.035 0.062 0.042 0.123 0.074 0.069 0.033 0.11 0.056 0.048 0.065 0.122 0.046;0.074 0.035 0.123 0.033 0.048 0.041 0.062 0.042 0.074 0.11 0.065 0.069 0.122 0.056 0.046;
0.088 0.055 0.119 0.053 0.077 0.046 0.057 0.044 0.027 0.107 0.056 0.054 0.11 0.072 0.035;0.088 0.055 0.046 0.057 0.044 0.119 0.053 0.077 0.027 0.107 0.056 0.054 0.072 0.11 0.035;0.088 0.046 0.119 0.027 0.054 0.055 0.057 0.044 0.053 0.107 0.072 0.077 0.11 0.056 0.035;
0.079 0.052 0.105 0.057 0.08 0.039 0.059 0.042 0.019 0.116 0.055 0.059 0.123 0.069 0.046;0.079 0.052 0.039 0.059 0.042 0.105 0.057 0.08 0.019 0.116 0.055 0.059 0.069 0.123 0.046;0.079 0.039 0.105 0.019 0.059 0.052 0.059 0.042 0.057 0.116 0.069 0.08 0.123 0.055 0.046;
