pntP=[0.083 0.068 0.129 0.046 0.064 0.058 0.059 0.04 0.031 0.135 0.04 0.04 0.104 0.066 0.037;0.083 0.068 0.058 0.059 0.04 0.129 0.046 0.064 0.031 0.135 0.04 0.04 0.066 0.104 0.037;0.083 0.058 0.129 0.031 0.04 0.068 0.059 0.04 0.046 0.135 0.066 0.064 0.104 0.04 0.037;
0.109 0.05 0.122 0.057 0.055 0.052 0.048 0.031 0.03 0.126 0.053 0.046 0.1 0.08 0.041;0.109 0.05 0.052 0.048 0.031 0.122 0.057 0.055 0.03 0.126 0.053 0.046 0.08 0.1 0.041;0.109 0.052 0.122 0.03 0.046 0.05 0.048 0.031 0.057 0.126 0.08 0.055 0.1 0.053 0.041;
0.107 0.066 0.123 0.061 0.073 0.047 0.057 0.049 0.023 0.103 0.06 0.034 0.093 0.054 0.05;0.107 0.066 0.047 0.057 0.049 0.123 0.061 0.073 0.023 0.103 0.06 0.034 0.054 0.093 0.05;0.107 0.047 0.123 0.023 0.034 0.066 0.057 0.049 0.061 0.103 0.054 0.073 0.093 0.06 0.05;
0.082 0.052 0.111 0.052 0.081 0.057 0.053 0.054 0.032 0.117 0.039 0.047 0.112 0.071 0.04;0.082 0.052 0.057 0.053 0.054 0.111 0.052 0.081 0.032 0.117 0.039 0.047 0.071 0.112 0.04;0.082 0.057 0.111 0.032 0.047 0.052 0.053 0.054 0.052 0.117 0.071 0.081 0.112 0.039 0.04;
0.085 0.059 0.116 0.057 0.071 0.058 0.032 0.048 0.024 0.124 0.055 0.051 0.097 0.069 0.054;0.085 0.059 0.058 0.032 0.048 0.116 0.057 0.071 0.024 0.124 0.055 0.051 0.069 0.097 0.054;0.085 0.058 0.116 0.024 0.051 0.059 0.032 0.048 0.057 0.124 0.069 0.071 0.097 0.055 0.054;
0.104 0.046 0.132 0.054 0.081 0.05 0.053 0.03 0.029 0.116 0.049 0.052 0.094 0.07 0.04;0.104 0.046 0.05 0.053 0.03 0.132 0.054 0.081 0.029 0.116 0.049 0.052 0.07 0.094 0.04;0.104 0.05 0.132 0.029 0.052 0.046 0.053 0.03 0.054 0.116 0.07 0.081 0.094 0.049 0.04;
0.084 0.053 0.121 0.073 0.073 0.038 0.054 0.045 0.037 0.105 0.058 0.05 0.1 0.063 0.046;0.084 0.053 0.038 0.054 0.045 0.121 0.073 0.073 0.037 0.105 0.058 0.05 0.063 0.1 0.046;0.084 0.038 0.121 0.037 0.05 0.053 0.054 0.045 0.073 0.105 0.063 0.073 0.1 0.058 0.046;
0.091 0.041 0.115 0.058 0.084 0.048 0.055 0.045 0.041 0.115 0.046 0.057 0.11 0.062 0.032;0.091 0.041 0.048 0.055 0.045 0.115 0.058 0.084 0.041 0.115 0.046 0.057 0.062 0.11 0.032;0.091 0.048 0.115 0.041 0.057 0.041 0.055 0.045 0.058 0.115 0.062 0.084 0.11 0.046 0.032;
0.091 0.054 0.122 0.062 0.081 0.048 0.045 0.043 0.04 0.119 0.045 0.05 0.098 0.065 0.037;0.091 0.054 0.048 0.045 0.043 0.122 0.062 0.081 0.04 0.119 0.045 0.05 0.065 0.098 0.037;0.091 0.048 0.122 0.04 0.05 0.054 0.045 0.043 0.062 0.119 0.065 0.081 0.098 0.045 0.037;
0.096 0.052 0.101 0.063 0.066 0.054 0.061 0.038 0.024 0.121 0.055 0.038 0.108 0.075 0.048;0.096 0.052 0.054 0.061 0.038 0.101 0.063 0.066 0.024 0.121 0.055 0.038 0.075 0.108 0.048;0.096 0.054 0.101 0.024 0.038 0.052 0.061 0.038 0.063 0.121 0.075 0.066 0.108 0.055 0.048;
