pntP=[0.135 0.046 0.121 0.066 0.053 0.073 0.04 0.037 0.034 0.111 0.048 0.049 0.08 0.076 0.031;0.135 0.046 0.073 0.04 0.037 0.121 0.066 0.053 0.034 0.111 0.048 0.049 0.076 0.08 0.031;0.135 0.073 0.121 0.034 0.049 0.046 0.04 0.037 0.066 0.111 0.076 0.053 0.08 0.048 0.031;
0.127 0.082 0.114 0.069 0.061 0.07 0.034 0.042 0.024 0.114 0.044 0.046 0.072 0.07 0.031;0.127 0.082 0.07 0.034 0.042 0.114 0.069 0.061 0.024 0.114 0.044 0.046 0.07 0.072 0.031;0.127 0.07 0.114 0.024 0.046 0.082 0.034 0.042 0.069 0.114 0.07 0.061 0.072 0.044 0.031;
0.122 0.063 0.112 0.076 0.072 0.057 0.035 0.039 0.028 0.107 0.046 0.047 0.072 0.081 0.043;0.122 0.063 0.057 0.035 0.039 0.112 0.076 0.072 0.028 0.107 0.046 0.047 0.081 0.072 0.043;0.122 0.057 0.112 0.028 0.047 0.063 0.035 0.039 0.076 0.107 0.081 0.072 0.072 0.046 0.043;
0.122 0.051 0.127 0.08 0.072 0.062 0.045 0.033 0.023 0.111 0.049 0.051 0.07 0.081 0.023;0.122 0.051 0.062 0.045 0.033 0.127 0.08 0.072 0.023 0.111 0.049 0.051 0.081 0.07 0.023;0.122 0.062 0.127 0.023 0.051 0.051 0.045 0.033 0.08 0.111 0.081 0.072 0.07 0.049 0.023;
0.124 0.062 0.115 0.057 0.064 0.05 0.045 0.042 0.034 0.119 0.045 0.047 0.079 0.078 0.039;0.124 0.062 0.05 0.045 0.042 0.115 0.057 0.064 0.034 0.119 0.045 0.047 0.078 0.079 0.039;0.124 0.05 0.115 0.034 0.047 0.062 0.045 0.042 0.057 0.119 0.078 0.064 0.079 0.045 0.039;
0.113 0.055 0.114 0.07 0.065 0.057 0.043 0.028 0.025 0.124 0.052 0.056 0.084 0.072 0.042;0.113 0.055 0.057 0.043 0.028 0.114 0.07 0.065 0.025 0.124 0.052 0.056 0.072 0.084 0.042;0.113 0.057 0.114 0.025 0.056 0.055 0.043 0.028 0.07 0.124 0.072 0.065 0.084 0.052 0.042;
0.135 0.048 0.132 0.079 0.074 0.057 0.031 0.032 0.026 0.126 0.052 0.05 0.081 0.05 0.027;0.135 0.048 0.057 0.031 0.032 0.132 0.079 0.074 0.026 0.126 0.052 0.05 0.05 0.081 0.027;0.135 0.057 0.132 0.026 0.05 0.048 0.031 0.032 0.079 0.126 0.05 0.074 0.081 0.052 0.027;
0.127 0.054 0.119 0.061 0.074 0.069 0.042 0.037 0.03 0.12 0.038 0.059 0.068 0.062 0.04;0.127 0.054 0.069 0.042 0.037 0.119 0.061 0.074 0.03 0.12 0.038 0.059 0.062 0.068 0.04;0.127 0.069 0.119 0.03 0.059 0.054 0.042 0.037 0.061 0.12 0.062 0.074 0.068 0.038 0.04;
0.125 0.073 0.119 0.063 0.076 0.055 0.037 0.045 0.037 0.118 0.035 0.047 0.071 0.069 0.03;0.125 0.073 0.055 0.037 0.045 0.119 0.063 0.076 0.037 0.118 0.035 0.047 0.069 0.071 0.03;0.125 0.055 0.119 0.037 0.047 0.073 0.037 0.045 0.063 0.118 0.069 0.076 0.071 0.035 0.03;
0.114 0.069 0.111 0.061 0.075 0.051 0.037 0.038 0.029 0.12 0.057 0.046 0.082 0.074 0.036;0.114 0.069 0.051 0.037 0.038 0.111 0.061 0.075 0.029 0.12 0.057 0.046 0.074 0.082 0.036;0.114 0.051 0.111 0.029 0.046 0.069 0.037 0.038 0.061 0.12 0.074 0.075 0.082 0.057 0.036;
0.115 0.053 0.125 0.06 0.077 0.059 0.043 0.037 0.03 0.13 0.056 0.052 0.073 0.066 0.024;0.115 0.053 0.059 0.043 0.037 0.125 0.06 0.077 0.03 0.13 0.056 0.052 0.066 0.073 0.024;0.115 0.059 0.125 0.03 0.052 0.053 0.043 0.037 0.06 0.13 0.066 0.077 0.073 0.056 0.024;
0.114 0.063 0.13 0.064 0.068 0.051 0.034 0.035 0.034 0.122 0.045 0.051 0.088 0.069 0.032;0.114 0.063 0.051 0.034 0.035 0.13 0.064 0.068 0.034 0.122 0.045 0.051 0.069 0.088 0.032;0.114 0.051 0.13 0.034 0.051 0.063 0.034 0.035 0.064 0.122 0.069 0.068 0.088 0.045 0.032;
0.12 0.06 0.13 0.059 0.075 0.06 0.045 0.04 0.028 0.113 0.041 0.06 0.073 0.066 0.03;0.12 0.06 0.06 0.045 0.04 0.13 0.059 0.075 0.028 0.113 0.041 0.06 0.066 0.073 0.03;0.12 0.06 0.13 0.028 0.06 0.06 0.045 0.04 0.059 0.113 0.066 0.075 0.073 0.041 0.03;
0.127 0.058 0.137 0.062 0.079 0.059 0.037 0.036 0.028 0.104 0.039 0.042 0.072 0.084 0.036;0.127 0.058 0.059 0.037 0.036 0.137 0.062 0.079 0.028 0.104 0.039 0.042 0.084 0.072 0.036;0.127 0.059 0.137 0.028 0.042 0.058 0.037 0.036 0.062 0.104 0.084 0.079 0.072 0.039 0.036;
0.109 0.062 0.116 0.066 0.075 0.058 0.034 0.036 0.035 0.131 0.061 0.051 0.076 0.062 0.028;0.109 0.062 0.058 0.034 0.036 0.116 0.066 0.075 0.035 0.131 0.061 0.051 0.062 0.076 0.028;0.109 0.058 0.116 0.035 0.051 0.062 0.034 0.036 0.066 0.131 0.062 0.075 0.076 0.061 0.028;
0.125 0.061 0.117 0.068 0.059 0.064 0.053 0.036 0.028 0.112 0.058 0.041 0.076 0.07 0.032;0.125 0.061 0.064 0.053 0.036 0.117 0.068 0.059 0.028 0.112 0.058 0.041 0.07 0.076 0.032;0.125 0.064 0.117 0.028 0.041 0.061 0.053 0.036 0.068 0.112 0.07 0.059 0.076 0.058 0.032;
