pntP=[0.071 0.028 0.108 0.045 0.076 0.053 0.054 0.053 0.032 0.128 0.055 0.049 0.126 0.077 0.045;0.071 0.028 0.053 0.054 0.053 0.108 0.045 0.076 0.032 0.128 0.055 0.049 0.077 0.126 0.045;0.071 0.053 0.108 0.032 0.049 0.028 0.054 0.053 0.045 0.128 0.077 0.076 0.126 0.055 0.045;
0.079 0.041 0.101 0.059 0.052 0.052 0.064 0.065 0.031 0.107 0.06 0.046 0.12 0.07 0.053;0.079 0.041 0.052 0.064 0.065 0.101 0.059 0.052 0.031 0.107 0.06 0.046 0.07 0.12 0.053;0.079 0.052 0.101 0.031 0.046 0.041 0.064 0.065 0.059 0.107 0.07 0.052 0.12 0.06 0.053;
0.063 0.035 0.129 0.053 0.069 0.054 0.053 0.052 0.03 0.106 0.065 0.057 0.123 0.059 0.052;0.063 0.035 0.054 0.053 0.052 0.129 0.053 0.069 0.03 0.106 0.065 0.057 0.059 0.123 0.052;0.063 0.054 0.129 0.03 0.057 0.035 0.053 0.052 0.053 0.106 0.059 0.069 0.123 0.065 0.052;
0.086 0.045 0.113 0.054 0.06 0.048 0.058 0.051 0.035 0.104 0.061 0.05 0.122 0.073 0.04;0.086 0.045 0.048 0.058 0.051 0.113 0.054 0.06 0.035 0.104 0.061 0.05 0.073 0.122 0.04;0.086 0.048 0.113 0.035 0.05 0.045 0.058 0.051 0.054 0.104 0.073 0.06 0.122 0.061 0.04;
0.071 0.053 0.111 0.059 0.062 0.035 0.069 0.04 0.035 0.104 0.058 0.067 0.129 0.072 0.035;0.071 0.053 0.035 0.069 0.04 0.111 0.059 0.062 0.035 0.104 0.058 0.067 0.072 0.129 0.035;0.071 0.035 0.111 0.035 0.067 0.053 0.069 0.04 0.059 0.104 0.072 0.062 0.129 0.058 0.035;
0.06 0.05 0.116 0.046 0.068 0.045 0.066 0.048 0.037 0.103 0.063 0.058 0.137 0.062 0.041;0.06 0.05 0.045 0.066 0.048 0.116 0.046 0.068 0.037 0.103 0.063 0.058 0.062 0.137 0.041;0.06 0.045 0.116 0.037 0.058 0.05 0.066 0.048 0.046 0.103 0.062 0.068 0.137 0.063 0.041;
0.068 0.043 0.108 0.048 0.078 0.04 0.073 0.046 0.031 0.115 0.059 0.058 0.125 0.067 0.041;0.068 0.043 0.04 0.073 0.046 0.108 0.048 0.078 0.031 0.115 0.059 0.058 0.067 0.125 0.041;0.068 0.04 0.108 0.031 0.058 0.043 0.073 0.046 0.048 0.115 0.067 0.078 0.125 0.059 0.041;
0.077 0.035 0.105 0.044 0.081 0.043 0.076 0.05 0.033 0.102 0.041 0.064 0.131 0.067 0.051;0.077 0.035 0.043 0.076 0.05 0.105 0.044 0.081 0.033 0.102 0.041 0.064 0.067 0.131 0.051;0.077 0.043 0.105 0.033 0.064 0.035 0.076 0.05 0.044 0.102 0.067 0.081 0.131 0.041 0.051;
0.069 0.047 0.12 0.047 0.068 0.053 0.066 0.052 0.029 0.096 0.053 0.053 0.124 0.075 0.048;0.069 0.047 0.053 0.066 0.052 0.12 0.047 0.068 0.029 0.096 0.053 0.053 0.075 0.124 0.048;0.069 0.053 0.12 0.029 0.053 0.047 0.066 0.052 0.047 0.096 0.075 0.068 0.124 0.053 0.048;
0.07 0.05 0.117 0.049 0.072 0.046 0.068 0.051 0.031 0.099 0.065 0.058 0.11 0.057 0.057;0.07 0.05 0.046 0.068 0.051 0.117 0.049 0.072 0.031 0.099 0.065 0.058 0.057 0.11 0.057;0.07 0.046 0.117 0.031 0.058 0.05 0.068 0.051 0.049 0.099 0.057 0.072 0.11 0.065 0.057;
