pntP=[0.186 0.079 0.114 0.097 0.049 0.083 0.033 0.031 0.016 0.111 0.032 0.034 0.037 0.079 0.019;0.186 0.079 0.083 0.033 0.031 0.114 0.097 0.049 0.016 0.111 0.032 0.034 0.079 0.037 0.019;0.186 0.083 0.114 0.016 0.034 0.079 0.033 0.031 0.097 0.111 0.079 0.049 0.037 0.032 0.019;
0.194 0.076 0.102 0.091 0.067 0.084 0.033 0.035 0.026 0.088 0.034 0.029 0.048 0.063 0.03;0.194 0.076 0.084 0.033 0.035 0.102 0.091 0.067 0.026 0.088 0.034 0.029 0.063 0.048 0.03;0.194 0.084 0.102 0.026 0.029 0.076 0.033 0.035 0.091 0.088 0.063 0.067 0.048 0.034 0.03;
0.198 0.078 0.101 0.068 0.076 0.091 0.029 0.028 0.021 0.101 0.037 0.028 0.054 0.07 0.02;0.198 0.078 0.091 0.029 0.028 0.101 0.068 0.076 0.021 0.101 0.037 0.028 0.07 0.054 0.02;0.198 0.091 0.101 0.021 0.028 0.078 0.029 0.028 0.068 0.101 0.07 0.076 0.054 0.037 0.02;
0.187 0.088 0.107 0.092 0.07 0.09 0.027 0.031 0.021 0.102 0.035 0.028 0.027 0.072 0.023;0.187 0.088 0.09 0.027 0.031 0.107 0.092 0.07 0.021 0.102 0.035 0.028 0.072 0.027 0.023;0.187 0.09 0.107 0.021 0.028 0.088 0.027 0.031 0.092 0.102 0.072 0.07 0.027 0.035 0.023;
0.221 0.066 0.105 0.077 0.078 0.078 0.029 0.023 0.019 0.116 0.037 0.027 0.04 0.065 0.019;0.221 0.066 0.078 0.029 0.023 0.105 0.077 0.078 0.019 0.116 0.037 0.027 0.065 0.04 0.019;0.221 0.078 0.105 0.019 0.027 0.066 0.029 0.023 0.077 0.116 0.065 0.078 0.04 0.037 0.019;
0.202 0.078 0.101 0.1 0.055 0.078 0.031 0.04 0.021 0.112 0.033 0.026 0.043 0.057 0.023;0.202 0.078 0.078 0.031 0.04 0.101 0.1 0.055 0.021 0.112 0.033 0.026 0.057 0.043 0.023;0.202 0.078 0.101 0.021 0.026 0.078 0.031 0.04 0.1 0.112 0.057 0.055 0.043 0.033 0.023;
0.222 0.077 0.113 0.073 0.066 0.07 0.03 0.02 0.021 0.104 0.034 0.028 0.037 0.076 0.029;0.222 0.077 0.07 0.03 0.02 0.113 0.073 0.066 0.021 0.104 0.034 0.028 0.076 0.037 0.029;0.222 0.07 0.113 0.021 0.028 0.077 0.03 0.02 0.073 0.104 0.076 0.066 0.037 0.034 0.029;
0.2 0.084 0.117 0.087 0.058 0.076 0.036 0.03 0.017 0.104 0.032 0.039 0.043 0.055 0.022;0.2 0.084 0.076 0.036 0.03 0.117 0.087 0.058 0.017 0.104 0.032 0.039 0.055 0.043 0.022;0.2 0.076 0.117 0.017 0.039 0.084 0.036 0.03 0.087 0.104 0.055 0.058 0.043 0.032 0.022;
0.179 0.078 0.106 0.075 0.06 0.065 0.027 0.028 0.024 0.123 0.044 0.038 0.043 0.083 0.027;0.179 0.078 0.065 0.027 0.028 0.106 0.075 0.06 0.024 0.123 0.044 0.038 0.083 0.043 0.027;0.179 0.065 0.106 0.024 0.038 0.078 0.027 0.028 0.075 0.123 0.083 0.06 0.043 0.044 0.027;
0.175 0.087 0.114 0.084 0.057 0.068 0.025 0.029 0.03 0.141 0.023 0.036 0.05 0.063 0.018;0.175 0.087 0.068 0.025 0.029 0.114 0.084 0.057 0.03 0.141 0.023 0.036 0.063 0.05 0.018;0.175 0.068 0.114 0.03 0.036 0.087 0.025 0.029 0.084 0.141 0.063 0.057 0.05 0.023 0.018;
0.216 0.075 0.105 0.085 0.056 0.076 0.032 0.028 0.023 0.099 0.041 0.04 0.042 0.058 0.024;0.216 0.075 0.076 0.032 0.028 0.105 0.085 0.056 0.023 0.099 0.041 0.04 0.058 0.042 0.024;0.216 0.076 0.105 0.023 0.04 0.075 0.032 0.028 0.085 0.099 0.058 0.056 0.042 0.041 0.024;
0.212 0.07 0.112 0.074 0.065 0.084 0.03 0.036 0.023 0.098 0.035 0.041 0.047 0.06 0.013;0.212 0.07 0.084 0.03 0.036 0.112 0.074 0.065 0.023 0.098 0.035 0.041 0.06 0.047 0.013;0.212 0.084 0.112 0.023 0.041 0.07 0.03 0.036 0.074 0.098 0.06 0.065 0.047 0.035 0.013;
0.224 0.078 0.086 0.081 0.086 0.081 0.019 0.02 0.029 0.107 0.036 0.033 0.043 0.055 0.022;0.224 0.078 0.081 0.019 0.02 0.086 0.081 0.086 0.029 0.107 0.036 0.033 0.055 0.043 0.022;0.224 0.081 0.086 0.029 0.033 0.078 0.019 0.02 0.081 0.107 0.055 0.086 0.043 0.036 0.022;
0.178 0.083 0.122 0.089 0.067 0.093 0.027 0.032 0.024 0.111 0.036 0.033 0.036 0.053 0.016;0.178 0.083 0.093 0.027 0.032 0.122 0.089 0.067 0.024 0.111 0.036 0.033 0.053 0.036 0.016;0.178 0.093 0.122 0.024 0.033 0.083 0.027 0.032 0.089 0.111 0.053 0.067 0.036 0.036 0.016;
0.195 0.09 0.115 0.09 0.059 0.085 0.02 0.032 0.017 0.102 0.037 0.037 0.036 0.057 0.028;0.195 0.09 0.085 0.02 0.032 0.115 0.09 0.059 0.017 0.102 0.037 0.037 0.057 0.036 0.028;0.195 0.085 0.115 0.017 0.037 0.09 0.02 0.032 0.09 0.102 0.057 0.059 0.036 0.037 0.028;
0.212 0.087 0.092 0.083 0.063 0.08 0.023 0.033 0.022 0.102 0.04 0.034 0.028 0.074 0.027;0.212 0.087 0.08 0.023 0.033 0.092 0.083 0.063 0.022 0.102 0.04 0.034 0.074 0.028 0.027;0.212 0.08 0.092 0.022 0.034 0.087 0.023 0.033 0.083 0.102 0.074 0.063 0.028 0.04 0.027;
0.185 0.064 0.101 0.089 0.07 0.087 0.027 0.044 0.025 0.1 0.039 0.033 0.044 0.069 0.023;0.185 0.064 0.087 0.027 0.044 0.101 0.089 0.07 0.025 0.1 0.039 0.033 0.069 0.044 0.023;0.185 0.087 0.101 0.025 0.033 0.064 0.027 0.044 0.089 0.1 0.069 0.07 0.044 0.039 0.023;
0.2 0.083 0.1 0.082 0.053 0.077 0.036 0.04 0.037 0.106 0.035 0.029 0.051 0.045 0.026;0.2 0.083 0.077 0.036 0.04 0.1 0.082 0.053 0.037 0.106 0.035 0.029 0.045 0.051 0.026;0.2 0.077 0.1 0.037 0.029 0.083 0.036 0.04 0.082 0.106 0.045 0.053 0.051 0.035 0.026;
0.213 0.079 0.104 0.1 0.06 0.073 0.023 0.04 0.023 0.109 0.033 0.042 0.031 0.052 0.018;0.213 0.079 0.073 0.023 0.04 0.104 0.1 0.06 0.023 0.109 0.033 0.042 0.052 0.031 0.018;0.213 0.073 0.104 0.023 0.042 0.079 0.023 0.04 0.1 0.109 0.052 0.06 0.031 0.033 0.018;
0.204 0.067 0.109 0.092 0.074 0.081 0.024 0.028 0.027 0.119 0.034 0.027 0.037 0.059 0.018;0.204 0.067 0.081 0.024 0.028 0.109 0.092 0.074 0.027 0.119 0.034 0.027 0.059 0.037 0.018;0.204 0.081 0.109 0.027 0.027 0.067 0.024 0.028 0.092 0.119 0.059 0.074 0.037 0.034 0.018;
0.205 0.081 0.094 0.094 0.073 0.068 0.032 0.028 0.03 0.105 0.03 0.035 0.043 0.063 0.019;0.205 0.081 0.068 0.032 0.028 0.094 0.094 0.073 0.03 0.105 0.03 0.035 0.063 0.043 0.019;0.205 0.068 0.094 0.03 0.035 0.081 0.032 0.028 0.094 0.105 0.063 0.073 0.043 0.03 0.019;
0.209 0.078 0.115 0.089 0.066 0.074 0.031 0.027 0.027 0.105 0.028 0.033 0.041 0.062 0.015;0.209 0.078 0.074 0.031 0.027 0.115 0.089 0.066 0.027 0.105 0.028 0.033 0.062 0.041 0.015;0.209 0.074 0.115 0.027 0.033 0.078 0.031 0.027 0.089 0.105 0.062 0.066 0.041 0.028 0.015;
0.19 0.098 0.107 0.094 0.061 0.083 0.033 0.024 0.023 0.09 0.031 0.033 0.049 0.067 0.017;0.19 0.098 0.083 0.033 0.024 0.107 0.094 0.061 0.023 0.09 0.031 0.033 0.067 0.049 0.017;0.19 0.083 0.107 0.023 0.033 0.098 0.033 0.024 0.094 0.09 0.067 0.061 0.049 0.031 0.017;
0.204 0.083 0.11 0.083 0.066 0.07 0.03 0.028 0.023 0.093 0.033 0.036 0.053 0.069 0.019;0.204 0.083 0.07 0.03 0.028 0.11 0.083 0.066 0.023 0.093 0.033 0.036 0.069 0.053 0.019;0.204 0.07 0.11 0.023 0.036 0.083 0.03 0.028 0.083 0.093 0.069 0.066 0.053 0.033 0.019;
0.205 0.101 0.115 0.079 0.064 0.071 0.03 0.032 0.027 0.086 0.024 0.031 0.039 0.063 0.033;0.205 0.101 0.071 0.03 0.032 0.115 0.079 0.064 0.027 0.086 0.024 0.031 0.063 0.039 0.033;0.205 0.071 0.115 0.027 0.031 0.101 0.03 0.032 0.079 0.086 0.063 0.064 0.039 0.024 0.033;
