pntP=[0.289 0.11 0.071 0.111 0.046 0.115 0.018 0.024 0.014 0.066 0.019 0.03 0.02 0.054 0.013;0.289 0.11 0.115 0.018 0.024 0.071 0.111 0.046 0.014 0.066 0.019 0.03 0.054 0.02 0.013;0.289 0.115 0.071 0.014 0.03 0.11 0.018 0.024 0.111 0.066 0.054 0.046 0.02 0.019 0.013;
0.303 0.097 0.09 0.103 0.043 0.099 0.017 0.028 0.024 0.067 0.016 0.027 0.024 0.044 0.018;0.303 0.097 0.099 0.017 0.028 0.09 0.103 0.043 0.024 0.067 0.016 0.027 0.044 0.024 0.018;0.303 0.099 0.09 0.024 0.027 0.097 0.017 0.028 0.103 0.067 0.044 0.043 0.024 0.016 0.018;
0.331 0.08 0.068 0.102 0.044 0.106 0.019 0.033 0.021 0.084 0.015 0.017 0.019 0.047 0.014;0.331 0.08 0.106 0.019 0.033 0.068 0.102 0.044 0.021 0.084 0.015 0.017 0.047 0.019 0.014;0.331 0.106 0.068 0.021 0.017 0.08 0.019 0.033 0.102 0.084 0.047 0.044 0.019 0.015 0.014;
0.301 0.109 0.072 0.11 0.04 0.092 0.02 0.024 0.016 0.08 0.03 0.032 0.014 0.046 0.014;0.301 0.109 0.092 0.02 0.024 0.072 0.11 0.04 0.016 0.08 0.03 0.032 0.046 0.014 0.014;0.301 0.092 0.072 0.016 0.032 0.109 0.02 0.024 0.11 0.08 0.046 0.04 0.014 0.03 0.014;
0.282 0.096 0.063 0.116 0.066 0.101 0.016 0.025 0.014 0.073 0.018 0.023 0.029 0.063 0.015;0.282 0.096 0.101 0.016 0.025 0.063 0.116 0.066 0.014 0.073 0.018 0.023 0.063 0.029 0.015;0.282 0.101 0.063 0.014 0.023 0.096 0.016 0.025 0.116 0.073 0.063 0.066 0.029 0.018 0.015;
0.277 0.114 0.079 0.131 0.052 0.099 0.017 0.022 0.018 0.076 0.019 0.019 0.021 0.041 0.015;0.277 0.114 0.099 0.017 0.022 0.079 0.131 0.052 0.018 0.076 0.019 0.019 0.041 0.021 0.015;0.277 0.099 0.079 0.018 0.019 0.114 0.017 0.022 0.131 0.076 0.041 0.052 0.021 0.019 0.015;
0.288 0.1 0.079 0.108 0.058 0.107 0.007 0.023 0.013 0.078 0.029 0.028 0.021 0.046 0.015;0.288 0.1 0.107 0.007 0.023 0.079 0.108 0.058 0.013 0.078 0.029 0.028 0.046 0.021 0.015;0.288 0.107 0.079 0.013 0.028 0.1 0.007 0.023 0.108 0.078 0.046 0.058 0.021 0.029 0.015;
0.306 0.089 0.084 0.12 0.058 0.091 0.011 0.023 0.019 0.074 0.016 0.034 0.018 0.046 0.011;0.306 0.089 0.091 0.011 0.023 0.084 0.12 0.058 0.019 0.074 0.016 0.034 0.046 0.018 0.011;0.306 0.091 0.084 0.019 0.034 0.089 0.011 0.023 0.12 0.074 0.046 0.058 0.018 0.016 0.011;
0.301 0.11 0.083 0.095 0.046 0.101 0.016 0.03 0.012 0.079 0.026 0.016 0.022 0.052 0.011;0.301 0.11 0.101 0.016 0.03 0.083 0.095 0.046 0.012 0.079 0.026 0.016 0.052 0.022 0.011;0.301 0.101 0.083 0.012 0.016 0.11 0.016 0.03 0.095 0.079 0.052 0.046 0.022 0.026 0.011;
0.324 0.093 0.077 0.107 0.047 0.1 0.018 0.024 0.021 0.06 0.022 0.023 0.017 0.051 0.016;0.324 0.093 0.1 0.018 0.024 0.077 0.107 0.047 0.021 0.06 0.022 0.023 0.051 0.017 0.016;0.324 0.1 0.077 0.021 0.023 0.093 0.018 0.024 0.107 0.06 0.051 0.047 0.017 0.022 0.016;
0.308 0.091 0.076 0.112 0.048 0.099 0.012 0.031 0.013 0.074 0.03 0.02 0.019 0.051 0.016;0.308 0.091 0.099 0.012 0.031 0.076 0.112 0.048 0.013 0.074 0.03 0.02 0.051 0.019 0.016;0.308 0.099 0.076 0.013 0.02 0.091 0.012 0.031 0.112 0.074 0.051 0.048 0.019 0.03 0.016;
0.29 0.112 0.086 0.111 0.051 0.083 0.014 0.029 0.022 0.074 0.027 0.022 0.018 0.044 0.017;0.29 0.112 0.083 0.014 0.029 0.086 0.111 0.051 0.022 0.074 0.027 0.022 0.044 0.018 0.017;0.29 0.083 0.086 0.022 0.022 0.112 0.014 0.029 0.111 0.074 0.044 0.051 0.018 0.027 0.017;
0.296 0.107 0.08 0.104 0.046 0.097 0.022 0.025 0.022 0.079 0.02 0.016 0.02 0.051 0.015;0.296 0.107 0.097 0.022 0.025 0.08 0.104 0.046 0.022 0.079 0.02 0.016 0.051 0.02 0.015;0.296 0.097 0.08 0.022 0.016 0.107 0.022 0.025 0.104 0.079 0.051 0.046 0.02 0.02 0.015;
0.308 0.096 0.071 0.098 0.052 0.096 0.016 0.033 0.023 0.067 0.027 0.021 0.022 0.056 0.014;0.308 0.096 0.096 0.016 0.033 0.071 0.098 0.052 0.023 0.067 0.027 0.021 0.056 0.022 0.014;0.308 0.096 0.071 0.023 0.021 0.096 0.016 0.033 0.098 0.067 0.056 0.052 0.022 0.027 0.014;
