pntP=[0.145 0.078 0.115 0.078 0.067 0.077 0.035 0.036 0.035 0.101 0.033 0.026 0.076 0.075 0.023;0.145 0.078 0.077 0.035 0.036 0.115 0.078 0.067 0.035 0.101 0.033 0.026 0.075 0.076 0.023;0.145 0.077 0.115 0.035 0.026 0.078 0.035 0.036 0.078 0.101 0.075 0.067 0.076 0.033 0.023;
0.163 0.068 0.112 0.075 0.067 0.054 0.037 0.031 0.028 0.106 0.046 0.036 0.059 0.071 0.047;0.163 0.068 0.054 0.037 0.031 0.112 0.075 0.067 0.028 0.106 0.046 0.036 0.071 0.059 0.047;0.163 0.054 0.112 0.028 0.036 0.068 0.037 0.031 0.075 0.106 0.071 0.067 0.059 0.046 0.047;
0.166 0.073 0.127 0.076 0.061 0.071 0.024 0.032 0.03 0.097 0.052 0.047 0.047 0.059 0.038;0.166 0.073 0.071 0.024 0.032 0.127 0.076 0.061 0.03 0.097 0.052 0.047 0.059 0.047 0.038;0.166 0.071 0.127 0.03 0.047 0.073 0.024 0.032 0.076 0.097 0.059 0.061 0.047 0.052 0.038;
0.147 0.067 0.12 0.07 0.071 0.067 0.041 0.044 0.022 0.106 0.041 0.048 0.069 0.059 0.028;0.147 0.067 0.067 0.041 0.044 0.12 0.07 0.071 0.022 0.106 0.041 0.048 0.059 0.069 0.028;0.147 0.067 0.12 0.022 0.048 0.067 0.041 0.044 0.07 0.106 0.059 0.071 0.069 0.041 0.028;
0.154 0.061 0.12 0.084 0.075 0.073 0.032 0.031 0.029 0.107 0.043 0.047 0.05 0.066 0.028;0.154 0.061 0.073 0.032 0.031 0.12 0.084 0.075 0.029 0.107 0.043 0.047 0.066 0.05 0.028;0.154 0.073 0.12 0.029 0.047 0.061 0.032 0.031 0.084 0.107 0.066 0.075 0.05 0.043 0.028;
0.155 0.069 0.109 0.082 0.059 0.072 0.032 0.034 0.035 0.12 0.037 0.037 0.045 0.076 0.038;0.155 0.069 0.072 0.032 0.034 0.109 0.082 0.059 0.035 0.12 0.037 0.037 0.076 0.045 0.038;0.155 0.072 0.109 0.035 0.037 0.069 0.032 0.034 0.082 0.12 0.076 0.059 0.045 0.037 0.038;
0.139 0.061 0.115 0.081 0.077 0.051 0.037 0.039 0.032 0.111 0.041 0.047 0.066 0.068 0.035;0.139 0.061 0.051 0.037 0.039 0.115 0.081 0.077 0.032 0.111 0.041 0.047 0.068 0.066 0.035;0.139 0.051 0.115 0.032 0.047 0.061 0.037 0.039 0.081 0.111 0.068 0.077 0.066 0.041 0.035;
0.15 0.053 0.122 0.088 0.065 0.06 0.028 0.037 0.024 0.125 0.036 0.053 0.051 0.08 0.028;0.15 0.053 0.06 0.028 0.037 0.122 0.088 0.065 0.024 0.125 0.036 0.053 0.08 0.051 0.028;0.15 0.06 0.122 0.024 0.053 0.053 0.028 0.037 0.088 0.125 0.08 0.065 0.051 0.036 0.028;
0.137 0.071 0.114 0.081 0.06 0.073 0.032 0.04 0.029 0.133 0.04 0.038 0.057 0.071 0.024;0.137 0.071 0.073 0.032 0.04 0.114 0.081 0.06 0.029 0.133 0.04 0.038 0.071 0.057 0.024;0.137 0.073 0.114 0.029 0.038 0.071 0.032 0.04 0.081 0.133 0.071 0.06 0.057 0.04 0.024;
0.17 0.072 0.115 0.069 0.069 0.059 0.031 0.037 0.033 0.117 0.028 0.046 0.062 0.06 0.032;0.17 0.072 0.059 0.031 0.037 0.115 0.069 0.069 0.033 0.117 0.028 0.046 0.06 0.062 0.032;0.17 0.059 0.115 0.033 0.046 0.072 0.031 0.037 0.069 0.117 0.06 0.069 0.062 0.028 0.032;
