pntP=[0.233 0.08 0.113 0.095 0.054 0.096 0.021 0.032 0.015 0.103 0.032 0.026 0.029 0.049 0.022;0.233 0.08 0.096 0.021 0.032 0.113 0.095 0.054 0.015 0.103 0.032 0.026 0.049 0.029 0.022;0.233 0.096 0.113 0.015 0.026 0.08 0.021 0.032 0.095 0.103 0.049 0.054 0.029 0.032 0.022;
0.224 0.081 0.088 0.108 0.042 0.101 0.025 0.024 0.03 0.117 0.034 0.029 0.03 0.049 0.018;0.224 0.081 0.101 0.025 0.024 0.088 0.108 0.042 0.03 0.117 0.034 0.029 0.049 0.03 0.018;0.224 0.101 0.088 0.03 0.029 0.081 0.025 0.024 0.108 0.117 0.049 0.042 0.03 0.034 0.018;
0.246 0.091 0.086 0.075 0.068 0.087 0.021 0.032 0.013 0.106 0.035 0.03 0.036 0.061 0.013;0.246 0.091 0.087 0.021 0.032 0.086 0.075 0.068 0.013 0.106 0.035 0.03 0.061 0.036 0.013;0.246 0.087 0.086 0.013 0.03 0.091 0.021 0.032 0.075 0.106 0.061 0.068 0.036 0.035 0.013;
0.228 0.091 0.099 0.099 0.075 0.085 0.02 0.026 0.022 0.1 0.032 0.024 0.026 0.057 0.016;0.228 0.091 0.085 0.02 0.026 0.099 0.099 0.075 0.022 0.1 0.032 0.024 0.057 0.026 0.016;0.228 0.085 0.099 0.022 0.024 0.091 0.02 0.026 0.099 0.1 0.057 0.075 0.026 0.032 0.016;
0.219 0.083 0.102 0.099 0.064 0.097 0.02 0.025 0.026 0.095 0.022 0.022 0.042 0.061 0.023;0.219 0.083 0.097 0.02 0.025 0.102 0.099 0.064 0.026 0.095 0.022 0.022 0.061 0.042 0.023;0.219 0.097 0.102 0.026 0.022 0.083 0.02 0.025 0.099 0.095 0.061 0.064 0.042 0.022 0.023;
0.219 0.103 0.098 0.085 0.071 0.092 0.022 0.018 0.023 0.094 0.031 0.031 0.034 0.067 0.012;0.219 0.103 0.092 0.022 0.018 0.098 0.085 0.071 0.023 0.094 0.031 0.031 0.067 0.034 0.012;0.219 0.092 0.098 0.023 0.031 0.103 0.022 0.018 0.085 0.094 0.067 0.071 0.034 0.031 0.012;
0.222 0.081 0.096 0.09 0.067 0.102 0.023 0.035 0.029 0.104 0.026 0.02 0.035 0.055 0.015;0.222 0.081 0.102 0.023 0.035 0.096 0.09 0.067 0.029 0.104 0.026 0.02 0.055 0.035 0.015;0.222 0.102 0.096 0.029 0.02 0.081 0.023 0.035 0.09 0.104 0.055 0.067 0.035 0.026 0.015;
0.238 0.089 0.093 0.096 0.052 0.081 0.014 0.033 0.017 0.108 0.026 0.033 0.033 0.071 0.016;0.238 0.089 0.081 0.014 0.033 0.093 0.096 0.052 0.017 0.108 0.026 0.033 0.071 0.033 0.016;0.238 0.081 0.093 0.017 0.033 0.089 0.014 0.033 0.096 0.108 0.071 0.052 0.033 0.026 0.016;
0.229 0.089 0.109 0.104 0.037 0.101 0.027 0.032 0.011 0.103 0.026 0.034 0.024 0.059 0.015;0.229 0.089 0.101 0.027 0.032 0.109 0.104 0.037 0.011 0.103 0.026 0.034 0.059 0.024 0.015;0.229 0.101 0.109 0.011 0.034 0.089 0.027 0.032 0.104 0.103 0.059 0.037 0.024 0.026 0.015;
0.25 0.079 0.084 0.108 0.065 0.081 0.016 0.03 0.017 0.091 0.032 0.04 0.029 0.064 0.014;0.25 0.079 0.081 0.016 0.03 0.084 0.108 0.065 0.017 0.091 0.032 0.04 0.064 0.029 0.014;0.25 0.081 0.084 0.017 0.04 0.079 0.016 0.03 0.108 0.091 0.064 0.065 0.029 0.032 0.014;
0.247 0.098 0.104 0.085 0.06 0.091 0.017 0.021 0.022 0.085 0.027 0.033 0.039 0.054 0.017;0.247 0.098 0.091 0.017 0.021 0.104 0.085 0.06 0.022 0.085 0.027 0.033 0.054 0.039 0.017;0.247 0.091 0.104 0.022 0.033 0.098 0.017 0.021 0.085 0.085 0.054 0.06 0.039 0.027 0.017;
0.221 0.089 0.092 0.094 0.061 0.096 0.02 0.035 0.017 0.099 0.038 0.02 0.027 0.07 0.021;0.221 0.089 0.096 0.02 0.035 0.092 0.094 0.061 0.017 0.099 0.038 0.02 0.07 0.027 0.021;0.221 0.096 0.092 0.017 0.02 0.089 0.02 0.035 0.094 0.099 0.07 0.061 0.027 0.038 0.021;
