pntP=[0.07 0.04 0.105 0.041 0.071 0.026 0.071 0.051 0.036 0.121 0.063 0.046 0.125 0.077 0.057;0.07 0.04 0.026 0.071 0.051 0.105 0.041 0.071 0.036 0.121 0.063 0.046 0.077 0.125 0.057;0.07 0.026 0.105 0.036 0.046 0.04 0.071 0.051 0.041 0.121 0.077 0.071 0.125 0.063 0.057;
0.06 0.033 0.128 0.052 0.067 0.032 0.072 0.043 0.028 0.132 0.047 0.052 0.119 0.075 0.06;0.06 0.033 0.032 0.072 0.043 0.128 0.052 0.067 0.028 0.132 0.047 0.052 0.075 0.119 0.06;0.06 0.032 0.128 0.028 0.052 0.033 0.072 0.043 0.052 0.132 0.075 0.067 0.119 0.047 0.06;
0.064 0.04 0.115 0.06 0.071 0.041 0.064 0.053 0.031 0.109 0.057 0.058 0.12 0.07 0.047;0.064 0.04 0.041 0.064 0.053 0.115 0.06 0.071 0.031 0.109 0.057 0.058 0.07 0.12 0.047;0.064 0.041 0.115 0.031 0.058 0.04 0.064 0.053 0.06 0.109 0.07 0.071 0.12 0.057 0.047;
0.072 0.054 0.113 0.046 0.067 0.04 0.067 0.047 0.028 0.12 0.062 0.062 0.124 0.054 0.044;0.072 0.054 0.04 0.067 0.047 0.113 0.046 0.067 0.028 0.12 0.062 0.062 0.054 0.124 0.044;0.072 0.04 0.113 0.028 0.062 0.054 0.067 0.047 0.046 0.12 0.054 0.067 0.124 0.062 0.044;
0.061 0.034 0.111 0.049 0.07 0.043 0.073 0.039 0.025 0.098 0.058 0.061 0.138 0.087 0.053;0.061 0.034 0.043 0.073 0.039 0.111 0.049 0.07 0.025 0.098 0.058 0.061 0.087 0.138 0.053;0.061 0.043 0.111 0.025 0.061 0.034 0.073 0.039 0.049 0.098 0.087 0.07 0.138 0.058 0.053;
0.059 0.033 0.127 0.05 0.078 0.032 0.06 0.057 0.044 0.103 0.055 0.054 0.131 0.077 0.04;0.059 0.033 0.032 0.06 0.057 0.127 0.05 0.078 0.044 0.103 0.055 0.054 0.077 0.131 0.04;0.059 0.032 0.127 0.044 0.054 0.033 0.06 0.057 0.05 0.103 0.077 0.078 0.131 0.055 0.04;
0.059 0.036 0.125 0.045 0.061 0.04 0.071 0.057 0.027 0.126 0.049 0.063 0.136 0.058 0.047;0.059 0.036 0.04 0.071 0.057 0.125 0.045 0.061 0.027 0.126 0.049 0.063 0.058 0.136 0.047;0.059 0.04 0.125 0.027 0.063 0.036 0.071 0.057 0.045 0.126 0.058 0.061 0.136 0.049 0.047;
0.06 0.048 0.121 0.049 0.049 0.052 0.057 0.057 0.033 0.126 0.056 0.049 0.138 0.06 0.045;0.06 0.048 0.052 0.057 0.057 0.121 0.049 0.049 0.033 0.126 0.056 0.049 0.06 0.138 0.045;0.06 0.052 0.121 0.033 0.049 0.048 0.057 0.057 0.049 0.126 0.06 0.049 0.138 0.056 0.045;
0.061 0.039 0.098 0.049 0.065 0.05 0.066 0.048 0.03 0.109 0.062 0.065 0.121 0.087 0.05;0.061 0.039 0.05 0.066 0.048 0.098 0.049 0.065 0.03 0.109 0.062 0.065 0.087 0.121 0.05;0.061 0.05 0.098 0.03 0.065 0.039 0.066 0.048 0.049 0.109 0.087 0.065 0.121 0.062 0.05;
0.055 0.042 0.115 0.045 0.065 0.026 0.067 0.041 0.038 0.118 0.06 0.065 0.131 0.075 0.057;0.055 0.042 0.026 0.067 0.041 0.115 0.045 0.065 0.038 0.118 0.06 0.065 0.075 0.131 0.057;0.055 0.026 0.115 0.038 0.065 0.042 0.067 0.041 0.045 0.118 0.075 0.065 0.131 0.06 0.057;
