pntP=[0.119 0.053 0.113 0.077 0.067 0.056 0.05 0.04 0.032 0.106 0.05 0.05 0.082 0.072 0.033;0.119 0.053 0.056 0.05 0.04 0.113 0.077 0.067 0.032 0.106 0.05 0.05 0.072 0.082 0.033;0.119 0.056 0.113 0.032 0.05 0.053 0.05 0.04 0.077 0.106 0.072 0.067 0.082 0.05 0.033;
0.105 0.072 0.127 0.055 0.061 0.045 0.046 0.034 0.035 0.124 0.045 0.055 0.09 0.077 0.029;0.105 0.072 0.045 0.046 0.034 0.127 0.055 0.061 0.035 0.124 0.045 0.055 0.077 0.09 0.029;0.105 0.045 0.127 0.035 0.055 0.072 0.046 0.034 0.055 0.124 0.077 0.061 0.09 0.045 0.029;
0.143 0.055 0.107 0.069 0.068 0.053 0.041 0.037 0.029 0.115 0.047 0.041 0.089 0.076 0.03;0.143 0.055 0.053 0.041 0.037 0.107 0.069 0.068 0.029 0.115 0.047 0.041 0.076 0.089 0.03;0.143 0.053 0.107 0.029 0.041 0.055 0.041 0.037 0.069 0.115 0.076 0.068 0.089 0.047 0.03;
0.105 0.058 0.116 0.076 0.056 0.051 0.043 0.046 0.032 0.12 0.043 0.054 0.092 0.075 0.033;0.105 0.058 0.051 0.043 0.046 0.116 0.076 0.056 0.032 0.12 0.043 0.054 0.075 0.092 0.033;0.105 0.051 0.116 0.032 0.054 0.058 0.043 0.046 0.076 0.12 0.075 0.056 0.092 0.043 0.033;
0.112 0.055 0.131 0.066 0.082 0.063 0.04 0.037 0.03 0.114 0.047 0.047 0.073 0.074 0.029;0.112 0.055 0.063 0.04 0.037 0.131 0.066 0.082 0.03 0.114 0.047 0.047 0.074 0.073 0.029;0.112 0.063 0.131 0.03 0.047 0.055 0.04 0.037 0.066 0.114 0.074 0.082 0.073 0.047 0.029;
0.09 0.06 0.125 0.06 0.066 0.061 0.047 0.031 0.027 0.132 0.049 0.058 0.094 0.062 0.038;0.09 0.06 0.061 0.047 0.031 0.125 0.06 0.066 0.027 0.132 0.049 0.058 0.062 0.094 0.038;0.09 0.061 0.125 0.027 0.058 0.06 0.047 0.031 0.06 0.132 0.062 0.066 0.094 0.049 0.038;
0.105 0.046 0.114 0.069 0.08 0.056 0.042 0.043 0.024 0.117 0.053 0.047 0.085 0.071 0.048;0.105 0.046 0.056 0.042 0.043 0.114 0.069 0.08 0.024 0.117 0.053 0.047 0.071 0.085 0.048;0.105 0.056 0.114 0.024 0.047 0.046 0.042 0.043 0.069 0.117 0.071 0.08 0.085 0.053 0.048;
0.12 0.041 0.116 0.07 0.063 0.057 0.037 0.043 0.028 0.124 0.05 0.055 0.088 0.072 0.036;0.12 0.041 0.057 0.037 0.043 0.116 0.07 0.063 0.028 0.124 0.05 0.055 0.072 0.088 0.036;0.12 0.057 0.116 0.028 0.055 0.041 0.037 0.043 0.07 0.124 0.072 0.063 0.088 0.05 0.036;
0.103 0.055 0.123 0.08 0.068 0.055 0.048 0.038 0.028 0.124 0.04 0.049 0.084 0.071 0.034;0.103 0.055 0.055 0.048 0.038 0.123 0.08 0.068 0.028 0.124 0.04 0.049 0.071 0.084 0.034;0.103 0.055 0.123 0.028 0.049 0.055 0.048 0.038 0.08 0.124 0.071 0.068 0.084 0.04 0.034;
0.096 0.058 0.138 0.066 0.075 0.05 0.046 0.035 0.03 0.118 0.046 0.049 0.088 0.067 0.038;0.096 0.058 0.05 0.046 0.035 0.138 0.066 0.075 0.03 0.118 0.046 0.049 0.067 0.088 0.038;0.096 0.05 0.138 0.03 0.049 0.058 0.046 0.035 0.066 0.118 0.067 0.075 0.088 0.046 0.038;
0.101 0.062 0.115 0.072 0.071 0.046 0.042 0.034 0.036 0.124 0.039 0.058 0.091 0.074 0.035;0.101 0.062 0.046 0.042 0.034 0.115 0.072 0.071 0.036 0.124 0.039 0.058 0.074 0.091 0.035;0.101 0.046 0.115 0.036 0.058 0.062 0.042 0.034 0.072 0.124 0.074 0.071 0.091 0.039 0.035;
0.107 0.057 0.108 0.073 0.06 0.054 0.054 0.041 0.031 0.112 0.043 0.051 0.102 0.074 0.033;0.107 0.057 0.054 0.054 0.041 0.108 0.073 0.06 0.031 0.112 0.043 0.051 0.074 0.102 0.033;0.107 0.054 0.108 0.031 0.051 0.057 0.054 0.041 0.073 0.112 0.074 0.06 0.102 0.043 0.033;
0.119 0.044 0.104 0.058 0.075 0.056 0.051 0.033 0.033 0.133 0.057 0.044 0.093 0.073 0.027;0.119 0.044 0.056 0.051 0.033 0.104 0.058 0.075 0.033 0.133 0.057 0.044 0.073 0.093 0.027;0.119 0.056 0.104 0.033 0.044 0.044 0.051 0.033 0.058 0.133 0.073 0.075 0.093 0.057 0.027;
0.115 0.046 0.145 0.058 0.065 0.051 0.037 0.036 0.031 0.13 0.048 0.045 0.087 0.072 0.034;0.115 0.046 0.051 0.037 0.036 0.145 0.058 0.065 0.031 0.13 0.048 0.045 0.072 0.087 0.034;0.115 0.051 0.145 0.031 0.045 0.046 0.037 0.036 0.058 0.13 0.072 0.065 0.087 0.048 0.034;
0.115 0.053 0.126 0.057 0.067 0.049 0.041 0.037 0.024 0.13 0.046 0.05 0.098 0.069 0.038;0.115 0.053 0.049 0.041 0.037 0.126 0.057 0.067 0.024 0.13 0.046 0.05 0.069 0.098 0.038;0.115 0.049 0.126 0.024 0.05 0.053 0.041 0.037 0.057 0.13 0.069 0.067 0.098 0.046 0.038;
0.127 0.063 0.136 0.053 0.064 0.047 0.046 0.037 0.031 0.113 0.047 0.044 0.076 0.072 0.044;0.127 0.063 0.047 0.046 0.037 0.136 0.053 0.064 0.031 0.113 0.047 0.044 0.072 0.076 0.044;0.127 0.047 0.136 0.031 0.044 0.063 0.046 0.037 0.053 0.113 0.072 0.064 0.076 0.047 0.044;
0.103 0.055 0.11 0.069 0.073 0.055 0.038 0.038 0.032 0.122 0.047 0.059 0.085 0.072 0.042;0.103 0.055 0.055 0.038 0.038 0.11 0.069 0.073 0.032 0.122 0.047 0.059 0.072 0.085 0.042;0.103 0.055 0.11 0.032 0.059 0.055 0.038 0.038 0.069 0.122 0.072 0.073 0.085 0.047 0.042;
0.114 0.056 0.144 0.055 0.061 0.057 0.045 0.039 0.031 0.118 0.039 0.049 0.092 0.068 0.032;0.114 0.056 0.057 0.045 0.039 0.144 0.055 0.061 0.031 0.118 0.039 0.049 0.068 0.092 0.032;0.114 0.057 0.144 0.031 0.049 0.056 0.045 0.039 0.055 0.118 0.068 0.061 0.092 0.039 0.032;
0.104 0.061 0.141 0.062 0.066 0.049 0.057 0.029 0.022 0.108 0.053 0.05 0.093 0.059 0.046;0.104 0.061 0.049 0.057 0.029 0.141 0.062 0.066 0.022 0.108 0.053 0.05 0.059 0.093 0.046;0.104 0.049 0.141 0.022 0.05 0.061 0.057 0.029 0.062 0.108 0.059 0.066 0.093 0.053 0.046;
0.103 0.057 0.12 0.069 0.079 0.055 0.032 0.05 0.024 0.135 0.049 0.037 0.089 0.075 0.026;0.103 0.057 0.055 0.032 0.05 0.12 0.069 0.079 0.024 0.135 0.049 0.037 0.075 0.089 0.026;0.103 0.055 0.12 0.024 0.037 0.057 0.032 0.05 0.069 0.135 0.075 0.079 0.089 0.049 0.026;
0.118 0.043 0.136 0.064 0.074 0.054 0.031 0.045 0.033 0.115 0.048 0.053 0.088 0.065 0.033;0.118 0.043 0.054 0.031 0.045 0.136 0.064 0.074 0.033 0.115 0.048 0.053 0.065 0.088 0.033;0.118 0.054 0.136 0.033 0.053 0.043 0.031 0.045 0.064 0.115 0.065 0.074 0.088 0.048 0.033;
0.105 0.054 0.124 0.06 0.068 0.04 0.049 0.038 0.023 0.125 0.042 0.058 0.086 0.079 0.049;0.105 0.054 0.04 0.049 0.038 0.124 0.06 0.068 0.023 0.125 0.042 0.058 0.079 0.086 0.049;0.105 0.04 0.124 0.023 0.058 0.054 0.049 0.038 0.06 0.125 0.079 0.068 0.086 0.042 0.049;
0.112 0.052 0.125 0.074 0.056 0.064 0.042 0.045 0.037 0.129 0.051 0.046 0.078 0.061 0.028;0.112 0.052 0.064 0.042 0.045 0.125 0.074 0.056 0.037 0.129 0.051 0.046 0.061 0.078 0.028;0.112 0.064 0.125 0.037 0.046 0.052 0.042 0.045 0.074 0.129 0.061 0.056 0.078 0.051 0.028;
0.098 0.049 0.127 0.069 0.08 0.049 0.047 0.045 0.03 0.13 0.037 0.042 0.091 0.063 0.043;0.098 0.049 0.049 0.047 0.045 0.127 0.069 0.08 0.03 0.13 0.037 0.042 0.063 0.091 0.043;0.098 0.049 0.127 0.03 0.042 0.049 0.047 0.045 0.069 0.13 0.063 0.08 0.091 0.037 0.043;
0.092 0.046 0.141 0.06 0.088 0.043 0.053 0.037 0.034 0.113 0.049 0.051 0.081 0.076 0.036;0.092 0.046 0.043 0.053 0.037 0.141 0.06 0.088 0.034 0.113 0.049 0.051 0.076 0.081 0.036;0.092 0.043 0.141 0.034 0.051 0.046 0.053 0.037 0.06 0.113 0.076 0.088 0.081 0.049 0.036;
0.103 0.057 0.116 0.053 0.065 0.061 0.056 0.041 0.033 0.12 0.046 0.045 0.108 0.063 0.033;0.103 0.057 0.061 0.056 0.041 0.116 0.053 0.065 0.033 0.12 0.046 0.045 0.063 0.108 0.033;0.103 0.061 0.116 0.033 0.045 0.057 0.056 0.041 0.053 0.12 0.063 0.065 0.108 0.046 0.033;
0.11 0.053 0.115 0.058 0.077 0.069 0.035 0.032 0.031 0.118 0.052 0.05 0.097 0.061 0.042;0.11 0.053 0.069 0.035 0.032 0.115 0.058 0.077 0.031 0.118 0.052 0.05 0.061 0.097 0.042;0.11 0.069 0.115 0.031 0.05 0.053 0.035 0.032 0.058 0.118 0.061 0.077 0.097 0.052 0.042;
0.103 0.053 0.131 0.067 0.061 0.04 0.053 0.04 0.038 0.12 0.054 0.046 0.087 0.069 0.038;0.103 0.053 0.04 0.053 0.04 0.131 0.067 0.061 0.038 0.12 0.054 0.046 0.069 0.087 0.038;0.103 0.04 0.131 0.038 0.046 0.053 0.053 0.04 0.067 0.12 0.069 0.061 0.087 0.054 0.038;
0.114 0.058 0.127 0.064 0.067 0.057 0.044 0.032 0.027 0.119 0.052 0.046 0.08 0.078 0.035;0.114 0.058 0.057 0.044 0.032 0.127 0.064 0.067 0.027 0.119 0.052 0.046 0.078 0.08 0.035;0.114 0.057 0.127 0.027 0.046 0.058 0.044 0.032 0.064 0.119 0.078 0.067 0.08 0.052 0.035;
0.098 0.05 0.116 0.064 0.066 0.067 0.039 0.034 0.032 0.133 0.047 0.052 0.096 0.073 0.033;0.098 0.05 0.067 0.039 0.034 0.116 0.064 0.066 0.032 0.133 0.047 0.052 0.073 0.096 0.033;0.098 0.067 0.116 0.032 0.052 0.05 0.039 0.034 0.064 0.133 0.073 0.066 0.096 0.047 0.033;
0.119 0.056 0.125 0.058 0.067 0.052 0.037 0.042 0.037 0.129 0.057 0.047 0.077 0.066 0.031;0.119 0.056 0.052 0.037 0.042 0.125 0.058 0.067 0.037 0.129 0.057 0.047 0.066 0.077 0.031;0.119 0.052 0.125 0.037 0.047 0.056 0.037 0.042 0.058 0.129 0.066 0.067 0.077 0.057 0.031;
0.116 0.048 0.133 0.059 0.075 0.057 0.055 0.035 0.03 0.116 0.047 0.04 0.091 0.067 0.031;0.116 0.048 0.057 0.055 0.035 0.133 0.059 0.075 0.03 0.116 0.047 0.04 0.067 0.091 0.031;0.116 0.057 0.133 0.03 0.04 0.048 0.055 0.035 0.059 0.116 0.067 0.075 0.091 0.047 0.031;
0.127 0.059 0.126 0.068 0.056 0.043 0.048 0.029 0.03 0.117 0.053 0.048 0.088 0.065 0.043;0.127 0.059 0.043 0.048 0.029 0.126 0.068 0.056 0.03 0.117 0.053 0.048 0.065 0.088 0.043;0.127 0.043 0.126 0.03 0.048 0.059 0.048 0.029 0.068 0.117 0.065 0.056 0.088 0.053 0.043;
0.103 0.051 0.118 0.075 0.062 0.055 0.049 0.036 0.039 0.129 0.049 0.049 0.076 0.071 0.038;0.103 0.051 0.055 0.049 0.036 0.118 0.075 0.062 0.039 0.129 0.049 0.049 0.071 0.076 0.038;0.103 0.055 0.118 0.039 0.049 0.051 0.049 0.036 0.075 0.129 0.071 0.062 0.076 0.049 0.038;
0.126 0.059 0.101 0.067 0.08 0.057 0.051 0.033 0.028 0.124 0.042 0.049 0.075 0.069 0.039;0.126 0.059 0.057 0.051 0.033 0.101 0.067 0.08 0.028 0.124 0.042 0.049 0.069 0.075 0.039;0.126 0.057 0.101 0.028 0.049 0.059 0.051 0.033 0.067 0.124 0.069 0.08 0.075 0.042 0.039;
0.13 0.062 0.127 0.05 0.067 0.052 0.04 0.035 0.033 0.119 0.054 0.051 0.08 0.06 0.04;0.13 0.062 0.052 0.04 0.035 0.127 0.05 0.067 0.033 0.119 0.054 0.051 0.06 0.08 0.04;0.13 0.052 0.127 0.033 0.051 0.062 0.04 0.035 0.05 0.119 0.06 0.067 0.08 0.054 0.04;
0.122 0.055 0.116 0.065 0.086 0.053 0.043 0.042 0.028 0.118 0.041 0.046 0.075 0.066 0.044;0.122 0.055 0.053 0.043 0.042 0.116 0.065 0.086 0.028 0.118 0.041 0.046 0.066 0.075 0.044;0.122 0.053 0.116 0.028 0.046 0.055 0.043 0.042 0.065 0.118 0.066 0.086 0.075 0.041 0.044;
0.11 0.043 0.128 0.068 0.064 0.051 0.05 0.046 0.022 0.117 0.033 0.056 0.093 0.075 0.044;0.11 0.043 0.051 0.05 0.046 0.128 0.068 0.064 0.022 0.117 0.033 0.056 0.075 0.093 0.044;0.11 0.051 0.128 0.022 0.056 0.043 0.05 0.046 0.068 0.117 0.075 0.064 0.093 0.033 0.044;
