pntP=[0.206 0.082 0.098 0.089 0.073 0.061 0.023 0.037 0.03 0.1 0.031 0.039 0.053 0.056 0.022;0.206 0.082 0.061 0.023 0.037 0.098 0.089 0.073 0.03 0.1 0.031 0.039 0.056 0.053 0.022;0.206 0.061 0.098 0.03 0.039 0.082 0.023 0.037 0.089 0.1 0.056 0.073 0.053 0.031 0.022;
0.217 0.081 0.095 0.097 0.073 0.076 0.024 0.029 0.03 0.08 0.036 0.026 0.046 0.072 0.018;0.217 0.081 0.076 0.024 0.029 0.095 0.097 0.073 0.03 0.08 0.036 0.026 0.072 0.046 0.018;0.217 0.076 0.095 0.03 0.026 0.081 0.024 0.029 0.097 0.08 0.072 0.073 0.046 0.036 0.018;
0.199 0.083 0.108 0.088 0.055 0.082 0.029 0.026 0.022 0.1 0.044 0.032 0.047 0.061 0.024;0.199 0.083 0.082 0.029 0.026 0.108 0.088 0.055 0.022 0.1 0.044 0.032 0.061 0.047 0.024;0.199 0.082 0.108 0.022 0.032 0.083 0.029 0.026 0.088 0.1 0.061 0.055 0.047 0.044 0.024;
0.226 0.083 0.105 0.09 0.06 0.08 0.024 0.034 0.023 0.083 0.033 0.038 0.045 0.062 0.014;0.226 0.083 0.08 0.024 0.034 0.105 0.09 0.06 0.023 0.083 0.033 0.038 0.062 0.045 0.014;0.226 0.08 0.105 0.023 0.038 0.083 0.024 0.034 0.09 0.083 0.062 0.06 0.045 0.033 0.014;
0.22 0.068 0.089 0.092 0.069 0.073 0.025 0.03 0.023 0.11 0.033 0.038 0.048 0.064 0.018;0.22 0.068 0.073 0.025 0.03 0.089 0.092 0.069 0.023 0.11 0.033 0.038 0.064 0.048 0.018;0.22 0.073 0.089 0.023 0.038 0.068 0.025 0.03 0.092 0.11 0.064 0.069 0.048 0.033 0.018;
0.2 0.084 0.097 0.083 0.056 0.1 0.024 0.027 0.02 0.103 0.034 0.043 0.041 0.058 0.03;0.2 0.084 0.1 0.024 0.027 0.097 0.083 0.056 0.02 0.103 0.034 0.043 0.058 0.041 0.03;0.2 0.1 0.097 0.02 0.043 0.084 0.024 0.027 0.083 0.103 0.058 0.056 0.041 0.034 0.03;
0.21 0.075 0.121 0.084 0.057 0.086 0.026 0.03 0.024 0.106 0.025 0.041 0.044 0.06 0.011;0.21 0.075 0.086 0.026 0.03 0.121 0.084 0.057 0.024 0.106 0.025 0.041 0.06 0.044 0.011;0.21 0.086 0.121 0.024 0.041 0.075 0.026 0.03 0.084 0.106 0.06 0.057 0.044 0.025 0.011;
0.193 0.084 0.103 0.084 0.066 0.087 0.026 0.037 0.022 0.097 0.041 0.042 0.039 0.058 0.021;0.193 0.084 0.087 0.026 0.037 0.103 0.084 0.066 0.022 0.097 0.041 0.042 0.058 0.039 0.021;0.193 0.087 0.103 0.022 0.042 0.084 0.026 0.037 0.084 0.097 0.058 0.066 0.039 0.041 0.021;
0.221 0.078 0.105 0.073 0.065 0.084 0.025 0.03 0.026 0.099 0.041 0.037 0.039 0.052 0.025;0.221 0.078 0.084 0.025 0.03 0.105 0.073 0.065 0.026 0.099 0.041 0.037 0.052 0.039 0.025;0.221 0.084 0.105 0.026 0.037 0.078 0.025 0.03 0.073 0.099 0.052 0.065 0.039 0.041 0.025;
0.21 0.088 0.089 0.085 0.069 0.073 0.027 0.03 0.017 0.09 0.043 0.036 0.046 0.071 0.026;0.21 0.088 0.073 0.027 0.03 0.089 0.085 0.069 0.017 0.09 0.043 0.036 0.071 0.046 0.026;0.21 0.073 0.089 0.017 0.036 0.088 0.027 0.03 0.085 0.09 0.071 0.069 0.046 0.043 0.026;
0.222 0.08 0.099 0.076 0.077 0.102 0.021 0.031 0.021 0.103 0.026 0.033 0.038 0.054 0.017;0.222 0.08 0.102 0.021 0.031 0.099 0.076 0.077 0.021 0.103 0.026 0.033 0.054 0.038 0.017;0.222 0.102 0.099 0.021 0.033 0.08 0.021 0.031 0.076 0.103 0.054 0.077 0.038 0.026 0.017;
0.212 0.091 0.107 0.084 0.063 0.072 0.023 0.034 0.017 0.112 0.04 0.033 0.033 0.059 0.02;0.212 0.091 0.072 0.023 0.034 0.107 0.084 0.063 0.017 0.112 0.04 0.033 0.059 0.033 0.02;0.212 0.072 0.107 0.017 0.033 0.091 0.023 0.034 0.084 0.112 0.059 0.063 0.033 0.04 0.02;
0.212 0.073 0.103 0.092 0.065 0.085 0.02 0.025 0.026 0.105 0.033 0.039 0.042 0.054 0.026;0.212 0.073 0.085 0.02 0.025 0.103 0.092 0.065 0.026 0.105 0.033 0.039 0.054 0.042 0.026;0.212 0.085 0.103 0.026 0.039 0.073 0.02 0.025 0.092 0.105 0.054 0.065 0.042 0.033 0.026;
0.204 0.067 0.101 0.096 0.063 0.085 0.019 0.038 0.026 0.106 0.03 0.035 0.051 0.061 0.018;0.204 0.067 0.085 0.019 0.038 0.101 0.096 0.063 0.026 0.106 0.03 0.035 0.061 0.051 0.018;0.204 0.085 0.101 0.026 0.035 0.067 0.019 0.038 0.096 0.106 0.061 0.063 0.051 0.03 0.018;
0.2 0.068 0.098 0.096 0.068 0.085 0.033 0.036 0.027 0.11 0.031 0.032 0.038 0.06 0.018;0.2 0.068 0.085 0.033 0.036 0.098 0.096 0.068 0.027 0.11 0.031 0.032 0.06 0.038 0.018;0.2 0.085 0.098 0.027 0.032 0.068 0.033 0.036 0.096 0.11 0.06 0.068 0.038 0.031 0.018;
0.206 0.084 0.108 0.111 0.059 0.085 0.02 0.032 0.015 0.104 0.033 0.026 0.043 0.064 0.01;0.206 0.084 0.085 0.02 0.032 0.108 0.111 0.059 0.015 0.104 0.033 0.026 0.064 0.043 0.01;0.206 0.085 0.108 0.015 0.026 0.084 0.02 0.032 0.111 0.104 0.064 0.059 0.043 0.033 0.01;
0.208 0.084 0.103 0.086 0.054 0.073 0.03 0.03 0.022 0.108 0.032 0.04 0.048 0.062 0.02;0.208 0.084 0.073 0.03 0.03 0.103 0.086 0.054 0.022 0.108 0.032 0.04 0.062 0.048 0.02;0.208 0.073 0.103 0.022 0.04 0.084 0.03 0.03 0.086 0.108 0.062 0.054 0.048 0.032 0.02;
