pntP=[0.096 0.043 0.112 0.058 0.08 0.035 0.066 0.048 0.025 0.093 0.053 0.051 0.125 0.066 0.049;0.096 0.043 0.035 0.066 0.048 0.112 0.058 0.08 0.025 0.093 0.053 0.051 0.066 0.125 0.049;0.096 0.035 0.112 0.025 0.051 0.043 0.066 0.048 0.058 0.093 0.066 0.08 0.125 0.053 0.049;
0.068 0.042 0.099 0.046 0.08 0.043 0.065 0.054 0.034 0.112 0.059 0.057 0.103 0.075 0.063;0.068 0.042 0.043 0.065 0.054 0.099 0.046 0.08 0.034 0.112 0.059 0.057 0.075 0.103 0.063;0.068 0.043 0.099 0.034 0.057 0.042 0.065 0.054 0.046 0.112 0.075 0.08 0.103 0.059 0.063;
0.069 0.036 0.126 0.065 0.068 0.036 0.036 0.064 0.037 0.105 0.06 0.067 0.117 0.065 0.049;0.069 0.036 0.036 0.036 0.064 0.126 0.065 0.068 0.037 0.105 0.06 0.067 0.065 0.117 0.049;0.069 0.036 0.126 0.037 0.067 0.036 0.036 0.064 0.065 0.105 0.065 0.068 0.117 0.06 0.049;
0.072 0.044 0.118 0.046 0.068 0.04 0.069 0.042 0.027 0.107 0.056 0.055 0.127 0.081 0.048;0.072 0.044 0.04 0.069 0.042 0.118 0.046 0.068 0.027 0.107 0.056 0.055 0.081 0.127 0.048;0.072 0.04 0.118 0.027 0.055 0.044 0.069 0.042 0.046 0.107 0.081 0.068 0.127 0.056 0.048;
0.075 0.045 0.097 0.034 0.065 0.055 0.067 0.047 0.042 0.103 0.054 0.055 0.126 0.081 0.054;0.075 0.045 0.055 0.067 0.047 0.097 0.034 0.065 0.042 0.103 0.054 0.055 0.081 0.126 0.054;0.075 0.055 0.097 0.042 0.055 0.045 0.067 0.047 0.034 0.103 0.081 0.065 0.126 0.054 0.054;
0.067 0.048 0.089 0.062 0.091 0.048 0.064 0.056 0.027 0.103 0.043 0.055 0.134 0.057 0.056;0.067 0.048 0.048 0.064 0.056 0.089 0.062 0.091 0.027 0.103 0.043 0.055 0.057 0.134 0.056;0.067 0.048 0.089 0.027 0.055 0.048 0.064 0.056 0.062 0.103 0.057 0.091 0.134 0.043 0.056;
0.063 0.051 0.119 0.047 0.06 0.04 0.081 0.048 0.027 0.114 0.053 0.046 0.131 0.084 0.036;0.063 0.051 0.04 0.081 0.048 0.119 0.047 0.06 0.027 0.114 0.053 0.046 0.084 0.131 0.036;0.063 0.04 0.119 0.027 0.046 0.051 0.081 0.048 0.047 0.114 0.084 0.06 0.131 0.053 0.036;
0.064 0.046 0.135 0.057 0.07 0.051 0.059 0.052 0.041 0.093 0.047 0.058 0.119 0.058 0.05;0.064 0.046 0.051 0.059 0.052 0.135 0.057 0.07 0.041 0.093 0.047 0.058 0.058 0.119 0.05;0.064 0.051 0.135 0.041 0.058 0.046 0.059 0.052 0.057 0.093 0.058 0.07 0.119 0.047 0.05;
0.072 0.047 0.102 0.047 0.059 0.047 0.058 0.052 0.037 0.127 0.063 0.05 0.119 0.074 0.046;0.072 0.047 0.047 0.058 0.052 0.102 0.047 0.059 0.037 0.127 0.063 0.05 0.074 0.119 0.046;0.072 0.047 0.102 0.037 0.05 0.047 0.058 0.052 0.047 0.127 0.074 0.059 0.119 0.063 0.046;
0.053 0.039 0.106 0.056 0.078 0.057 0.059 0.046 0.033 0.116 0.063 0.057 0.127 0.073 0.037;0.053 0.039 0.057 0.059 0.046 0.106 0.056 0.078 0.033 0.116 0.063 0.057 0.073 0.127 0.037;0.053 0.057 0.106 0.033 0.057 0.039 0.059 0.046 0.056 0.116 0.073 0.078 0.127 0.063 0.037;
0.076 0.052 0.125 0.053 0.068 0.037 0.065 0.045 0.036 0.097 0.06 0.063 0.098 0.076 0.049;0.076 0.052 0.037 0.065 0.045 0.125 0.053 0.068 0.036 0.097 0.06 0.063 0.076 0.098 0.049;0.076 0.037 0.125 0.036 0.063 0.052 0.065 0.045 0.053 0.097 0.076 0.068 0.098 0.06 0.049;
0.073 0.042 0.111 0.067 0.083 0.045 0.061 0.046 0.025 0.11 0.043 0.06 0.124 0.067 0.043;0.073 0.042 0.045 0.061 0.046 0.111 0.067 0.083 0.025 0.11 0.043 0.06 0.067 0.124 0.043;0.073 0.045 0.111 0.025 0.06 0.042 0.061 0.046 0.067 0.11 0.067 0.083 0.124 0.043 0.043;
0.055 0.051 0.118 0.039 0.057 0.039 0.064 0.048 0.032 0.137 0.042 0.061 0.136 0.069 0.052;0.055 0.051 0.039 0.064 0.048 0.118 0.039 0.057 0.032 0.137 0.042 0.061 0.069 0.136 0.052;0.055 0.039 0.118 0.032 0.061 0.051 0.064 0.048 0.039 0.137 0.069 0.057 0.136 0.042 0.052;
0.079 0.041 0.118 0.042 0.061 0.046 0.077 0.036 0.032 0.125 0.055 0.059 0.127 0.061 0.041;0.079 0.041 0.046 0.077 0.036 0.118 0.042 0.061 0.032 0.125 0.055 0.059 0.061 0.127 0.041;0.079 0.046 0.118 0.032 0.059 0.041 0.077 0.036 0.042 0.125 0.061 0.061 0.127 0.055 0.041;
0.073 0.043 0.117 0.055 0.069 0.043 0.058 0.052 0.043 0.099 0.046 0.057 0.128 0.068 0.049;0.073 0.043 0.043 0.058 0.052 0.117 0.055 0.069 0.043 0.099 0.046 0.057 0.068 0.128 0.049;0.073 0.043 0.117 0.043 0.057 0.043 0.058 0.052 0.055 0.099 0.068 0.069 0.128 0.046 0.049;
0.077 0.043 0.105 0.046 0.074 0.032 0.067 0.062 0.028 0.116 0.055 0.047 0.112 0.083 0.053;0.077 0.043 0.032 0.067 0.062 0.105 0.046 0.074 0.028 0.116 0.055 0.047 0.083 0.112 0.053;0.077 0.032 0.105 0.028 0.047 0.043 0.067 0.062 0.046 0.116 0.083 0.074 0.112 0.055 0.053;
0.063 0.044 0.113 0.053 0.077 0.051 0.064 0.053 0.034 0.121 0.054 0.052 0.128 0.059 0.034;0.063 0.044 0.051 0.064 0.053 0.113 0.053 0.077 0.034 0.121 0.054 0.052 0.059 0.128 0.034;0.063 0.051 0.113 0.034 0.052 0.044 0.064 0.053 0.053 0.121 0.059 0.077 0.128 0.054 0.034;
0.069 0.042 0.115 0.039 0.084 0.043 0.048 0.045 0.031 0.11 0.068 0.067 0.125 0.073 0.041;0.069 0.042 0.043 0.048 0.045 0.115 0.039 0.084 0.031 0.11 0.068 0.067 0.073 0.125 0.041;0.069 0.043 0.115 0.031 0.067 0.042 0.048 0.045 0.039 0.11 0.073 0.084 0.125 0.068 0.041;
0.077 0.033 0.116 0.051 0.074 0.037 0.07 0.052 0.028 0.099 0.063 0.047 0.133 0.071 0.049;0.077 0.033 0.037 0.07 0.052 0.116 0.051 0.074 0.028 0.099 0.063 0.047 0.071 0.133 0.049;0.077 0.037 0.116 0.028 0.047 0.033 0.07 0.052 0.051 0.099 0.071 0.074 0.133 0.063 0.049;
0.072 0.037 0.103 0.052 0.071 0.04 0.065 0.055 0.023 0.097 0.057 0.07 0.143 0.057 0.058;0.072 0.037 0.04 0.065 0.055 0.103 0.052 0.071 0.023 0.097 0.057 0.07 0.057 0.143 0.058;0.072 0.04 0.103 0.023 0.07 0.037 0.065 0.055 0.052 0.097 0.057 0.071 0.143 0.057 0.058;
