pntP=[0.085 0.045 0.126 0.049 0.072 0.052 0.058 0.042 0.027 0.114 0.063 0.051 0.103 0.069 0.044;0.085 0.045 0.052 0.058 0.042 0.126 0.049 0.072 0.027 0.114 0.063 0.051 0.069 0.103 0.044;0.085 0.052 0.126 0.027 0.051 0.045 0.058 0.042 0.049 0.114 0.069 0.072 0.103 0.063 0.044;
0.068 0.055 0.127 0.044 0.066 0.037 0.06 0.047 0.023 0.133 0.053 0.048 0.124 0.067 0.048;0.068 0.055 0.037 0.06 0.047 0.127 0.044 0.066 0.023 0.133 0.053 0.048 0.067 0.124 0.048;0.068 0.037 0.127 0.023 0.048 0.055 0.06 0.047 0.044 0.133 0.067 0.066 0.124 0.053 0.048;
0.082 0.046 0.114 0.054 0.089 0.043 0.046 0.05 0.025 0.123 0.059 0.051 0.111 0.066 0.041;0.082 0.046 0.043 0.046 0.05 0.114 0.054 0.089 0.025 0.123 0.059 0.051 0.066 0.111 0.041;0.082 0.043 0.114 0.025 0.051 0.046 0.046 0.05 0.054 0.123 0.066 0.089 0.111 0.059 0.041;
0.079 0.04 0.124 0.059 0.056 0.047 0.058 0.045 0.034 0.117 0.056 0.059 0.126 0.066 0.034;0.079 0.04 0.047 0.058 0.045 0.124 0.059 0.056 0.034 0.117 0.056 0.059 0.066 0.126 0.034;0.079 0.047 0.124 0.034 0.059 0.04 0.058 0.045 0.059 0.117 0.066 0.056 0.126 0.056 0.034;
0.084 0.047 0.115 0.051 0.075 0.046 0.054 0.039 0.027 0.13 0.056 0.053 0.102 0.078 0.043;0.084 0.047 0.046 0.054 0.039 0.115 0.051 0.075 0.027 0.13 0.056 0.053 0.078 0.102 0.043;0.084 0.046 0.115 0.027 0.053 0.047 0.054 0.039 0.051 0.13 0.078 0.075 0.102 0.056 0.043;
0.089 0.049 0.136 0.052 0.072 0.045 0.056 0.043 0.035 0.115 0.053 0.042 0.111 0.059 0.043;0.089 0.049 0.045 0.056 0.043 0.136 0.052 0.072 0.035 0.115 0.053 0.042 0.059 0.111 0.043;0.089 0.045 0.136 0.035 0.042 0.049 0.056 0.043 0.052 0.115 0.059 0.072 0.111 0.053 0.043;
0.073 0.04 0.099 0.048 0.081 0.046 0.051 0.043 0.04 0.132 0.056 0.06 0.126 0.066 0.039;0.073 0.04 0.046 0.051 0.043 0.099 0.048 0.081 0.04 0.132 0.056 0.06 0.066 0.126 0.039;0.073 0.046 0.099 0.04 0.06 0.04 0.051 0.043 0.048 0.132 0.066 0.081 0.126 0.056 0.039;
0.072 0.048 0.134 0.048 0.07 0.047 0.077 0.044 0.03 0.122 0.053 0.058 0.107 0.057 0.033;0.072 0.048 0.047 0.077 0.044 0.134 0.048 0.07 0.03 0.122 0.053 0.058 0.057 0.107 0.033;0.072 0.047 0.134 0.03 0.058 0.048 0.077 0.044 0.048 0.122 0.057 0.07 0.107 0.053 0.033;
0.076 0.049 0.121 0.049 0.071 0.046 0.067 0.033 0.036 0.09 0.044 0.059 0.117 0.082 0.06;0.076 0.049 0.046 0.067 0.033 0.121 0.049 0.071 0.036 0.09 0.044 0.059 0.082 0.117 0.06;0.076 0.046 0.121 0.036 0.059 0.049 0.067 0.033 0.049 0.09 0.082 0.071 0.117 0.044 0.06;
0.079 0.052 0.114 0.045 0.063 0.05 0.056 0.056 0.032 0.122 0.036 0.056 0.118 0.081 0.04;0.079 0.052 0.05 0.056 0.056 0.114 0.045 0.063 0.032 0.122 0.036 0.056 0.081 0.118 0.04;0.079 0.05 0.114 0.032 0.056 0.052 0.056 0.056 0.045 0.122 0.081 0.063 0.118 0.036 0.04;
0.075 0.044 0.127 0.05 0.087 0.049 0.052 0.038 0.027 0.109 0.053 0.057 0.119 0.066 0.047;0.075 0.044 0.049 0.052 0.038 0.127 0.05 0.087 0.027 0.109 0.053 0.057 0.066 0.119 0.047;0.075 0.049 0.127 0.027 0.057 0.044 0.052 0.038 0.05 0.109 0.066 0.087 0.119 0.053 0.047;
0.081 0.048 0.126 0.055 0.072 0.048 0.055 0.046 0.023 0.115 0.069 0.055 0.094 0.069 0.044;0.081 0.048 0.048 0.055 0.046 0.126 0.055 0.072 0.023 0.115 0.069 0.055 0.069 0.094 0.044;0.081 0.048 0.126 0.023 0.055 0.048 0.055 0.046 0.055 0.115 0.069 0.072 0.094 0.069 0.044;
0.089 0.03 0.129 0.055 0.072 0.049 0.048 0.045 0.047 0.104 0.039 0.055 0.118 0.078 0.042;0.089 0.03 0.049 0.048 0.045 0.129 0.055 0.072 0.047 0.104 0.039 0.055 0.078 0.118 0.042;0.089 0.049 0.129 0.047 0.055 0.03 0.048 0.045 0.055 0.104 0.078 0.072 0.118 0.039 0.042;
0.081 0.047 0.12 0.062 0.064 0.044 0.044 0.036 0.037 0.129 0.054 0.065 0.104 0.082 0.031;0.081 0.047 0.044 0.044 0.036 0.12 0.062 0.064 0.037 0.129 0.054 0.065 0.082 0.104 0.031;0.081 0.044 0.12 0.037 0.065 0.047 0.044 0.036 0.062 0.129 0.082 0.064 0.104 0.054 0.031;
0.101 0.046 0.115 0.051 0.056 0.036 0.052 0.054 0.025 0.119 0.047 0.053 0.12 0.073 0.052;0.101 0.046 0.036 0.052 0.054 0.115 0.051 0.056 0.025 0.119 0.047 0.053 0.073 0.12 0.052;0.101 0.036 0.115 0.025 0.053 0.046 0.052 0.054 0.051 0.119 0.073 0.056 0.12 0.047 0.052;
0.079 0.044 0.114 0.043 0.068 0.036 0.076 0.038 0.027 0.116 0.059 0.055 0.119 0.081 0.045;0.079 0.044 0.036 0.076 0.038 0.114 0.043 0.068 0.027 0.116 0.059 0.055 0.081 0.119 0.045;0.079 0.036 0.114 0.027 0.055 0.044 0.076 0.038 0.043 0.116 0.081 0.068 0.119 0.059 0.045;
0.099 0.042 0.11 0.042 0.061 0.04 0.052 0.05 0.027 0.133 0.047 0.049 0.133 0.069 0.046;0.099 0.042 0.04 0.052 0.05 0.11 0.042 0.061 0.027 0.133 0.047 0.049 0.069 0.133 0.046;0.099 0.04 0.11 0.027 0.049 0.042 0.052 0.05 0.042 0.133 0.069 0.061 0.133 0.047 0.046;
0.083 0.044 0.117 0.051 0.077 0.037 0.055 0.044 0.03 0.107 0.057 0.061 0.112 0.083 0.042;0.083 0.044 0.037 0.055 0.044 0.117 0.051 0.077 0.03 0.107 0.057 0.061 0.083 0.112 0.042;0.083 0.037 0.117 0.03 0.061 0.044 0.055 0.044 0.051 0.107 0.083 0.077 0.112 0.057 0.042;
0.086 0.05 0.096 0.052 0.08 0.039 0.052 0.049 0.04 0.111 0.061 0.058 0.109 0.07 0.047;0.086 0.05 0.039 0.052 0.049 0.096 0.052 0.08 0.04 0.111 0.061 0.058 0.07 0.109 0.047;0.086 0.039 0.096 0.04 0.058 0.05 0.052 0.049 0.052 0.111 0.07 0.08 0.109 0.061 0.047;
0.086 0.054 0.108 0.068 0.073 0.053 0.051 0.041 0.028 0.109 0.046 0.053 0.114 0.076 0.04;0.086 0.054 0.053 0.051 0.041 0.108 0.068 0.073 0.028 0.109 0.046 0.053 0.076 0.114 0.04;0.086 0.053 0.108 0.028 0.053 0.054 0.051 0.041 0.068 0.109 0.076 0.073 0.114 0.046 0.04;
0.094 0.045 0.12 0.057 0.069 0.041 0.054 0.043 0.032 0.113 0.057 0.059 0.102 0.066 0.048;0.094 0.045 0.041 0.054 0.043 0.12 0.057 0.069 0.032 0.113 0.057 0.059 0.066 0.102 0.048;0.094 0.041 0.12 0.032 0.059 0.045 0.054 0.043 0.057 0.113 0.066 0.069 0.102 0.057 0.048;
