pntP=[0.118 0.07 0.124 0.065 0.07 0.052 0.038 0.039 0.031 0.116 0.046 0.058 0.078 0.062 0.033;0.118 0.07 0.052 0.038 0.039 0.124 0.065 0.07 0.031 0.116 0.046 0.058 0.062 0.078 0.033;0.118 0.052 0.124 0.031 0.058 0.07 0.038 0.039 0.065 0.116 0.062 0.07 0.078 0.046 0.033;
0.111 0.059 0.12 0.06 0.071 0.069 0.045 0.038 0.034 0.111 0.046 0.044 0.087 0.067 0.038;0.111 0.059 0.069 0.045 0.038 0.12 0.06 0.071 0.034 0.111 0.046 0.044 0.067 0.087 0.038;0.111 0.069 0.12 0.034 0.044 0.059 0.045 0.038 0.06 0.111 0.067 0.071 0.087 0.046 0.038;
0.107 0.053 0.107 0.069 0.077 0.057 0.041 0.044 0.034 0.128 0.048 0.051 0.084 0.07 0.03;0.107 0.053 0.057 0.041 0.044 0.107 0.069 0.077 0.034 0.128 0.048 0.051 0.07 0.084 0.03;0.107 0.057 0.107 0.034 0.051 0.053 0.041 0.044 0.069 0.128 0.07 0.077 0.084 0.048 0.03;
0.131 0.06 0.12 0.072 0.075 0.049 0.044 0.038 0.029 0.108 0.045 0.032 0.085 0.069 0.043;0.131 0.06 0.049 0.044 0.038 0.12 0.072 0.075 0.029 0.108 0.045 0.032 0.069 0.085 0.043;0.131 0.049 0.12 0.029 0.032 0.06 0.044 0.038 0.072 0.108 0.069 0.075 0.085 0.045 0.043;
0.118 0.047 0.138 0.076 0.068 0.052 0.029 0.035 0.036 0.118 0.058 0.053 0.068 0.067 0.037;0.118 0.047 0.052 0.029 0.035 0.138 0.076 0.068 0.036 0.118 0.058 0.053 0.067 0.068 0.037;0.118 0.052 0.138 0.036 0.053 0.047 0.029 0.035 0.076 0.118 0.067 0.068 0.068 0.058 0.037;
0.109 0.066 0.108 0.064 0.087 0.05 0.045 0.029 0.027 0.116 0.047 0.048 0.095 0.072 0.037;0.109 0.066 0.05 0.045 0.029 0.108 0.064 0.087 0.027 0.116 0.047 0.048 0.072 0.095 0.037;0.109 0.05 0.108 0.027 0.048 0.066 0.045 0.029 0.064 0.116 0.072 0.087 0.095 0.047 0.037;
0.124 0.052 0.11 0.071 0.06 0.054 0.046 0.039 0.027 0.115 0.058 0.048 0.092 0.069 0.035;0.124 0.052 0.054 0.046 0.039 0.11 0.071 0.06 0.027 0.115 0.058 0.048 0.069 0.092 0.035;0.124 0.054 0.11 0.027 0.048 0.052 0.046 0.039 0.071 0.115 0.069 0.06 0.092 0.058 0.035;
0.13 0.052 0.113 0.069 0.075 0.055 0.048 0.046 0.029 0.12 0.044 0.047 0.067 0.071 0.034;0.13 0.052 0.055 0.048 0.046 0.113 0.069 0.075 0.029 0.12 0.044 0.047 0.071 0.067 0.034;0.13 0.055 0.113 0.029 0.047 0.052 0.048 0.046 0.069 0.12 0.071 0.075 0.067 0.044 0.034;
0.117 0.061 0.118 0.062 0.058 0.051 0.056 0.036 0.025 0.123 0.041 0.052 0.079 0.088 0.033;0.117 0.061 0.051 0.056 0.036 0.118 0.062 0.058 0.025 0.123 0.041 0.052 0.088 0.079 0.033;0.117 0.051 0.118 0.025 0.052 0.061 0.056 0.036 0.062 0.123 0.088 0.058 0.079 0.041 0.033;
0.11 0.067 0.118 0.074 0.072 0.055 0.042 0.03 0.03 0.118 0.03 0.047 0.103 0.067 0.037;0.11 0.067 0.055 0.042 0.03 0.118 0.074 0.072 0.03 0.118 0.03 0.047 0.067 0.103 0.037;0.11 0.055 0.118 0.03 0.047 0.067 0.042 0.03 0.074 0.118 0.067 0.072 0.103 0.03 0.037;
0.122 0.063 0.12 0.054 0.059 0.048 0.043 0.037 0.038 0.128 0.059 0.053 0.084 0.055 0.037;0.122 0.063 0.048 0.043 0.037 0.12 0.054 0.059 0.038 0.128 0.059 0.053 0.055 0.084 0.037;0.122 0.048 0.12 0.038 0.053 0.063 0.043 0.037 0.054 0.128 0.055 0.059 0.084 0.059 0.037;
0.131 0.037 0.135 0.074 0.069 0.061 0.045 0.037 0.031 0.109 0.042 0.044 0.079 0.075 0.031;0.131 0.037 0.061 0.045 0.037 0.135 0.074 0.069 0.031 0.109 0.042 0.044 0.075 0.079 0.031;0.131 0.061 0.135 0.031 0.044 0.037 0.045 0.037 0.074 0.109 0.075 0.069 0.079 0.042 0.031;
0.121 0.053 0.124 0.061 0.074 0.055 0.05 0.038 0.019 0.132 0.057 0.046 0.087 0.053 0.03;0.121 0.053 0.055 0.05 0.038 0.124 0.061 0.074 0.019 0.132 0.057 0.046 0.053 0.087 0.03;0.121 0.055 0.124 0.019 0.046 0.053 0.05 0.038 0.061 0.132 0.053 0.074 0.087 0.057 0.03;
0.134 0.064 0.084 0.059 0.06 0.064 0.042 0.037 0.029 0.126 0.046 0.051 0.082 0.079 0.043;0.134 0.064 0.064 0.042 0.037 0.084 0.059 0.06 0.029 0.126 0.046 0.051 0.079 0.082 0.043;0.134 0.064 0.084 0.029 0.051 0.064 0.042 0.037 0.059 0.126 0.079 0.06 0.082 0.046 0.043;
0.12 0.068 0.122 0.061 0.08 0.06 0.044 0.039 0.029 0.116 0.042 0.049 0.068 0.069 0.033;0.12 0.068 0.06 0.044 0.039 0.122 0.061 0.08 0.029 0.116 0.042 0.049 0.069 0.068 0.033;0.12 0.06 0.122 0.029 0.049 0.068 0.044 0.039 0.061 0.116 0.069 0.08 0.068 0.042 0.033;
0.121 0.047 0.109 0.07 0.073 0.059 0.067 0.029 0.034 0.1 0.055 0.051 0.073 0.07 0.042;0.121 0.047 0.059 0.067 0.029 0.109 0.07 0.073 0.034 0.1 0.055 0.051 0.07 0.073 0.042;0.121 0.059 0.109 0.034 0.051 0.047 0.067 0.029 0.07 0.1 0.07 0.073 0.073 0.055 0.042;
0.123 0.059 0.122 0.058 0.068 0.062 0.046 0.038 0.035 0.107 0.045 0.051 0.078 0.075 0.033;0.123 0.059 0.062 0.046 0.038 0.122 0.058 0.068 0.035 0.107 0.045 0.051 0.075 0.078 0.033;0.123 0.062 0.122 0.035 0.051 0.059 0.046 0.038 0.058 0.107 0.075 0.068 0.078 0.045 0.033;
