pntP=[0.409 0.127 0.034 0.122 0.046 0.137 0.012 0.025 0.006 0.028 0.009 0.008 0.003 0.027 0.007;0.409 0.127 0.137 0.012 0.025 0.034 0.122 0.046 0.006 0.028 0.009 0.008 0.027 0.003 0.007;0.409 0.137 0.034 0.006 0.008 0.127 0.012 0.025 0.122 0.028 0.027 0.046 0.003 0.009 0.007;
0.428 0.129 0.02 0.143 0.033 0.128 0.012 0.03 0.002 0.02 0.008 0.007 0.002 0.034 0.004;0.428 0.129 0.128 0.012 0.03 0.02 0.143 0.033 0.002 0.02 0.008 0.007 0.034 0.002 0.004;0.428 0.128 0.02 0.002 0.007 0.129 0.012 0.03 0.143 0.02 0.034 0.033 0.002 0.008 0.004;
0.441 0.12 0.023 0.127 0.041 0.127 0.015 0.028 0.004 0.02 0.011 0.005 0.005 0.028 0.005;0.441 0.12 0.127 0.015 0.028 0.023 0.127 0.041 0.004 0.02 0.011 0.005 0.028 0.005 0.005;0.441 0.127 0.023 0.004 0.005 0.12 0.015 0.028 0.127 0.02 0.028 0.041 0.005 0.011 0.005;
0.401 0.129 0.024 0.143 0.04 0.127 0.012 0.026 0.007 0.032 0.003 0.004 0.005 0.038 0.009;0.401 0.129 0.127 0.012 0.026 0.024 0.143 0.04 0.007 0.032 0.003 0.004 0.038 0.005 0.009;0.401 0.127 0.024 0.007 0.004 0.129 0.012 0.026 0.143 0.032 0.038 0.04 0.005 0.003 0.009;
0.42 0.14 0.032 0.15 0.034 0.119 0.012 0.025 0.001 0.018 0.003 0.007 0.007 0.031 0.001;0.42 0.14 0.119 0.012 0.025 0.032 0.15 0.034 0.001 0.018 0.003 0.007 0.031 0.007 0.001;0.42 0.119 0.032 0.001 0.007 0.14 0.012 0.025 0.15 0.018 0.031 0.034 0.007 0.003 0.001;
0.412 0.113 0.031 0.122 0.034 0.15 0.016 0.034 0.003 0.023 0.006 0.01 0.003 0.033 0.01;0.412 0.113 0.15 0.016 0.034 0.031 0.122 0.034 0.003 0.023 0.006 0.01 0.033 0.003 0.01;0.412 0.15 0.031 0.003 0.01 0.113 0.016 0.034 0.122 0.023 0.033 0.034 0.003 0.006 0.01;
0.44 0.113 0.033 0.116 0.046 0.122 0.015 0.025 0.006 0.025 0.001 0.006 0.006 0.043 0.003;0.44 0.113 0.122 0.015 0.025 0.033 0.116 0.046 0.006 0.025 0.001 0.006 0.043 0.006 0.003;0.44 0.122 0.033 0.006 0.006 0.113 0.015 0.025 0.116 0.025 0.043 0.046 0.006 0.001 0.003;
0.417 0.121 0.025 0.123 0.036 0.151 0.017 0.028 0.007 0.027 0.006 0.006 0.002 0.032 0.002;0.417 0.121 0.151 0.017 0.028 0.025 0.123 0.036 0.007 0.027 0.006 0.006 0.032 0.002 0.002;0.417 0.151 0.025 0.007 0.006 0.121 0.017 0.028 0.123 0.027 0.032 0.036 0.002 0.006 0.002;
0.406 0.126 0.03 0.132 0.034 0.133 0.013 0.016 0.004 0.033 0.008 0.011 0 0.046 0.008;0.406 0.126 0.133 0.013 0.016 0.03 0.132 0.034 0.004 0.033 0.008 0.011 0.046 0 0.008;0.406 0.133 0.03 0.004 0.011 0.126 0.013 0.016 0.132 0.033 0.046 0.034 0 0.008 0.008;
0.417 0.131 0.028 0.125 0.03 0.129 0.013 0.042 0.005 0.03 0.003 0.007 0.004 0.031 0.005;0.417 0.131 0.129 0.013 0.042 0.028 0.125 0.03 0.005 0.03 0.003 0.007 0.031 0.004 0.005;0.417 0.129 0.028 0.005 0.007 0.131 0.013 0.042 0.125 0.03 0.031 0.03 0.004 0.003 0.005;
