pntP=[0.144 0.061 0.107 0.07 0.071 0.076 0.047 0.028 0.036 0.118 0.042 0.043 0.084 0.051 0.022;0.144 0.061 0.076 0.047 0.028 0.107 0.07 0.071 0.036 0.118 0.042 0.043 0.051 0.084 0.022;0.144 0.076 0.107 0.036 0.043 0.061 0.047 0.028 0.07 0.118 0.051 0.071 0.084 0.042 0.022;
0.131 0.064 0.123 0.086 0.067 0.056 0.027 0.038 0.037 0.12 0.034 0.047 0.075 0.064 0.031;0.131 0.064 0.056 0.027 0.038 0.123 0.086 0.067 0.037 0.12 0.034 0.047 0.064 0.075 0.031;0.131 0.056 0.123 0.037 0.047 0.064 0.027 0.038 0.086 0.12 0.064 0.067 0.075 0.034 0.031;
0.151 0.069 0.114 0.054 0.078 0.069 0.031 0.038 0.027 0.114 0.044 0.034 0.066 0.077 0.034;0.151 0.069 0.069 0.031 0.038 0.114 0.054 0.078 0.027 0.114 0.044 0.034 0.077 0.066 0.034;0.151 0.069 0.114 0.027 0.034 0.069 0.031 0.038 0.054 0.114 0.077 0.078 0.066 0.044 0.034;
0.156 0.059 0.119 0.076 0.056 0.073 0.031 0.029 0.029 0.134 0.046 0.041 0.066 0.055 0.03;0.156 0.059 0.073 0.031 0.029 0.119 0.076 0.056 0.029 0.134 0.046 0.041 0.055 0.066 0.03;0.156 0.073 0.119 0.029 0.041 0.059 0.031 0.029 0.076 0.134 0.055 0.056 0.066 0.046 0.03;
0.137 0.05 0.118 0.071 0.063 0.049 0.049 0.029 0.025 0.134 0.042 0.065 0.063 0.075 0.03;0.137 0.05 0.049 0.049 0.029 0.118 0.071 0.063 0.025 0.134 0.042 0.065 0.075 0.063 0.03;0.137 0.049 0.118 0.025 0.065 0.05 0.049 0.029 0.071 0.134 0.075 0.063 0.063 0.042 0.03;
0.141 0.062 0.108 0.059 0.088 0.06 0.041 0.047 0.031 0.114 0.034 0.058 0.068 0.059 0.03;0.141 0.062 0.06 0.041 0.047 0.108 0.059 0.088 0.031 0.114 0.034 0.058 0.059 0.068 0.03;0.141 0.06 0.108 0.031 0.058 0.062 0.041 0.047 0.059 0.114 0.059 0.088 0.068 0.034 0.03;
0.151 0.057 0.123 0.065 0.064 0.062 0.043 0.044 0.03 0.127 0.039 0.036 0.065 0.061 0.033;0.151 0.057 0.062 0.043 0.044 0.123 0.065 0.064 0.03 0.127 0.039 0.036 0.061 0.065 0.033;0.151 0.062 0.123 0.03 0.036 0.057 0.043 0.044 0.065 0.127 0.061 0.064 0.065 0.039 0.033;
0.129 0.068 0.109 0.071 0.063 0.071 0.044 0.031 0.038 0.124 0.034 0.043 0.067 0.074 0.034;0.129 0.068 0.071 0.044 0.031 0.109 0.071 0.063 0.038 0.124 0.034 0.043 0.074 0.067 0.034;0.129 0.071 0.109 0.038 0.043 0.068 0.044 0.031 0.071 0.124 0.074 0.063 0.067 0.034 0.034;
0.149 0.057 0.117 0.075 0.06 0.058 0.037 0.026 0.032 0.11 0.044 0.049 0.088 0.068 0.03;0.149 0.057 0.058 0.037 0.026 0.117 0.075 0.06 0.032 0.11 0.044 0.049 0.068 0.088 0.03;0.149 0.058 0.117 0.032 0.049 0.057 0.037 0.026 0.075 0.11 0.068 0.06 0.088 0.044 0.03;
0.148 0.054 0.096 0.068 0.073 0.054 0.041 0.037 0.037 0.12 0.056 0.045 0.069 0.073 0.029;0.148 0.054 0.054 0.041 0.037 0.096 0.068 0.073 0.037 0.12 0.056 0.045 0.073 0.069 0.029;0.148 0.054 0.096 0.037 0.045 0.054 0.041 0.037 0.068 0.12 0.073 0.073 0.069 0.056 0.029;
