pntP=[0.068 0.036 0.108 0.04 0.083 0.046 0.063 0.045 0.031 0.114 0.057 0.064 0.115 0.08 0.05;0.068 0.036 0.046 0.063 0.045 0.108 0.04 0.083 0.031 0.114 0.057 0.064 0.08 0.115 0.05;0.068 0.046 0.108 0.031 0.064 0.036 0.063 0.045 0.04 0.114 0.08 0.083 0.115 0.057 0.05;
0.063 0.038 0.102 0.041 0.069 0.04 0.055 0.04 0.032 0.135 0.062 0.078 0.14 0.062 0.043;0.063 0.038 0.04 0.055 0.04 0.102 0.041 0.069 0.032 0.135 0.062 0.078 0.062 0.14 0.043;0.063 0.04 0.102 0.032 0.078 0.038 0.055 0.04 0.041 0.135 0.062 0.069 0.14 0.062 0.043;
0.052 0.029 0.129 0.051 0.074 0.032 0.077 0.058 0.03 0.111 0.05 0.063 0.138 0.055 0.051;0.052 0.029 0.032 0.077 0.058 0.129 0.051 0.074 0.03 0.111 0.05 0.063 0.055 0.138 0.051;0.052 0.032 0.129 0.03 0.063 0.029 0.077 0.058 0.051 0.111 0.055 0.074 0.138 0.05 0.051;
0.064 0.039 0.089 0.05 0.072 0.047 0.081 0.031 0.033 0.1 0.068 0.059 0.14 0.079 0.048;0.064 0.039 0.047 0.081 0.031 0.089 0.05 0.072 0.033 0.1 0.068 0.059 0.079 0.14 0.048;0.064 0.047 0.089 0.033 0.059 0.039 0.081 0.031 0.05 0.1 0.079 0.072 0.14 0.068 0.048;
0.065 0.05 0.106 0.038 0.065 0.024 0.067 0.058 0.03 0.116 0.077 0.064 0.137 0.066 0.037;0.065 0.05 0.024 0.067 0.058 0.106 0.038 0.065 0.03 0.116 0.077 0.064 0.066 0.137 0.037;0.065 0.024 0.106 0.03 0.064 0.05 0.067 0.058 0.038 0.116 0.066 0.065 0.137 0.077 0.037;
0.057 0.033 0.096 0.045 0.089 0.032 0.066 0.047 0.033 0.13 0.059 0.07 0.127 0.07 0.046;0.057 0.033 0.032 0.066 0.047 0.096 0.045 0.089 0.033 0.13 0.059 0.07 0.07 0.127 0.046;0.057 0.032 0.096 0.033 0.07 0.033 0.066 0.047 0.045 0.13 0.07 0.089 0.127 0.059 0.046;
0.07 0.036 0.105 0.047 0.078 0.052 0.078 0.042 0.029 0.117 0.062 0.061 0.126 0.051 0.046;0.07 0.036 0.052 0.078 0.042 0.105 0.047 0.078 0.029 0.117 0.062 0.061 0.051 0.126 0.046;0.07 0.052 0.105 0.029 0.061 0.036 0.078 0.042 0.047 0.117 0.051 0.078 0.126 0.062 0.046;
0.058 0.046 0.094 0.043 0.068 0.043 0.067 0.059 0.029 0.103 0.061 0.067 0.144 0.062 0.056;0.058 0.046 0.043 0.067 0.059 0.094 0.043 0.068 0.029 0.103 0.061 0.067 0.062 0.144 0.056;0.058 0.043 0.094 0.029 0.067 0.046 0.067 0.059 0.043 0.103 0.062 0.068 0.144 0.061 0.056;
0.068 0.045 0.11 0.038 0.065 0.053 0.062 0.068 0.026 0.118 0.051 0.047 0.13 0.064 0.055;0.068 0.045 0.053 0.062 0.068 0.11 0.038 0.065 0.026 0.118 0.051 0.047 0.064 0.13 0.055;0.068 0.053 0.11 0.026 0.047 0.045 0.062 0.068 0.038 0.118 0.064 0.065 0.13 0.051 0.055;
0.055 0.043 0.12 0.034 0.067 0.033 0.066 0.05 0.031 0.117 0.062 0.049 0.146 0.074 0.053;0.055 0.043 0.033 0.066 0.05 0.12 0.034 0.067 0.031 0.117 0.062 0.049 0.074 0.146 0.053;0.055 0.033 0.12 0.031 0.049 0.043 0.066 0.05 0.034 0.117 0.074 0.067 0.146 0.062 0.053;
