pntP=[0.18 0.07 0.13 0.088 0.07 0.076 0.029 0.031 0.027 0.1 0.031 0.043 0.044 0.059 0.022;0.18 0.07 0.076 0.029 0.031 0.13 0.088 0.07 0.027 0.1 0.031 0.043 0.059 0.044 0.022;0.18 0.076 0.13 0.027 0.043 0.07 0.029 0.031 0.088 0.1 0.059 0.07 0.044 0.031 0.022;
0.168 0.085 0.115 0.079 0.068 0.063 0.031 0.031 0.027 0.116 0.032 0.031 0.05 0.076 0.028;0.168 0.085 0.063 0.031 0.031 0.115 0.079 0.068 0.027 0.116 0.032 0.031 0.076 0.05 0.028;0.168 0.063 0.115 0.027 0.031 0.085 0.031 0.031 0.079 0.116 0.076 0.068 0.05 0.032 0.028;
0.184 0.066 0.104 0.087 0.071 0.079 0.026 0.029 0.025 0.109 0.039 0.038 0.064 0.061 0.018;0.184 0.066 0.079 0.026 0.029 0.104 0.087 0.071 0.025 0.109 0.039 0.038 0.061 0.064 0.018;0.184 0.079 0.104 0.025 0.038 0.066 0.026 0.029 0.087 0.109 0.061 0.071 0.064 0.039 0.018;
0.201 0.087 0.106 0.076 0.068 0.075 0.031 0.028 0.018 0.104 0.04 0.038 0.039 0.067 0.022;0.201 0.087 0.075 0.031 0.028 0.106 0.076 0.068 0.018 0.104 0.04 0.038 0.067 0.039 0.022;0.201 0.075 0.106 0.018 0.038 0.087 0.031 0.028 0.076 0.104 0.067 0.068 0.039 0.04 0.022;
0.195 0.074 0.123 0.068 0.078 0.06 0.023 0.033 0.036 0.115 0.04 0.029 0.047 0.06 0.019;0.195 0.074 0.06 0.023 0.033 0.123 0.068 0.078 0.036 0.115 0.04 0.029 0.06 0.047 0.019;0.195 0.06 0.123 0.036 0.029 0.074 0.023 0.033 0.068 0.115 0.06 0.078 0.047 0.04 0.019;
0.19 0.074 0.101 0.085 0.066 0.078 0.023 0.034 0.032 0.122 0.033 0.03 0.043 0.064 0.025;0.19 0.074 0.078 0.023 0.034 0.101 0.085 0.066 0.032 0.122 0.033 0.03 0.064 0.043 0.025;0.19 0.078 0.101 0.032 0.03 0.074 0.023 0.034 0.085 0.122 0.064 0.066 0.043 0.033 0.025;
0.187 0.068 0.1 0.089 0.072 0.091 0.028 0.03 0.014 0.101 0.036 0.034 0.05 0.078 0.022;0.187 0.068 0.091 0.028 0.03 0.1 0.089 0.072 0.014 0.101 0.036 0.034 0.078 0.05 0.022;0.187 0.091 0.1 0.014 0.034 0.068 0.028 0.03 0.089 0.101 0.078 0.072 0.05 0.036 0.022;
0.211 0.084 0.102 0.091 0.058 0.074 0.029 0.023 0.029 0.105 0.048 0.033 0.037 0.061 0.015;0.211 0.084 0.074 0.029 0.023 0.102 0.091 0.058 0.029 0.105 0.048 0.033 0.061 0.037 0.015;0.211 0.074 0.102 0.029 0.033 0.084 0.029 0.023 0.091 0.105 0.061 0.058 0.037 0.048 0.015;
0.173 0.078 0.1 0.074 0.077 0.063 0.036 0.027 0.028 0.123 0.033 0.047 0.055 0.06 0.026;0.173 0.078 0.063 0.036 0.027 0.1 0.074 0.077 0.028 0.123 0.033 0.047 0.06 0.055 0.026;0.173 0.063 0.1 0.028 0.047 0.078 0.036 0.027 0.074 0.123 0.06 0.077 0.055 0.033 0.026;
0.186 0.084 0.121 0.096 0.07 0.058 0.024 0.025 0.029 0.115 0.037 0.022 0.046 0.067 0.02;0.186 0.084 0.058 0.024 0.025 0.121 0.096 0.07 0.029 0.115 0.037 0.022 0.067 0.046 0.02;0.186 0.058 0.121 0.029 0.022 0.084 0.024 0.025 0.096 0.115 0.067 0.07 0.046 0.037 0.02;
0.165 0.072 0.131 0.098 0.056 0.084 0.033 0.029 0.031 0.112 0.034 0.033 0.044 0.059 0.019;0.165 0.072 0.084 0.033 0.029 0.131 0.098 0.056 0.031 0.112 0.034 0.033 0.059 0.044 0.019;0.165 0.084 0.131 0.031 0.033 0.072 0.033 0.029 0.098 0.112 0.059 0.056 0.044 0.034 0.019;
0.203 0.072 0.103 0.077 0.065 0.079 0.037 0.027 0.03 0.107 0.034 0.035 0.04 0.069 0.022;0.203 0.072 0.079 0.037 0.027 0.103 0.077 0.065 0.03 0.107 0.034 0.035 0.069 0.04 0.022;0.203 0.079 0.103 0.03 0.035 0.072 0.037 0.027 0.077 0.107 0.069 0.065 0.04 0.034 0.022;
0.187 0.074 0.108 0.086 0.064 0.069 0.023 0.021 0.028 0.116 0.039 0.042 0.055 0.066 0.022;0.187 0.074 0.069 0.023 0.021 0.108 0.086 0.064 0.028 0.116 0.039 0.042 0.066 0.055 0.022;0.187 0.069 0.108 0.028 0.042 0.074 0.023 0.021 0.086 0.116 0.066 0.064 0.055 0.039 0.022;
0.194 0.069 0.09 0.094 0.087 0.053 0.02 0.031 0.026 0.129 0.034 0.028 0.058 0.063 0.024;0.194 0.069 0.053 0.02 0.031 0.09 0.094 0.087 0.026 0.129 0.034 0.028 0.063 0.058 0.024;0.194 0.053 0.09 0.026 0.028 0.069 0.02 0.031 0.094 0.129 0.063 0.087 0.058 0.034 0.024;
0.196 0.075 0.119 0.081 0.067 0.071 0.031 0.031 0.032 0.109 0.032 0.04 0.042 0.055 0.019;0.196 0.075 0.071 0.031 0.031 0.119 0.081 0.067 0.032 0.109 0.032 0.04 0.055 0.042 0.019;0.196 0.071 0.119 0.032 0.04 0.075 0.031 0.031 0.081 0.109 0.055 0.067 0.042 0.032 0.019;
0.185 0.083 0.1 0.077 0.068 0.081 0.027 0.034 0.025 0.109 0.041 0.037 0.05 0.062 0.021;0.185 0.083 0.081 0.027 0.034 0.1 0.077 0.068 0.025 0.109 0.041 0.037 0.062 0.05 0.021;0.185 0.081 0.1 0.025 0.037 0.083 0.027 0.034 0.077 0.109 0.062 0.068 0.05 0.041 0.021;
0.178 0.076 0.107 0.091 0.062 0.072 0.032 0.031 0.024 0.114 0.032 0.037 0.051 0.074 0.019;0.178 0.076 0.072 0.032 0.031 0.107 0.091 0.062 0.024 0.114 0.032 0.037 0.074 0.051 0.019;0.178 0.072 0.107 0.024 0.037 0.076 0.032 0.031 0.091 0.114 0.074 0.062 0.051 0.032 0.019;
0.188 0.078 0.117 0.073 0.067 0.065 0.033 0.037 0.039 0.099 0.037 0.038 0.053 0.056 0.02;0.188 0.078 0.065 0.033 0.037 0.117 0.073 0.067 0.039 0.099 0.037 0.038 0.056 0.053 0.02;0.188 0.065 0.117 0.039 0.038 0.078 0.033 0.037 0.073 0.099 0.056 0.067 0.053 0.037 0.02;
0.19 0.056 0.112 0.075 0.066 0.077 0.027 0.025 0.03 0.132 0.031 0.033 0.054 0.071 0.021;0.19 0.056 0.077 0.027 0.025 0.112 0.075 0.066 0.03 0.132 0.031 0.033 0.071 0.054 0.021;0.19 0.077 0.112 0.03 0.033 0.056 0.027 0.025 0.075 0.132 0.071 0.066 0.054 0.031 0.021;
0.199 0.069 0.1 0.092 0.059 0.08 0.027 0.032 0.026 0.104 0.035 0.041 0.041 0.067 0.028;0.199 0.069 0.08 0.027 0.032 0.1 0.092 0.059 0.026 0.104 0.035 0.041 0.067 0.041 0.028;0.199 0.08 0.1 0.026 0.041 0.069 0.027 0.032 0.092 0.104 0.067 0.059 0.041 0.035 0.028;
