pntP=[0.324 0.106 0.06 0.124 0.052 0.121 0.026 0.019 0.013 0.064 0.017 0.016 0.011 0.038 0.009;0.324 0.106 0.121 0.026 0.019 0.06 0.124 0.052 0.013 0.064 0.017 0.016 0.038 0.011 0.009;0.324 0.121 0.06 0.013 0.016 0.106 0.026 0.019 0.124 0.064 0.038 0.052 0.011 0.017 0.009;
0.309 0.122 0.063 0.141 0.05 0.115 0.017 0.029 0.013 0.054 0.02 0.005 0.009 0.048 0.005;0.309 0.122 0.115 0.017 0.029 0.063 0.141 0.05 0.013 0.054 0.02 0.005 0.048 0.009 0.005;0.309 0.115 0.063 0.013 0.005 0.122 0.017 0.029 0.141 0.054 0.048 0.05 0.009 0.02 0.005;
0.354 0.102 0.063 0.123 0.032 0.114 0.014 0.026 0.015 0.057 0.02 0.009 0.009 0.048 0.014;0.354 0.102 0.114 0.014 0.026 0.063 0.123 0.032 0.015 0.057 0.02 0.009 0.048 0.009 0.014;0.354 0.114 0.063 0.015 0.009 0.102 0.014 0.026 0.123 0.057 0.048 0.032 0.009 0.02 0.014;
0.345 0.111 0.051 0.134 0.051 0.108 0.017 0.028 0.009 0.061 0.014 0.015 0.013 0.037 0.006;0.345 0.111 0.108 0.017 0.028 0.051 0.134 0.051 0.009 0.061 0.014 0.015 0.037 0.013 0.006;0.345 0.108 0.051 0.009 0.015 0.111 0.017 0.028 0.134 0.061 0.037 0.051 0.013 0.014 0.006;
0.353 0.104 0.056 0.124 0.053 0.108 0.011 0.021 0.007 0.057 0.02 0.016 0.012 0.044 0.014;0.353 0.104 0.108 0.011 0.021 0.056 0.124 0.053 0.007 0.057 0.02 0.016 0.044 0.012 0.014;0.353 0.108 0.056 0.007 0.016 0.104 0.011 0.021 0.124 0.057 0.044 0.053 0.012 0.02 0.014;
0.352 0.097 0.053 0.116 0.047 0.123 0.017 0.028 0.009 0.058 0.018 0.015 0.01 0.052 0.005;0.352 0.097 0.123 0.017 0.028 0.053 0.116 0.047 0.009 0.058 0.018 0.015 0.052 0.01 0.005;0.352 0.123 0.053 0.009 0.015 0.097 0.017 0.028 0.116 0.058 0.052 0.047 0.01 0.018 0.005;
0.347 0.112 0.066 0.122 0.05 0.113 0.017 0.018 0.011 0.053 0.013 0.018 0.012 0.045 0.003;0.347 0.112 0.113 0.017 0.018 0.066 0.122 0.05 0.011 0.053 0.013 0.018 0.045 0.012 0.003;0.347 0.113 0.066 0.011 0.018 0.112 0.017 0.018 0.122 0.053 0.045 0.05 0.012 0.013 0.003;
0.341 0.115 0.047 0.132 0.041 0.119 0.015 0.022 0.016 0.069 0.012 0.011 0.01 0.042 0.008;0.341 0.115 0.119 0.015 0.022 0.047 0.132 0.041 0.016 0.069 0.012 0.011 0.042 0.01 0.008;0.341 0.119 0.047 0.016 0.011 0.115 0.015 0.022 0.132 0.069 0.042 0.041 0.01 0.012 0.008;
0.321 0.122 0.066 0.129 0.034 0.117 0.014 0.027 0.015 0.064 0.014 0.015 0.009 0.048 0.005;0.321 0.122 0.117 0.014 0.027 0.066 0.129 0.034 0.015 0.064 0.014 0.015 0.048 0.009 0.005;0.321 0.117 0.066 0.015 0.015 0.122 0.014 0.027 0.129 0.064 0.048 0.034 0.009 0.014 0.005;
0.362 0.103 0.049 0.135 0.034 0.114 0.011 0.029 0.006 0.055 0.019 0.018 0.009 0.043 0.013;0.362 0.103 0.114 0.011 0.029 0.049 0.135 0.034 0.006 0.055 0.019 0.018 0.043 0.009 0.013;0.362 0.114 0.049 0.006 0.018 0.103 0.011 0.029 0.135 0.055 0.043 0.034 0.009 0.019 0.013;
0.328 0.105 0.075 0.127 0.041 0.104 0.007 0.028 0.018 0.069 0.013 0.021 0.009 0.051 0.004;0.328 0.105 0.104 0.007 0.028 0.075 0.127 0.041 0.018 0.069 0.013 0.021 0.051 0.009 0.004;0.328 0.104 0.075 0.018 0.021 0.105 0.007 0.028 0.127 0.069 0.051 0.041 0.009 0.013 0.004;
0.339 0.117 0.071 0.133 0.039 0.105 0.013 0.022 0.011 0.055 0.006 0.011 0.018 0.043 0.017;0.339 0.117 0.105 0.013 0.022 0.071 0.133 0.039 0.011 0.055 0.006 0.011 0.043 0.018 0.017;0.339 0.105 0.071 0.011 0.011 0.117 0.013 0.022 0.133 0.055 0.043 0.039 0.018 0.006 0.017;
0.342 0.129 0.052 0.113 0.043 0.104 0.022 0.024 0.015 0.047 0.024 0.015 0.009 0.045 0.016;0.342 0.129 0.104 0.022 0.024 0.052 0.113 0.043 0.015 0.047 0.024 0.015 0.045 0.009 0.016;0.342 0.104 0.052 0.015 0.015 0.129 0.022 0.024 0.113 0.047 0.045 0.043 0.009 0.024 0.016;
0.335 0.114 0.059 0.124 0.048 0.108 0.017 0.03 0.011 0.059 0.012 0.015 0.013 0.045 0.01;0.335 0.114 0.108 0.017 0.03 0.059 0.124 0.048 0.011 0.059 0.012 0.015 0.045 0.013 0.01;0.335 0.108 0.059 0.011 0.015 0.114 0.017 0.03 0.124 0.059 0.045 0.048 0.013 0.012 0.01;
0.345 0.131 0.048 0.123 0.036 0.116 0.012 0.018 0.016 0.059 0.019 0.014 0.01 0.045 0.008;0.345 0.131 0.116 0.012 0.018 0.048 0.123 0.036 0.016 0.059 0.019 0.014 0.045 0.01 0.008;0.345 0.116 0.048 0.016 0.014 0.131 0.012 0.018 0.123 0.059 0.045 0.036 0.01 0.019 0.008;
0.316 0.133 0.047 0.132 0.044 0.112 0.007 0.022 0.008 0.065 0.027 0.021 0.01 0.047 0.009;0.316 0.133 0.112 0.007 0.022 0.047 0.132 0.044 0.008 0.065 0.027 0.021 0.047 0.01 0.009;0.316 0.112 0.047 0.008 0.021 0.133 0.007 0.022 0.132 0.065 0.047 0.044 0.01 0.027 0.009;
0.351 0.091 0.08 0.121 0.034 0.109 0.02 0.027 0.009 0.058 0.014 0.018 0.011 0.041 0.016;0.351 0.091 0.109 0.02 0.027 0.08 0.121 0.034 0.009 0.058 0.014 0.018 0.041 0.011 0.016;0.351 0.109 0.08 0.009 0.018 0.091 0.02 0.027 0.121 0.058 0.041 0.034 0.011 0.014 0.016;
0.342 0.119 0.061 0.135 0.045 0.098 0.009 0.034 0.016 0.051 0.012 0.026 0.013 0.036 0.003;0.342 0.119 0.098 0.009 0.034 0.061 0.135 0.045 0.016 0.051 0.012 0.026 0.036 0.013 0.003;0.342 0.098 0.061 0.016 0.026 0.119 0.009 0.034 0.135 0.051 0.036 0.045 0.013 0.012 0.003;
