pntP=[0.241 0.097 0.091 0.088 0.057 0.076 0.027 0.032 0.022 0.106 0.037 0.026 0.031 0.059 0.01;0.241 0.097 0.076 0.027 0.032 0.091 0.088 0.057 0.022 0.106 0.037 0.026 0.059 0.031 0.01;0.241 0.076 0.091 0.022 0.026 0.097 0.027 0.032 0.088 0.106 0.059 0.057 0.031 0.037 0.01;
0.254 0.089 0.099 0.101 0.052 0.083 0.02 0.019 0.018 0.08 0.025 0.039 0.044 0.066 0.011;0.254 0.089 0.083 0.02 0.019 0.099 0.101 0.052 0.018 0.08 0.025 0.039 0.066 0.044 0.011;0.254 0.083 0.099 0.018 0.039 0.089 0.02 0.019 0.101 0.08 0.066 0.052 0.044 0.025 0.011;
0.241 0.081 0.109 0.089 0.055 0.083 0.031 0.016 0.025 0.089 0.031 0.036 0.037 0.05 0.027;0.241 0.081 0.083 0.031 0.016 0.109 0.089 0.055 0.025 0.089 0.031 0.036 0.05 0.037 0.027;0.241 0.083 0.109 0.025 0.036 0.081 0.031 0.016 0.089 0.089 0.05 0.055 0.037 0.031 0.027;
0.223 0.104 0.088 0.093 0.053 0.083 0.023 0.024 0.026 0.096 0.035 0.032 0.041 0.064 0.015;0.223 0.104 0.083 0.023 0.024 0.088 0.093 0.053 0.026 0.096 0.035 0.032 0.064 0.041 0.015;0.223 0.083 0.088 0.026 0.032 0.104 0.023 0.024 0.093 0.096 0.064 0.053 0.041 0.035 0.015;
0.227 0.073 0.1 0.093 0.069 0.097 0.017 0.025 0.024 0.098 0.026 0.039 0.028 0.062 0.022;0.227 0.073 0.097 0.017 0.025 0.1 0.093 0.069 0.024 0.098 0.026 0.039 0.062 0.028 0.022;0.227 0.097 0.1 0.024 0.039 0.073 0.017 0.025 0.093 0.098 0.062 0.069 0.028 0.026 0.022;
0.241 0.093 0.093 0.097 0.056 0.091 0.012 0.019 0.023 0.104 0.028 0.029 0.038 0.062 0.014;0.241 0.093 0.091 0.012 0.019 0.093 0.097 0.056 0.023 0.104 0.028 0.029 0.062 0.038 0.014;0.241 0.091 0.093 0.023 0.029 0.093 0.012 0.019 0.097 0.104 0.062 0.056 0.038 0.028 0.014;
0.237 0.076 0.109 0.077 0.069 0.104 0.024 0.031 0.023 0.087 0.028 0.035 0.032 0.054 0.014;0.237 0.076 0.104 0.024 0.031 0.109 0.077 0.069 0.023 0.087 0.028 0.035 0.054 0.032 0.014;0.237 0.104 0.109 0.023 0.035 0.076 0.024 0.031 0.077 0.087 0.054 0.069 0.032 0.028 0.014;
0.232 0.086 0.092 0.094 0.065 0.08 0.025 0.022 0.023 0.108 0.039 0.025 0.03 0.055 0.024;0.232 0.086 0.08 0.025 0.022 0.092 0.094 0.065 0.023 0.108 0.039 0.025 0.055 0.03 0.024;0.232 0.08 0.092 0.023 0.025 0.086 0.025 0.022 0.094 0.108 0.055 0.065 0.03 0.039 0.024;
0.234 0.09 0.103 0.076 0.059 0.083 0.027 0.039 0.019 0.109 0.028 0.025 0.035 0.054 0.019;0.234 0.09 0.083 0.027 0.039 0.103 0.076 0.059 0.019 0.109 0.028 0.025 0.054 0.035 0.019;0.234 0.083 0.103 0.019 0.025 0.09 0.027 0.039 0.076 0.109 0.054 0.059 0.035 0.028 0.019;
0.225 0.067 0.106 0.103 0.067 0.093 0.019 0.033 0.012 0.105 0.025 0.03 0.029 0.065 0.021;0.225 0.067 0.093 0.019 0.033 0.106 0.103 0.067 0.012 0.105 0.025 0.03 0.065 0.029 0.021;0.225 0.093 0.106 0.012 0.03 0.067 0.019 0.033 0.103 0.105 0.065 0.067 0.029 0.025 0.021;
0.236 0.082 0.1 0.097 0.072 0.088 0.02 0.023 0.028 0.092 0.032 0.037 0.029 0.043 0.021;0.236 0.082 0.088 0.02 0.023 0.1 0.097 0.072 0.028 0.092 0.032 0.037 0.043 0.029 0.021;0.236 0.088 0.1 0.028 0.037 0.082 0.02 0.023 0.097 0.092 0.043 0.072 0.029 0.032 0.021;
0.207 0.089 0.099 0.115 0.064 0.074 0.019 0.03 0.023 0.092 0.037 0.036 0.039 0.065 0.011;0.207 0.089 0.074 0.019 0.03 0.099 0.115 0.064 0.023 0.092 0.037 0.036 0.065 0.039 0.011;0.207 0.074 0.099 0.023 0.036 0.089 0.019 0.03 0.115 0.092 0.065 0.064 0.039 0.037 0.011;
