pntP=[0.187 0.072 0.121 0.07 0.075 0.075 0.027 0.021 0.02 0.097 0.035 0.039 0.059 0.071 0.031;0.187 0.072 0.075 0.027 0.021 0.121 0.07 0.075 0.02 0.097 0.035 0.039 0.071 0.059 0.031;0.187 0.075 0.121 0.02 0.039 0.072 0.027 0.021 0.07 0.097 0.071 0.075 0.059 0.035 0.031;
0.171 0.073 0.113 0.083 0.065 0.081 0.031 0.032 0.029 0.121 0.047 0.035 0.035 0.053 0.031;0.171 0.073 0.081 0.031 0.032 0.113 0.083 0.065 0.029 0.121 0.047 0.035 0.053 0.035 0.031;0.171 0.081 0.113 0.029 0.035 0.073 0.031 0.032 0.083 0.121 0.053 0.065 0.035 0.047 0.031;
0.18 0.077 0.12 0.091 0.066 0.074 0.024 0.031 0.022 0.116 0.028 0.037 0.048 0.06 0.026;0.18 0.077 0.074 0.024 0.031 0.12 0.091 0.066 0.022 0.116 0.028 0.037 0.06 0.048 0.026;0.18 0.074 0.12 0.022 0.037 0.077 0.024 0.031 0.091 0.116 0.06 0.066 0.048 0.028 0.026;
0.166 0.085 0.109 0.079 0.07 0.08 0.027 0.042 0.025 0.112 0.032 0.039 0.063 0.055 0.016;0.166 0.085 0.08 0.027 0.042 0.109 0.079 0.07 0.025 0.112 0.032 0.039 0.055 0.063 0.016;0.166 0.08 0.109 0.025 0.039 0.085 0.027 0.042 0.079 0.112 0.055 0.07 0.063 0.032 0.016;
0.176 0.073 0.12 0.079 0.063 0.07 0.03 0.044 0.016 0.111 0.035 0.041 0.054 0.061 0.027;0.176 0.073 0.07 0.03 0.044 0.12 0.079 0.063 0.016 0.111 0.035 0.041 0.061 0.054 0.027;0.176 0.07 0.12 0.016 0.041 0.073 0.03 0.044 0.079 0.111 0.061 0.063 0.054 0.035 0.027;
0.19 0.061 0.109 0.083 0.064 0.067 0.03 0.036 0.02 0.112 0.046 0.034 0.06 0.061 0.027;0.19 0.061 0.067 0.03 0.036 0.109 0.083 0.064 0.02 0.112 0.046 0.034 0.061 0.06 0.027;0.19 0.067 0.109 0.02 0.034 0.061 0.03 0.036 0.083 0.112 0.061 0.064 0.06 0.046 0.027;
0.185 0.069 0.113 0.088 0.074 0.083 0.028 0.027 0.026 0.093 0.042 0.039 0.038 0.066 0.029;0.185 0.069 0.083 0.028 0.027 0.113 0.088 0.074 0.026 0.093 0.042 0.039 0.066 0.038 0.029;0.185 0.083 0.113 0.026 0.039 0.069 0.028 0.027 0.088 0.093 0.066 0.074 0.038 0.042 0.029;
0.179 0.066 0.122 0.098 0.057 0.073 0.023 0.025 0.029 0.127 0.037 0.028 0.06 0.054 0.022;0.179 0.066 0.073 0.023 0.025 0.122 0.098 0.057 0.029 0.127 0.037 0.028 0.054 0.06 0.022;0.179 0.073 0.122 0.029 0.028 0.066 0.023 0.025 0.098 0.127 0.054 0.057 0.06 0.037 0.022;
0.191 0.065 0.119 0.077 0.066 0.073 0.031 0.023 0.026 0.112 0.033 0.037 0.064 0.068 0.015;0.191 0.065 0.073 0.031 0.023 0.119 0.077 0.066 0.026 0.112 0.033 0.037 0.068 0.064 0.015;0.191 0.073 0.119 0.026 0.037 0.065 0.031 0.023 0.077 0.112 0.068 0.066 0.064 0.033 0.015;
0.171 0.073 0.114 0.084 0.075 0.062 0.033 0.03 0.024 0.12 0.03 0.035 0.044 0.079 0.026;0.171 0.073 0.062 0.033 0.03 0.114 0.084 0.075 0.024 0.12 0.03 0.035 0.079 0.044 0.026;0.171 0.062 0.114 0.024 0.035 0.073 0.033 0.03 0.084 0.12 0.079 0.075 0.044 0.03 0.026;
0.183 0.061 0.111 0.082 0.086 0.077 0.022 0.026 0.015 0.123 0.042 0.037 0.046 0.064 0.025;0.183 0.061 0.077 0.022 0.026 0.111 0.082 0.086 0.015 0.123 0.042 0.037 0.064 0.046 0.025;0.183 0.077 0.111 0.015 0.037 0.061 0.022 0.026 0.082 0.123 0.064 0.086 0.046 0.042 0.025;
0.186 0.065 0.115 0.074 0.065 0.073 0.031 0.029 0.026 0.106 0.038 0.04 0.056 0.077 0.019;0.186 0.065 0.073 0.031 0.029 0.115 0.074 0.065 0.026 0.106 0.038 0.04 0.077 0.056 0.019;0.186 0.073 0.115 0.026 0.04 0.065 0.031 0.029 0.074 0.106 0.077 0.065 0.056 0.038 0.019;
0.162 0.065 0.106 0.094 0.066 0.065 0.028 0.036 0.035 0.112 0.04 0.036 0.064 0.067 0.024;0.162 0.065 0.065 0.028 0.036 0.106 0.094 0.066 0.035 0.112 0.04 0.036 0.067 0.064 0.024;0.162 0.065 0.106 0.035 0.036 0.065 0.028 0.036 0.094 0.112 0.067 0.066 0.064 0.04 0.024;
0.175 0.06 0.121 0.086 0.067 0.079 0.026 0.035 0.03 0.101 0.034 0.041 0.056 0.066 0.023;0.175 0.06 0.079 0.026 0.035 0.121 0.086 0.067 0.03 0.101 0.034 0.041 0.066 0.056 0.023;0.175 0.079 0.121 0.03 0.041 0.06 0.026 0.035 0.086 0.101 0.066 0.067 0.056 0.034 0.023;
0.189 0.065 0.12 0.074 0.076 0.065 0.027 0.031 0.019 0.107 0.034 0.044 0.061 0.074 0.014;0.189 0.065 0.065 0.027 0.031 0.12 0.074 0.076 0.019 0.107 0.034 0.044 0.074 0.061 0.014;0.189 0.065 0.12 0.019 0.044 0.065 0.027 0.031 0.074 0.107 0.074 0.076 0.061 0.034 0.014;
0.196 0.073 0.113 0.083 0.068 0.071 0.024 0.033 0.031 0.108 0.039 0.03 0.044 0.067 0.02;0.196 0.073 0.071 0.024 0.033 0.113 0.083 0.068 0.031 0.108 0.039 0.03 0.067 0.044 0.02;0.196 0.071 0.113 0.031 0.03 0.073 0.024 0.033 0.083 0.108 0.067 0.068 0.044 0.039 0.02;
0.188 0.073 0.114 0.065 0.078 0.074 0.033 0.036 0.036 0.108 0.029 0.041 0.047 0.062 0.016;0.188 0.073 0.074 0.033 0.036 0.114 0.065 0.078 0.036 0.108 0.029 0.041 0.062 0.047 0.016;0.188 0.074 0.114 0.036 0.041 0.073 0.033 0.036 0.065 0.108 0.062 0.078 0.047 0.029 0.016;
0.194 0.066 0.107 0.092 0.05 0.083 0.021 0.03 0.019 0.115 0.035 0.037 0.05 0.075 0.026;0.194 0.066 0.083 0.021 0.03 0.107 0.092 0.05 0.019 0.115 0.035 0.037 0.075 0.05 0.026;0.194 0.083 0.107 0.019 0.037 0.066 0.021 0.03 0.092 0.115 0.075 0.05 0.05 0.035 0.026;
0.168 0.08 0.111 0.084 0.068 0.063 0.028 0.036 0.034 0.113 0.044 0.035 0.057 0.051 0.028;0.168 0.08 0.063 0.028 0.036 0.111 0.084 0.068 0.034 0.113 0.044 0.035 0.051 0.057 0.028;0.168 0.063 0.111 0.034 0.035 0.08 0.028 0.036 0.084 0.113 0.051 0.068 0.057 0.044 0.028;
0.175 0.092 0.1 0.087 0.061 0.065 0.036 0.034 0.021 0.109 0.042 0.038 0.057 0.062 0.021;0.175 0.092 0.065 0.036 0.034 0.1 0.087 0.061 0.021 0.109 0.042 0.038 0.062 0.057 0.021;0.175 0.065 0.1 0.021 0.038 0.092 0.036 0.034 0.087 0.109 0.062 0.061 0.057 0.042 0.021;
0.199 0.053 0.111 0.065 0.071 0.058 0.033 0.038 0.018 0.132 0.042 0.048 0.047 0.064 0.021;0.199 0.053 0.058 0.033 0.038 0.111 0.065 0.071 0.018 0.132 0.042 0.048 0.064 0.047 0.021;0.199 0.058 0.111 0.018 0.048 0.053 0.033 0.038 0.065 0.132 0.064 0.071 0.047 0.042 0.021;
0.179 0.078 0.109 0.071 0.066 0.079 0.028 0.038 0.027 0.123 0.03 0.032 0.049 0.06 0.031;0.179 0.078 0.079 0.028 0.038 0.109 0.071 0.066 0.027 0.123 0.03 0.032 0.06 0.049 0.031;0.179 0.079 0.109 0.027 0.032 0.078 0.028 0.038 0.071 0.123 0.06 0.066 0.049 0.03 0.031;
0.193 0.071 0.112 0.078 0.047 0.066 0.025 0.039 0.028 0.108 0.039 0.041 0.045 0.077 0.031;0.193 0.071 0.066 0.025 0.039 0.112 0.078 0.047 0.028 0.108 0.039 0.041 0.077 0.045 0.031;0.193 0.066 0.112 0.028 0.041 0.071 0.025 0.039 0.078 0.108 0.077 0.047 0.045 0.039 0.031;
0.175 0.07 0.133 0.087 0.053 0.095 0.016 0.025 0.015 0.126 0.043 0.039 0.036 0.06 0.027;0.175 0.07 0.095 0.016 0.025 0.133 0.087 0.053 0.015 0.126 0.043 0.039 0.06 0.036 0.027;0.175 0.095 0.133 0.015 0.039 0.07 0.016 0.025 0.087 0.126 0.06 0.053 0.036 0.043 0.027;
0.172 0.071 0.097 0.095 0.069 0.08 0.033 0.029 0.038 0.095 0.048 0.035 0.066 0.055 0.017;0.172 0.071 0.08 0.033 0.029 0.097 0.095 0.069 0.038 0.095 0.048 0.035 0.055 0.066 0.017;0.172 0.08 0.097 0.038 0.035 0.071 0.033 0.029 0.095 0.095 0.055 0.069 0.066 0.048 0.017;
0.177 0.058 0.111 0.1 0.074 0.066 0.031 0.025 0.024 0.114 0.041 0.042 0.045 0.065 0.027;0.177 0.058 0.066 0.031 0.025 0.111 0.1 0.074 0.024 0.114 0.041 0.042 0.065 0.045 0.027;0.177 0.066 0.111 0.024 0.042 0.058 0.031 0.025 0.1 0.114 0.065 0.074 0.045 0.041 0.027;
0.176 0.066 0.11 0.073 0.07 0.073 0.03 0.034 0.016 0.094 0.04 0.042 0.068 0.084 0.024;0.176 0.066 0.073 0.03 0.034 0.11 0.073 0.07 0.016 0.094 0.04 0.042 0.084 0.068 0.024;0.176 0.073 0.11 0.016 0.042 0.066 0.03 0.034 0.073 0.094 0.084 0.07 0.068 0.04 0.024;
