pntP=[0.33 0.065 0.017 0.054 0.005 0.025 0 0.002 0.005 0.005 0.022 0.001 0.028 0.003 0.028 0.096 0.008 0.001 0 0.003 0.001 0.001 0.001 0 0.002 0.001 0.005 0.001 0 0.001 0 0.001 0.017 0.003 0 0.003 0.002 0.007 0.003 0.001 0 0.006 0.018 0.004 0.003 0 0.002 0.004 0.098 0.019 0.008 0.011 0.001 0.006 0.002 0.002 0.001 0 0.003 0 0.008 0.005 0.01 0.041;0.33 0.065 0.017 0.054 0.008 0.001 0 0.003 0.017 0.003 0 0.003 0.098 0.019 0.008 0.011 0.005 0.025 0 0.002 0.001 0.001 0.001 0 0.002 0.007 0.003 0.001 0.001 0.006 0.002 0.002 0.005 0.005 0.022 0.001 0.002 0.001 0.005 0.001 0 0.006 0.018 0.004 0.001 0 0.003 0 0.028 0.003 0.028 0.096 0 0.001 0 0.001 0.003 0 0.002 0.004 0.008 0.005 0.01 0.041;0.33 0.008 0.017 0.098 0.005 0.001 0.002 0.001 0.005 0.002 0 0.001 0.028 0 0.003 0.008 0.065 0.001 0.003 0.019 0.025 0.001 0.007 0.006 0.005 0.001 0.006 0 0.003 0.001 0 0.005 0.017 0 0 0.008 0 0.001 0.003 0.002 0.022 0.005 0.018 0.003 0.028 0 0.002 0.01 0.054 0.003 0.003 0.011 0.002 0 0.001 0.002 0.001 0.001 0.004 0 0.096 0.001 0.004 0.041;
0.324 0.019 0.036 0.069 0.008 0.062 0.016 0.01 0.017 0.008 0.019 0.001 0.02 0.006 0.009 0.058 0.072 0.006 0.009 0.023 0.002 0.017 0.013 0.006 0.001 0.003 0.006 0.001 0.008 0 0.003 0.026 0.038 0 0.004 0.011 0 0.011 0.002 0.002 0.001 0.003 0.004 0 0.001 0.003 0 0.005 0.011 0.001 0.003 0.001 0 0.001 0 0 0 0.002 0.001 0.002 0.001 0 0.004 0.01;0.324 0.019 0.036 0.069 0.072 0.006 0.009 0.023 0.038 0 0.004 0.011 0.011 0.001 0.003 0.001 0.008 0.062 0.016 0.01 0.002 0.017 0.013 0.006 0 0.011 0.002 0.002 0 0.001 0 0 0.017 0.008 0.019 0.001 0.001 0.003 0.006 0.001 0.001 0.003 0.004 0 0 0.002 0.001 0.002 0.02 0.006 0.009 0.058 0.008 0 0.003 0.026 0.001 0.003 0 0.005 0.001 0 0.004 0.01;0.324 0.072 0.038 0.011 0.008 0.002 0 0 0.017 0.001 0.001 0 0.02 0.008 0.001 0.001 0.019 0.006 0 0.001 0.062 0.017 0.011 0.001 0.008 0.003 0.003 0.002 0.006 0 0.003 0 0.036 0.009 0.004 0.003 0.016 0.013 0.002 0 0.019 0.006 0.004 0.001 0.009 0.003 0 0.004 0.069 0.023 0.011 0.001 0.01 0.006 0.002 0 0.001 0.001 0 0.002 0.058 0.026 0.005 0.01;
0.305 0.006 0.085 0.033 0.001 0.04 0.008 0.014 0.02 0.006 0.059 0.005 0.014 0.009 0.005 0.047 0.053 0 0.021 0.008 0.001 0.009 0.003 0.002 0.005 0.002 0.014 0.001 0.003 0.002 0 0.011 0.032 0.001 0.004 0.001 0 0.006 0 0.003 0.004 0 0.01 0 0.003 0.003 0 0.004 0.066 0.001 0.016 0.008 0 0.008 0.002 0.004 0.003 0.003 0.009 0 0.002 0.003 0 0.012;0.305 0.006 0.085 0.033 0.053 0 0.021 0.008 0.032 0.001 0.004 0.001 0.066 0.001 0.016 0.008 0.001 0.04 0.008 0.014 0.001 0.009 0.003 0.002 0 0.006 0 0.003 0 0.008 0.002 0.004 0.02 0.006 0.059 0.005 0.005 0.002 0.014 0.001 0.004 0 0.01 0 0.003 0.003 0.009 0 0.014 0.009 0.005 0.047 0.003 0.002 0 0.011 0.003 0.003 0 0.004 0.002 0.003 0 0.012;0.305 0.053 0.032 0.066 0.001 0.001 0 0 0.02 0.005 0.004 0.003 0.014 0.003 0.003 0.002 0.006 0 0.001 0.001 0.04 0.009 0.006 0.008 0.006 0.002 0 0.003 0.009 0.002 0.003 0.003 0.085 0.021 0.004 0.016 0.008 0.003 0 0.002 0.059 0.014 0.01 0.009 0.005 0 0 0 0.033 0.008 0.001 0.008 0.014 0.002 0.003 0.004 0.005 0.001 0 0 0.047 0.011 0.004 0.012;
0.348 0.015 0.011 0.097 0.006 0.024 0.006 0.01 0.014 0.016 0.075 0.006 0.016 0.004 0.004 0.054 0.049 0.002 0.004 0.011 0 0.004 0.001 0.001 0.002 0.001 0.012 0.002 0.004 0 0.002 0.004 0.013 0 0.002 0.003 0 0.003 0 0 0.001 0.005 0.011 0 0.001 0.001 0 0.006 0.063 0.003 0.006 0.015 0.001 0.012 0.003 0.001 0.001 0.002 0.011 0.001 0 0.002 0.002 0.026;0.348 0.015 0.011 0.097 0.049 0.002 0.004 0.011 0.013 0 0.002 0.003 0.063 0.003 0.006 0.015 0.006 0.024 0.006 0.01 0 0.004 0.001 0.001 0 0.003 0 0 0.001 0.012 0.003 0.001 0.014 0.016 0.075 0.006 0.002 0.001 0.012 0.002 0.001 0.005 0.011 0 0.001 0.002 0.011 0.001 0.016 0.004 0.004 0.054 0.004 0 0.002 0.004 0.001 0.001 0 0.006 0 0.002 0.002 0.026;0.348 0.049 0.013 0.063 0.006 0 0 0.001 0.014 0.002 0.001 0.001 0.016 0.004 0.001 0 0.015 0.002 0 0.003 0.024 0.004 0.003 0.012 0.016 0.001 0.005 0.002 0.004 0 0.001 0.002 0.011 0.004 0.002 0.006 0.006 0.001 0 0.003 0.075 0.012 0.011 0.011 0.004 0.002 0 0.002 0.097 0.011 0.003 0.015 0.01 0.001 0 0.001 0.006 0.002 0 0.001 0.054 0.004 0.006 0.026;
0.328 0.061 0.076 0.001 0.016 0.031 0.001 0.01 0.019 0.003 0.045 0.014 0.003 0.006 0.013 0.059 0.014 0.002 0.003 0 0.003 0.017 0 0.002 0 0.001 0.005 0.001 0 0 0.001 0.003 0.02 0.002 0.004 0 0.004 0.006 0.001 0.003 0 0 0.006 0.001 0 0 0.002 0.003 0.09 0.022 0.021 0 0.006 0.01 0.001 0.004 0.004 0 0.015 0.003 0 0.005 0.005 0.024;0.328 0.061 0.076 0.001 0.014 0.002 0.003 0 0.02 0.002 0.004 0 0.09 0.022 0.021 0 0.016 0.031 0.001 0.01 0.003 0.017 0 0.002 0.004 0.006 0.001 0.003 0.006 0.01 0.001 0.004 0.019 0.003 0.045 0.014 0 0.001 0.005 0.001 0 0 0.006 0.001 0.004 0 0.015 0.003 0.003 0.006 0.013 0.059 0 0 0.001 0.003 0 0 0.002 0.003 0 0.005 0.005 0.024;0.328 0.014 0.02 0.09 0.016 0.003 0.004 0.006 0.019 0 0 0.004 0.003 0 0 0 0.061 0.002 0.002 0.022 0.031 0.017 0.006 0.01 0.003 0.001 0 0 0.006 0 0 0.005 0.076 0.003 0.004 0.021 0.001 0 0.001 0.001 0.045 0.005 0.006 0.015 0.013 0.001 0.002 0.005 0.001 0 0 0 0.01 0.002 0.003 0.004 0.014 0.001 0.001 0.003 0.059 0.003 0.003 0.024;
0.302 0.005 0.026 0.111 0.005 0.022 0.003 0.008 0.012 0.006 0.035 0.002 0.03 0.006 0.002 0.101 0.029 0 0 0.008 0 0.011 0.003 0.003 0 0.001 0.004 0 0.004 0 0.001 0.009 0.013 0 0 0.004 0 0 0.001 0 0 0.002 0.005 0 0.001 0.001 0 0.004 0.112 0.001 0.007 0.033 0.001 0.007 0 0 0.003 0.002 0.008 0.001 0.013 0.002 0.001 0.029;0.302 0.005 0.026 0.111 0.029 0 0 0.008 0.013 0 0 0.004 0.112 0.001 0.007 0.033 0.005 0.022 0.003 0.008 0 0.011 0.003 0.003 0 0 0.001 0 0.001 0.007 0 0 0.012 0.006 0.035 0.002 0 0.001 0.004 0 0 0.002 0.005 0 0.003 0.002 0.008 0.001 0.03 0.006 0.002 0.101 0.004 0 0.001 0.009 0.001 0.001 0 0.004 0.013 0.002 0.001 0.029;0.302 0.029 0.013 0.112 0.005 0 0 0.001 0.012 0 0 0.003 0.03 0.004 0.001 0.013 0.005 0 0 0.001 0.022 0.011 0 0.007 0.006 0.001 0.002 0.002 0.006 0 0.001 0.002 0.026 0 0 0.007 0.003 0.003 0.001 0 0.035 0.004 0.005 0.008 0.002 0.001 0 0.001 0.111 0.008 0.004 0.033 0.008 0.003 0 0 0.002 0 0 0.001 0.101 0.009 0.004 0.029;
0.336 0.019 0.102 0.017 0.004 0.06 0.006 0.019 0.016 0.006 0.044 0.002 0.006 0.008 0.003 0.044 0.059 0.005 0.014 0.002 0 0.014 0 0.003 0.003 0.001 0.012 0 0.001 0.001 0 0.019 0.065 0.001 0.021 0.005 0.004 0.009 0.001 0.004 0.002 0.001 0.01 0 0.003 0.006 0.001 0.009 0.003 0 0.002 0.002 0 0.002 0 0.003 0.001 0 0.003 0 0 0.003 0.002 0.011;0.336 0.019 0.102 0.017 0.059 0.005 0.014 0.002 0.065 0.001 0.021 0.005 0.003 0 0.002 0.002 0.004 0.06 0.006 0.019 0 0.014 0 0.003 0.004 0.009 0.001 0.004 0 0.002 0 0.003 0.016 0.006 0.044 0.002 0.003 0.001 0.012 0 0.002 0.001 0.01 0 0.001 0 0.003 0 0.006 0.008 0.003 0.044 0.001 0.001 0 0.019 0.003 0.006 0.001 0.009 0 0.003 0.002 0.011;0.336 0.059 0.065 0.003 0.004 0 0.004 0 0.016 0.003 0.002 0.001 0.006 0.001 0.003 0 0.019 0.005 0.001 0 0.06 0.014 0.009 0.002 0.006 0.001 0.001 0 0.008 0.001 0.006 0.003 0.102 0.014 0.021 0.002 0.006 0 0.001 0 0.044 0.012 0.01 0.003 0.003 0 0.001 0.002 0.017 0.002 0.005 0.002 0.019 0.003 0.004 0.003 0.002 0 0 0 0.044 0.019 0.009 0.011;
0.324 0.052 0 0.091 0.018 0.049 0.012 0.003 0.004 0.007 0.006 0.003 0.035 0.001 0.01 0.086 0.004 0.001 0 0 0.002 0.009 0 0 0 0.001 0.001 0 0 0 0.001 0.001 0.057 0.011 0 0.013 0.001 0.01 0.003 0 0 0.003 0.008 0.003 0.001 0.001 0.006 0.009 0.06 0.014 0 0.023 0.003 0.004 0.008 0 0 0.002 0.005 0 0.005 0 0.003 0.026;0.324 0.052 0 0.091 0.004 0.001 0 0 0.057 0.011 0 0.013 0.06 0.014 0 0.023 0.018 0.049 0.012 0.003 0.002 0.009 0 0 0.001 0.01 0.003 0 0.003 0.004 0.008 0 0.004 0.007 0.006 0.003 0 0.001 0.001 0 0 0.003 0.008 0.003 0 0.002 0.005 0 0.035 0.001 0.01 0.086 0 0 0.001 0.001 0.001 0.001 0.006 0.009 0.005 0 0.003 0.026;0.324 0.004 0.057 0.06 0.018 0.002 0.001 0.003 0.004 0 0 0 0.035 0 0.001 0.005 0.052 0.001 0.011 0.014 0.049 0.009 0.01 0.004 0.007 0.001 0.003 0.002 0.001 0 0.001 0 0 0 0 0 0.012 0 0.003 0.008 0.006 0.001 0.008 0.005 0.01 0.001 0.006 0.003 0.091 0 0.013 0.023 0.003 0 0 0 0.003 0 0.003 0 0.086 0.001 0.009 0.026;
0.319 0.026 0.028 0.082 0.008 0.027 0.011 0.003 0.003 0.019 0.054 0.004 0.028 0.01 0.009 0.07 0.039 0.001 0.001 0.01 0.001 0.001 0.001 0 0 0.002 0.005 0.002 0.007 0 0.002 0.01 0.005 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.002 0 0.005 0.079 0.011 0.006 0.031 0.003 0.01 0.002 0 0.001 0.004 0.017 0.003 0.007 0 0.002 0.027;0.319 0.026 0.028 0.082 0.039 0.001 0.001 0.01 0.005 0 0 0 0.079 0.011 0.006 0.031 0.008 0.027 0.011 0.003 0.001 0.001 0.001 0 0 0.001 0 0 0.003 0.01 0.002 0 0.003 0.019 0.054 0.004 0 0.002 0.005 0.002 0 0 0.001 0 0.001 0.004 0.017 0.003 0.028 0.01 0.009 0.07 0.007 0 0.002 0.01 0 0.002 0 0.005 0.007 0 0.002 0.027;0.319 0.039 0.005 0.079 0.008 0.001 0 0.003 0.003 0 0 0.001 0.028 0.007 0 0.007 0.026 0.001 0 0.011 0.027 0.001 0.001 0.01 0.019 0.002 0 0.004 0.01 0 0.002 0 0.028 0.001 0 0.006 0.011 0.001 0 0.002 0.054 0.005 0.001 0.017 0.009 0.002 0 0.002 0.082 0.01 0 0.031 0.003 0 0 0 0.004 0.002 0 0.003 0.07 0.01 0.005 0.027;
0.289 0.075 0.061 0.022 0.013 0.044 0.009 0.008 0.016 0.004 0.049 0.013 0.007 0.012 0.009 0.053 0.07 0.025 0.014 0.005 0.003 0.014 0.001 0.004 0.006 0 0.011 0.007 0.001 0.001 0.002 0.004 0.007 0.001 0 0.003 0 0.002 0 0.001 0.001 0 0.001 0 0 0 0.004 0.002 0.044 0.009 0.006 0.002 0.002 0.009 0.001 0.004 0.001 0.001 0.016 0.001 0.002 0.002 0.005 0.021;0.289 0.075 0.061 0.022 0.07 0.025 0.014 0.005 0.007 0.001 0 0.003 0.044 0.009 0.006 0.002 0.013 0.044 0.009 0.008 0.003 0.014 0.001 0.004 0 0.002 0 0.001 0.002 0.009 0.001 0.004 0.016 0.004 0.049 0.013 0.006 0 0.011 0.007 0.001 0 0.001 0 0.001 0.001 0.016 0.001 0.007 0.012 0.009 0.053 0.001 0.001 0.002 0.004 0 0 0.004 0.002 0.002 0.002 0.005 0.021;0.289 0.07 0.007 0.044 0.013 0.003 0 0.002 0.016 0.006 0.001 0.001 0.007 0.001 0 0.002 0.075 0.025 0.001 0.009 0.044 0.014 0.002 0.009 0.004 0 0 0.001 0.012 0.001 0 0.002 0.061 0.014 0 0.006 0.009 0.001 0 0.001 0.049 0.011 0.001 0.016 0.009 0.002 0.004 0.005 0.022 0.005 0.003 0.002 0.008 0.004 0.001 0.004 0.013 0.007 0 0.001 0.053 0.004 0.002 0.021;
