pntP=[0.327 0.029 0.017 0.095 0.009 0.058 0.017 0.004 0.003 0.015 0.074 0.006 0.01 0.004 0.001 0.019 0.053 0.002 0.003 0.011 0.001 0.007 0.002 0 0.002 0.001 0.004 0.002 0.002 0 0 0.004 0.054 0.006 0.007 0.01 0.003 0.008 0.003 0 0 0.001 0.009 0.001 0.001 0.001 0 0.002 0.056 0.006 0 0.015 0.001 0.01 0.003 0.001 0.001 0.001 0.006 0.002 0.001 0.001 0.001 0.007;0.327 0.029 0.017 0.095 0.053 0.002 0.003 0.011 0.054 0.006 0.007 0.01 0.056 0.006 0 0.015 0.009 0.058 0.017 0.004 0.001 0.007 0.002 0 0.003 0.008 0.003 0 0.001 0.01 0.003 0.001 0.003 0.015 0.074 0.006 0.002 0.001 0.004 0.002 0 0.001 0.009 0.001 0.001 0.001 0.006 0.002 0.01 0.004 0.001 0.019 0.002 0 0 0.004 0.001 0.001 0 0.002 0.001 0.001 0.001 0.007;0.327 0.053 0.054 0.056 0.009 0.001 0.003 0.001 0.003 0.002 0 0.001 0.01 0.002 0.001 0.001 0.029 0.002 0.006 0.006 0.058 0.007 0.008 0.01 0.015 0.001 0.001 0.001 0.004 0 0.001 0.001 0.017 0.003 0.007 0 0.017 0.002 0.003 0.003 0.074 0.004 0.009 0.006 0.001 0 0 0.001 0.095 0.011 0.01 0.015 0.004 0 0 0.001 0.006 0.002 0.001 0.002 0.019 0.004 0.002 0.007;
0.348 0.046 0.07 0.05 0 0.004 0 0.001 0.004 0.002 0.004 0.002 0.017 0.025 0.016 0.101 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.091 0.016 0.024 0.009 0 0.002 0.001 0 0.001 0 0.002 0 0.004 0.009 0.003 0.03 0.077 0.005 0.01 0.004 0 0 0 0 0 0 0 0 0.001 0.001 0.005 0.014;0.348 0.046 0.07 0.05 0 0 0.001 0 0.091 0.016 0.024 0.009 0.077 0.005 0.01 0.004 0 0.004 0 0.001 0 0 0 0 0 0.002 0.001 0 0 0 0 0 0.004 0.002 0.004 0.002 0 0 0 0 0.001 0 0.002 0 0 0 0 0 0.017 0.025 0.016 0.101 0 0 0 0 0.004 0.009 0.003 0.03 0.001 0.001 0.005 0.014;0.348 0 0.091 0.077 0 0 0 0 0.004 0 0.001 0 0.017 0 0.004 0.001 0.046 0 0.016 0.005 0.004 0 0.002 0 0.002 0 0 0 0.025 0 0.009 0.001 0.07 0.001 0.024 0.01 0 0 0.001 0 0.004 0 0.002 0 0.016 0 0.003 0.005 0.05 0 0.009 0.004 0.001 0 0 0 0.002 0 0 0 0.101 0 0.03 0.014;
0.341 0.026 0.039 0.104 0.004 0.047 0.012 0.002 0.001 0.012 0.046 0.005 0.025 0.007 0.002 0.051 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.009 0.002 0.003 0.003 0 0 0 0 0 0 0.005 0 0 0 0 0.003 0.127 0.008 0.006 0.025 0.002 0.016 0.003 0 0.003 0.005 0.022 0.001 0.003 0.002 0 0.026;0.341 0.026 0.039 0.104 0 0 0 0.001 0.009 0.002 0.003 0.003 0.127 0.008 0.006 0.025 0.004 0.047 0.012 0.002 0 0.001 0 0 0 0 0 0 0.002 0.016 0.003 0 0.001 0.012 0.046 0.005 0 0 0 0 0 0 0.005 0 0.003 0.005 0.022 0.001 0.025 0.007 0.002 0.051 0 0 0 0 0 0 0 0.003 0.003 0.002 0 0.026;0.341 0 0.009 0.127 0.004 0 0 0.002 0.001 0 0 0.003 0.025 0 0 0.003 0.026 0 0.002 0.008 0.047 0.001 0 0.016 0.012 0 0 0.005 0.007 0 0 0.002 0.039 0 0.003 0.006 0.012 0 0 0.003 0.046 0 0.005 0.022 0.002 0 0 0 0.104 0.001 0.003 0.025 0.002 0 0 0 0.005 0 0 0.001 0.051 0 0.003 0.026;
0.376 0.067 0.072 0.005 0.004 0.026 0 0.008 0.004 0.001 0.028 0.005 0.003 0.021 0.025 0.098 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.001 0 0 0 0 0.001 0 0.001 0 0 0.002 0.001 0 0 0.001 0 0.121 0.028 0.022 0 0.001 0.009 0.001 0.001 0 0 0.011 0.001 0.001 0.006 0.008 0.036;0.376 0.067 0.072 0.005 0.002 0 0 0 0.001 0 0 0 0.121 0.028 0.022 0 0.004 0.026 0 0.008 0 0 0 0 0 0.001 0 0.001 0.001 0.009 0.001 0.001 0.004 0.001 0.028 0.005 0 0 0 0 0 0 0.002 0.001 0 0 0.011 0.001 0.003 0.021 0.025 0.098 0 0 0.001 0.001 0 0 0.001 0 0.001 0.006 0.008 0.036;0.376 0.002 0.001 0.121 0.004 0 0 0.001 0.004 0 0 0 0.003 0 0 0.001 0.067 0 0 0.028 0.026 0 0.001 0.009 0.001 0 0 0 0.021 0 0 0.006 0.072 0 0 0.022 0 0 0 0.001 0.028 0 0.002 0.011 0.025 0.001 0.001 0.008 0.005 0 0 0 0.008 0 0.001 0.001 0.005 0 0.001 0.001 0.098 0.001 0 0.036;
0.336 0.005 0.13 0.007 0.001 0.039 0.001 0.01 0.01 0.001 0.052 0 0.006 0.038 0.002 0.064 0.089 0.001 0.03 0 0 0.006 0 0.005 0.004 0 0.005 0 0 0.005 0.001 0.019 0.041 0.001 0.013 0 0 0.003 0 0.002 0.001 0 0.009 0 0 0.004 0 0.01 0.031 0.001 0.003 0.001 0 0.001 0 0 0.003 0 0.003 0 0 0 0.001 0.005;0.336 0.005 0.13 0.007 0.089 0.001 0.03 0 0.041 0.001 0.013 0 0.031 0.001 0.003 0.001 0.001 0.039 0.001 0.01 0 0.006 0 0.005 0 0.003 0 0.002 0 0.001 0 0 0.01 0.001 0.052 0 0.004 0 0.005 0 0.001 0 0.009 0 0.003 0 0.003 0 0.006 0.038 0.002 0.064 0 0.005 0.001 0.019 0 0.004 0 0.01 0 0 0.001 0.005;0.336 0.089 0.041 0.031 0.001 0 0 0 0.01 0.004 0.001 0.003 0.006 0 0 0 0.005 0.001 0.001 0.001 0.039 0.006 0.003 0.001 0.001 0 0 0 0.038 0.005 0.004 0 0.13 0.03 0.013 0.003 0.001 0 0 0 0.052 0.005 0.009 0.003 0.002 0.001 0 0.001 0.007 0 0 0.001 0.01 0.005 0.002 0 0 0 0 0 0.064 0.019 0.01 0.005;
0.346 0.043 0.086 0.029 0.006 0.037 0.002 0.006 0.007 0.001 0.034 0.003 0.011 0.014 0.006 0.091 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.031 0.006 0.01 0.003 0.001 0.004 0 0.001 0 0 0.005 0 0.002 0.002 0 0.006 0.099 0.016 0.016 0.011 0.002 0.009 0 0.002 0.002 0 0.012 0.001 0.002 0.002 0.004 0.028;0.346 0.043 0.086 0.029 0.001 0 0 0 0.031 0.006 0.01 0.003 0.099 0.016 0.016 0.011 0.006 0.037 0.002 0.006 0 0 0 0 0.001 0.004 0 0.001 0.002 0.009 0 0.002 0.007 0.001 0.034 0.003 0 0 0 0 0 0 0.005 0 0.002 0 0.012 0.001 0.011 0.014 0.006 0.091 0 0 0 0 0.002 0.002 0 0.006 0.002 0.002 0.004 0.028;0.346 0.001 0.031 0.099 0.006 0 0.001 0.002 0.007 0 0 0.002 0.011 0 0.002 0.002 0.043 0 0.006 0.016 0.037 0 0.004 0.009 0.001 0 0 0 0.014 0 0.002 0.002 0.086 0 0.01 0.016 0.002 0 0 0 0.034 0 0.005 0.012 0.006 0 0 0.004 0.029 0 0.003 0.011 0.006 0 0.001 0.002 0.003 0 0 0.001 0.091 0 0.006 0.028;
0.351 0.023 0.002 0.096 0.003 0.05 0.024 0.001 0 0.007 0.023 0.003 0.014 0 0.006 0.066 0.02 0.005 0.002 0.007 0.001 0.005 0.001 0 0 0 0.002 0.001 0.003 0 0 0.003 0.064 0.006 0 0.029 0.001 0.01 0 0 0.001 0.001 0.011 0 0.005 0 0 0.012 0.076 0.005 0 0.022 0 0.005 0.003 0 0.001 0.002 0.007 0 0.006 0 0 0.014;0.351 0.023 0.002 0.096 0.02 0.005 0.002 0.007 0.064 0.006 0 0.029 0.076 0.005 0 0.022 0.003 0.05 0.024 0.001 0.001 0.005 0.001 0 0.001 0.01 0 0 0 0.005 0.003 0 0 0.007 0.023 0.003 0 0 0.002 0.001 0.001 0.001 0.011 0 0.001 0.002 0.007 0 0.014 0 0.006 0.066 0.003 0 0 0.003 0.005 0 0 0.012 0.006 0 0 0.014;0.351 0.02 0.064 0.076 0.003 0.001 0.001 0 0 0 0.001 0.001 0.014 0.003 0.005 0.006 0.023 0.005 0.006 0.005 0.05 0.005 0.01 0.005 0.007 0 0.001 0.002 0 0 0 0 0.002 0.002 0 0 0.024 0.001 0 0.003 0.023 0.002 0.011 0.007 0.006 0 0 0 0.096 0.007 0.029 0.022 0.001 0 0 0 0.003 0.001 0 0 0.066 0.003 0.012 0.014;
0.352 0.039 0.023 0.083 0.006 0.03 0.008 0.002 0.005 0.009 0.036 0.006 0.022 0.005 0.003 0.077 0.028 0.001 0 0.008 0 0.005 0.001 0 0 0.001 0.002 0 0 0 0 0.01 0.084 0.01 0.005 0.025 0.001 0.009 0.003 0.001 0.003 0.005 0.012 0 0.006 0 0.003 0.015 0.026 0 0.001 0.009 0.002 0.006 0.003 0 0 0 0.002 0.001 0.001 0 0.001 0.004;0.352 0.039 0.023 0.083 0.028 0.001 0 0.008 0.084 0.01 0.005 0.025 0.026 0 0.001 0.009 0.006 0.03 0.008 0.002 0 0.005 0.001 0 0.001 0.009 0.003 0.001 0.002 0.006 0.003 0 0.005 0.009 0.036 0.006 0 0.001 0.002 0 0.003 0.005 0.012 0 0 0 0.002 0.001 0.022 0.005 0.003 0.077 0 0 0 0.01 0.006 0 0.003 0.015 0.001 0 0.001 0.004;0.352 0.028 0.084 0.026 0.006 0 0.001 0.002 0.005 0 0.003 0 0.022 0 0.006 0.001 0.039 0.001 0.01 0 0.03 0.005 0.009 0.006 0.009 0.001 0.005 0 0.005 0 0 0 0.023 0 0.005 0.001 0.008 0.001 0.003 0.003 0.036 0.002 0.012 0.002 0.003 0 0.003 0.001 0.083 0.008 0.025 0.009 0.002 0 0.001 0 0.006 0 0 0.001 0.077 0.01 0.015 0.004;
0.321 0.054 0.028 0.074 0.007 0.054 0.013 0.001 0.008 0.023 0.091 0.012 0.007 0.001 0.001 0.018 0.035 0.004 0.001 0.005 0.001 0.008 0 0.001 0 0.001 0.003 0 0.001 0.001 0 0.001 0.009 0 0.002 0.007 0 0 0 0.002 0 0 0.001 0.001 0 0 0 0 0.096 0.02 0.005 0.02 0.004 0.015 0.005 0 0 0.005 0.019 0.003 0.004 0.001 0.002 0.004;0.321 0.054 0.028 0.074 0.035 0.004 0.001 0.005 0.009 0 0.002 0.007 0.096 0.02 0.005 0.02 0.007 0.054 0.013 0.001 0.001 0.008 0 0.001 0 0 0 0.002 0.004 0.015 0.005 0 0.008 0.023 0.091 0.012 0 0.001 0.003 0 0 0 0.001 0.001 0 0.005 0.019 0.003 0.007 0.001 0.001 0.018 0.001 0.001 0 0.001 0 0 0 0 0.004 0.001 0.002 0.004;0.321 0.035 0.009 0.096 0.007 0.001 0 0.004 0.008 0 0 0 0.007 0.001 0 0.004 0.054 0.004 0 0.02 0.054 0.008 0 0.015 0.023 0.001 0 0.005 0.001 0.001 0 0.001 0.028 0.001 0.002 0.005 0.013 0 0 0.005 0.091 0.003 0.001 0.019 0.001 0 0 0.002 0.074 0.005 0.007 0.02 0.001 0.001 0.002 0 0.012 0 0.001 0.003 0.018 0.001 0 0.004;
0.358 0.114 0.003 0.016 0.003 0.008 0.003 0.001 0.001 0.001 0.045 0.019 0.006 0.003 0.035 0.093 0.004 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0 0.001 0.001 0.093 0.025 0 0.004 0 0 0 0 0.001 0 0.012 0.002 0.003 0 0.011 0.018 0.059 0.021 0.001 0.001 0 0 0.001 0 0.001 0 0.006 0.002 0.002 0.001 0.002 0.015;0.358 0.114 0.003 0.016 0.004 0 0 0 0.093 0.025 0 0.004 0.059 0.021 0.001 0.001 0.003 0.008 0.003 0.001 0.001 0.003 0 0 0 0 0 0 0 0 0.001 0 0.001 0.001 0.045 0.019 0 0 0 0 0.001 0 0.012 0.002 0.001 0 0.006 0.002 0.006 0.003 0.035 0.093 0 0 0.001 0.001 0.003 0 0.011 0.018 0.002 0.001 0.002 0.015;0.358 0.004 0.093 0.059 0.003 0.001 0 0 0.001 0 0.001 0.001 0.006 0 0.003 0.002 0.114 0 0.025 0.021 0.008 0.003 0 0 0.001 0 0 0 0.003 0 0 0.001 0.003 0 0 0.001 0.003 0 0 0.001 0.045 0 0.012 0.006 0.035 0.001 0.011 0.002 0.016 0 0.004 0.001 0.001 0 0 0 0.019 0 0.002 0.002 0.093 0.001 0.018 0.015;
