pntP=[0.331 0.016 0.014 0.1 0.006 0.042 0.011 0.008 0.01 0.017 0.044 0.001 0.035 0.003 0.002 0.055 0.005 0 0 0 0.001 0.011 0.006 0 0.001 0.001 0.006 0 0 0 0 0.001 0.009 0 0.001 0.001 0 0.01 0.001 0.001 0 0 0.002 0 0 0 0 0.004 0.112 0.004 0.004 0.04 0 0.012 0.005 0 0.004 0.003 0.015 0 0.015 0.003 0.002 0.025;0.331 0.016 0.014 0.1 0.005 0 0 0 0.009 0 0.001 0.001 0.112 0.004 0.004 0.04 0.006 0.042 0.011 0.008 0.001 0.011 0.006 0 0 0.01 0.001 0.001 0 0.012 0.005 0 0.01 0.017 0.044 0.001 0.001 0.001 0.006 0 0 0 0.002 0 0.004 0.003 0.015 0 0.035 0.003 0.002 0.055 0 0 0 0.001 0 0 0 0.004 0.015 0.003 0.002 0.025;0.331 0.005 0.009 0.112 0.006 0.001 0 0 0.01 0.001 0 0.004 0.035 0 0 0.015 0.016 0 0 0.004 0.042 0.011 0.01 0.012 0.017 0.001 0 0.003 0.003 0 0 0.003 0.014 0 0.001 0.004 0.011 0.006 0.001 0.005 0.044 0.006 0.002 0.015 0.002 0 0 0.002 0.1 0 0.001 0.04 0.008 0 0.001 0 0.001 0 0 0 0.055 0.001 0.004 0.025;
0.295 0.011 0.097 0.024 0.016 0.006 0.005 0.004 0.008 0.001 0.013 0.01 0.013 0.03 0.004 0.124 0.005 0 0.002 0.001 0 0.005 0.001 0.001 0.004 0.001 0.003 0 0 0.001 0 0.003 0.007 0.002 0.001 0 0 0.005 0 0.004 0 0 0.001 0 0 0.002 0 0.003 0.127 0.004 0.038 0.012 0.005 0.003 0 0.002 0.005 0 0.007 0.007 0.006 0.017 0.002 0.052;0.295 0.011 0.097 0.024 0.005 0 0.002 0.001 0.007 0.002 0.001 0 0.127 0.004 0.038 0.012 0.016 0.006 0.005 0.004 0 0.005 0.001 0.001 0 0.005 0 0.004 0.005 0.003 0 0.002 0.008 0.001 0.013 0.01 0.004 0.001 0.003 0 0 0 0.001 0 0.005 0 0.007 0.007 0.013 0.03 0.004 0.124 0 0.001 0 0.003 0 0.002 0 0.003 0.006 0.017 0.002 0.052;0.295 0.005 0.007 0.127 0.016 0 0 0.005 0.008 0.004 0 0.005 0.013 0 0 0.006 0.011 0 0.002 0.004 0.006 0.005 0.005 0.003 0.001 0.001 0 0 0.03 0.001 0.002 0.017 0.097 0.002 0.001 0.038 0.005 0.001 0 0 0.013 0.003 0.001 0.007 0.004 0 0 0.002 0.024 0.001 0 0.012 0.004 0.001 0.004 0.002 0.01 0 0 0.007 0.124 0.003 0.003 0.052;
0.333 0.028 0.002 0.094 0.007 0.027 0.013 0.006 0.002 0.011 0.019 0.006 0.038 0.001 0.009 0.077 0.064 0.004 0 0.015 0.005 0.015 0.007 0 0 0.003 0.005 0 0.003 0 0.005 0.017 0.06 0.004 0.002 0.02 0.001 0.011 0.001 0 0 0.001 0.004 0 0.006 0 0.006 0.014 0.019 0.002 0 0.005 0 0.002 0 0 0 0 0.003 0 0.006 0 0.001 0.016;0.333 0.028 0.002 0.094 0.064 0.004 0 0.015 0.06 0.004 0.002 0.02 0.019 0.002 0 0.005 0.007 0.027 0.013 0.006 0.005 0.015 0.007 0 0.001 0.011 0.001 0 0 0.002 0 0 0.002 0.011 0.019 0.006 0 0.003 0.005 0 0 0.001 0.004 0 0 0 0.003 0 0.038 0.001 0.009 0.077 0.003 0 0.005 0.017 0.006 0 0.006 0.014 0.006 0 0.001 0.016;0.333 0.064 0.06 0.019 0.007 0.005 0.001 0 0.002 0 0 0 0.038 0.003 0.006 0.006 0.028 0.004 0.004 0.002 0.027 0.015 0.011 0.002 0.011 0.003 0.001 0 0.001 0 0 0 0.002 0 0.002 0 0.013 0.007 0.001 0 0.019 0.005 0.004 0.003 0.009 0.005 0.006 0.001 0.094 0.015 0.02 0.005 0.006 0 0 0 0.006 0 0 0 0.077 0.017 0.014 0.016;
0.336 0.029 0.059 0.044 0.008 0.049 0.012 0.017 0.017 0.009 0.047 0.005 0.01 0.007 0.005 0.033 0.026 0.001 0.004 0.002 0.001 0.009 0 0.002 0.002 0 0.011 0 0.002 0 0 0.005 0.046 0.001 0.01 0.006 0.002 0.016 0.003 0.002 0.003 0.003 0.023 0 0.002 0 0.001 0.004 0.059 0.002 0.009 0.005 0.001 0.012 0.001 0.002 0.003 0 0.013 0.001 0.001 0.005 0.001 0.011;0.336 0.029 0.059 0.044 0.026 0.001 0.004 0.002 0.046 0.001 0.01 0.006 0.059 0.002 0.009 0.005 0.008 0.049 0.012 0.017 0.001 0.009 0 0.002 0.002 0.016 0.003 0.002 0.001 0.012 0.001 0.002 0.017 0.009 0.047 0.005 0.002 0 0.011 0 0.003 0.003 0.023 0 0.003 0 0.013 0.001 0.01 0.007 0.005 0.033 0.002 0 0 0.005 0.002 0 0.001 0.004 0.001 0.005 0.001 0.011;0.336 0.026 0.046 0.059 0.008 0.001 0.002 0.001 0.017 0.002 0.003 0.003 0.01 0.002 0.002 0.001 0.029 0.001 0.001 0.002 0.049 0.009 0.016 0.012 0.009 0 0.003 0 0.007 0 0 0.005 0.059 0.004 0.01 0.009 0.012 0 0.003 0.001 0.047 0.011 0.023 0.013 0.005 0 0.001 0.001 0.044 0.002 0.006 0.005 0.017 0.002 0.002 0.002 0.005 0 0 0.001 0.033 0.005 0.004 0.011;
0.309 0.03 0.064 0.048 0.001 0.033 0.003 0.008 0.002 0.003 0.012 0.002 0.023 0.024 0.011 0.087 0.036 0.002 0.008 0.005 0.002 0.01 0.001 0.003 0.004 0 0.008 0 0.005 0.005 0.002 0.013 0.032 0.003 0.005 0.003 0 0.015 0.002 0 0.001 0.001 0.013 0 0.001 0.002 0.001 0.002 0.066 0.009 0.018 0.008 0.002 0.007 0 0.002 0 0.001 0.003 0 0.008 0.005 0.003 0.023;0.309 0.03 0.064 0.048 0.036 0.002 0.008 0.005 0.032 0.003 0.005 0.003 0.066 0.009 0.018 0.008 0.001 0.033 0.003 0.008 0.002 0.01 0.001 0.003 0 0.015 0.002 0 0.002 0.007 0 0.002 0.002 0.003 0.012 0.002 0.004 0 0.008 0 0.001 0.001 0.013 0 0 0.001 0.003 0 0.023 0.024 0.011 0.087 0.005 0.005 0.002 0.013 0.001 0.002 0.001 0.002 0.008 0.005 0.003 0.023;0.309 0.036 0.032 0.066 0.001 0.002 0 0.002 0.002 0.004 0.001 0 0.023 0.005 0.001 0.008 0.03 0.002 0.003 0.009 0.033 0.01 0.015 0.007 0.003 0 0.001 0.001 0.024 0.005 0.002 0.005 0.064 0.008 0.005 0.018 0.003 0.001 0.002 0 0.012 0.008 0.013 0.003 0.011 0.002 0.001 0.003 0.048 0.005 0.003 0.008 0.008 0.003 0 0.002 0.002 0 0 0 0.087 0.013 0.002 0.023;
0.302 0.004 0.067 0.072 0.002 0.029 0.012 0.015 0.022 0.009 0.04 0.003 0.022 0.009 0.002 0.057 0.047 0.002 0.018 0.007 0.001 0.025 0.004 0.005 0.002 0.003 0.008 0.003 0.007 0.004 0.001 0.007 0.003 0 0.001 0 0 0.003 0 0.001 0 0 0.004 0 0 0.002 0 0.002 0.068 0 0.023 0.015 0 0.005 0.003 0.002 0.008 0.002 0.013 0.004 0.004 0.002 0 0.024;0.302 0.004 0.067 0.072 0.047 0.002 0.018 0.007 0.003 0 0.001 0 0.068 0 0.023 0.015 0.002 0.029 0.012 0.015 0.001 0.025 0.004 0.005 0 0.003 0 0.001 0 0.005 0.003 0.002 0.022 0.009 0.04 0.003 0.002 0.003 0.008 0.003 0 0 0.004 0 0.008 0.002 0.013 0.004 0.022 0.009 0.002 0.057 0.007 0.004 0.001 0.007 0 0.002 0 0.002 0.004 0.002 0 0.024;0.302 0.047 0.003 0.068 0.002 0.001 0 0 0.022 0.002 0 0.008 0.022 0.007 0 0.004 0.004 0.002 0 0 0.029 0.025 0.003 0.005 0.009 0.003 0 0.002 0.009 0.004 0.002 0.002 0.067 0.018 0.001 0.023 0.012 0.004 0 0.003 0.04 0.008 0.004 0.013 0.002 0.001 0 0 0.072 0.007 0 0.015 0.015 0.005 0.001 0.002 0.003 0.003 0 0.004 0.057 0.007 0.002 0.024;
0.318 0.003 0.049 0.086 0.006 0.046 0.013 0.009 0.017 0.008 0.034 0.004 0.024 0.01 0.002 0.054 0.032 0 0.002 0.006 0 0.014 0.003 0.001 0.003 0 0.008 0 0.005 0.001 0 0.008 0.026 0 0.005 0.01 0 0.009 0.002 0 0.002 0.001 0.011 0 0.002 0.001 0.001 0.008 0.069 0.001 0.011 0.013 0.001 0.013 0.003 0.002 0.004 0.001 0.007 0 0.002 0.006 0.002 0.021;0.318 0.003 0.049 0.086 0.032 0 0.002 0.006 0.026 0 0.005 0.01 0.069 0.001 0.011 0.013 0.006 0.046 0.013 0.009 0 0.014 0.003 0.001 0 0.009 0.002 0 0.001 0.013 0.003 0.002 0.017 0.008 0.034 0.004 0.003 0 0.008 0 0.002 0.001 0.011 0 0.004 0.001 0.007 0 0.024 0.01 0.002 0.054 0.005 0.001 0 0.008 0.002 0.001 0.001 0.008 0.002 0.006 0.002 0.021;0.318 0.032 0.026 0.069 0.006 0 0 0.001 0.017 0.003 0.002 0.004 0.024 0.005 0.002 0.002 0.003 0 0 0.001 0.046 0.014 0.009 0.013 0.008 0 0.001 0.001 0.01 0.001 0.001 0.006 0.049 0.002 0.005 0.011 0.013 0.003 0.002 0.003 0.034 0.008 0.011 0.007 0.002 0 0.001 0.002 0.086 0.006 0.01 0.013 0.009 0.001 0 0.002 0.004 0 0 0 0.054 0.008 0.008 0.021;
0.321 0.009 0.046 0.076 0.003 0.074 0.02 0.013 0.02 0.006 0.052 0.005 0.005 0.006 0.002 0.014 0.047 0.004 0.006 0.012 0 0.008 0.003 0.003 0.004 0.002 0.009 0.001 0.002 0.001 0.001 0.002 0.035 0 0.007 0.004 0.002 0.007 0.002 0.001 0.002 0.003 0.023 0 0.002 0.002 0 0.004 0.06 0.003 0.016 0.009 0 0.012 0.001 0.003 0.002 0.002 0.009 0 0.003 0.002 0 0.007;0.321 0.009 0.046 0.076 0.047 0.004 0.006 0.012 0.035 0 0.007 0.004 0.06 0.003 0.016 0.009 0.003 0.074 0.02 0.013 0 0.008 0.003 0.003 0.002 0.007 0.002 0.001 0 0.012 0.001 0.003 0.02 0.006 0.052 0.005 0.004 0.002 0.009 0.001 0.002 0.003 0.023 0 0.002 0.002 0.009 0 0.005 0.006 0.002 0.014 0.002 0.001 0.001 0.002 0.002 0.002 0 0.004 0.003 0.002 0 0.007;0.321 0.047 0.035 0.06 0.003 0 0.002 0 0.02 0.004 0.002 0.002 0.005 0.002 0.002 0.003 0.009 0.004 0 0.003 0.074 0.008 0.007 0.012 0.006 0.002 0.003 0.002 0.006 0.001 0.002 0.002 0.046 0.006 0.007 0.016 0.02 0.003 0.002 0.001 0.052 0.009 0.023 0.009 0.002 0.001 0 0 0.076 0.012 0.004 0.009 0.013 0.003 0.001 0.003 0.005 0.001 0 0 0.014 0.002 0.004 0.007;
0.312 0.009 0.021 0.097 0.014 0.012 0.003 0.005 0.014 0.016 0.04 0 0.027 0.002 0.003 0.085 0.021 0.003 0 0.01 0 0.003 0.003 0.001 0.003 0 0.006 0 0.006 0.001 0 0.014 0.067 0.005 0.002 0.019 0.002 0.006 0.002 0.002 0.003 0.005 0.014 0.004 0.005 0.002 0.001 0.015 0.041 0.001 0.001 0.018 0.002 0.007 0.001 0.001 0.003 0.003 0.006 0.001 0.005 0.001 0 0.024;0.312 0.009 0.021 0.097 0.021 0.003 0 0.01 0.067 0.005 0.002 0.019 0.041 0.001 0.001 0.018 0.014 0.012 0.003 0.005 0 0.003 0.003 0.001 0.002 0.006 0.002 0.002 0.002 0.007 0.001 0.001 0.014 0.016 0.04 0 0.003 0 0.006 0 0.003 0.005 0.014 0.004 0.003 0.003 0.006 0.001 0.027 0.002 0.003 0.085 0.006 0.001 0 0.014 0.005 0.002 0.001 0.015 0.005 0.001 0 0.024;0.312 0.021 0.067 0.041 0.014 0 0.002 0.002 0.014 0.003 0.003 0.003 0.027 0.006 0.005 0.005 0.009 0.003 0.005 0.001 0.012 0.003 0.006 0.007 0.016 0 0.005 0.003 0.002 0.001 0.002 0.001 0.021 0 0.002 0.001 0.003 0.003 0.002 0.001 0.04 0.006 0.014 0.006 0.003 0 0.001 0 0.097 0.01 0.019 0.018 0.005 0.001 0.002 0.001 0 0 0.004 0.001 0.085 0.014 0.015 0.024;
0.312 0.04 0.018 0.082 0.007 0.048 0.016 0.007 0.005 0.013 0.025 0.011 0.029 0.007 0.011 0.044 0.077 0.014 0.004 0.014 0.002 0.014 0.002 0 0 0.004 0.013 0.003 0.006 0 0.001 0.012 0.008 0 0 0.001 0 0.004 0 0 0 0.003 0.006 0.001 0 0 0.002 0.004 0.044 0.013 0.004 0.011 0 0.013 0.004 0.001 0 0.002 0.008 0 0.006 0.003 0.001 0.02;0.312 0.04 0.018 0.082 0.077 0.014 0.004 0.014 0.008 0 0 0.001 0.044 0.013 0.004 0.011 0.007 0.048 0.016 0.007 0.002 0.014 0.002 0 0 0.004 0 0 0 0.013 0.004 0.001 0.005 0.013 0.025 0.011 0 0.004 0.013 0.003 0 0.003 0.006 0.001 0 0.002 0.008 0 0.029 0.007 0.011 0.044 0.006 0 0.001 0.012 0 0 0.002 0.004 0.006 0.003 0.001 0.02;0.312 0.077 0.008 0.044 0.007 0.002 0 0 0.005 0 0 0 0.029 0.006 0 0.006 0.04 0.014 0 0.013 0.048 0.014 0.004 0.013 0.013 0.004 0.003 0.002 0.007 0 0 0.003 0.018 0.004 0 0.004 0.016 0.002 0 0.004 0.025 0.013 0.006 0.008 0.011 0.001 0.002 0.001 0.082 0.014 0.001 0.011 0.007 0 0 0.001 0.011 0.003 0.001 0 0.044 0.012 0.004 0.02;
