pntP=[0.334 0.012 0.017 0.121 0.005 0.024 0.005 0.003 0.002 0.007 0.037 0 0.034 0.003 0.006 0.099 0.033 0.001 0.001 0.01 0 0.001 0 0.001 0 0.005 0.005 0 0.007 0.001 0.001 0.005 0 0 0 0 0 0.002 0 0.002 0 0.001 0.002 0 0.001 0 0 0 0.111 0.001 0.004 0.02 0.001 0.006 0.002 0.001 0.002 0.003 0.009 0.001 0.02 0.003 0 0.028;0.334 0.012 0.017 0.121 0.033 0.001 0.001 0.01 0 0 0 0 0.111 0.001 0.004 0.02 0.005 0.024 0.005 0.003 0 0.001 0 0.001 0 0.002 0 0.002 0.001 0.006 0.002 0.001 0.002 0.007 0.037 0 0 0.005 0.005 0 0 0.001 0.002 0 0.002 0.003 0.009 0.001 0.034 0.003 0.006 0.099 0.007 0.001 0.001 0.005 0.001 0 0 0 0.02 0.003 0 0.028;0.334 0.033 0 0.111 0.005 0 0 0.001 0.002 0 0 0.002 0.034 0.007 0.001 0.02 0.012 0.001 0 0.001 0.024 0.001 0.002 0.006 0.007 0.005 0.001 0.003 0.003 0.001 0 0.003 0.017 0.001 0 0.004 0.005 0 0 0.002 0.037 0.005 0.002 0.009 0.006 0.001 0 0 0.121 0.01 0 0.02 0.003 0.001 0.002 0.001 0 0 0 0.001 0.099 0.005 0 0.028;
0.326 0.006 0.133 0.007 0.003 0.01 0.002 0.001 0.017 0.002 0.06 0.003 0.007 0.027 0.003 0.061 0.042 0 0.02 0.001 0 0.004 0 0.001 0.004 0 0.011 0.001 0.003 0.004 0 0.014 0.059 0.002 0.014 0.001 0 0.005 0.001 0.001 0.004 0 0.005 0 0.001 0.006 0 0.015 0.047 0.002 0.02 0.002 0 0.005 0 0 0.006 0 0.006 0 0 0.005 0.001 0.019;0.326 0.006 0.133 0.007 0.042 0 0.02 0.001 0.059 0.002 0.014 0.001 0.047 0.002 0.02 0.002 0.003 0.01 0.002 0.001 0 0.004 0 0.001 0 0.005 0.001 0.001 0 0.005 0 0 0.017 0.002 0.06 0.003 0.004 0 0.011 0.001 0.004 0 0.005 0 0.006 0 0.006 0 0.007 0.027 0.003 0.061 0.003 0.004 0 0.014 0.001 0.006 0 0.015 0 0.005 0.001 0.019;0.326 0.042 0.059 0.047 0.003 0 0 0 0.017 0.004 0.004 0.006 0.007 0.003 0.001 0 0.006 0 0.002 0.002 0.01 0.004 0.005 0.005 0.002 0 0 0 0.027 0.004 0.006 0.005 0.133 0.02 0.014 0.02 0.002 0 0.001 0 0.06 0.011 0.005 0.006 0.003 0 0 0.001 0.007 0.001 0.001 0.002 0.001 0.001 0.001 0 0.003 0.001 0 0 0.061 0.014 0.015 0.019;
0.333 0.005 0.041 0.09 0.001 0.065 0.019 0.006 0.005 0.009 0.047 0.002 0.011 0.009 0.001 0.035 0.037 0 0.008 0.009 0.001 0.013 0.002 0 0 0 0.006 0 0.003 0.001 0 0.007 0.044 0.001 0.01 0.012 0 0.016 0.002 0.002 0.003 0.002 0.007 0 0.005 0.003 0 0.006 0.047 0 0.009 0.013 0.001 0.011 0.001 0.004 0.002 0 0.012 0 0.007 0.004 0.001 0.009;0.333 0.005 0.041 0.09 0.037 0 0.008 0.009 0.044 0.001 0.01 0.012 0.047 0 0.009 0.013 0.001 0.065 0.019 0.006 0.001 0.013 0.002 0 0 0.016 0.002 0.002 0.001 0.011 0.001 0.004 0.005 0.009 0.047 0.002 0 0 0.006 0 0.003 0.002 0.007 0 0.002 0 0.012 0 0.011 0.009 0.001 0.035 0.003 0.001 0 0.007 0.005 0.003 0 0.006 0.007 0.004 0.001 0.009;0.333 0.037 0.044 0.047 0.001 0.001 0 0.001 0.005 0 0.003 0.002 0.011 0.003 0.005 0.007 0.005 0 0.001 0 0.065 0.013 0.016 0.011 0.009 0 0.002 0 0.009 0.001 0.003 0.004 0.041 0.008 0.01 0.009 0.019 0.002 0.002 0.001 0.047 0.006 0.007 0.012 0.001 0 0 0.001 0.09 0.009 0.012 0.013 0.006 0 0.002 0.004 0.002 0 0 0 0.035 0.007 0.006 0.009;
0.331 0.038 0.081 0.01 0.01 0.047 0.004 0.013 0.007 0.001 0.037 0.007 0.003 0.016 0.011 0.089 0.006 0.001 0.003 0 0.003 0.001 0 0.002 0 0 0.004 0.001 0 0 0.001 0.004 0.015 0.002 0 0.001 0 0.002 0 0.002 0.001 0 0.006 0 0 0 0.001 0.004 0.098 0.02 0.02 0.005 0.013 0.019 0 0.014 0.001 0.001 0.008 0.002 0.001 0.005 0.002 0.026;0.331 0.038 0.081 0.01 0.006 0.001 0.003 0 0.015 0.002 0 0.001 0.098 0.02 0.02 0.005 0.01 0.047 0.004 0.013 0.003 0.001 0 0.002 0 0.002 0 0.002 0.013 0.019 0 0.014 0.007 0.001 0.037 0.007 0 0 0.004 0.001 0.001 0 0.006 0 0.001 0.001 0.008 0.002 0.003 0.016 0.011 0.089 0 0 0.001 0.004 0 0 0.001 0.004 0.001 0.005 0.002 0.026;0.331 0.006 0.015 0.098 0.01 0.003 0 0.013 0.007 0 0.001 0.001 0.003 0 0 0.001 0.038 0.001 0.002 0.02 0.047 0.001 0.002 0.019 0.001 0 0 0.001 0.016 0 0 0.005 0.081 0.003 0 0.02 0.004 0 0 0 0.037 0.004 0.006 0.008 0.011 0.001 0.001 0.002 0.01 0 0.001 0.005 0.013 0.002 0.002 0.014 0.007 0.001 0 0.002 0.089 0.004 0.004 0.026;
0.336 0.051 0.013 0.074 0.013 0.041 0.005 0.003 0.003 0.007 0.013 0.006 0.021 0.004 0.016 0.09 0.041 0.006 0.002 0.013 0.001 0.002 0 0 0 0.002 0.001 0.001 0.002 0.001 0.005 0.008 0.01 0.001 0 0 0 0.002 0 0 0 0 0.003 0 0 0 0.001 0.004 0.083 0.019 0.002 0.015 0.001 0.017 0.003 0 0.001 0.002 0.006 0.003 0.009 0 0.007 0.03;0.336 0.051 0.013 0.074 0.041 0.006 0.002 0.013 0.01 0.001 0 0 0.083 0.019 0.002 0.015 0.013 0.041 0.005 0.003 0.001 0.002 0 0 0 0.002 0 0 0.001 0.017 0.003 0 0.003 0.007 0.013 0.006 0 0.002 0.001 0.001 0 0 0.003 0 0.001 0.002 0.006 0.003 0.021 0.004 0.016 0.09 0.002 0.001 0.005 0.008 0 0 0.001 0.004 0.009 0 0.007 0.03;0.336 0.041 0.01 0.083 0.013 0.001 0 0.001 0.003 0 0 0.001 0.021 0.002 0 0.009 0.051 0.006 0.001 0.019 0.041 0.002 0.002 0.017 0.007 0.002 0 0.002 0.004 0.001 0 0 0.013 0.002 0 0.002 0.005 0 0 0.003 0.013 0.001 0.003 0.006 0.016 0.005 0.001 0.007 0.074 0.013 0 0.015 0.003 0 0 0 0.006 0.001 0 0.003 0.09 0.008 0.004 0.03;
0.352 0.101 0.03 0.007 0.013 0.045 0.001 0.004 0.004 0.005 0.03 0.01 0.007 0.014 0.017 0.052 0.014 0.003 0.003 0 0.002 0 0 0 0.001 0 0.006 0.001 0.001 0.001 0 0.006 0.01 0.003 0.004 0 0 0.001 0 0 0.001 0 0.003 0.002 0 0.001 0.001 0.001 0.119 0.03 0.013 0.001 0.002 0.012 0 0.001 0.004 0 0.014 0.003 0.007 0.004 0.008 0.025;0.352 0.101 0.03 0.007 0.014 0.003 0.003 0 0.01 0.003 0.004 0 0.119 0.03 0.013 0.001 0.013 0.045 0.001 0.004 0.002 0 0 0 0 0.001 0 0 0.002 0.012 0 0.001 0.004 0.005 0.03 0.01 0.001 0 0.006 0.001 0.001 0 0.003 0.002 0.004 0 0.014 0.003 0.007 0.014 0.017 0.052 0.001 0.001 0 0.006 0 0.001 0.001 0.001 0.007 0.004 0.008 0.025;0.352 0.014 0.01 0.119 0.013 0.002 0 0.002 0.004 0.001 0.001 0.004 0.007 0.001 0 0.007 0.101 0.003 0.003 0.03 0.045 0 0.001 0.012 0.005 0 0 0 0.014 0.001 0.001 0.004 0.03 0.003 0.004 0.013 0.001 0 0 0 0.03 0.006 0.003 0.014 0.017 0 0.001 0.008 0.007 0 0 0.001 0.004 0 0 0.001 0.01 0.001 0.002 0.003 0.052 0.006 0.001 0.025;
0.329 0.052 0.071 0.029 0.009 0.065 0.006 0.009 0.013 0.001 0.049 0.005 0.021 0.014 0.011 0.032 0.007 0 0.001 0.002 0 0.002 0.001 0 0 0 0.001 0 0 0 0 0 0.011 0 0.001 0.001 0 0.004 0 0.001 0 0.001 0.001 0 0 0.001 0 0 0.122 0.009 0.02 0.009 0.004 0.015 0.004 0.004 0.003 0 0.02 0.005 0.006 0.007 0.004 0.017;0.329 0.052 0.071 0.029 0.007 0 0.001 0.002 0.011 0 0.001 0.001 0.122 0.009 0.02 0.009 0.009 0.065 0.006 0.009 0 0.002 0.001 0 0 0.004 0 0.001 0.004 0.015 0.004 0.004 0.013 0.001 0.049 0.005 0 0 0.001 0 0 0.001 0.001 0 0.003 0 0.02 0.005 0.021 0.014 0.011 0.032 0 0 0 0 0 0.001 0 0 0.006 0.007 0.004 0.017;0.329 0.007 0.011 0.122 0.009 0 0 0.004 0.013 0 0 0.003 0.021 0 0 0.006 0.052 0 0 0.009 0.065 0.002 0.004 0.015 0.001 0 0.001 0 0.014 0 0.001 0.007 0.071 0.001 0.001 0.02 0.006 0.001 0 0.004 0.049 0.001 0.001 0.02 0.011 0 0 0.004 0.029 0.002 0.001 0.009 0.009 0 0.001 0.004 0.005 0 0 0.005 0.032 0 0 0.017;
0.361 0.013 0.042 0.093 0 0.025 0.001 0.001 0.009 0.011 0.031 0.001 0.024 0.011 0.002 0.075 0.076 0.001 0.01 0.023 0 0.019 0.007 0.004 0.001 0.002 0.017 0.001 0.012 0.003 0.001 0.02 0.007 0.001 0.001 0.003 0 0 0 0.001 0 0.001 0.002 0 0.002 0 0 0.004 0.038 0.001 0.006 0.008 0 0.003 0.001 0 0.001 0.003 0.003 0.001 0.006 0 0 0.01;0.361 0.013 0.042 0.093 0.076 0.001 0.01 0.023 0.007 0.001 0.001 0.003 0.038 0.001 0.006 0.008 0 0.025 0.001 0.001 0 0.019 0.007 0.004 0 0 0 0.001 0 0.003 0.001 0 0.009 0.011 0.031 0.001 0.001 0.002 0.017 0.001 0 0.001 0.002 0 0.001 0.003 0.003 0.001 0.024 0.011 0.002 0.075 0.012 0.003 0.001 0.02 0.002 0 0 0.004 0.006 0 0 0.01;0.361 0.076 0.007 0.038 0 0 0 0 0.009 0.001 0 0.001 0.024 0.012 0.002 0.006 0.013 0.001 0.001 0.001 0.025 0.019 0 0.003 0.011 0.002 0.001 0.003 0.011 0.003 0 0 0.042 0.01 0.001 0.006 0.001 0.007 0 0.001 0.031 0.017 0.002 0.003 0.002 0.001 0 0 0.093 0.023 0.003 0.008 0.001 0.004 0.001 0 0.001 0.001 0 0.001 0.075 0.02 0.004 0.01;
0.344 0.017 0.074 0.058 0.004 0.032 0.006 0.006 0.017 0.006 0.038 0.002 0.014 0.01 0.007 0.057 0.013 0 0.002 0.003 0 0.001 0.001 0.002 0 0.001 0.003 0 0 0.001 0.002 0.004 0.06 0.003 0.018 0.014 0.001 0.008 0.004 0.001 0.006 0.001 0.012 0.002 0.001 0.005 0.001 0.015 0.046 0.003 0.009 0.013 0.001 0.011 0.002 0.004 0.002 0 0.005 0 0.006 0.004 0.003 0.014;0.344 0.017 0.074 0.058 0.013 0 0.002 0.003 0.06 0.003 0.018 0.014 0.046 0.003 0.009 0.013 0.004 0.032 0.006 0.006 0 0.001 0.001 0.002 0.001 0.008 0.004 0.001 0.001 0.011 0.002 0.004 0.017 0.006 0.038 0.002 0 0.001 0.003 0 0.006 0.001 0.012 0.002 0.002 0 0.005 0 0.014 0.01 0.007 0.057 0 0.001 0.002 0.004 0.001 0.005 0.001 0.015 0.006 0.004 0.003 0.014;0.344 0.013 0.06 0.046 0.004 0 0.001 0.001 0.017 0 0.006 0.002 0.014 0 0.001 0.006 0.017 0 0.003 0.003 0.032 0.001 0.008 0.011 0.006 0.001 0.001 0 0.01 0.001 0.005 0.004 0.074 0.002 0.018 0.009 0.006 0.001 0.004 0.002 0.038 0.003 0.012 0.005 0.007 0.002 0.001 0.003 0.058 0.003 0.014 0.013 0.006 0.002 0.001 0.004 0.002 0 0.002 0 0.057 0.004 0.015 0.014;
0.345 0.005 0.019 0.107 0.002 0.012 0.005 0 0.004 0.006 0.009 0.002 0.053 0.008 0.004 0.102 0.025 0 0.001 0.004 0 0.001 0 0 0 0.001 0.001 0.001 0.001 0 0 0.005 0.01 0 0 0.001 0 0.002 0 0 0 0 0.001 0 0.002 0 0.001 0.004 0.134 0.003 0.006 0.042 0.001 0.003 0.001 0.001 0.001 0 0.006 0 0.012 0 0 0.046;0.345 0.005 0.019 0.107 0.025 0 0.001 0.004 0.01 0 0 0.001 0.134 0.003 0.006 0.042 0.002 0.012 0.005 0 0 0.001 0 0 0 0.002 0 0 0.001 0.003 0.001 0.001 0.004 0.006 0.009 0.002 0 0.001 0.001 0.001 0 0 0.001 0 0.001 0 0.006 0 0.053 0.008 0.004 0.102 0.001 0 0 0.005 0.002 0 0.001 0.004 0.012 0 0 0.046;0.345 0.025 0.01 0.134 0.002 0 0 0.001 0.004 0 0 0.001 0.053 0.001 0.002 0.012 0.005 0 0 0.003 0.012 0.001 0.002 0.003 0.006 0.001 0 0 0.008 0 0 0 0.019 0.001 0 0.006 0.005 0 0 0.001 0.009 0.001 0.001 0.006 0.004 0 0.001 0 0.107 0.004 0.001 0.042 0 0 0 0.001 0.002 0.001 0 0 0.102 0.005 0.004 0.046;
