pntP=[0.173 0.076 0.025 0.055 0.032 0.034 0.018 0.013 0.035 0.077 0.08 0.017 0.009 0.015 0.006 0.008 0.001 0.006 0.011 0.006 0.032 0.009 0.009 0.005 0.012 0.006 0.045 0.024 0.003 0.019 0.012 0.023 0.013 0.01 0.03 0.051;0.173 0.076 0.025 0.08 0.017 0.009 0.015 0.045 0.024 0.003 0.055 0.032 0.034 0.018 0.006 0.008 0.001 0.006 0.019 0.012 0.023 0.013 0.009 0.006 0.012 0.005 0.013 0.035 0.077 0.011 0.006 0.032 0.009 0.01 0.03 0.051;0.173 0.08 0.045 0.055 0.006 0.019 0.009 0.013 0.011 0.01 0.076 0.017 0.024 0.015 0.032 0.008 0.012 0.006 0.035 0.006 0.03 0.009 0.018 0.005 0.013 0.006 0.025 0.009 0.003 0.034 0.001 0.023 0.012 0.077 0.032 0.051;
0.157 0.086 0.009 0.061 0.067 0.029 0.017 0.003 0.029 0.043 0.069 0.028 0.01 0.023 0.025 0.044 0.015 0.01 0.006 0.022 0.032 0.01 0.017 0.004 0.008 0.026 0.025 0.011 0.001 0.015 0.024 0.015 0.006 0 0.015 0.038;0.157 0.086 0.009 0.069 0.028 0.01 0.023 0.025 0.011 0.001 0.061 0.067 0.029 0.017 0.025 0.044 0.015 0.01 0.015 0.024 0.015 0.006 0.017 0.026 0.008 0.004 0.003 0.029 0.043 0.006 0.022 0.032 0.01 0 0.015 0.038;0.157 0.069 0.025 0.061 0.025 0.015 0.017 0.003 0.006 0 0.086 0.028 0.011 0.023 0.067 0.044 0.024 0.026 0.029 0.022 0.015 0.01 0.017 0.004 0.006 0.01 0.009 0.01 0.001 0.029 0.015 0.015 0.008 0.043 0.032 0.038;
0.163 0.05 0.044 0.066 0.072 0.035 0.029 0.01 0.025 0.036 0.062 0.015 0.024 0.014 0.015 0.035 0.01 0.017 0.005 0.006 0.026 0.007 0.015 0.009 0.008 0.024 0.027 0.012 0.006 0.009 0.023 0.021 0.017 0.013 0.012 0.038;0.163 0.05 0.044 0.062 0.015 0.024 0.014 0.027 0.012 0.006 0.066 0.072 0.035 0.029 0.015 0.035 0.01 0.017 0.009 0.023 0.021 0.017 0.015 0.024 0.008 0.009 0.01 0.025 0.036 0.005 0.006 0.026 0.007 0.013 0.012 0.038;0.163 0.062 0.027 0.066 0.015 0.009 0.015 0.01 0.005 0.013 0.05 0.015 0.012 0.014 0.072 0.035 0.023 0.024 0.025 0.006 0.012 0.007 0.029 0.009 0.017 0.017 0.044 0.024 0.006 0.035 0.01 0.021 0.008 0.036 0.026 0.038;
0.134 0.025 0.055 0.037 0.078 0.017 0.061 0.026 0.017 0.031 0.087 0.012 0.032 0.016 0.012 0.079 0.015 0.029 0.022 0.005 0.029 0.004 0.009 0.021 0.007 0.033 0.019 0.005 0.014 0.006 0.032 0.003 0.012 0.004 0.005 0.007;0.134 0.025 0.055 0.087 0.012 0.032 0.016 0.019 0.005 0.014 0.037 0.078 0.017 0.061 0.012 0.079 0.015 0.029 0.006 0.032 0.003 0.012 0.009 0.033 0.007 0.021 0.026 0.017 0.031 0.022 0.005 0.029 0.004 0.004 0.005 0.007;0.134 0.087 0.019 0.037 0.012 0.006 0.009 0.026 0.022 0.004 0.025 0.012 0.005 0.016 0.078 0.079 0.032 0.033 0.017 0.005 0.005 0.004 0.061 0.021 0.012 0.029 0.055 0.032 0.014 0.017 0.015 0.003 0.007 0.031 0.029 0.007;
0.179 0.009 0.084 0.008 0.066 0.006 0.045 0.06 0.005 0.055 0.025 0.003 0.016 0.001 0.004 0.052 0.005 0.028 0.011 0.001 0.018 0.001 0.002 0.031 0.002 0.027 0.07 0.007 0.041 0.003 0.041 0.004 0.026 0.036 0.002 0.026;0.179 0.009 0.084 0.025 0.003 0.016 0.001 0.07 0.007 0.041 0.008 0.066 0.006 0.045 0.004 0.052 0.005 0.028 0.003 0.041 0.004 0.026 0.002 0.027 0.002 0.031 0.06 0.005 0.055 0.011 0.001 0.018 0.001 0.036 0.002 0.026;0.179 0.025 0.07 0.008 0.004 0.003 0.002 0.06 0.011 0.036 0.009 0.003 0.007 0.001 0.066 0.052 0.041 0.027 0.005 0.001 0.002 0.001 0.045 0.031 0.026 0.028 0.084 0.016 0.041 0.006 0.005 0.004 0.002 0.055 0.018 0.026;
0.138 0.038 0.054 0.04 0.083 0.023 0.044 0.029 0.021 0.021 0.071 0.015 0.03 0.013 0.011 0.046 0.01 0.021 0.016 0.005 0.019 0.007 0.014 0.021 0.011 0.019 0.027 0.005 0.006 0.011 0.033 0.011 0.013 0.018 0.009 0.047;0.138 0.038 0.054 0.071 0.015 0.03 0.013 0.027 0.005 0.006 0.04 0.083 0.023 0.044 0.011 0.046 0.01 0.021 0.011 0.033 0.011 0.013 0.014 0.019 0.011 0.021 0.029 0.021 0.021 0.016 0.005 0.019 0.007 0.018 0.009 0.047;0.138 0.071 0.027 0.04 0.011 0.011 0.014 0.029 0.016 0.018 0.038 0.015 0.005 0.013 0.083 0.046 0.033 0.019 0.021 0.005 0.009 0.007 0.044 0.021 0.013 0.021 0.054 0.03 0.006 0.023 0.01 0.011 0.011 0.021 0.019 0.047;
0.163 0.06 0.039 0.044 0.06 0.035 0.025 0.022 0.022 0.023 0.065 0.017 0.027 0.014 0.015 0.036 0.016 0.013 0.014 0.009 0.025 0.007 0.016 0.009 0.015 0.028 0.023 0.016 0.012 0.015 0.033 0.012 0.012 0.012 0.016 0.03;0.163 0.06 0.039 0.065 0.017 0.027 0.014 0.023 0.016 0.012 0.044 0.06 0.035 0.025 0.015 0.036 0.016 0.013 0.015 0.033 0.012 0.012 0.016 0.028 0.015 0.009 0.022 0.022 0.023 0.014 0.009 0.025 0.007 0.012 0.016 0.03;0.163 0.065 0.023 0.044 0.015 0.015 0.016 0.022 0.014 0.012 0.06 0.017 0.016 0.014 0.06 0.036 0.033 0.028 0.022 0.009 0.016 0.007 0.025 0.009 0.012 0.013 0.039 0.027 0.012 0.035 0.016 0.012 0.015 0.023 0.025 0.03;
0.144 0.041 0.06 0.041 0.075 0.028 0.037 0.029 0.022 0.028 0.06 0.014 0.036 0.005 0.013 0.03 0.01 0.016 0.015 0.006 0.026 0.007 0.013 0.01 0.009 0.017 0.033 0.01 0.016 0.018 0.031 0.017 0.019 0.009 0.01 0.045;0.144 0.041 0.06 0.06 0.014 0.036 0.005 0.033 0.01 0.016 0.041 0.075 0.028 0.037 0.013 0.03 0.01 0.016 0.018 0.031 0.017 0.019 0.013 0.017 0.009 0.01 0.029 0.022 0.028 0.015 0.006 0.026 0.007 0.009 0.01 0.045;0.144 0.06 0.033 0.041 0.013 0.018 0.013 0.029 0.015 0.009 0.041 0.014 0.01 0.005 0.075 0.03 0.031 0.017 0.022 0.006 0.01 0.007 0.037 0.01 0.019 0.016 0.06 0.036 0.016 0.028 0.01 0.017 0.009 0.028 0.026 0.045;
0.14 0.05 0.045 0.065 0.044 0.051 0.018 0.015 0.02 0.066 0.062 0.02 0.023 0.021 0.019 0.045 0.018 0.021 0.014 0.01 0.039 0.012 0.018 0.012 0.015 0.029 0.023 0.008 0.007 0.012 0.014 0.009 0.01 0.004 0.012 0.009;0.14 0.05 0.045 0.062 0.02 0.023 0.021 0.023 0.008 0.007 0.065 0.044 0.051 0.018 0.019 0.045 0.018 0.021 0.012 0.014 0.009 0.01 0.018 0.029 0.015 0.012 0.015 0.02 0.066 0.014 0.01 0.039 0.012 0.004 0.012 0.009;0.14 0.062 0.023 0.065 0.019 0.012 0.018 0.015 0.014 0.004 0.05 0.02 0.008 0.021 0.044 0.045 0.014 0.029 0.02 0.01 0.012 0.012 0.018 0.012 0.01 0.021 0.045 0.023 0.007 0.051 0.018 0.009 0.015 0.066 0.039 0.009;
0.135 0.032 0.06 0.024 0.068 0.021 0.047 0.05 0.011 0.055 0.037 0.006 0.017 0.002 0.006 0.035 0.002 0.012 0.018 0.003 0.02 0 0.002 0.016 0.002 0.016 0.052 0.013 0.041 0.015 0.038 0.008 0.026 0.04 0.009 0.061;0.135 0.032 0.06 0.037 0.006 0.017 0.002 0.052 0.013 0.041 0.024 0.068 0.021 0.047 0.006 0.035 0.002 0.012 0.015 0.038 0.008 0.026 0.002 0.016 0.002 0.016 0.05 0.011 0.055 0.018 0.003 0.02 0 0.04 0.009 0.061;0.135 0.037 0.052 0.024 0.006 0.015 0.002 0.05 0.018 0.04 0.032 0.006 0.013 0.002 0.068 0.035 0.038 0.016 0.011 0.003 0.009 0 0.047 0.016 0.026 0.012 0.06 0.017 0.041 0.021 0.002 0.008 0.002 0.055 0.02 0.061;
