pntP=[0.059 0.026 0.01 0.057 0.055 0.038 0.024 0.01 0.031 0.032 0.028 0.026 0.012 0.018 0.02 0.037 0.021 0.017 0.021 0.033 0.025 0.025 0.015 0.015 0.018 0.029 0.039 0.026 0.011 0.045 0.038 0.049 0.015 0.009 0.032 0.034;0.059 0.026 0.01 0.028 0.026 0.012 0.018 0.039 0.026 0.011 0.057 0.055 0.038 0.024 0.02 0.037 0.021 0.017 0.045 0.038 0.049 0.015 0.015 0.029 0.018 0.015 0.01 0.031 0.032 0.021 0.033 0.025 0.025 0.009 0.032 0.034;0.059 0.028 0.039 0.057 0.02 0.045 0.015 0.01 0.021 0.009 0.026 0.026 0.026 0.018 0.055 0.037 0.038 0.029 0.031 0.033 0.032 0.025 0.024 0.015 0.015 0.017 0.01 0.012 0.011 0.038 0.021 0.049 0.018 0.032 0.025 0.034;
0.038 0.041 0.01 0.049 0.046 0.031 0.022 0.018 0.031 0.016 0.035 0.029 0.017 0.019 0.038 0.055 0.035 0.016 0.014 0.035 0.033 0.018 0.027 0.019 0.017 0.036 0.017 0.025 0.004 0.03 0.042 0.058 0.017 0.012 0.021 0.029;0.038 0.041 0.01 0.035 0.029 0.017 0.019 0.017 0.025 0.004 0.049 0.046 0.031 0.022 0.038 0.055 0.035 0.016 0.03 0.042 0.058 0.017 0.027 0.036 0.017 0.019 0.018 0.031 0.016 0.014 0.035 0.033 0.018 0.012 0.021 0.029;0.038 0.035 0.017 0.049 0.038 0.03 0.027 0.018 0.014 0.012 0.041 0.029 0.025 0.019 0.046 0.055 0.042 0.036 0.031 0.035 0.021 0.018 0.022 0.019 0.017 0.016 0.01 0.017 0.004 0.031 0.035 0.058 0.017 0.016 0.033 0.029;
0.057 0.033 0.015 0.055 0.039 0.022 0.023 0.004 0.026 0.027 0.048 0.04 0.012 0.032 0.032 0.073 0.025 0.019 0.01 0.037 0.025 0.017 0.033 0.012 0.029 0.02 0.014 0.025 0.006 0.017 0.04 0.04 0.025 0.008 0.022 0.038;0.057 0.033 0.015 0.048 0.04 0.012 0.032 0.014 0.025 0.006 0.055 0.039 0.022 0.023 0.032 0.073 0.025 0.019 0.017 0.04 0.04 0.025 0.033 0.02 0.029 0.012 0.004 0.026 0.027 0.01 0.037 0.025 0.017 0.008 0.022 0.038;0.057 0.048 0.014 0.055 0.032 0.017 0.033 0.004 0.01 0.008 0.033 0.04 0.025 0.032 0.039 0.073 0.04 0.02 0.026 0.037 0.022 0.017 0.023 0.012 0.025 0.019 0.015 0.012 0.006 0.022 0.025 0.04 0.029 0.027 0.025 0.038;
0.057 0.035 0.015 0.055 0.037 0.041 0.029 0.018 0.019 0.018 0.03 0.038 0.015 0.02 0.028 0.063 0.027 0.026 0.016 0.045 0.02 0.025 0.017 0.025 0.017 0.035 0.019 0.024 0.01 0.034 0.033 0.033 0.017 0.016 0.017 0.026;0.057 0.035 0.015 0.03 0.038 0.015 0.02 0.019 0.024 0.01 0.055 0.037 0.041 0.029 0.028 0.063 0.027 0.026 0.034 0.033 0.033 0.017 0.017 0.035 0.017 0.025 0.018 0.019 0.018 0.016 0.045 0.02 0.025 0.016 0.017 0.026;0.057 0.03 0.019 0.055 0.028 0.034 0.017 0.018 0.016 0.016 0.035 0.038 0.024 0.02 0.037 0.063 0.033 0.035 0.019 0.045 0.017 0.025 0.029 0.025 0.017 0.026 0.015 0.015 0.01 0.041 0.027 0.033 0.017 0.018 0.02 0.026;
0.055 0.046 0.011 0.072 0.034 0.034 0.026 0.022 0.027 0.02 0.033 0.02 0.013 0.012 0.011 0.039 0.015 0.009 0.012 0.03 0.028 0.014 0.022 0.011 0.019 0.015 0.027 0.031 0.014 0.038 0.042 0.064 0.027 0.021 0.032 0.054;0.055 0.046 0.011 0.033 0.02 0.013 0.012 0.027 0.031 0.014 0.072 0.034 0.034 0.026 0.011 0.039 0.015 0.009 0.038 0.042 0.064 0.027 0.022 0.015 0.019 0.011 0.022 0.027 0.02 0.012 0.03 0.028 0.014 0.021 0.032 0.054;0.055 0.033 0.027 0.072 0.011 0.038 0.022 0.022 0.012 0.021 0.046 0.02 0.031 0.012 0.034 0.039 0.042 0.015 0.027 0.03 0.032 0.014 0.026 0.011 0.027 0.009 0.011 0.013 0.014 0.034 0.015 0.064 0.019 0.02 0.028 0.054;
0.054 0.029 0.02 0.045 0.028 0.022 0.02 0.044 0.033 0.02 0.027 0.033 0.016 0.026 0.026 0.069 0.028 0.036 0.017 0.032 0.02 0.033 0.023 0.047 0.021 0.038 0.018 0.02 0.016 0.026 0.02 0.017 0.013 0.023 0.02 0.02;0.054 0.029 0.02 0.027 0.033 0.016 0.026 0.018 0.02 0.016 0.045 0.028 0.022 0.02 0.026 0.069 0.028 0.036 0.026 0.02 0.017 0.013 0.023 0.038 0.021 0.047 0.044 0.033 0.02 0.017 0.032 0.02 0.033 0.023 0.02 0.02;0.054 0.027 0.018 0.045 0.026 0.026 0.023 0.044 0.017 0.023 0.029 0.033 0.02 0.026 0.028 0.069 0.02 0.038 0.033 0.032 0.02 0.033 0.02 0.047 0.013 0.036 0.02 0.016 0.016 0.022 0.028 0.017 0.021 0.02 0.02 0.02;
0.048 0.029 0.012 0.068 0.036 0.041 0.015 0.012 0.022 0.019 0.026 0.041 0.019 0.029 0.031 0.061 0.017 0.032 0.021 0.05 0.029 0.023 0.032 0.025 0.02 0.029 0.012 0.027 0.016 0.025 0.035 0.028 0.009 0.015 0.02 0.026;0.048 0.029 0.012 0.026 0.041 0.019 0.029 0.012 0.027 0.016 0.068 0.036 0.041 0.015 0.031 0.061 0.017 0.032 0.025 0.035 0.028 0.009 0.032 0.029 0.02 0.025 0.012 0.022 0.019 0.021 0.05 0.029 0.023 0.015 0.02 0.026;0.048 0.026 0.012 0.068 0.031 0.025 0.032 0.012 0.021 0.015 0.029 0.041 0.027 0.029 0.036 0.061 0.035 0.029 0.022 0.05 0.02 0.023 0.015 0.025 0.009 0.032 0.012 0.019 0.016 0.041 0.017 0.028 0.02 0.019 0.029 0.026;
0.068 0.041 0.015 0.06 0.051 0.031 0.014 0.019 0.03 0.015 0.053 0.044 0.015 0.026 0.03 0.071 0.027 0.016 0.021 0.034 0.03 0.032 0.034 0.009 0.02 0.037 0.018 0.021 0.002 0.02 0.028 0.024 0.01 0.007 0.015 0.012;0.068 0.041 0.015 0.053 0.044 0.015 0.026 0.018 0.021 0.002 0.06 0.051 0.031 0.014 0.03 0.071 0.027 0.016 0.02 0.028 0.024 0.01 0.034 0.037 0.02 0.009 0.019 0.03 0.015 0.021 0.034 0.03 0.032 0.007 0.015 0.012;0.068 0.053 0.018 0.06 0.03 0.02 0.034 0.019 0.021 0.007 0.041 0.044 0.021 0.026 0.051 0.071 0.028 0.037 0.03 0.034 0.015 0.032 0.014 0.009 0.01 0.016 0.015 0.015 0.002 0.031 0.027 0.024 0.02 0.015 0.03 0.012;
0.063 0.032 0.017 0.054 0.049 0.02 0.036 0.018 0.035 0.019 0.04 0.033 0.027 0.01 0.032 0.054 0.029 0.025 0.038 0.037 0.023 0.021 0.027 0.042 0.024 0.033 0.01 0.024 0.007 0.014 0.024 0.015 0.025 0.005 0.022 0.016;0.063 0.032 0.017 0.04 0.033 0.027 0.01 0.01 0.024 0.007 0.054 0.049 0.02 0.036 0.032 0.054 0.029 0.025 0.014 0.024 0.015 0.025 0.027 0.033 0.024 0.042 0.018 0.035 0.019 0.038 0.037 0.023 0.021 0.005 0.022 0.016;0.063 0.04 0.01 0.054 0.032 0.014 0.027 0.018 0.038 0.005 0.032 0.033 0.024 0.01 0.049 0.054 0.024 0.033 0.035 0.037 0.022 0.021 0.036 0.042 0.025 0.025 0.017 0.027 0.007 0.02 0.029 0.015 0.024 0.019 0.023 0.016;
0.066 0.028 0.023 0.058 0.049 0.037 0.014 0.002 0.027 0.017 0.037 0.044 0.011 0.025 0.03 0.072 0.02 0.036 0.012 0.057 0.028 0.023 0.029 0.027 0.028 0.03 0.016 0.015 0.007 0.023 0.031 0.022 0.018 0.005 0.017 0.016;0.066 0.028 0.023 0.037 0.044 0.011 0.025 0.016 0.015 0.007 0.058 0.049 0.037 0.014 0.03 0.072 0.02 0.036 0.023 0.031 0.022 0.018 0.029 0.03 0.028 0.027 0.002 0.027 0.017 0.012 0.057 0.028 0.023 0.005 0.017 0.016;0.066 0.037 0.016 0.058 0.03 0.023 0.029 0.002 0.012 0.005 0.028 0.044 0.015 0.025 0.049 0.072 0.031 0.03 0.027 0.057 0.017 0.023 0.014 0.027 0.018 0.036 0.023 0.011 0.007 0.037 0.02 0.022 0.028 0.017 0.028 0.016;
0.061 0.033 0.006 0.064 0.055 0.023 0.023 0.003 0.033 0.011 0.047 0.05 0.017 0.02 0.036 0.069 0.025 0.003 0.017 0.043 0.042 0.029 0.025 0.005 0.018 0.037 0.012 0.021 0.003 0.023 0.038 0.036 0.012 0.002 0.024 0.034;0.061 0.033 0.006 0.047 0.05 0.017 0.02 0.012 0.021 0.003 0.064 0.055 0.023 0.023 0.036 0.069 0.025 0.003 0.023 0.038 0.036 0.012 0.025 0.037 0.018 0.005 0.003 0.033 0.011 0.017 0.043 0.042 0.029 0.002 0.024 0.034;0.061 0.047 0.012 0.064 0.036 0.023 0.025 0.003 0.017 0.002 0.033 0.05 0.021 0.02 0.055 0.069 0.038 0.037 0.033 0.043 0.024 0.029 0.023 0.005 0.012 0.003 0.006 0.017 0.003 0.023 0.025 0.036 0.018 0.011 0.042 0.034;
0.059 0.026 0.023 0.065 0.026 0.044 0.03 0.018 0.019 0.016 0.023 0.054 0.023 0.028 0.02 0.078 0.017 0.033 0.009 0.039 0.018 0.027 0.019 0.029 0.019 0.036 0.027 0.018 0.01 0.03 0.023 0.026 0.017 0.016 0.017 0.018;0.059 0.026 0.023 0.023 0.054 0.023 0.028 0.027 0.018 0.01 0.065 0.026 0.044 0.03 0.02 0.078 0.017 0.033 0.03 0.023 0.026 0.017 0.019 0.036 0.019 0.029 0.018 0.019 0.016 0.009 0.039 0.018 0.027 0.016 0.017 0.018;0.059 0.023 0.027 0.065 0.02 0.03 0.019 0.018 0.009 0.016 0.026 0.054 0.018 0.028 0.026 0.078 0.023 0.036 0.019 0.039 0.017 0.027 0.03 0.029 0.017 0.033 0.023 0.023 0.01 0.044 0.017 0.026 0.019 0.016 0.018 0.018;
0.06 0.038 0.019 0.07 0.042 0.022 0.025 0.027 0.035 0.015 0.037 0.05 0.019 0.026 0.035 0.066 0.027 0.017 0.015 0.047 0.032 0.023 0.031 0.026 0.018 0.021 0.026 0.013 0.006 0.049 0.017 0.013 0.006 0.007 0.014 0.006;0.06 0.038 0.019 0.037 0.05 0.019 0.026 0.026 0.013 0.006 0.07 0.042 0.022 0.025 0.035 0.066 0.027 0.017 0.049 0.017 0.013 0.006 0.031 0.021 0.018 0.026 0.027 0.035 0.015 0.015 0.047 0.032 0.023 0.007 0.014 0.006;0.06 0.037 0.026 0.07 0.035 0.049 0.031 0.027 0.015 0.007 0.038 0.05 0.013 0.026 0.042 0.066 0.017 0.021 0.035 0.047 0.014 0.023 0.025 0.026 0.006 0.017 0.019 0.019 0.006 0.022 0.027 0.013 0.018 0.015 0.032 0.006;
