pntP=[0.101 0.048 0.017 0.069 0.033 0.031 0.026 0.031 0.031 0.028 0.023 0.025 0.011 0.016 0.021 0.08 0.031 0.024 0.01 0.014 0.018 0.007 0.023 0.03 0.016 0.048 0.036 0.021 0.013 0.021 0.022 0.013 0.013 0.014 0.019 0.016;0.101 0.048 0.017 0.023 0.025 0.011 0.016 0.036 0.021 0.013 0.069 0.033 0.031 0.026 0.021 0.08 0.031 0.024 0.021 0.022 0.013 0.013 0.023 0.048 0.016 0.03 0.031 0.031 0.028 0.01 0.014 0.018 0.007 0.014 0.019 0.016;0.101 0.023 0.036 0.069 0.021 0.021 0.023 0.031 0.01 0.014 0.048 0.025 0.021 0.016 0.033 0.08 0.022 0.048 0.031 0.014 0.019 0.007 0.026 0.03 0.013 0.024 0.017 0.011 0.013 0.031 0.031 0.013 0.016 0.028 0.018 0.016;
0.097 0.055 0.03 0.059 0.056 0.035 0.026 0.015 0.027 0.027 0.053 0.019 0.019 0.017 0.026 0.052 0.008 0.012 0.015 0.023 0.03 0.02 0.026 0.01 0.018 0.015 0.027 0.027 0.009 0.021 0.028 0.024 0.009 0.009 0.027 0.029;0.097 0.055 0.03 0.053 0.019 0.019 0.017 0.027 0.027 0.009 0.059 0.056 0.035 0.026 0.026 0.052 0.008 0.012 0.021 0.028 0.024 0.009 0.026 0.015 0.018 0.01 0.015 0.027 0.027 0.015 0.023 0.03 0.02 0.009 0.027 0.029;0.097 0.053 0.027 0.059 0.026 0.021 0.026 0.015 0.015 0.009 0.055 0.019 0.027 0.017 0.056 0.052 0.028 0.015 0.027 0.023 0.027 0.02 0.026 0.01 0.009 0.012 0.03 0.019 0.009 0.035 0.008 0.024 0.018 0.027 0.03 0.029;
0.102 0.056 0.01 0.09 0.053 0.018 0.023 0.017 0.023 0.029 0.062 0.03 0.009 0.019 0.038 0.078 0.026 0.002 0.017 0.027 0.037 0.023 0.027 0.012 0.015 0.019 0.01 0.021 0.001 0.016 0.035 0.011 0.011 0.005 0.014 0.014;0.102 0.056 0.01 0.062 0.03 0.009 0.019 0.01 0.021 0.001 0.09 0.053 0.018 0.023 0.038 0.078 0.026 0.002 0.016 0.035 0.011 0.011 0.027 0.019 0.015 0.012 0.017 0.023 0.029 0.017 0.027 0.037 0.023 0.005 0.014 0.014;0.102 0.062 0.01 0.09 0.038 0.016 0.027 0.017 0.017 0.005 0.056 0.03 0.021 0.019 0.053 0.078 0.035 0.019 0.023 0.027 0.014 0.023 0.023 0.012 0.011 0.002 0.01 0.009 0.001 0.018 0.026 0.011 0.015 0.029 0.037 0.014;
0.1 0.038 0.039 0.046 0.056 0.025 0.037 0.026 0.022 0.019 0.045 0.014 0.02 0.015 0.022 0.048 0.02 0.022 0.029 0.019 0.038 0.021 0.017 0.024 0.009 0.026 0.016 0.02 0.017 0.012 0.033 0.022 0.017 0.021 0.014 0.031;0.1 0.038 0.039 0.045 0.014 0.02 0.015 0.016 0.02 0.017 0.046 0.056 0.025 0.037 0.022 0.048 0.02 0.022 0.012 0.033 0.022 0.017 0.017 0.026 0.009 0.024 0.026 0.022 0.019 0.029 0.019 0.038 0.021 0.021 0.014 0.031;0.1 0.045 0.016 0.046 0.022 0.012 0.017 0.026 0.029 0.021 0.038 0.014 0.02 0.015 0.056 0.048 0.033 0.026 0.022 0.019 0.014 0.021 0.037 0.024 0.017 0.022 0.039 0.02 0.017 0.025 0.02 0.022 0.009 0.019 0.038 0.031;
0.091 0.044 0.011 0.075 0.06 0.03 0.03 0.019 0.033 0.03 0.036 0.019 0.014 0.017 0.025 0.041 0.024 0.008 0.009 0.016 0.026 0.018 0.019 0.012 0.007 0.03 0.032 0.028 0.013 0.022 0.041 0.035 0.018 0.011 0.029 0.027;0.091 0.044 0.011 0.036 0.019 0.014 0.017 0.032 0.028 0.013 0.075 0.06 0.03 0.03 0.025 0.041 0.024 0.008 0.022 0.041 0.035 0.018 0.019 0.03 0.007 0.012 0.019 0.033 0.03 0.009 0.016 0.026 0.018 0.011 0.029 0.027;0.091 0.036 0.032 0.075 0.025 0.022 0.019 0.019 0.009 0.011 0.044 0.019 0.028 0.017 0.06 0.041 0.041 0.03 0.033 0.016 0.029 0.018 0.03 0.012 0.018 0.008 0.011 0.014 0.013 0.03 0.024 0.035 0.007 0.03 0.026 0.027;
0.105 0.06 0.019 0.041 0.046 0.024 0.031 0.032 0.035 0.033 0.028 0.027 0.007 0.018 0.022 0.044 0.01 0.015 0.023 0.018 0.016 0.016 0.019 0.025 0.019 0.036 0.033 0.031 0.01 0.017 0.035 0.018 0.013 0.015 0.026 0.033;0.105 0.06 0.019 0.028 0.027 0.007 0.018 0.033 0.031 0.01 0.041 0.046 0.024 0.031 0.022 0.044 0.01 0.015 0.017 0.035 0.018 0.013 0.019 0.036 0.019 0.025 0.032 0.035 0.033 0.023 0.018 0.016 0.016 0.015 0.026 0.033;0.105 0.028 0.033 0.041 0.022 0.017 0.019 0.032 0.023 0.015 0.06 0.027 0.031 0.018 0.046 0.044 0.035 0.036 0.035 0.018 0.026 0.016 0.031 0.025 0.013 0.015 0.019 0.007 0.01 0.024 0.01 0.018 0.019 0.033 0.016 0.033;
0.089 0.07 0.014 0.078 0.062 0.038 0.032 0.007 0.028 0.018 0.056 0.039 0.01 0.034 0.037 0.063 0.032 0.011 0.009 0.019 0.027 0.014 0.023 0.006 0.017 0.034 0.012 0.015 0.002 0.023 0.029 0.016 0.008 0.001 0.013 0.014;0.089 0.07 0.014 0.056 0.039 0.01 0.034 0.012 0.015 0.002 0.078 0.062 0.038 0.032 0.037 0.063 0.032 0.011 0.023 0.029 0.016 0.008 0.023 0.034 0.017 0.006 0.007 0.028 0.018 0.009 0.019 0.027 0.014 0.001 0.013 0.014;0.089 0.056 0.012 0.078 0.037 0.023 0.023 0.007 0.009 0.001 0.07 0.039 0.015 0.034 0.062 0.063 0.029 0.034 0.028 0.019 0.013 0.014 0.032 0.006 0.008 0.011 0.014 0.01 0.002 0.038 0.032 0.016 0.017 0.018 0.027 0.014;
0.107 0.014 0.069 0.015 0.009 0.021 0.009 0.074 0.02 0.085 0.056 0.005 0.041 0.005 0.004 0.012 0.008 0.006 0.04 0.006 0.066 0.004 0.007 0.007 0.003 0.011 0.059 0.014 0.043 0.013 0.007 0.013 0.007 0.048 0.012 0.08;0.107 0.014 0.069 0.056 0.005 0.041 0.005 0.059 0.014 0.043 0.015 0.009 0.021 0.009 0.004 0.012 0.008 0.006 0.013 0.007 0.013 0.007 0.007 0.011 0.003 0.007 0.074 0.02 0.085 0.04 0.006 0.066 0.004 0.048 0.012 0.08;0.107 0.056 0.059 0.015 0.004 0.013 0.007 0.074 0.04 0.048 0.014 0.005 0.014 0.005 0.009 0.012 0.007 0.011 0.02 0.006 0.012 0.004 0.009 0.007 0.007 0.006 0.069 0.041 0.043 0.021 0.008 0.013 0.003 0.085 0.066 0.08;
0.097 0.049 0.028 0.028 0.048 0.014 0.037 0.054 0.02 0.025 0.037 0.021 0.031 0.014 0.02 0.053 0.013 0.019 0.029 0.017 0.026 0.01 0.016 0.029 0.015 0.028 0.026 0.018 0.022 0.016 0.028 0.014 0.021 0.014 0.027 0.036;0.097 0.049 0.028 0.037 0.021 0.031 0.014 0.026 0.018 0.022 0.028 0.048 0.014 0.037 0.02 0.053 0.013 0.019 0.016 0.028 0.014 0.021 0.016 0.028 0.015 0.029 0.054 0.02 0.025 0.029 0.017 0.026 0.01 0.014 0.027 0.036;0.097 0.037 0.026 0.028 0.02 0.016 0.016 0.054 0.029 0.014 0.049 0.021 0.018 0.014 0.048 0.053 0.028 0.028 0.02 0.017 0.027 0.01 0.037 0.029 0.021 0.019 0.028 0.031 0.022 0.014 0.013 0.014 0.015 0.025 0.026 0.036;
0.117 0.008 0.07 0.015 0.029 0.014 0.03 0.065 0.004 0.058 0.046 0.012 0.02 0.009 0.002 0.083 0.002 0.049 0.027 0.008 0.028 0.008 0.006 0.052 0.003 0.058 0.039 0 0.031 0.003 0.023 0.002 0.016 0.033 0.001 0.029;0.117 0.008 0.07 0.046 0.012 0.02 0.009 0.039 0 0.031 0.015 0.029 0.014 0.03 0.002 0.083 0.002 0.049 0.003 0.023 0.002 0.016 0.006 0.058 0.003 0.052 0.065 0.004 0.058 0.027 0.008 0.028 0.008 0.033 0.001 0.029;0.117 0.046 0.039 0.015 0.002 0.003 0.006 0.065 0.027 0.033 0.008 0.012 0 0.009 0.029 0.083 0.023 0.058 0.004 0.008 0.001 0.008 0.03 0.052 0.016 0.049 0.07 0.02 0.031 0.014 0.002 0.002 0.003 0.058 0.028 0.029;
