pntP=[0.208 0.102 0.007 0.033 0.099 0.02 0.024 0.038 0.018 0.021 0.083 0.027 0.011 0.016 0.016 0.049 0.016 0.011 0.013 0.006 0.017 0.006 0.013 0.009 0.009 0.022 0.021 0.01 0.004 0.009 0.025 0.006 0.002 0.004 0.012 0.013;0.208 0.102 0.007 0.083 0.027 0.011 0.016 0.021 0.01 0.004 0.033 0.099 0.02 0.024 0.016 0.049 0.016 0.011 0.009 0.025 0.006 0.002 0.013 0.022 0.009 0.009 0.038 0.018 0.021 0.013 0.006 0.017 0.006 0.004 0.012 0.013;0.208 0.083 0.021 0.033 0.016 0.009 0.013 0.038 0.013 0.004 0.102 0.027 0.01 0.016 0.099 0.049 0.025 0.022 0.018 0.006 0.012 0.006 0.024 0.009 0.002 0.011 0.007 0.011 0.004 0.02 0.016 0.006 0.009 0.021 0.017 0.013;
0.209 0.067 0.048 0.026 0.05 0.019 0.014 0.033 0.031 0.062 0.117 0.022 0.025 0.02 0.008 0.029 0.01 0.014 0.021 0.006 0.051 0.017 0.006 0.01 0.006 0.021 0.011 0.005 0.003 0.001 0.012 0.003 0.002 0.002 0.006 0.013;0.209 0.067 0.048 0.117 0.022 0.025 0.02 0.011 0.005 0.003 0.026 0.05 0.019 0.014 0.008 0.029 0.01 0.014 0.001 0.012 0.003 0.002 0.006 0.021 0.006 0.01 0.033 0.031 0.062 0.021 0.006 0.051 0.017 0.002 0.006 0.013;0.209 0.117 0.011 0.026 0.008 0.001 0.006 0.033 0.021 0.002 0.067 0.022 0.005 0.02 0.05 0.029 0.012 0.021 0.031 0.006 0.006 0.017 0.014 0.01 0.002 0.014 0.048 0.025 0.003 0.019 0.01 0.003 0.006 0.062 0.051 0.013;
0.209 0.084 0.034 0.041 0.07 0.028 0.02 0.017 0.03 0.052 0.065 0.01 0.012 0.018 0.01 0.031 0.002 0.009 0.005 0.006 0.024 0.007 0.009 0.002 0.003 0.024 0.056 0.025 0.005 0.009 0.02 0.006 0.011 0.006 0.013 0.027;0.209 0.084 0.034 0.065 0.01 0.012 0.018 0.056 0.025 0.005 0.041 0.07 0.028 0.02 0.01 0.031 0.002 0.009 0.009 0.02 0.006 0.011 0.009 0.024 0.003 0.002 0.017 0.03 0.052 0.005 0.006 0.024 0.007 0.006 0.013 0.027;0.209 0.065 0.056 0.041 0.01 0.009 0.009 0.017 0.005 0.006 0.084 0.01 0.025 0.018 0.07 0.031 0.02 0.024 0.03 0.006 0.013 0.007 0.02 0.002 0.011 0.009 0.034 0.012 0.005 0.028 0.002 0.006 0.003 0.052 0.024 0.027;
0.216 0.113 0.008 0.035 0.067 0.028 0.016 0.012 0.045 0.077 0.024 0.008 0.001 0.005 0.012 0.026 0.005 0.002 0.003 0.007 0.012 0.003 0.006 0.001 0.004 0.017 0.081 0.034 0.004 0.014 0.028 0.012 0.008 0.004 0.016 0.046;0.216 0.113 0.008 0.024 0.008 0.001 0.005 0.081 0.034 0.004 0.035 0.067 0.028 0.016 0.012 0.026 0.005 0.002 0.014 0.028 0.012 0.008 0.006 0.017 0.004 0.001 0.012 0.045 0.077 0.003 0.007 0.012 0.003 0.004 0.016 0.046;0.216 0.024 0.081 0.035 0.012 0.014 0.006 0.012 0.003 0.004 0.113 0.008 0.034 0.005 0.067 0.026 0.028 0.017 0.045 0.007 0.016 0.003 0.016 0.001 0.008 0.002 0.008 0.001 0.004 0.028 0.005 0.012 0.004 0.077 0.012 0.046;
0.242 0.105 0.012 0.04 0.065 0.019 0.016 0.01 0.038 0.072 0.067 0.013 0.003 0.015 0.01 0.02 0.006 0.006 0.008 0.009 0.025 0.006 0.008 0.004 0.007 0.016 0.039 0.029 0.002 0.011 0.021 0.006 0.001 0.001 0.021 0.027;0.242 0.105 0.012 0.067 0.013 0.003 0.015 0.039 0.029 0.002 0.04 0.065 0.019 0.016 0.01 0.02 0.006 0.006 0.011 0.021 0.006 0.001 0.008 0.016 0.007 0.004 0.01 0.038 0.072 0.008 0.009 0.025 0.006 0.001 0.021 0.027;0.242 0.067 0.039 0.04 0.01 0.011 0.008 0.01 0.008 0.001 0.105 0.013 0.029 0.015 0.065 0.02 0.021 0.016 0.038 0.009 0.021 0.006 0.016 0.004 0.001 0.006 0.012 0.003 0.002 0.019 0.006 0.006 0.007 0.072 0.025 0.027;
0.196 0.118 0.003 0.041 0.046 0.023 0.018 0.002 0.036 0.09 0.07 0.013 0 0.024 0.006 0.01 0.003 0.001 0 0.012 0.037 0.013 0.009 0.002 0.002 0.01 0.054 0.04 0.001 0.012 0.017 0.008 0.007 0.003 0.021 0.052;0.196 0.118 0.003 0.07 0.013 0 0.024 0.054 0.04 0.001 0.041 0.046 0.023 0.018 0.006 0.01 0.003 0.001 0.012 0.017 0.008 0.007 0.009 0.01 0.002 0.002 0.002 0.036 0.09 0 0.012 0.037 0.013 0.003 0.021 0.052;0.196 0.07 0.054 0.041 0.006 0.012 0.009 0.002 0 0.003 0.118 0.013 0.04 0.024 0.046 0.01 0.017 0.01 0.036 0.012 0.021 0.013 0.018 0.002 0.007 0.001 0.003 0 0.001 0.023 0.003 0.008 0.002 0.09 0.037 0.052;
0.211 0.063 0.074 0.019 0.06 0.013 0.011 0.044 0.03 0.096 0.004 0.003 0.001 0.002 0.002 0.025 0.005 0.008 0 0.002 0.007 0 0.005 0.003 0 0.021 0.093 0.023 0.034 0.014 0.029 0.006 0.008 0.019 0.016 0.049;0.211 0.063 0.074 0.004 0.003 0.001 0.002 0.093 0.023 0.034 0.019 0.06 0.013 0.011 0.002 0.025 0.005 0.008 0.014 0.029 0.006 0.008 0.005 0.021 0 0.003 0.044 0.03 0.096 0 0.002 0.007 0 0.019 0.016 0.049;0.211 0.004 0.093 0.019 0.002 0.014 0.005 0.044 0 0.019 0.063 0.003 0.023 0.002 0.06 0.025 0.029 0.021 0.03 0.002 0.016 0 0.011 0.003 0.008 0.008 0.074 0.001 0.034 0.013 0.005 0.006 0 0.096 0.007 0.049;
0.221 0.039 0.093 0.031 0.083 0.01 0.033 0.022 0.008 0.037 0.107 0.011 0.04 0.012 0.011 0.029 0.006 0.008 0.017 0.004 0.025 0.008 0.014 0.015 0.005 0.019 0.011 0.004 0.004 0.008 0.014 0.003 0.006 0.014 0.008 0.02;0.221 0.039 0.093 0.107 0.011 0.04 0.012 0.011 0.004 0.004 0.031 0.083 0.01 0.033 0.011 0.029 0.006 0.008 0.008 0.014 0.003 0.006 0.014 0.019 0.005 0.015 0.022 0.008 0.037 0.017 0.004 0.025 0.008 0.014 0.008 0.02;0.221 0.107 0.011 0.031 0.011 0.008 0.014 0.022 0.017 0.014 0.039 0.011 0.004 0.012 0.083 0.029 0.014 0.019 0.008 0.004 0.008 0.008 0.033 0.015 0.006 0.008 0.093 0.04 0.004 0.01 0.006 0.003 0.005 0.037 0.025 0.02;
0.21 0.027 0.087 0.015 0.071 0.012 0.039 0.031 0.013 0.064 0.117 0.003 0.036 0.004 0.007 0.038 0.007 0.023 0.02 0.002 0.041 0.005 0.007 0.014 0.005 0.021 0.015 0.002 0.01 0.004 0.017 0.003 0.007 0.003 0.004 0.016;0.21 0.027 0.087 0.117 0.003 0.036 0.004 0.015 0.002 0.01 0.015 0.071 0.012 0.039 0.007 0.038 0.007 0.023 0.004 0.017 0.003 0.007 0.007 0.021 0.005 0.014 0.031 0.013 0.064 0.02 0.002 0.041 0.005 0.003 0.004 0.016;0.21 0.117 0.015 0.015 0.007 0.004 0.007 0.031 0.02 0.003 0.027 0.003 0.002 0.004 0.071 0.038 0.017 0.021 0.013 0.002 0.004 0.005 0.039 0.014 0.007 0.023 0.087 0.036 0.01 0.012 0.007 0.003 0.005 0.064 0.041 0.016;
0.193 0.097 0.019 0.042 0.084 0.025 0.016 0.007 0.029 0.061 0.067 0.019 0.006 0.016 0.011 0.025 0.006 0.006 0.005 0.007 0.021 0.006 0.011 0.005 0.004 0.017 0.051 0.025 0.005 0.02 0.024 0.016 0.006 0.006 0.022 0.02;0.193 0.097 0.019 0.067 0.019 0.006 0.016 0.051 0.025 0.005 0.042 0.084 0.025 0.016 0.011 0.025 0.006 0.006 0.02 0.024 0.016 0.006 0.011 0.017 0.004 0.005 0.007 0.029 0.061 0.005 0.007 0.021 0.006 0.006 0.022 0.02;0.193 0.067 0.051 0.042 0.011 0.02 0.011 0.007 0.005 0.006 0.097 0.019 0.025 0.016 0.084 0.025 0.024 0.017 0.029 0.007 0.022 0.006 0.016 0.005 0.006 0.006 0.019 0.006 0.005 0.025 0.006 0.016 0.004 0.061 0.021 0.02;
