pntP=[0.056 0.038 0.012 0.059 0.031 0.031 0.022 0.021 0.026 0.025 0.032 0.043 0.019 0.027 0.025 0.066 0.021 0.015 0.019 0.033 0.023 0.027 0.03 0.021 0.023 0.049 0.026 0.024 0.007 0.039 0.024 0.027 0.017 0.007 0.017 0.018;0.056 0.038 0.012 0.032 0.043 0.019 0.027 0.026 0.024 0.007 0.059 0.031 0.031 0.022 0.025 0.066 0.021 0.015 0.039 0.024 0.027 0.017 0.03 0.049 0.023 0.021 0.021 0.026 0.025 0.019 0.033 0.023 0.027 0.007 0.017 0.018;0.056 0.032 0.026 0.059 0.025 0.039 0.03 0.021 0.019 0.007 0.038 0.043 0.024 0.027 0.031 0.066 0.024 0.049 0.026 0.033 0.017 0.027 0.022 0.021 0.017 0.015 0.012 0.019 0.007 0.031 0.021 0.027 0.023 0.025 0.023 0.018;
0.05 0.036 0.009 0.071 0.046 0.032 0.018 0.014 0.02 0.017 0.064 0.03 0.013 0.016 0.035 0.053 0.023 0.014 0.01 0.032 0.033 0.017 0.038 0.01 0.024 0.025 0.025 0.02 0.017 0.019 0.032 0.049 0.019 0.007 0.025 0.037;0.05 0.036 0.009 0.064 0.03 0.013 0.016 0.025 0.02 0.017 0.071 0.046 0.032 0.018 0.035 0.053 0.023 0.014 0.019 0.032 0.049 0.019 0.038 0.025 0.024 0.01 0.014 0.02 0.017 0.01 0.032 0.033 0.017 0.007 0.025 0.037;0.05 0.064 0.025 0.071 0.035 0.019 0.038 0.014 0.01 0.007 0.036 0.03 0.02 0.016 0.046 0.053 0.032 0.025 0.02 0.032 0.025 0.017 0.018 0.01 0.019 0.014 0.009 0.013 0.017 0.032 0.023 0.049 0.024 0.017 0.033 0.037;
0.053 0.044 0.014 0.04 0.039 0.015 0.033 0.051 0.031 0.022 0.046 0.02 0.025 0.016 0.022 0.032 0.019 0.019 0.041 0.023 0.035 0.022 0.01 0.033 0.015 0.023 0.014 0.026 0.038 0.014 0.022 0.029 0.017 0.014 0.038 0.045;0.053 0.044 0.014 0.046 0.02 0.025 0.016 0.014 0.026 0.038 0.04 0.039 0.015 0.033 0.022 0.032 0.019 0.019 0.014 0.022 0.029 0.017 0.01 0.023 0.015 0.033 0.051 0.031 0.022 0.041 0.023 0.035 0.022 0.014 0.038 0.045;0.053 0.046 0.014 0.04 0.022 0.014 0.01 0.051 0.041 0.014 0.044 0.02 0.026 0.016 0.039 0.032 0.022 0.023 0.031 0.023 0.038 0.022 0.033 0.033 0.017 0.019 0.014 0.025 0.038 0.015 0.019 0.029 0.015 0.022 0.035 0.045;
0.058 0.036 0.023 0.052 0.041 0.04 0.035 0.031 0.03 0.023 0.029 0.042 0.025 0.022 0.027 0.065 0.022 0.028 0.034 0.028 0.018 0.026 0.03 0.043 0.018 0.031 0.015 0.011 0.014 0.012 0.025 0.013 0.011 0.012 0.021 0.009;0.058 0.036 0.023 0.029 0.042 0.025 0.022 0.015 0.011 0.014 0.052 0.041 0.04 0.035 0.027 0.065 0.022 0.028 0.012 0.025 0.013 0.011 0.03 0.031 0.018 0.043 0.031 0.03 0.023 0.034 0.028 0.018 0.026 0.012 0.021 0.009;0.058 0.029 0.015 0.052 0.027 0.012 0.03 0.031 0.034 0.012 0.036 0.042 0.011 0.022 0.041 0.065 0.025 0.031 0.03 0.028 0.021 0.026 0.035 0.043 0.011 0.028 0.023 0.025 0.014 0.04 0.022 0.013 0.018 0.023 0.018 0.009;
0.065 0.061 0.009 0.07 0.042 0.031 0.021 0.005 0.027 0.026 0.037 0.046 0.012 0.023 0.037 0.07 0.028 0.013 0.015 0.043 0.048 0.031 0.023 0.006 0.019 0.046 0.019 0.013 0.01 0.02 0.025 0.017 0.008 0.006 0.018 0.01;0.065 0.061 0.009 0.037 0.046 0.012 0.023 0.019 0.013 0.01 0.07 0.042 0.031 0.021 0.037 0.07 0.028 0.013 0.02 0.025 0.017 0.008 0.023 0.046 0.019 0.006 0.005 0.027 0.026 0.015 0.043 0.048 0.031 0.006 0.018 0.01;0.065 0.037 0.019 0.07 0.037 0.02 0.023 0.005 0.015 0.006 0.061 0.046 0.013 0.023 0.042 0.07 0.025 0.046 0.027 0.043 0.018 0.031 0.021 0.006 0.008 0.013 0.009 0.012 0.01 0.031 0.028 0.017 0.019 0.026 0.048 0.01;
0.053 0.042 0.014 0.049 0.041 0.03 0.045 0.042 0.035 0.014 0.036 0.031 0.023 0.013 0.033 0.061 0.026 0.018 0.032 0.024 0.031 0.013 0.026 0.048 0.019 0.021 0.008 0.012 0.015 0.016 0.034 0.021 0.016 0.008 0.022 0.028;0.053 0.042 0.014 0.036 0.031 0.023 0.013 0.008 0.012 0.015 0.049 0.041 0.03 0.045 0.033 0.061 0.026 0.018 0.016 0.034 0.021 0.016 0.026 0.021 0.019 0.048 0.042 0.035 0.014 0.032 0.024 0.031 0.013 0.008 0.022 0.028;0.053 0.036 0.008 0.049 0.033 0.016 0.026 0.042 0.032 0.008 0.042 0.031 0.012 0.013 0.041 0.061 0.034 0.021 0.035 0.024 0.022 0.013 0.045 0.048 0.016 0.018 0.014 0.023 0.015 0.03 0.026 0.021 0.019 0.014 0.031 0.028;
0.068 0.043 0.012 0.081 0.043 0.025 0.023 0.016 0.029 0.017 0.044 0.037 0.016 0.023 0.031 0.067 0.023 0.015 0.02 0.041 0.035 0.026 0.034 0.029 0.022 0.03 0.026 0.014 0.007 0.021 0.018 0.012 0.014 0.005 0.02 0.013;0.068 0.043 0.012 0.044 0.037 0.016 0.023 0.026 0.014 0.007 0.081 0.043 0.025 0.023 0.031 0.067 0.023 0.015 0.021 0.018 0.012 0.014 0.034 0.03 0.022 0.029 0.016 0.029 0.017 0.02 0.041 0.035 0.026 0.005 0.02 0.013;0.068 0.044 0.026 0.081 0.031 0.021 0.034 0.016 0.02 0.005 0.043 0.037 0.014 0.023 0.043 0.067 0.018 0.03 0.029 0.041 0.02 0.026 0.023 0.029 0.014 0.015 0.012 0.016 0.007 0.025 0.023 0.012 0.022 0.017 0.035 0.013;
0.061 0.029 0.036 0.081 0.035 0.054 0.025 0.023 0.03 0.028 0.035 0.044 0.022 0.031 0.024 0.081 0.026 0.034 0.008 0.045 0.025 0.035 0.027 0.016 0.018 0.034 0.008 0.021 0.002 0.009 0.029 0.004 0.009 0.003 0.008 0;0.061 0.029 0.036 0.035 0.044 0.022 0.031 0.008 0.021 0.002 0.081 0.035 0.054 0.025 0.024 0.081 0.026 0.034 0.009 0.029 0.004 0.009 0.027 0.034 0.018 0.016 0.023 0.03 0.028 0.008 0.045 0.025 0.035 0.003 0.008 0;0.061 0.035 0.008 0.081 0.024 0.009 0.027 0.023 0.008 0.003 0.029 0.044 0.021 0.031 0.035 0.081 0.029 0.034 0.03 0.045 0.008 0.035 0.025 0.016 0.009 0.034 0.036 0.022 0.002 0.054 0.026 0.004 0.018 0.028 0.025 0;
0.052 0.027 0.017 0.049 0.033 0.036 0.035 0.029 0.021 0.026 0.027 0.026 0.019 0.033 0.018 0.053 0.017 0.031 0.023 0.024 0.028 0.024 0.014 0.03 0.014 0.034 0.026 0.021 0.028 0.028 0.02 0.033 0.017 0.022 0.027 0.038;0.052 0.027 0.017 0.027 0.026 0.019 0.033 0.026 0.021 0.028 0.049 0.033 0.036 0.035 0.018 0.053 0.017 0.031 0.028 0.02 0.033 0.017 0.014 0.034 0.014 0.03 0.029 0.021 0.026 0.023 0.024 0.028 0.024 0.022 0.027 0.038;0.052 0.027 0.026 0.049 0.018 0.028 0.014 0.029 0.023 0.022 0.027 0.026 0.021 0.033 0.033 0.053 0.02 0.034 0.021 0.024 0.027 0.024 0.035 0.03 0.017 0.031 0.017 0.019 0.028 0.036 0.017 0.033 0.014 0.026 0.028 0.038;
0.088 0.051 0.004 0.076 0.057 0.026 0.027 0.01 0.03 0.023 0.043 0.045 0.023 0.031 0.036 0.07 0.021 0.011 0.013 0.044 0.026 0.02 0.038 0.018 0.024 0.042 0.008 0.014 0.004 0.018 0.026 0.007 0.001 0.003 0.015 0.007;0.088 0.051 0.004 0.043 0.045 0.023 0.031 0.008 0.014 0.004 0.076 0.057 0.026 0.027 0.036 0.07 0.021 0.011 0.018 0.026 0.007 0.001 0.038 0.042 0.024 0.018 0.01 0.03 0.023 0.013 0.044 0.026 0.02 0.003 0.015 0.007;0.088 0.043 0.008 0.076 0.036 0.018 0.038 0.01 0.013 0.003 0.051 0.045 0.014 0.031 0.057 0.07 0.026 0.042 0.03 0.044 0.015 0.02 0.027 0.018 0.001 0.011 0.004 0.023 0.004 0.026 0.021 0.007 0.024 0.023 0.026 0.007;
