pntP=[0.287 0.03 0.105 0.003 0.061 0.009 0.024 0.035 0.008 0.09 0.141 0.007 0.056 0.007 0 0.016 0 0.009 0.021 0.001 0.044 0.003 0.002 0.013 0 0.016 0.003 0 0 0 0.006 0 0 0.001 0 0.002;0.287 0.03 0.105 0.141 0.007 0.056 0.007 0.003 0 0 0.003 0.061 0.009 0.024 0 0.016 0 0.009 0 0.006 0 0 0.002 0.016 0 0.013 0.035 0.008 0.09 0.021 0.001 0.044 0.003 0.001 0 0.002;0.287 0.141 0.003 0.003 0 0 0.002 0.035 0.021 0.001 0.03 0.007 0 0.007 0.061 0.016 0.006 0.016 0.008 0.001 0 0.003 0.024 0.013 0 0.009 0.105 0.056 0 0.009 0 0 0 0.09 0.044 0.002;
0.275 0.034 0.098 0.007 0.099 0.004 0.028 0.026 0.009 0.068 0.123 0.004 0.049 0.005 0.002 0.026 0 0.012 0.012 0 0.03 0.004 0.001 0.005 0.001 0.02 0.015 0.001 0.009 0 0.011 0 0.004 0.007 0.001 0.01;0.275 0.034 0.098 0.123 0.004 0.049 0.005 0.015 0.001 0.009 0.007 0.099 0.004 0.028 0.002 0.026 0 0.012 0 0.011 0 0.004 0.001 0.02 0.001 0.005 0.026 0.009 0.068 0.012 0 0.03 0.004 0.007 0.001 0.01;0.275 0.123 0.015 0.007 0.002 0 0.001 0.026 0.012 0.007 0.034 0.004 0.001 0.005 0.099 0.026 0.011 0.02 0.009 0 0.001 0.004 0.028 0.005 0.004 0.012 0.098 0.049 0.009 0.004 0 0 0.001 0.068 0.03 0.01;
0.26 0.138 0.011 0.007 0.038 0.012 0.002 0.009 0.058 0.119 0.051 0.011 0.002 0.019 0 0.005 0.002 0.001 0 0.002 0.017 0.004 0 0 0.001 0.004 0.098 0.044 0.002 0 0.012 0.003 0 0.002 0.026 0.04;0.26 0.138 0.011 0.051 0.011 0.002 0.019 0.098 0.044 0.002 0.007 0.038 0.012 0.002 0 0.005 0.002 0.001 0 0.012 0.003 0 0 0.004 0.001 0 0.009 0.058 0.119 0 0.002 0.017 0.004 0.002 0.026 0.04;0.26 0.051 0.098 0.007 0 0 0 0.009 0 0.002 0.138 0.011 0.044 0.019 0.038 0.005 0.012 0.004 0.058 0.002 0.026 0.004 0.002 0 0 0.001 0.011 0.002 0.002 0.012 0.002 0.003 0.001 0.119 0.017 0.04;
0.259 0.054 0.104 0.007 0.092 0.017 0.036 0.014 0.006 0.041 0.11 0.006 0.043 0.008 0.003 0.014 0 0.006 0.005 0.002 0.025 0 0.001 0.004 0.001 0.017 0.055 0.006 0.016 0 0.021 0.002 0.007 0.008 0.001 0.009;0.259 0.054 0.104 0.11 0.006 0.043 0.008 0.055 0.006 0.016 0.007 0.092 0.017 0.036 0.003 0.014 0 0.006 0 0.021 0.002 0.007 0.001 0.017 0.001 0.004 0.014 0.006 0.041 0.005 0.002 0.025 0 0.008 0.001 0.009;0.259 0.11 0.055 0.007 0.003 0 0.001 0.014 0.005 0.008 0.054 0.006 0.006 0.008 0.092 0.014 0.021 0.017 0.006 0.002 0.001 0 0.036 0.004 0.007 0.006 0.104 0.043 0.016 0.017 0 0.002 0.001 0.041 0.025 0.009;
0.289 0.099 0.029 0.014 0.056 0.012 0.002 0.009 0.047 0.075 0.094 0.019 0.006 0.022 0.001 0.01 0.002 0.002 0 0.011 0.04 0.009 0.003 0.002 0.003 0.015 0.044 0.027 0.004 0.003 0.012 0.005 0.001 0.005 0.006 0.022;0.289 0.099 0.029 0.094 0.019 0.006 0.022 0.044 0.027 0.004 0.014 0.056 0.012 0.002 0.001 0.01 0.002 0.002 0.003 0.012 0.005 0.001 0.003 0.015 0.003 0.002 0.009 0.047 0.075 0 0.011 0.04 0.009 0.005 0.006 0.022;0.289 0.094 0.044 0.014 0.001 0.003 0.003 0.009 0 0.005 0.099 0.019 0.027 0.022 0.056 0.01 0.012 0.015 0.047 0.011 0.006 0.009 0.002 0.002 0.001 0.002 0.029 0.006 0.004 0.012 0.002 0.005 0.003 0.075 0.04 0.022;
0.278 0.115 0.014 0.011 0.128 0.034 0.009 0.002 0.023 0.026 0.067 0.023 0.003 0.011 0.004 0.018 0.008 0.002 0.003 0.002 0.009 0.001 0.006 0.001 0.003 0.01 0.079 0.044 0.003 0.01 0.032 0.01 0.003 0 0.002 0.006;0.278 0.115 0.014 0.067 0.023 0.003 0.011 0.079 0.044 0.003 0.011 0.128 0.034 0.009 0.004 0.018 0.008 0.002 0.01 0.032 0.01 0.003 0.006 0.01 0.003 0.001 0.002 0.023 0.026 0.003 0.002 0.009 0.001 0 0.002 0.006;0.278 0.067 0.079 0.011 0.004 0.01 0.006 0.002 0.003 0 0.115 0.023 0.044 0.011 0.128 0.018 0.032 0.01 0.023 0.002 0.002 0.001 0.009 0.001 0.003 0.002 0.014 0.003 0.003 0.034 0.008 0.01 0.003 0.026 0.009 0.006;
0.253 0.137 0.021 0.015 0.055 0.015 0.004 0.007 0.049 0.087 0.092 0.024 0.004 0.025 0.001 0.013 0.005 0 0.002 0.009 0.028 0.007 0.004 0.001 0.005 0.012 0.045 0.023 0.006 0.005 0.008 0.005 0 0.002 0.01 0.021;0.253 0.137 0.021 0.092 0.024 0.004 0.025 0.045 0.023 0.006 0.015 0.055 0.015 0.004 0.001 0.013 0.005 0 0.005 0.008 0.005 0 0.004 0.012 0.005 0.001 0.007 0.049 0.087 0.002 0.009 0.028 0.007 0.002 0.01 0.021;0.253 0.092 0.045 0.015 0.001 0.005 0.004 0.007 0.002 0.002 0.137 0.024 0.023 0.025 0.055 0.013 0.008 0.012 0.049 0.009 0.01 0.007 0.004 0.001 0 0 0.021 0.004 0.006 0.015 0.005 0.005 0.005 0.087 0.028 0.021;
0.25 0.158 0.004 0.024 0.075 0.027 0.001 0.003 0.032 0.061 0.107 0.032 0.001 0.02 0.002 0.02 0.004 0.001 0 0.005 0.023 0.006 0.003 0.001 0.001 0.016 0.05 0.022 0 0.001 0.023 0.006 0 0.001 0.006 0.014;0.25 0.158 0.004 0.107 0.032 0.001 0.02 0.05 0.022 0 0.024 0.075 0.027 0.001 0.002 0.02 0.004 0.001 0.001 0.023 0.006 0 0.003 0.016 0.001 0.001 0.003 0.032 0.061 0 0.005 0.023 0.006 0.001 0.006 0.014;0.25 0.107 0.05 0.024 0.002 0.001 0.003 0.003 0 0.001 0.158 0.032 0.022 0.02 0.075 0.02 0.023 0.016 0.032 0.005 0.006 0.006 0.001 0.001 0 0.001 0.004 0.001 0 0.027 0.004 0.006 0.001 0.061 0.023 0.014;
0.285 0.14 0.006 0.02 0.06 0.015 0.006 0.002 0.045 0.081 0.111 0.036 0.001 0.019 0.002 0.008 0.003 0 0.001 0.01 0.042 0.008 0.003 0.001 0.001 0.02 0.042 0.011 0 0.002 0.003 0.002 0 0.001 0.004 0.009;0.285 0.14 0.006 0.111 0.036 0.001 0.019 0.042 0.011 0 0.02 0.06 0.015 0.006 0.002 0.008 0.003 0 0.002 0.003 0.002 0 0.003 0.02 0.001 0.001 0.002 0.045 0.081 0.001 0.01 0.042 0.008 0.001 0.004 0.009;0.285 0.111 0.042 0.02 0.002 0.002 0.003 0.002 0.001 0.001 0.14 0.036 0.011 0.019 0.06 0.008 0.003 0.02 0.045 0.01 0.004 0.008 0.006 0.001 0 0 0.006 0.001 0 0.015 0.003 0.002 0.001 0.081 0.042 0.009;
0.292 0.112 0.045 0.017 0.08 0.013 0.011 0.016 0.021 0.056 0.064 0.018 0.01 0.016 0 0.011 0.002 0.004 0.005 0.004 0.02 0.002 0.001 0.005 0.001 0.015 0.057 0.032 0.012 0.008 0.02 0.003 0 0.001 0.01 0.016;0.292 0.112 0.045 0.064 0.018 0.01 0.016 0.057 0.032 0.012 0.017 0.08 0.013 0.011 0 0.011 0.002 0.004 0.008 0.02 0.003 0 0.001 0.015 0.001 0.005 0.016 0.021 0.056 0.005 0.004 0.02 0.002 0.001 0.01 0.016;0.292 0.064 0.057 0.017 0 0.008 0.001 0.016 0.005 0.001 0.112 0.018 0.032 0.016 0.08 0.011 0.02 0.015 0.021 0.004 0.01 0.002 0.011 0.005 0 0.004 0.045 0.01 0.012 0.013 0.002 0.003 0.001 0.056 0.02 0.016;
