pntP=[0.251 0.075 0.065 0.019 0.112 0.015 0.024 0.019 0.017 0.063 0.113 0.018 0.036 0.02 0.006 0.024 0.004 0.002 0.009 0.003 0.043 0.005 0.004 0.006 0.003 0.027 0.005 0.001 0 0.001 0.005 0.001 0.001 0 0.002 0.001;0.251 0.075 0.065 0.113 0.018 0.036 0.02 0.005 0.001 0 0.019 0.112 0.015 0.024 0.006 0.024 0.004 0.002 0.001 0.005 0.001 0.001 0.004 0.027 0.003 0.006 0.019 0.017 0.063 0.009 0.003 0.043 0.005 0 0.002 0.001;0.251 0.113 0.005 0.019 0.006 0.001 0.004 0.019 0.009 0 0.075 0.018 0.001 0.02 0.112 0.024 0.005 0.027 0.017 0.003 0.002 0.005 0.024 0.006 0.001 0.002 0.065 0.036 0 0.015 0.004 0.001 0.003 0.063 0.043 0.001;
0.239 0.116 0.034 0.023 0.101 0.038 0.014 0.013 0.015 0.024 0.027 0.007 0.002 0.006 0.003 0.01 0.003 0.001 0.002 0.003 0.003 0 0.003 0.002 0.001 0.012 0.114 0.052 0.013 0.01 0.056 0.012 0.01 0.01 0.009 0.012;0.239 0.116 0.034 0.027 0.007 0.002 0.006 0.114 0.052 0.013 0.023 0.101 0.038 0.014 0.003 0.01 0.003 0.001 0.01 0.056 0.012 0.01 0.003 0.012 0.001 0.002 0.013 0.015 0.024 0.002 0.003 0.003 0 0.01 0.009 0.012;0.239 0.027 0.114 0.023 0.003 0.01 0.003 0.013 0.002 0.01 0.116 0.007 0.052 0.006 0.101 0.01 0.056 0.012 0.015 0.003 0.009 0 0.014 0.002 0.01 0.001 0.034 0.002 0.013 0.038 0.003 0.012 0.001 0.024 0.003 0.012;
0.291 0.015 0.125 0.001 0.078 0.002 0.027 0.038 0.003 0.077 0.064 0.003 0.033 0.001 0.001 0.014 0 0.006 0.007 0.001 0.016 0.001 0.002 0.005 0 0.013 0.064 0.005 0.037 0.001 0.02 0 0.007 0.017 0.001 0.024;0.291 0.015 0.125 0.064 0.003 0.033 0.001 0.064 0.005 0.037 0.001 0.078 0.002 0.027 0.001 0.014 0 0.006 0.001 0.02 0 0.007 0.002 0.013 0 0.005 0.038 0.003 0.077 0.007 0.001 0.016 0.001 0.017 0.001 0.024;0.291 0.064 0.064 0.001 0.001 0.001 0.002 0.038 0.007 0.017 0.015 0.003 0.005 0.001 0.078 0.014 0.02 0.013 0.003 0.001 0.001 0.001 0.027 0.005 0.007 0.006 0.125 0.033 0.037 0.002 0 0 0 0.077 0.016 0.024;
0.263 0.125 0.006 0.032 0.121 0.024 0.004 0.002 0.021 0.051 0.124 0.033 0.001 0.027 0.013 0.031 0.01 0 0.002 0.009 0.037 0.009 0.01 0 0.007 0.03 0.001 0.002 0 0 0.003 0 0 0 0 0.002;0.263 0.125 0.006 0.124 0.033 0.001 0.027 0.001 0.002 0 0.032 0.121 0.024 0.004 0.013 0.031 0.01 0 0 0.003 0 0 0.01 0.03 0.007 0 0.002 0.021 0.051 0.002 0.009 0.037 0.009 0 0 0.002;0.263 0.124 0.001 0.032 0.013 0 0.01 0.002 0.002 0 0.125 0.033 0.002 0.027 0.121 0.031 0.003 0.03 0.021 0.009 0 0.009 0.004 0 0 0 0.006 0.001 0 0.024 0.01 0 0.007 0.051 0.037 0.002;
0.259 0.125 0.008 0.023 0.061 0.021 0.004 0.004 0.046 0.076 0.085 0.024 0.003 0.011 0.007 0.016 0.003 0 0.003 0.008 0.041 0.006 0.002 0 0.003 0.021 0.056 0.027 0 0.001 0.011 0.008 0 0.004 0.014 0.019;0.259 0.125 0.008 0.085 0.024 0.003 0.011 0.056 0.027 0 0.023 0.061 0.021 0.004 0.007 0.016 0.003 0 0.001 0.011 0.008 0 0.002 0.021 0.003 0 0.004 0.046 0.076 0.003 0.008 0.041 0.006 0.004 0.014 0.019;0.259 0.085 0.056 0.023 0.007 0.001 0.002 0.004 0.003 0.004 0.125 0.024 0.027 0.011 0.061 0.016 0.011 0.021 0.046 0.008 0.014 0.006 0.004 0 0 0 0.008 0.003 0 0.021 0.003 0.008 0.003 0.076 0.041 0.019;
0.267 0.113 0.015 0.014 0.085 0.015 0.004 0.005 0.032 0.078 0.118 0.047 0.01 0.033 0.006 0.025 0.007 0.004 0.005 0.004 0.031 0.002 0.004 0.001 0.004 0.022 0.018 0.01 0.001 0.002 0.004 0.004 0 0.001 0.003 0.006;0.267 0.113 0.015 0.118 0.047 0.01 0.033 0.018 0.01 0.001 0.014 0.085 0.015 0.004 0.006 0.025 0.007 0.004 0.002 0.004 0.004 0 0.004 0.022 0.004 0.001 0.005 0.032 0.078 0.005 0.004 0.031 0.002 0.001 0.003 0.006;0.267 0.118 0.018 0.014 0.006 0.002 0.004 0.005 0.005 0.001 0.113 0.047 0.01 0.033 0.085 0.025 0.004 0.022 0.032 0.004 0.003 0.002 0.004 0.001 0 0.004 0.015 0.01 0.001 0.015 0.007 0.004 0.004 0.078 0.031 0.006;
0.245 0.165 0.005 0.025 0.079 0.02 0.003 0.003 0.034 0.078 0.035 0.016 0.001 0.007 0.001 0.009 0 0.001 0.001 0.007 0.019 0.005 0.005 0.001 0.005 0.014 0.073 0.059 0.001 0.006 0.028 0.005 0.002 0.002 0.014 0.026;0.245 0.165 0.005 0.035 0.016 0.001 0.007 0.073 0.059 0.001 0.025 0.079 0.02 0.003 0.001 0.009 0 0.001 0.006 0.028 0.005 0.002 0.005 0.014 0.005 0.001 0.003 0.034 0.078 0.001 0.007 0.019 0.005 0.002 0.014 0.026;0.245 0.035 0.073 0.025 0.001 0.006 0.005 0.003 0.001 0.002 0.165 0.016 0.059 0.007 0.079 0.009 0.028 0.014 0.034 0.007 0.014 0.005 0.003 0.001 0.002 0.001 0.005 0.001 0.001 0.02 0 0.005 0.005 0.078 0.019 0.026;
0.279 0.13 0.015 0.017 0.077 0.016 0.004 0.008 0.034 0.059 0.101 0.031 0.007 0.026 0.004 0.013 0.009 0.001 0.005 0.01 0.032 0.008 0.004 0.001 0.003 0.005 0.036 0.018 0.002 0.008 0.011 0.001 0 0.002 0.012 0.011;0.279 0.13 0.015 0.101 0.031 0.007 0.026 0.036 0.018 0.002 0.017 0.077 0.016 0.004 0.004 0.013 0.009 0.001 0.008 0.011 0.001 0 0.004 0.005 0.003 0.001 0.008 0.034 0.059 0.005 0.01 0.032 0.008 0.002 0.012 0.011;0.279 0.101 0.036 0.017 0.004 0.008 0.004 0.008 0.005 0.002 0.13 0.031 0.018 0.026 0.077 0.013 0.011 0.005 0.034 0.01 0.012 0.008 0.004 0.001 0 0.001 0.015 0.007 0.002 0.016 0.009 0.001 0.003 0.059 0.032 0.011;
0.248 0.113 0.021 0.035 0.093 0.028 0.015 0.009 0.018 0.039 0.087 0.018 0.009 0.014 0.004 0.011 0.004 0.003 0 0.004 0.01 0.004 0.005 0.005 0.001 0.017 0.077 0.036 0.002 0.005 0.025 0.011 0.001 0 0.006 0.022;0.248 0.113 0.021 0.087 0.018 0.009 0.014 0.077 0.036 0.002 0.035 0.093 0.028 0.015 0.004 0.011 0.004 0.003 0.005 0.025 0.011 0.001 0.005 0.017 0.001 0.005 0.009 0.018 0.039 0 0.004 0.01 0.004 0 0.006 0.022;0.248 0.087 0.077 0.035 0.004 0.005 0.005 0.009 0 0 0.113 0.018 0.036 0.014 0.093 0.011 0.025 0.017 0.018 0.004 0.006 0.004 0.015 0.005 0.001 0.003 0.021 0.009 0.002 0.028 0.004 0.011 0.001 0.039 0.01 0.022;
0.261 0.12 0.021 0.02 0.039 0.017 0.006 0.014 0.061 0.08 0.139 0.027 0.011 0.041 0.006 0.013 0.004 0.004 0.012 0.01 0.042 0.012 0.004 0.002 0.002 0.016 0.004 0.001 0 0.001 0.004 0 0 0 0.001 0.005;0.261 0.12 0.021 0.139 0.027 0.011 0.041 0.004 0.001 0 0.02 0.039 0.017 0.006 0.006 0.013 0.004 0.004 0.001 0.004 0 0 0.004 0.016 0.002 0.002 0.014 0.061 0.08 0.012 0.01 0.042 0.012 0 0.001 0.005;0.261 0.139 0.004 0.02 0.006 0.001 0.004 0.014 0.012 0 0.12 0.027 0.001 0.041 0.039 0.013 0.004 0.016 0.061 0.01 0.001 0.012 0.006 0.002 0 0.004 0.021 0.011 0 0.017 0.004 0 0.002 0.08 0.042 0.005;
