pntP=[0.12 0.065 0.021 0.039 0.074 0.017 0.019 0.031 0.041 0.035 0.041 0.013 0.013 0.013 0.013 0.071 0.017 0.017 0.024 0.015 0.031 0.012 0.014 0.008 0.006 0.026 0.034 0.017 0.016 0.019 0.022 0.018 0.019 0.013 0.024 0.022;0.12 0.065 0.021 0.041 0.013 0.013 0.013 0.034 0.017 0.016 0.039 0.074 0.017 0.019 0.013 0.071 0.017 0.017 0.019 0.022 0.018 0.019 0.014 0.026 0.006 0.008 0.031 0.041 0.035 0.024 0.015 0.031 0.012 0.013 0.024 0.022;0.12 0.041 0.034 0.039 0.013 0.019 0.014 0.031 0.024 0.013 0.065 0.013 0.017 0.013 0.074 0.071 0.022 0.026 0.041 0.015 0.024 0.012 0.019 0.008 0.019 0.017 0.021 0.013 0.016 0.017 0.017 0.018 0.006 0.035 0.031 0.022;
0.125 0.039 0.054 0.03 0.036 0.02 0.018 0.04 0.027 0.051 0.044 0.017 0.025 0.011 0.02 0.073 0.01 0.042 0.021 0.019 0.021 0.01 0.013 0.028 0.013 0.042 0.028 0.013 0.019 0.012 0.022 0.009 0.003 0.013 0.008 0.024;0.125 0.039 0.054 0.044 0.017 0.025 0.011 0.028 0.013 0.019 0.03 0.036 0.02 0.018 0.02 0.073 0.01 0.042 0.012 0.022 0.009 0.003 0.013 0.042 0.013 0.028 0.04 0.027 0.051 0.021 0.019 0.021 0.01 0.013 0.008 0.024;0.125 0.044 0.028 0.03 0.02 0.012 0.013 0.04 0.021 0.013 0.039 0.017 0.013 0.011 0.036 0.073 0.022 0.042 0.027 0.019 0.008 0.01 0.018 0.028 0.003 0.042 0.054 0.025 0.019 0.02 0.01 0.009 0.013 0.051 0.021 0.024;
0.134 0.071 0.011 0.054 0.056 0.028 0.022 0.018 0.029 0.031 0.071 0.021 0.009 0.03 0.017 0.027 0.01 0.006 0.01 0.014 0.041 0.025 0.016 0.007 0.016 0.026 0.017 0.012 0.004 0.007 0.035 0.024 0.01 0.004 0.034 0.053;0.134 0.071 0.011 0.071 0.021 0.009 0.03 0.017 0.012 0.004 0.054 0.056 0.028 0.022 0.017 0.027 0.01 0.006 0.007 0.035 0.024 0.01 0.016 0.026 0.016 0.007 0.018 0.029 0.031 0.01 0.014 0.041 0.025 0.004 0.034 0.053;0.134 0.071 0.017 0.054 0.017 0.007 0.016 0.018 0.01 0.004 0.071 0.021 0.012 0.03 0.056 0.027 0.035 0.026 0.029 0.014 0.034 0.025 0.022 0.007 0.01 0.006 0.011 0.009 0.004 0.028 0.01 0.024 0.016 0.031 0.041 0.053;
0.153 0.005 0.08 0.013 0.057 0.012 0.054 0.054 0.001 0.056 0.033 0.004 0.02 0 0.004 0.048 0.001 0.025 0.021 0 0.04 0.002 0.002 0.023 0.001 0.023 0.06 0.001 0.04 0.007 0.04 0.001 0.024 0.043 0.003 0.049;0.153 0.005 0.08 0.033 0.004 0.02 0 0.06 0.001 0.04 0.013 0.057 0.012 0.054 0.004 0.048 0.001 0.025 0.007 0.04 0.001 0.024 0.002 0.023 0.001 0.023 0.054 0.001 0.056 0.021 0 0.04 0.002 0.043 0.003 0.049;0.153 0.033 0.06 0.013 0.004 0.007 0.002 0.054 0.021 0.043 0.005 0.004 0.001 0 0.057 0.048 0.04 0.023 0.001 0 0.003 0.002 0.054 0.023 0.024 0.025 0.08 0.02 0.04 0.012 0.001 0.001 0.001 0.056 0.04 0.049;
0.124 0.073 0.007 0.049 0.061 0.029 0.028 0.036 0.034 0.037 0.061 0.016 0.007 0.022 0.018 0.042 0.013 0.01 0.026 0.012 0.022 0.007 0.017 0.008 0.014 0.036 0.027 0.021 0.007 0.013 0.026 0.013 0.013 0.008 0.02 0.043;0.124 0.073 0.007 0.061 0.016 0.007 0.022 0.027 0.021 0.007 0.049 0.061 0.029 0.028 0.018 0.042 0.013 0.01 0.013 0.026 0.013 0.013 0.017 0.036 0.014 0.008 0.036 0.034 0.037 0.026 0.012 0.022 0.007 0.008 0.02 0.043;0.124 0.061 0.027 0.049 0.018 0.013 0.017 0.036 0.026 0.008 0.073 0.016 0.021 0.022 0.061 0.042 0.026 0.036 0.034 0.012 0.02 0.007 0.028 0.008 0.013 0.01 0.007 0.007 0.007 0.029 0.013 0.013 0.014 0.037 0.022 0.043;
0.123 0.043 0.039 0.056 0.049 0.023 0.021 0.032 0.026 0.05 0.06 0.011 0.023 0.019 0.018 0.033 0.011 0.02 0.025 0.011 0.037 0.007 0.017 0.015 0.014 0.021 0.034 0.011 0.015 0.016 0.02 0.016 0.014 0.018 0.015 0.037;0.123 0.043 0.039 0.06 0.011 0.023 0.019 0.034 0.011 0.015 0.056 0.049 0.023 0.021 0.018 0.033 0.011 0.02 0.016 0.02 0.016 0.014 0.017 0.021 0.014 0.015 0.032 0.026 0.05 0.025 0.011 0.037 0.007 0.018 0.015 0.037;0.123 0.06 0.034 0.056 0.018 0.016 0.017 0.032 0.025 0.018 0.043 0.011 0.011 0.019 0.049 0.033 0.02 0.021 0.026 0.011 0.015 0.007 0.021 0.015 0.014 0.02 0.039 0.023 0.015 0.023 0.011 0.016 0.014 0.05 0.037 0.037;
0.143 0.026 0.068 0.052 0.055 0.041 0.027 0.029 0.022 0.054 0.014 0.003 0.009 0.001 0.007 0.027 0.004 0.01 0.013 0.003 0.018 0.003 0.005 0.012 0.001 0.006 0.074 0.004 0.036 0.034 0.044 0.026 0.015 0.032 0.013 0.069;0.143 0.026 0.068 0.014 0.003 0.009 0.001 0.074 0.004 0.036 0.052 0.055 0.041 0.027 0.007 0.027 0.004 0.01 0.034 0.044 0.026 0.015 0.005 0.006 0.001 0.012 0.029 0.022 0.054 0.013 0.003 0.018 0.003 0.032 0.013 0.069;0.143 0.014 0.074 0.052 0.007 0.034 0.005 0.029 0.013 0.032 0.026 0.003 0.004 0.001 0.055 0.027 0.044 0.006 0.022 0.003 0.013 0.003 0.027 0.012 0.015 0.01 0.068 0.009 0.036 0.041 0.004 0.026 0.001 0.054 0.018 0.069;
0.138 0.031 0.05 0.021 0.07 0.015 0.041 0.059 0.011 0.044 0.051 0.008 0.027 0.007 0.013 0.069 0.007 0.036 0.035 0.009 0.034 0.003 0.01 0.027 0.003 0.036 0.032 0.006 0.017 0.005 0.024 0.004 0.012 0.019 0.011 0.015;0.138 0.031 0.05 0.051 0.008 0.027 0.007 0.032 0.006 0.017 0.021 0.07 0.015 0.041 0.013 0.069 0.007 0.036 0.005 0.024 0.004 0.012 0.01 0.036 0.003 0.027 0.059 0.011 0.044 0.035 0.009 0.034 0.003 0.019 0.011 0.015;0.138 0.051 0.032 0.021 0.013 0.005 0.01 0.059 0.035 0.019 0.031 0.008 0.006 0.007 0.07 0.069 0.024 0.036 0.011 0.009 0.011 0.003 0.041 0.027 0.012 0.036 0.05 0.027 0.017 0.015 0.007 0.004 0.003 0.044 0.034 0.015;
0.112 0.069 0.014 0.069 0.07 0.033 0.024 0.009 0.032 0.03 0.072 0.043 0.014 0.019 0.031 0.065 0.026 0.013 0.009 0.024 0.034 0.013 0.023 0.011 0.022 0.034 0.013 0.007 0.003 0.008 0.024 0.006 0.009 0.002 0.007 0.006;0.112 0.069 0.014 0.072 0.043 0.014 0.019 0.013 0.007 0.003 0.069 0.07 0.033 0.024 0.031 0.065 0.026 0.013 0.008 0.024 0.006 0.009 0.023 0.034 0.022 0.011 0.009 0.032 0.03 0.009 0.024 0.034 0.013 0.002 0.007 0.006;0.112 0.072 0.013 0.069 0.031 0.008 0.023 0.009 0.009 0.002 0.069 0.043 0.007 0.019 0.07 0.065 0.024 0.034 0.032 0.024 0.007 0.013 0.024 0.011 0.009 0.013 0.014 0.014 0.003 0.033 0.026 0.006 0.022 0.03 0.034 0.006;
0.139 0.03 0.051 0.058 0.058 0.041 0.042 0.016 0.017 0.027 0.068 0.02 0.026 0.008 0.027 0.039 0.015 0.015 0.013 0.016 0.035 0.008 0.014 0.007 0.015 0.023 0.019 0.015 0.005 0.009 0.024 0.017 0.016 0.019 0.008 0.04;0.139 0.03 0.051 0.068 0.02 0.026 0.008 0.019 0.015 0.005 0.058 0.058 0.041 0.042 0.027 0.039 0.015 0.015 0.009 0.024 0.017 0.016 0.014 0.023 0.015 0.007 0.016 0.017 0.027 0.013 0.016 0.035 0.008 0.019 0.008 0.04;0.139 0.068 0.019 0.058 0.027 0.009 0.014 0.016 0.013 0.019 0.03 0.02 0.015 0.008 0.058 0.039 0.024 0.023 0.017 0.016 0.008 0.008 0.042 0.007 0.016 0.015 0.051 0.026 0.005 0.041 0.015 0.017 0.015 0.027 0.035 0.04;
0.115 0.065 0.024 0.029 0.057 0.033 0.025 0.037 0.046 0.047 0.047 0.023 0.015 0.014 0.018 0.06 0.014 0.015 0.015 0.016 0.019 0.017 0.016 0.011 0.011 0.035 0.042 0.017 0.013 0.01 0.022 0.011 0.006 0.014 0.016 0.025;0.115 0.065 0.024 0.047 0.023 0.015 0.014 0.042 0.017 0.013 0.029 0.057 0.033 0.025 0.018 0.06 0.014 0.015 0.01 0.022 0.011 0.006 0.016 0.035 0.011 0.011 0.037 0.046 0.047 0.015 0.016 0.019 0.017 0.014 0.016 0.025;0.115 0.047 0.042 0.029 0.018 0.01 0.016 0.037 0.015 0.014 0.065 0.023 0.017 0.014 0.057 0.06 0.022 0.035 0.046 0.016 0.016 0.017 0.025 0.011 0.006 0.015 0.024 0.015 0.013 0.033 0.014 0.011 0.011 0.047 0.019 0.025;
0.109 0.066 0.023 0.054 0.085 0.024 0.031 0.033 0.032 0.018 0.062 0.023 0.026 0.016 0.024 0.066 0.02 0.024 0.021 0.015 0.023 0.005 0.016 0.024 0.011 0.029 0.016 0.009 0.005 0.004 0.022 0.015 0.006 0.008 0.017 0.018;0.109 0.066 0.023 0.062 0.023 0.026 0.016 0.016 0.009 0.005 0.054 0.085 0.024 0.031 0.024 0.066 0.02 0.024 0.004 0.022 0.015 0.006 0.016 0.029 0.011 0.024 0.033 0.032 0.018 0.021 0.015 0.023 0.005 0.008 0.017 0.018;0.109 0.062 0.016 0.054 0.024 0.004 0.016 0.033 0.021 0.008 0.066 0.023 0.009 0.016 0.085 0.066 0.022 0.029 0.032 0.015 0.017 0.005 0.031 0.024 0.006 0.024 0.023 0.026 0.005 0.024 0.02 0.015 0.011 0.018 0.023 0.018;
