pntP=[0.18 0.06 0.07 0.036 0.078 0.022 0.038 0.029 0.018 0.047 0.047 0.007 0.016 0.007 0.005 0.012 0.005 0.009 0.006 0.003 0.018 0.001 0.004 0.009 0.003 0.016 0.056 0.022 0.018 0.016 0.049 0.012 0.014 0.019 0.012 0.036;0.18 0.06 0.07 0.047 0.007 0.016 0.007 0.056 0.022 0.018 0.036 0.078 0.022 0.038 0.005 0.012 0.005 0.009 0.016 0.049 0.012 0.014 0.004 0.016 0.003 0.009 0.029 0.018 0.047 0.006 0.003 0.018 0.001 0.019 0.012 0.036;0.18 0.047 0.056 0.036 0.005 0.016 0.004 0.029 0.006 0.019 0.06 0.007 0.022 0.007 0.078 0.012 0.049 0.016 0.018 0.003 0.012 0.001 0.038 0.009 0.014 0.009 0.07 0.016 0.018 0.022 0.005 0.012 0.003 0.047 0.018 0.036;
0.18 0.071 0.045 0.023 0.048 0.016 0.023 0.041 0.031 0.067 0.094 0.015 0.025 0.022 0.004 0.032 0.004 0.011 0.029 0.013 0.045 0.01 0.006 0.01 0.006 0.02 0.02 0.009 0.013 0.004 0.006 0.004 0.004 0.009 0.015 0.025;0.18 0.071 0.045 0.094 0.015 0.025 0.022 0.02 0.009 0.013 0.023 0.048 0.016 0.023 0.004 0.032 0.004 0.011 0.004 0.006 0.004 0.004 0.006 0.02 0.006 0.01 0.041 0.031 0.067 0.029 0.013 0.045 0.01 0.009 0.015 0.025;0.18 0.094 0.02 0.023 0.004 0.004 0.006 0.041 0.029 0.009 0.071 0.015 0.009 0.022 0.048 0.032 0.006 0.02 0.031 0.013 0.015 0.01 0.023 0.01 0.004 0.011 0.045 0.025 0.013 0.016 0.004 0.004 0.006 0.067 0.045 0.025;
0.203 0.074 0.028 0.053 0.046 0.031 0.018 0.015 0.04 0.059 0.078 0.018 0.012 0.011 0.019 0.018 0.015 0.007 0.006 0.012 0.037 0.014 0.012 0.007 0.007 0.012 0.033 0.013 0.006 0.003 0.022 0.005 0.004 0.007 0.021 0.034;0.203 0.074 0.028 0.078 0.018 0.012 0.011 0.033 0.013 0.006 0.053 0.046 0.031 0.018 0.019 0.018 0.015 0.007 0.003 0.022 0.005 0.004 0.012 0.012 0.007 0.007 0.015 0.04 0.059 0.006 0.012 0.037 0.014 0.007 0.021 0.034;0.203 0.078 0.033 0.053 0.019 0.003 0.012 0.015 0.006 0.007 0.074 0.018 0.013 0.011 0.046 0.018 0.022 0.012 0.04 0.012 0.021 0.014 0.018 0.007 0.004 0.007 0.028 0.012 0.006 0.031 0.015 0.005 0.007 0.059 0.037 0.034;
0.208 0.101 0.009 0.045 0.052 0.025 0.015 0.01 0.042 0.08 0.033 0.014 0.001 0.006 0.007 0.022 0.004 0.005 0.002 0.004 0.014 0.005 0.003 0.004 0.003 0.006 0.072 0.034 0.011 0.019 0.031 0.021 0.003 0.003 0.039 0.047;0.208 0.101 0.009 0.033 0.014 0.001 0.006 0.072 0.034 0.011 0.045 0.052 0.025 0.015 0.007 0.022 0.004 0.005 0.019 0.031 0.021 0.003 0.003 0.006 0.003 0.004 0.01 0.042 0.08 0.002 0.004 0.014 0.005 0.003 0.039 0.047;0.208 0.033 0.072 0.045 0.007 0.019 0.003 0.01 0.002 0.003 0.101 0.014 0.034 0.006 0.052 0.022 0.031 0.006 0.042 0.004 0.039 0.005 0.015 0.004 0.003 0.005 0.009 0.001 0.011 0.025 0.004 0.021 0.003 0.08 0.014 0.047;
0.228 0.024 0.08 0.021 0.067 0.012 0.036 0.033 0.014 0.051 0.096 0.005 0.024 0.009 0.009 0.027 0.005 0.011 0.033 0.006 0.037 0.003 0.005 0.008 0.005 0.018 0.023 0.007 0.014 0.003 0.018 0.004 0.01 0.019 0.006 0.029;0.228 0.024 0.08 0.096 0.005 0.024 0.009 0.023 0.007 0.014 0.021 0.067 0.012 0.036 0.009 0.027 0.005 0.011 0.003 0.018 0.004 0.01 0.005 0.018 0.005 0.008 0.033 0.014 0.051 0.033 0.006 0.037 0.003 0.019 0.006 0.029;0.228 0.096 0.023 0.021 0.009 0.003 0.005 0.033 0.033 0.019 0.024 0.005 0.007 0.009 0.067 0.027 0.018 0.018 0.014 0.006 0.006 0.003 0.036 0.008 0.01 0.011 0.08 0.024 0.014 0.012 0.005 0.004 0.005 0.051 0.037 0.029;
0.185 0.031 0.076 0.011 0.099 0.012 0.061 0.06 0.009 0.034 0.055 0.002 0.033 0.005 0.004 0.025 0 0.008 0.023 0.002 0.02 0.001 0.002 0.012 0.001 0.025 0.043 0.006 0.023 0.005 0.047 0.003 0.015 0.02 0.004 0.038;0.185 0.031 0.076 0.055 0.002 0.033 0.005 0.043 0.006 0.023 0.011 0.099 0.012 0.061 0.004 0.025 0 0.008 0.005 0.047 0.003 0.015 0.002 0.025 0.001 0.012 0.06 0.009 0.034 0.023 0.002 0.02 0.001 0.02 0.004 0.038;0.185 0.055 0.043 0.011 0.004 0.005 0.002 0.06 0.023 0.02 0.031 0.002 0.006 0.005 0.099 0.025 0.047 0.025 0.009 0.002 0.004 0.001 0.061 0.012 0.015 0.008 0.076 0.033 0.023 0.012 0 0.003 0.001 0.034 0.02 0.038;
0.161 0.055 0.033 0.05 0.079 0.028 0.027 0.038 0.031 0.051 0.088 0.016 0.017 0.019 0.005 0.032 0.006 0.007 0.013 0.015 0.031 0.009 0.006 0.013 0.006 0.016 0.026 0.014 0.008 0.007 0.025 0.009 0.01 0.009 0.009 0.031;0.161 0.055 0.033 0.088 0.016 0.017 0.019 0.026 0.014 0.008 0.05 0.079 0.028 0.027 0.005 0.032 0.006 0.007 0.007 0.025 0.009 0.01 0.006 0.016 0.006 0.013 0.038 0.031 0.051 0.013 0.015 0.031 0.009 0.009 0.009 0.031;0.161 0.088 0.026 0.05 0.005 0.007 0.006 0.038 0.013 0.009 0.055 0.016 0.014 0.019 0.079 0.032 0.025 0.016 0.031 0.015 0.009 0.009 0.027 0.013 0.01 0.007 0.033 0.017 0.008 0.028 0.006 0.009 0.006 0.051 0.031 0.031;
0.197 0.094 0.018 0.049 0.078 0.026 0.023 0.022 0.031 0.021 0.089 0.023 0.01 0.015 0.02 0.027 0.004 0.008 0.014 0.011 0.022 0.002 0.011 0.008 0.008 0.025 0.026 0.006 0.006 0.009 0.024 0.009 0.007 0.006 0.017 0.034;0.197 0.094 0.018 0.089 0.023 0.01 0.015 0.026 0.006 0.006 0.049 0.078 0.026 0.023 0.02 0.027 0.004 0.008 0.009 0.024 0.009 0.007 0.011 0.025 0.008 0.008 0.022 0.031 0.021 0.014 0.011 0.022 0.002 0.006 0.017 0.034;0.197 0.089 0.026 0.049 0.02 0.009 0.011 0.022 0.014 0.006 0.094 0.023 0.006 0.015 0.078 0.027 0.024 0.025 0.031 0.011 0.017 0.002 0.023 0.008 0.007 0.008 0.018 0.01 0.006 0.026 0.004 0.009 0.008 0.021 0.022 0.034;
0.176 0.055 0.048 0.028 0.071 0.01 0.036 0.042 0.02 0.046 0.101 0.02 0.029 0.013 0.009 0.033 0.005 0.006 0.027 0.01 0.052 0.007 0.01 0.009 0.006 0.023 0.013 0.008 0.004 0.001 0.02 0.005 0.003 0.005 0.011 0.038;0.176 0.055 0.048 0.101 0.02 0.029 0.013 0.013 0.008 0.004 0.028 0.071 0.01 0.036 0.009 0.033 0.005 0.006 0.001 0.02 0.005 0.003 0.01 0.023 0.006 0.009 0.042 0.02 0.046 0.027 0.01 0.052 0.007 0.005 0.011 0.038;0.176 0.101 0.013 0.028 0.009 0.001 0.01 0.042 0.027 0.005 0.055 0.02 0.008 0.013 0.071 0.033 0.02 0.023 0.02 0.01 0.011 0.007 0.036 0.009 0.003 0.006 0.048 0.029 0.004 0.01 0.005 0.005 0.006 0.046 0.052 0.038;
0.182 0.018 0.087 0.024 0.089 0.015 0.043 0.04 0.017 0.047 0.083 0.007 0.032 0.001 0 0.02 0.001 0.016 0.019 0.003 0.033 0.002 0.007 0.01 0.002 0.014 0.035 0.009 0.018 0.006 0.034 0.009 0.015 0.022 0.007 0.033;0.182 0.018 0.087 0.083 0.007 0.032 0.001 0.035 0.009 0.018 0.024 0.089 0.015 0.043 0 0.02 0.001 0.016 0.006 0.034 0.009 0.015 0.007 0.014 0.002 0.01 0.04 0.017 0.047 0.019 0.003 0.033 0.002 0.022 0.007 0.033;0.182 0.083 0.035 0.024 0 0.006 0.007 0.04 0.019 0.022 0.018 0.007 0.009 0.001 0.089 0.02 0.034 0.014 0.017 0.003 0.007 0.002 0.043 0.01 0.015 0.016 0.087 0.032 0.018 0.015 0.001 0.009 0.002 0.047 0.033 0.033;
