pntP=[0.109 0.067 0.03 0.024 0.047 0.015 0.025 0.058 0.044 0.039 0.081 0.016 0.016 0.015 0.016 0.047 0.01 0.024 0.032 0.012 0.041 0.018 0.009 0.022 0.01 0.026 0.012 0.01 0.014 0.001 0.024 0.006 0.007 0.016 0.019 0.038;0.109 0.067 0.03 0.081 0.016 0.016 0.015 0.012 0.01 0.014 0.024 0.047 0.015 0.025 0.016 0.047 0.01 0.024 0.001 0.024 0.006 0.007 0.009 0.026 0.01 0.022 0.058 0.044 0.039 0.032 0.012 0.041 0.018 0.016 0.019 0.038;0.109 0.081 0.012 0.024 0.016 0.001 0.009 0.058 0.032 0.016 0.067 0.016 0.01 0.015 0.047 0.047 0.024 0.026 0.044 0.012 0.019 0.018 0.025 0.022 0.007 0.024 0.03 0.016 0.014 0.015 0.01 0.006 0.01 0.039 0.041 0.038;
0.142 0.068 0.027 0.071 0.058 0.033 0.021 0.021 0.03 0.047 0.032 0.014 0.003 0.01 0.013 0.01 0.009 0.004 0.007 0.007 0.035 0.009 0.013 0.004 0.008 0.008 0.052 0.025 0.012 0.03 0.04 0.027 0.01 0.01 0.03 0.06;0.142 0.068 0.027 0.032 0.014 0.003 0.01 0.052 0.025 0.012 0.071 0.058 0.033 0.021 0.013 0.01 0.009 0.004 0.03 0.04 0.027 0.01 0.013 0.008 0.008 0.004 0.021 0.03 0.047 0.007 0.007 0.035 0.009 0.01 0.03 0.06;0.142 0.032 0.052 0.071 0.013 0.03 0.013 0.021 0.007 0.01 0.068 0.014 0.025 0.01 0.058 0.01 0.04 0.008 0.03 0.007 0.03 0.009 0.021 0.004 0.01 0.004 0.027 0.003 0.012 0.033 0.009 0.027 0.008 0.047 0.035 0.06;
0.168 0.038 0.07 0.008 0.014 0.005 0.01 0.073 0.018 0.076 0.022 0.001 0.005 0.003 0.012 0.074 0.009 0.033 0.009 0.001 0.006 0.005 0.006 0.037 0.008 0.06 0.055 0.009 0.048 0.001 0.011 0.003 0.005 0.039 0.009 0.049;0.168 0.038 0.07 0.022 0.001 0.005 0.003 0.055 0.009 0.048 0.008 0.014 0.005 0.01 0.012 0.074 0.009 0.033 0.001 0.011 0.003 0.005 0.006 0.06 0.008 0.037 0.073 0.018 0.076 0.009 0.001 0.006 0.005 0.039 0.009 0.049;0.168 0.022 0.055 0.008 0.012 0.001 0.006 0.073 0.009 0.039 0.038 0.001 0.009 0.003 0.014 0.074 0.011 0.06 0.018 0.001 0.009 0.005 0.01 0.037 0.005 0.033 0.07 0.005 0.048 0.005 0.009 0.003 0.008 0.076 0.006 0.049;
0.142 0.029 0.038 0.02 0.075 0.017 0.047 0.052 0.022 0.03 0.065 0.012 0.025 0.019 0.018 0.051 0.004 0.035 0.037 0.008 0.025 0.015 0.015 0.028 0.006 0.037 0.025 0.005 0.009 0.006 0.025 0.005 0.017 0.017 0.003 0.016;0.142 0.029 0.038 0.065 0.012 0.025 0.019 0.025 0.005 0.009 0.02 0.075 0.017 0.047 0.018 0.051 0.004 0.035 0.006 0.025 0.005 0.017 0.015 0.037 0.006 0.028 0.052 0.022 0.03 0.037 0.008 0.025 0.015 0.017 0.003 0.016;0.142 0.065 0.025 0.02 0.018 0.006 0.015 0.052 0.037 0.017 0.029 0.012 0.005 0.019 0.075 0.051 0.025 0.037 0.022 0.008 0.003 0.015 0.047 0.028 0.017 0.035 0.038 0.025 0.009 0.017 0.004 0.005 0.006 0.03 0.025 0.016;
0.111 0.063 0.015 0.065 0.069 0.028 0.025 0.035 0.039 0.031 0.05 0.018 0.002 0.015 0.017 0.035 0.02 0.01 0.017 0.019 0.033 0.012 0.01 0.013 0.015 0.018 0.028 0.02 0.007 0.019 0.031 0.026 0.007 0.01 0.026 0.041;0.111 0.063 0.015 0.05 0.018 0.002 0.015 0.028 0.02 0.007 0.065 0.069 0.028 0.025 0.017 0.035 0.02 0.01 0.019 0.031 0.026 0.007 0.01 0.018 0.015 0.013 0.035 0.039 0.031 0.017 0.019 0.033 0.012 0.01 0.026 0.041;0.111 0.05 0.028 0.065 0.017 0.019 0.01 0.035 0.017 0.01 0.063 0.018 0.02 0.015 0.069 0.035 0.031 0.018 0.039 0.019 0.026 0.012 0.025 0.013 0.007 0.01 0.015 0.002 0.007 0.028 0.02 0.026 0.015 0.031 0.033 0.041;
0.125 0.053 0.021 0.059 0.061 0.024 0.029 0.016 0.037 0.036 0.053 0.037 0.011 0.017 0.021 0.056 0.02 0.016 0.016 0.013 0.023 0.016 0.015 0.02 0.014 0.032 0.026 0.009 0.011 0.021 0.024 0.019 0.005 0.008 0.012 0.024;0.125 0.053 0.021 0.053 0.037 0.011 0.017 0.026 0.009 0.011 0.059 0.061 0.024 0.029 0.021 0.056 0.02 0.016 0.021 0.024 0.019 0.005 0.015 0.032 0.014 0.02 0.016 0.037 0.036 0.016 0.013 0.023 0.016 0.008 0.012 0.024;0.125 0.053 0.026 0.059 0.021 0.021 0.015 0.016 0.016 0.008 0.053 0.037 0.009 0.017 0.061 0.056 0.024 0.032 0.037 0.013 0.012 0.016 0.029 0.02 0.005 0.016 0.021 0.011 0.011 0.024 0.02 0.019 0.014 0.036 0.023 0.024;
0.128 0.046 0.03 0.061 0.071 0.036 0.028 0.014 0.024 0.039 0.064 0.033 0.017 0.016 0.035 0.067 0.021 0.013 0.009 0.026 0.033 0.01 0.015 0.016 0.006 0.032 0.012 0.016 0.005 0.014 0.025 0.008 0.007 0.004 0.01 0.009;0.128 0.046 0.03 0.064 0.033 0.017 0.016 0.012 0.016 0.005 0.061 0.071 0.036 0.028 0.035 0.067 0.021 0.013 0.014 0.025 0.008 0.007 0.015 0.032 0.006 0.016 0.014 0.024 0.039 0.009 0.026 0.033 0.01 0.004 0.01 0.009;0.128 0.064 0.012 0.061 0.035 0.014 0.015 0.014 0.009 0.004 0.046 0.033 0.016 0.016 0.071 0.067 0.025 0.032 0.024 0.026 0.01 0.01 0.028 0.016 0.007 0.013 0.03 0.017 0.005 0.036 0.021 0.008 0.006 0.039 0.033 0.009;
0.129 0.056 0.022 0.053 0.071 0.03 0.037 0.042 0.028 0.012 0.064 0.026 0.019 0.015 0.031 0.056 0.021 0.019 0.026 0.017 0.023 0.012 0.02 0.035 0.01 0.039 0.019 0.007 0.003 0.007 0.017 0.008 0.01 0.005 0.005 0.006;0.129 0.056 0.022 0.064 0.026 0.019 0.015 0.019 0.007 0.003 0.053 0.071 0.03 0.037 0.031 0.056 0.021 0.019 0.007 0.017 0.008 0.01 0.02 0.039 0.01 0.035 0.042 0.028 0.012 0.026 0.017 0.023 0.012 0.005 0.005 0.006;0.129 0.064 0.019 0.053 0.031 0.007 0.02 0.042 0.026 0.005 0.056 0.026 0.007 0.015 0.071 0.056 0.017 0.039 0.028 0.017 0.005 0.012 0.037 0.035 0.01 0.019 0.022 0.019 0.003 0.03 0.021 0.008 0.01 0.012 0.023 0.006;
0.137 0.08 0.01 0.021 0.067 0.021 0.027 0.044 0.033 0.019 0.058 0.022 0.013 0.015 0.016 0.065 0.014 0.016 0.022 0.009 0.025 0.013 0.014 0.026 0.019 0.021 0.025 0.025 0.015 0.01 0.026 0.005 0.016 0.011 0.016 0.024;0.137 0.08 0.01 0.058 0.022 0.013 0.015 0.025 0.025 0.015 0.021 0.067 0.021 0.027 0.016 0.065 0.014 0.016 0.01 0.026 0.005 0.016 0.014 0.021 0.019 0.026 0.044 0.033 0.019 0.022 0.009 0.025 0.013 0.011 0.016 0.024;0.137 0.058 0.025 0.021 0.016 0.01 0.014 0.044 0.022 0.011 0.08 0.022 0.025 0.015 0.067 0.065 0.026 0.021 0.033 0.009 0.016 0.013 0.027 0.026 0.016 0.016 0.01 0.013 0.015 0.021 0.014 0.005 0.019 0.019 0.025 0.024;
0.123 0.019 0.055 0.025 0.076 0.015 0.045 0.036 0.014 0.042 0.065 0.006 0.036 0.011 0.011 0.051 0.008 0.026 0.034 0.012 0.038 0.009 0.006 0.027 0.009 0.024 0.026 0.002 0.017 0.007 0.024 0.014 0.025 0.023 0.006 0.033;0.123 0.019 0.055 0.065 0.006 0.036 0.011 0.026 0.002 0.017 0.025 0.076 0.015 0.045 0.011 0.051 0.008 0.026 0.007 0.024 0.014 0.025 0.006 0.024 0.009 0.027 0.036 0.014 0.042 0.034 0.012 0.038 0.009 0.023 0.006 0.033;0.123 0.065 0.026 0.025 0.011 0.007 0.006 0.036 0.034 0.023 0.019 0.006 0.002 0.011 0.076 0.051 0.024 0.024 0.014 0.012 0.006 0.009 0.045 0.027 0.025 0.026 0.055 0.036 0.017 0.015 0.008 0.014 0.009 0.042 0.038 0.033;
